Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.101199
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.200166
x1.net6                               0.610761
x1.net8                               0.930929
x1.net15                              0.700211
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                                0.52542
x1.net12                                  1.08
x1.net9                                1.07999
x1.net11                           4.55494e-05
x1.net10                              0.294238
x1.net1                               0.200166
x1.net2                               0.194879
x1.net7                               0.263877
x1.net4                            4.45908e-05
x1.net13                           4.55494e-05
x1.x1.net1                            0.525937
x1.x1.iref                            0.610761
x1.x1.net2                            0.273632
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510398
x1.x1.x1.net2                         0.267312
x1.x1.x1.net1                      0.000591216
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510398
x1.x2.net2                            0.267312
x1.x2.net1                         0.000591216
x1.x2.xr2.dt                                 0
voutbias#branch                    -2.3445e-10
v.x1.vidn#branch                   2.37033e-10
v.x1.viup#branch                   3.72877e-12
v.x1.viref#branch                  8.86346e-07
vrst#branch                        1.66119e-13
vdn2#branch                        3.68727e-15
vup2#branch                        2.05725e-11
vvp#branch                        -4.23271e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.17471e-09
 Reference value :  1.40767e-09
 Reference value :  2.80538e-09
 Reference value :  8.39624e-09
 Reference value :  2.58507e-08
 Reference value :  4.58507e-08
 Reference value :  6.58507e-08
 Reference value :  8.58507e-08
 Reference value :  1.55851e-07
 Reference value :  1.75851e-07
 Reference value :  1.95851e-07
 Reference value :  3.26585e-06
 Reference value :  3.33585e-06
 Reference value :  3.35585e-06
 Reference value :  3.38585e-06
 Reference value :  3.41585e-06
 Reference value :  3.44585e-06
 Reference value :  3.46585e-06
 Reference value :  3.48585e-06
 Reference value :  3.50585e-06
 Reference value :  3.52585e-06
 Reference value :  3.54585e-06
 Reference value :  3.56585e-06
 Reference value :  3.58585e-06
 Reference value :  3.60585e-06
 Reference value :  3.62585e-06
 Reference value :  3.64585e-06
 Reference value :  3.66585e-06
 Reference value :  3.68585e-06
 Reference value :  3.70585e-06
 Reference value :  3.72585e-06
 Reference value :  3.75585e-06
 Reference value :  3.77585e-06
 Reference value :  3.79585e-06
 Reference value :  3.81585e-06
 Reference value :  3.84585e-06
 Reference value :  3.87585e-06
 Reference value :  3.89585e-06
 Reference value :  3.91585e-06
 Reference value :  3.93585e-06
 Reference value :  3.95585e-06
 Reference value :  4.02585e-06
 Reference value :  4.04585e-06
 Reference value :  4.06585e-06
 Reference value :  4.08585e-06
 Reference value :  4.13585e-06
 Reference value :  4.15585e-06
 Reference value :  4.18585e-06
 Reference value :  4.20585e-06
 Reference value :  4.23585e-06
 Reference value :  4.30585e-06
 Reference value :  4.33585e-06
 Reference value :  4.37585e-06
 Reference value :  4.40585e-06
 Reference value :  4.43585e-06
 Reference value :  4.45585e-06
 Reference value :  4.47585e-06
 Reference value :  4.49585e-06
 Reference value :  4.52585e-06
 Reference value :  4.55585e-06
 Reference value :  4.57585e-06
 Reference value :  4.60585e-06
 Reference value :  4.62585e-06
 Reference value :  4.64585e-06
 Reference value :  4.66585e-06
 Reference value :  4.69585e-06
 Reference value :  4.72585e-06
 Reference value :  4.74585e-06
 Reference value :  4.77585e-06
 Reference value :  4.79585e-06
 Reference value :  4.81585e-06
 Reference value :  4.83585e-06
 Reference value :  4.85585e-06
 Reference value :  4.87585e-06
 Reference value :  4.89585e-06
 Reference value :  4.91585e-06
 Reference value :  4.93585e-06
 Reference value :  4.95585e-06
 Reference value :  4.97585e-06
 Reference value :  4.99293e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00011e-06
 Reference value :  5.00200e-06
 Reference value :  5.01035e-06
 Reference value :  5.02873e-06
 Reference value :  5.04873e-06
 Reference value :  5.07873e-06
 Reference value :  5.10873e-06
 Reference value :  5.12873e-06
 Reference value :  5.16873e-06
 Reference value :  5.18873e-06
 Reference value :  5.21873e-06
 Reference value :  5.24873e-06
 Reference value :  5.26873e-06
 Reference value :  5.28873e-06
 Reference value :  5.31873e-06
 Reference value :  5.33873e-06
 Reference value :  5.37873e-06
 Reference value :  5.40873e-06
 Reference value :  5.42873e-06
 Reference value :  5.44873e-06
 Reference value :  5.46873e-06
 Reference value :  5.48873e-06
 Reference value :  5.51873e-06
 Reference value :  5.53873e-06
 Reference value :  5.57873e-06
 Reference value :  5.60873e-06
 Reference value :  5.63873e-06
 Reference value :  5.66873e-06
 Reference value :  5.69873e-06
 Reference value :  5.77873e-06
 Reference value :  5.79873e-06
 Reference value :  5.82873e-06
 Reference value :  5.85873e-06
 Reference value :  5.88873e-06
 Reference value :  5.90873e-06
 Reference value :  5.93873e-06
 Reference value :  5.95873e-06
 Reference value :  5.97873e-06
 Reference value :  5.99873e-06
 Reference value :  6.01873e-06
 Reference value :  6.04873e-06
 Reference value :  6.07873e-06
 Reference value :  6.10873e-06
 Reference value :  6.12873e-06
 Reference value :  6.14873e-06
 Reference value :  6.17873e-06
 Reference value :  6.20873e-06
 Reference value :  6.23873e-06
 Reference value :  6.26873e-06
 Reference value :  6.41873e-06
 Reference value :  6.44873e-06
 Reference value :  6.52873e-06
 Reference value :  6.54873e-06
 Reference value :  6.58873e-06
 Reference value :  6.71873e-06
 Reference value :  6.74873e-06
 Reference value :  6.77873e-06
 Reference value :  6.79873e-06
 Reference value :  6.81873e-06
 Reference value :  6.84873e-06
 Reference value :  6.86873e-06
 Reference value :  6.88873e-06
 Reference value :  6.90873e-06
 Reference value :  6.93873e-06
 Reference value :  6.95873e-06
 Reference value :  6.97873e-06
 Reference value :  6.99873e-06
 Reference value :  7.01873e-06
 Reference value :  7.03873e-06
 Reference value :  7.05873e-06
 Reference value :  7.08873e-06
 Reference value :  7.11873e-06
 Reference value :  7.13873e-06
 Reference value :  7.16873e-06
 Reference value :  7.19873e-06
 Reference value :  7.22873e-06
 Reference value :  7.24873e-06
 Reference value :  7.26873e-06
 Reference value :  7.32873e-06
 Reference value :  7.40873e-06
 Reference value :  7.43873e-06
 Reference value :  7.46873e-06
 Reference value :  7.49873e-06
 Reference value :  7.52873e-06
 Reference value :  7.54873e-06
 Reference value :  7.56873e-06
 Reference value :  7.58873e-06
 Reference value :  7.61873e-06
 Reference value :  7.63873e-06
 Reference value :  7.66873e-06
 Reference value :  7.69873e-06
 Reference value :  7.71873e-06
 Reference value :  7.73873e-06
 Reference value :  7.75873e-06
 Reference value :  7.78873e-06
 Reference value :  7.81873e-06
 Reference value :  7.83873e-06
 Reference value :  7.86873e-06
 Reference value :  7.89873e-06
 Reference value :  7.92873e-06
 Reference value :  7.95873e-06
 Reference value :  7.98873e-06
 Reference value :  8.01873e-06
 Reference value :  8.03873e-06
 Reference value :  8.06873e-06
 Reference value :  8.09873e-06
 Reference value :  8.11873e-06
 Reference value :  8.13873e-06
 Reference value :  8.15873e-06
 Reference value :  8.18873e-06
 Reference value :  8.21873e-06
 Reference value :  8.24873e-06
 Reference value :  8.27873e-06
 Reference value :  8.29873e-06
 Reference value :  8.31873e-06
 Reference value :  8.33873e-06
 Reference value :  8.35873e-06
 Reference value :  8.37873e-06
 Reference value :  8.39873e-06
 Reference value :  8.41873e-06
 Reference value :  8.43873e-06
 Reference value :  8.45873e-06
 Reference value :  8.47873e-06
 Reference value :  8.49873e-06
 Reference value :  8.58873e-06
 Reference value :  8.60873e-06
 Reference value :  8.62873e-06
 Reference value :  8.64873e-06
 Reference value :  8.66873e-06
 Reference value :  8.68873e-06
 Reference value :  8.70873e-06
 Reference value :  8.72873e-06
 Reference value :  8.74873e-06
 Reference value :  8.76873e-06
 Reference value :  8.78873e-06
 Reference value :  8.80873e-06
 Reference value :  8.82873e-06
 Reference value :  8.85873e-06
 Reference value :  8.87873e-06
 Reference value :  8.90873e-06
 Reference value :  8.92873e-06
 Reference value :  9.06873e-06
 Reference value :  9.09873e-06
 Reference value :  9.12873e-06
 Reference value :  9.14873e-06
 Reference value :  9.16873e-06
 Reference value :  9.19873e-06
 Reference value :  9.21873e-06
 Reference value :  9.23873e-06
 Reference value :  9.26873e-06
 Reference value :  9.29873e-06
 Reference value :  9.31873e-06
 Reference value :  9.33873e-06
 Reference value :  9.35873e-06
 Reference value :  9.37873e-06
 Reference value :  9.39873e-06
 Reference value :  9.42873e-06
 Reference value :  9.45873e-06
 Reference value :  9.52873e-06
 Reference value :  9.54873e-06
 Reference value :  9.65873e-06
 Reference value :  9.67873e-06
 Reference value :  9.69873e-06
 Reference value :  9.71873e-06
 Reference value :  9.73873e-06
 Reference value :  9.75873e-06
 Reference value :  9.77873e-06
 Reference value :  9.79873e-06
 Reference value :  9.81873e-06
 Reference value :  9.83873e-06
 Reference value :  9.85873e-06
 Reference value :  9.87873e-06
 Reference value :  9.89873e-06
 Reference value :  9.91873e-06
 Reference value :  9.94873e-06
 Reference value :  9.96873e-06
 Reference value :  9.98873e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00013e-05
 Reference value :  1.00034e-05
 Reference value :  1.00062e-05
 Reference value :  1.00119e-05
 Reference value :  1.00219e-05
 Reference value :  1.00419e-05
 Reference value :  1.00619e-05
 Reference value :  1.00819e-05
 Reference value :  1.00919e-05
 Reference value :  1.01019e-05
 Reference value :  1.01219e-05
 Reference value :  1.01419e-05
 Reference value :  1.01619e-05
 Reference value :  1.01819e-05
 Reference value :  1.02019e-05
 Reference value :  1.02219e-05
 Reference value :  1.02319e-05
 Reference value :  1.02419e-05
 Reference value :  1.02619e-05
 Reference value :  1.03419e-05
 Reference value :  1.05719e-05
 Reference value :  1.05919e-05
 Reference value :  1.06119e-05
 Reference value :  1.06319e-05
 Reference value :  1.06519e-05
 Reference value :  1.06819e-05
 Reference value :  1.07019e-05
 Reference value :  1.07219e-05
 Reference value :  1.07419e-05
 Reference value :  1.07619e-05
 Reference value :  1.07819e-05
 Reference value :  1.08819e-05
 Reference value :  1.09119e-05
 Reference value :  1.09419e-05
 Reference value :  1.09619e-05
 Reference value :  1.09819e-05
 Reference value :  1.10019e-05
 Reference value :  1.10219e-05
 Reference value :  1.10419e-05
 Reference value :  1.10619e-05
 Reference value :  1.10919e-05
 Reference value :  1.11119e-05
 Reference value :  1.11319e-05
 Reference value :  1.11519e-05
 Reference value :  1.11819e-05
 Reference value :  1.12019e-05
 Reference value :  1.12219e-05
 Reference value :  1.12419e-05
 Reference value :  1.12619e-05
 Reference value :  1.12819e-05
 Reference value :  1.13019e-05
 Reference value :  1.13219e-05
 Reference value :  1.13819e-05
 Reference value :  1.14019e-05
 Reference value :  1.14219e-05
 Reference value :  1.14519e-05
 Reference value :  1.14719e-05
 Reference value :  1.15619e-05
 Reference value :  1.15819e-05
 Reference value :  1.16019e-05
 Reference value :  1.16219e-05
 Reference value :  1.16419e-05
 Reference value :  1.16719e-05
 Reference value :  1.17019e-05
 Reference value :  1.17319e-05
 Reference value :  1.17619e-05
 Reference value :  1.17919e-05
 Reference value :  1.19219e-05
 Reference value :  1.19419e-05
 Reference value :  1.19619e-05
 Reference value :  1.20119e-05
 Reference value :  1.20419e-05
 Reference value :  1.20619e-05
 Reference value :  1.20919e-05
 Reference value :  1.21119e-05
 Reference value :  1.21319e-05
 Reference value :  1.21519e-05
 Reference value :  1.21819e-05
 Reference value :  1.22019e-05
 Reference value :  1.22319e-05
 Reference value :  1.22519e-05
 Reference value :  1.22719e-05
 Reference value :  1.22919e-05
 Reference value :  1.23119e-05
 Reference value :  1.23319e-05
 Reference value :  1.23519e-05
 Reference value :  1.23819e-05
 Reference value :  1.24119e-05
 Reference value :  1.24419e-05
 Reference value :  1.24619e-05
 Reference value :  1.24819e-05
 Reference value :  1.25519e-05
 Reference value :  1.25819e-05
 Reference value :  1.26119e-05
 Reference value :  1.26419e-05
 Reference value :  1.26819e-05
 Reference value :  1.27119e-05
 Reference value :  1.27419e-05
 Reference value :  1.27619e-05
 Reference value :  1.27819e-05
 Reference value :  1.28019e-05
 Reference value :  1.28319e-05
 Reference value :  1.28519e-05
 Reference value :  1.28819e-05
 Reference value :  1.29019e-05
 Reference value :  1.29319e-05
 Reference value :  1.29519e-05
 Reference value :  1.29719e-05
 Reference value :  1.29919e-05
 Reference value :  1.30119e-05
 Reference value :  1.30319e-05
 Reference value :  1.30619e-05
 Reference value :  1.30919e-05
 Reference value :  1.31119e-05
 Reference value :  1.31519e-05
 Reference value :  1.31819e-05
 Reference value :  1.32019e-05
 Reference value :  1.33719e-05
 Reference value :  1.43519e-05
 Reference value :  1.50257e-05
 Reference value :  1.60357e-05
 Reference value :  1.68757e-05
 Reference value :  1.78057e-05
 Reference value :  1.87357e-05
 Reference value :  1.89457e-05
 Reference value :  1.89757e-05
 Reference value :  1.90057e-05
 Reference value :  1.99857e-05
 Reference value :  2.05986e-05
 Reference value :  2.13086e-05
 Reference value :  2.22986e-05
 Reference value :  2.32486e-05
 Reference value :  2.33886e-05
 Reference value :  2.34186e-05
 Reference value :  2.34386e-05
 Reference value :  2.34586e-05
 Reference value :  2.34886e-05
 Reference value :  2.41386e-05
 Reference value :  2.50000e-05
 Reference value :  2.56843e-05
 Reference value :  2.65643e-05
 Reference value :  2.75343e-05
 Reference value :  2.85243e-05
 Reference value :  2.93443e-05
 Reference value :  3.00000e-05
 Reference value :  3.07219e-05
 Reference value :  3.16319e-05
 Reference value :  3.19119e-05
 Reference value :  3.28719e-05
 Reference value :  3.29519e-05
 Reference value :  3.29719e-05
 Reference value :  3.31019e-05
 Reference value :  3.31619e-05
 Reference value :  3.31819e-05
 Reference value :  3.32019e-05
 Reference value :  3.40219e-05
 Reference value :  3.50000e-05
 Reference value :  3.54357e-05
 Reference value :  3.64657e-05
 Reference value :  3.74157e-05
 Reference value :  3.84257e-05
 Reference value :  3.93857e-05
 Reference value :  3.99157e-05
 Reference value :  4.00012e-05
 Reference value :  4.00047e-05
 Reference value :  4.00093e-05
 Reference value :  4.05586e-05
 Reference value :  4.15186e-05
 Reference value :  4.24986e-05
 Reference value :  4.33186e-05
 Reference value :  4.43286e-05
 Reference value :  4.50000e-05
 Reference value :  4.57743e-05
 Reference value :  4.67343e-05
 Reference value :  4.76543e-05
 Reference value :  4.86143e-05
 Reference value :  4.95643e-05
 Reference value :  5.00000e-05
 Reference value :  5.06919e-05
 Reference value :  5.15819e-05
 Reference value :  5.22319e-05
 Reference value :  5.22619e-05
 Reference value :  5.23919e-05
 Reference value :  5.29719e-05
 Reference value :  5.40119e-05
 Reference value :  5.50000e-05
 Reference value :  5.54357e-05
 Reference value :  5.63357e-05
 Reference value :  5.73557e-05
 Reference value :  5.82857e-05
 Reference value :  5.92057e-05
 Reference value :  5.99657e-05
 Reference value :  5.99857e-05
 Reference value :  6.00000e-05
 Reference value :  6.00024e-05
 Reference value :  6.07686e-05
 Reference value :  6.17486e-05
 Reference value :  6.27186e-05
 Reference value :  6.34886e-05
 Reference value :  6.44986e-05
 Reference value :  6.50073e-05
 Reference value :  6.58743e-05
 Reference value :  6.68143e-05
 Reference value :  6.77843e-05
 Reference value :  6.84743e-05
 Reference value :  6.93643e-05
 Reference value :  7.00000e-05
 Reference value :  7.04319e-05
 Reference value :  7.13019e-05
 Reference value :  7.14119e-05
 Reference value :  7.14319e-05
 Reference value :  7.15619e-05
 Reference value :  7.25819e-05
 Reference value :  7.35619e-05
 Reference value :  7.45219e-05
 Reference value :  7.50001e-05
 Reference value :  7.58857e-05
 Reference value :  7.66557e-05
 Reference value :  7.75957e-05
 Reference value :  7.84557e-05
 Reference value :  7.88757e-05
 Reference value :  7.90257e-05
 Reference value :  7.90457e-05
 Reference value :  7.90657e-05
 Reference value :  7.90857e-05
 Reference value :  7.92857e-05
 Reference value :  7.93157e-05
 Reference value :  7.93557e-05
 Reference value :  7.93757e-05
 Reference value :  7.93957e-05
 Reference value :  7.94157e-05
 Reference value :  8.00886e-05
 Reference value :  8.08386e-05
 Reference value :  8.10986e-05
 Reference value :  8.11286e-05
 Reference value :  8.11586e-05
 Reference value :  8.19486e-05
 Reference value :  8.28186e-05
 Reference value :  8.37386e-05
 Reference value :  8.46886e-05
 Reference value :  8.50143e-05
 Reference value :  8.58443e-05
 Reference value :  8.67243e-05
 Reference value :  8.77343e-05
 Reference value :  8.86243e-05
 Reference value :  8.87243e-05
 Reference value :  8.87543e-05
 Reference value :  8.87843e-05
 Reference value :  8.88043e-05
 Reference value :  8.91343e-05
 Reference value :  8.95643e-05
 Reference value :  9.02719e-05
 Reference value :  9.05019e-05
 Reference value :  9.13719e-05
 Reference value :  9.21819e-05
 Reference value :  9.32119e-05
 Reference value :  9.41719e-05
 Reference value :  9.48619e-05
 Reference value :  9.55357e-05
 Reference value :  9.65157e-05
 Reference value :  9.74757e-05
 Reference value :  9.84357e-05
 Reference value :  9.86357e-05
 Reference value :  9.86857e-05
 Reference value :  9.87057e-05
 Reference value :  9.91857e-05
 Reference value :  1.00000e-04
 Reference value :  1.00689e-04
 Reference value :  1.01609e-04
 Reference value :  1.02549e-04
 Reference value :  1.02759e-04
 Reference value :  1.03249e-04
 Reference value :  1.04129e-04
 Reference value :  1.05000e-04
 Reference value :  1.05001e-04
 Reference value :  1.05002e-04
 Reference value :  1.05007e-04
 Reference value :  1.05044e-04
 Reference value :  1.05314e-04
 Reference value :  1.05574e-04
 Reference value :  1.06454e-04
 Reference value :  1.07234e-04
 Reference value :  1.07254e-04
 Reference value :  1.07274e-04
 Reference value :  1.07304e-04
 Reference value :  1.07334e-04
 Reference value :  1.07374e-04
 Reference value :  1.07874e-04
 Reference value :  1.08554e-04
 Reference value :  1.08834e-04
 Reference value :  1.08854e-04
 Reference value :  1.08874e-04
 Reference value :  1.09744e-04
 Reference value :  1.10452e-04
 Reference value :  1.11442e-04
 Reference value :  1.12272e-04
 Reference value :  1.12942e-04
 Reference value :  1.13872e-04
 Reference value :  1.14732e-04
 Reference value :  1.15406e-04
 Reference value :  1.16366e-04
 Reference value :  1.16386e-04
 Reference value :  1.16406e-04
 Reference value :  1.16446e-04
 Reference value :  1.16466e-04
 Reference value :  1.16606e-04
 Reference value :  1.16746e-04
 Reference value :  1.16766e-04
 Reference value :  1.17546e-04
 Reference value :  1.18276e-04
 Reference value :  1.19146e-04
 Reference value :  1.20000e-04
 Reference value :  1.20899e-04
 Reference value :  1.21909e-04
 Reference value :  1.22129e-04
 Reference value :  1.22159e-04
 Reference value :  1.22189e-04
 Reference value :  1.22999e-04
 Reference value :  1.23539e-04
 Reference value :  1.24569e-04
 Reference value :  1.25234e-04
 Reference value :  1.26254e-04
 Reference value :  1.27234e-04
 Reference value :  1.27794e-04
 Reference value :  1.28704e-04
 Reference value :  1.29564e-04
 Reference value :  1.30001e-04
 Reference value :  1.30003e-04
 Reference value :  1.30006e-04
 Reference value :  1.30042e-04
 Reference value :  1.30942e-04
 Reference value :  1.31842e-04
 Reference value :  1.32402e-04
 Reference value :  1.32522e-04
 Reference value :  1.33552e-04
 Reference value :  1.34502e-04
 Reference value :  1.35358e-04
 Reference value :  1.36298e-04
 Reference value :  1.37148e-04
 Reference value :  1.37988e-04
 Reference value :  1.38748e-04
 Reference value :  1.39668e-04
 Reference value :  1.40208e-04
 Reference value :  1.40448e-04
 Reference value :  1.40478e-04
 Reference value :  1.40598e-04
 Reference value :  1.41528e-04
 Reference value :  1.42518e-04
 Reference value :  1.43228e-04
 Reference value :  1.44238e-04
 Reference value :  1.45000e-04
 Reference value :  1.45844e-04
 Reference value :  1.46504e-04
 Reference value :  1.47264e-04
 Reference value :  1.48034e-04
 Reference value :  1.48594e-04
 Reference value :  1.48624e-04
 Reference value :  1.48654e-04
 Reference value :  1.49184e-04
 Reference value :  1.50000e-04
 Reference value :  1.50692e-04
 Reference value :  1.51742e-04
 Reference value :  1.51882e-04
 Reference value :  1.52432e-04
 Reference value :  1.53402e-04
 Reference value :  1.54412e-04
 Reference value :  1.55001e-04
 Reference value :  1.55826e-04
 Reference value :  1.56816e-04
 Reference value :  1.57416e-04
 Reference value :  1.58256e-04
 Reference value :  1.58836e-04
 Reference value :  1.58856e-04
 Reference value :  1.58876e-04
 Reference value :  1.59356e-04
 Reference value :  1.60109e-04
 Reference value :  1.61099e-04
 Reference value :  1.62119e-04
 Reference value :  1.62769e-04
 Reference value :  1.63679e-04
 Reference value :  1.64349e-04
 Reference value :  1.65000e-04
 Reference value :  1.65644e-04
 Reference value :  1.66514e-04
 Reference value :  1.66634e-04
 Reference value :  1.66664e-04
 Reference value :  1.66684e-04
 Reference value :  1.67024e-04
 Reference value :  1.67914e-04
 Reference value :  1.68734e-04
 Reference value :  1.69754e-04
 Reference value :  1.70001e-04
 Reference value :  1.70752e-04
 Reference value :  1.71292e-04
 Reference value :  1.72212e-04
 Reference value :  1.73222e-04
 Reference value :  1.74182e-04
 Reference value :  1.75000e-04
 Reference value :  1.75706e-04
 Reference value :  1.76476e-04
 Reference value :  1.76496e-04
 Reference value :  1.76526e-04
 Reference value :  1.76596e-04
 Reference value :  1.77566e-04
 Reference value :  1.78546e-04
 Reference value :  1.79566e-04
 Reference value :  1.80259e-04
 Reference value :  1.81099e-04
 Reference value :  1.81119e-04
 Reference value :  1.81139e-04
 Reference value :  1.81159e-04
 Reference value :  1.81189e-04
 Reference value :  1.81209e-04
 Reference value :  1.81229e-04
 Reference value :  1.81249e-04
 Reference value :  1.81269e-04
 Reference value :  1.81299e-04
 Reference value :  1.81329e-04
 Reference value :  1.81349e-04
 Reference value :  1.81369e-04
 Reference value :  1.81399e-04
 Reference value :  1.81429e-04
