Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.119264
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.134208
x1.net6                               0.630455
x1.net8                               0.817696
x1.net15                              0.749383
x1.net5                                1.07998
x1.net3                                1.07997
x1.bias                               0.420761
x1.net12                               1.07998
x1.net9                                1.07974
x1.net11                            0.00136744
x1.net10                              0.263362
x1.net1                               0.134208
x1.net2                               0.126396
x1.net7                               0.221663
x1.net4                             0.00128981
x1.net13                            0.00136744
x1.x1.net1                            0.421562
x1.x1.iref                            0.630455
x1.x1.net2                            0.231254
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.509074
x1.x1.x1.net2                         0.221837
x1.x1.x1.net1                      0.000907281
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.509074
x1.x2.net2                            0.221837
x1.x2.net1                         0.000907281
x1.x2.xr2.dt                                 0
voutbias#branch                    -9.9088e-09
v.x1.vidn#branch                   1.01951e-08
v.x1.viup#branch                   1.99153e-10
v.x1.viref#branch                  1.35094e-06
vrst#branch                        4.12956e-13
vdn2#branch                        1.33509e-14
vup2#branch                        3.09688e-11
vvp#branch                          -4.591e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  1.17876e-09
 Reference value :  1.89378e-09
 Reference value :  2.84714e-09
 Reference value :  8.56732e-09
 Reference value :  5.61942e-08
 Reference value :  7.61942e-08
 Reference value :  9.61942e-08
 Reference value :  1.16194e-07
 Reference value :  1.36194e-07
 Reference value :  1.56194e-07
 Reference value :  1.76194e-07
 Reference value :  2.06194e-07
 Reference value :  2.26194e-07
 Reference value :  2.46194e-07
 Reference value :  5.51130e-06
 Reference value :  5.53130e-06
 Reference value :  5.56130e-06
 Reference value :  5.59130e-06
 Reference value :  5.61130e-06
 Reference value :  5.63130e-06
 Reference value :  5.69130e-06
 Reference value :  5.72130e-06
 Reference value :  5.74130e-06
 Reference value :  5.76130e-06
 Reference value :  5.79130e-06
 Reference value :  5.81130e-06
 Reference value :  5.83130e-06
 Reference value :  5.85130e-06
 Reference value :  5.87130e-06
 Reference value :  5.90130e-06
 Reference value :  5.93130e-06
 Reference value :  5.96130e-06
 Reference value :  5.98130e-06
 Reference value :  6.01130e-06
 Reference value :  6.07130e-06
 Reference value :  6.09130e-06
 Reference value :  6.12130e-06
 Reference value :  6.14130e-06
 Reference value :  6.17130e-06
 Reference value :  6.19130e-06
 Reference value :  6.23130e-06
 Reference value :  6.26130e-06
 Reference value :  6.28130e-06
 Reference value :  6.30130e-06
 Reference value :  6.32130e-06
 Reference value :  6.34130e-06
 Reference value :  6.37130e-06
 Reference value :  6.40130e-06
 Reference value :  6.48130e-06
 Reference value :  6.50130e-06
 Reference value :  6.52130e-06
 Reference value :  6.54130e-06
 Reference value :  6.56130e-06
 Reference value :  6.59130e-06
 Reference value :  6.62130e-06
 Reference value :  6.64130e-06
 Reference value :  6.67130e-06
 Reference value :  6.70130e-06
 Reference value :  6.74130e-06
 Reference value :  6.80130e-06
 Reference value :  6.82130e-06
 Reference value :  6.84130e-06
 Reference value :  6.91130e-06
 Reference value :  6.94130e-06
 Reference value :  6.97130e-06
 Reference value :  7.00130e-06
 Reference value :  7.02130e-06
 Reference value :  7.04130e-06
 Reference value :  7.06130e-06
 Reference value :  7.09130e-06
 Reference value :  7.11130e-06
 Reference value :  7.15130e-06
 Reference value :  7.18130e-06
 Reference value :  7.20130e-06
 Reference value :  7.22130e-06
 Reference value :  7.24130e-06
 Reference value :  7.27130e-06
 Reference value :  7.29130e-06
 Reference value :  7.31130e-06
 Reference value :  7.39130e-06
 Reference value :  7.41130e-06
 Reference value :  7.43130e-06
 Reference value :  7.45130e-06
 Reference value :  7.47130e-06
 Reference value :  7.49130e-06
 Reference value :  7.51130e-06
 Reference value :  7.53130e-06
 Reference value :  7.66130e-06
 Reference value :  7.68130e-06
 Reference value :  7.70130e-06
 Reference value :  7.73130e-06
 Reference value :  7.76130e-06
 Reference value :  7.78130e-06
 Reference value :  7.81130e-06
 Reference value :  7.84130e-06
 Reference value :  7.86130e-06
 Reference value :  7.88130e-06
 Reference value :  7.94130e-06
 Reference value :  7.96130e-06
 Reference value :  7.98130e-06
 Reference value :  8.00130e-06
 Reference value :  8.02130e-06
 Reference value :  8.04130e-06
 Reference value :  8.06130e-06
 Reference value :  8.08130e-06
 Reference value :  8.10130e-06
 Reference value :  8.12130e-06
 Reference value :  8.14130e-06
 Reference value :  8.16130e-06
 Reference value :  8.18130e-06
 Reference value :  8.20130e-06
 Reference value :  8.22130e-06
 Reference value :  8.24130e-06
 Reference value :  8.27130e-06
 Reference value :  8.29130e-06
 Reference value :  8.31130e-06
 Reference value :  8.33130e-06
 Reference value :  8.35130e-06
 Reference value :  8.38130e-06
 Reference value :  8.41130e-06
 Reference value :  8.48130e-06
 Reference value :  8.51130e-06
 Reference value :  8.56130e-06
 Reference value :  8.59130e-06
 Reference value :  8.62130e-06
 Reference value :  8.64130e-06
 Reference value :  8.66130e-06
 Reference value :  8.70130e-06
 Reference value :  8.72130e-06
 Reference value :  8.74130e-06
 Reference value :  8.76130e-06
 Reference value :  8.78130e-06
 Reference value :  8.80130e-06
 Reference value :  8.82130e-06
 Reference value :  8.86130e-06
 Reference value :  8.88130e-06
 Reference value :  8.94130e-06
 Reference value :  8.96130e-06
 Reference value :  8.98130e-06
 Reference value :  9.00130e-06
 Reference value :  9.02130e-06
 Reference value :  9.04130e-06
 Reference value :  9.06130e-06
 Reference value :  9.08130e-06
 Reference value :  9.10130e-06
 Reference value :  9.12130e-06
 Reference value :  9.14130e-06
 Reference value :  9.16130e-06
 Reference value :  9.18130e-06
 Reference value :  9.20130e-06
 Reference value :  9.22130e-06
 Reference value :  9.24130e-06
 Reference value :  9.26130e-06
 Reference value :  9.28130e-06
 Reference value :  9.30130e-06
 Reference value :  9.33130e-06
 Reference value :  9.36130e-06
 Reference value :  9.39130e-06
 Reference value :  9.41130e-06
 Reference value :  9.43130e-06
 Reference value :  9.47130e-06
 Reference value :  9.51130e-06
 Reference value :  9.54130e-06
 Reference value :  9.56130e-06
 Reference value :  9.58130e-06
 Reference value :  9.61130e-06
 Reference value :  9.65130e-06
 Reference value :  9.68130e-06
 Reference value :  9.71130e-06
 Reference value :  9.73130e-06
 Reference value :  9.75130e-06
 Reference value :  9.77130e-06
 Reference value :  9.80130e-06
 Reference value :  9.83130e-06
 Reference value :  9.85130e-06
 Reference value :  9.87130e-06
 Reference value :  9.96130e-06
 Reference value :  9.98130e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00004e-05
 Reference value :  1.00007e-05
 Reference value :  1.00014e-05
 Reference value :  1.00039e-05
 Reference value :  1.00073e-05
 Reference value :  1.00241e-05
 Reference value :  1.00441e-05
 Reference value :  1.00641e-05
 Reference value :  1.00941e-05
 Reference value :  1.01141e-05
 Reference value :  1.01441e-05
 Reference value :  1.02041e-05
 Reference value :  1.02841e-05
 Reference value :  1.03141e-05
 Reference value :  1.03441e-05
 Reference value :  1.03741e-05
 Reference value :  1.03941e-05
 Reference value :  1.04141e-05
 Reference value :  1.04341e-05
 Reference value :  1.04541e-05
 Reference value :  1.04741e-05
 Reference value :  1.05041e-05
 Reference value :  1.05541e-05
 Reference value :  1.05741e-05
 Reference value :  1.05941e-05
 Reference value :  1.06141e-05
 Reference value :  1.06341e-05
 Reference value :  1.06541e-05
 Reference value :  1.06741e-05
 Reference value :  1.06941e-05
 Reference value :  1.07341e-05
 Reference value :  1.07541e-05
 Reference value :  1.07741e-05
 Reference value :  1.08041e-05
 Reference value :  1.08241e-05
 Reference value :  1.08541e-05
 Reference value :  1.08841e-05
 Reference value :  1.09141e-05
 Reference value :  1.09441e-05
 Reference value :  1.09741e-05
 Reference value :  1.09941e-05
 Reference value :  1.10141e-05
 Reference value :  1.10441e-05
 Reference value :  1.10741e-05
 Reference value :  1.10941e-05
 Reference value :  1.11141e-05
 Reference value :  1.11641e-05
 Reference value :  1.11941e-05
 Reference value :  1.12141e-05
 Reference value :  1.12341e-05
 Reference value :  1.12541e-05
 Reference value :  1.12841e-05
 Reference value :  1.13041e-05
 Reference value :  1.13341e-05
 Reference value :  1.13541e-05
 Reference value :  1.13841e-05
 Reference value :  1.14141e-05
 Reference value :  1.14441e-05
 Reference value :  1.14741e-05
 Reference value :  1.15041e-05
 Reference value :  1.15341e-05
 Reference value :  1.15641e-05
 Reference value :  1.15841e-05
 Reference value :  1.16141e-05
 Reference value :  1.16341e-05
 Reference value :  1.16541e-05
 Reference value :  1.16841e-05
 Reference value :  1.17041e-05
 Reference value :  1.17241e-05
 Reference value :  1.17841e-05
 Reference value :  1.18441e-05
 Reference value :  1.18641e-05
 Reference value :  1.18841e-05
 Reference value :  1.19041e-05
 Reference value :  1.19941e-05
 Reference value :  1.20141e-05
 Reference value :  1.20341e-05
 Reference value :  1.20641e-05
 Reference value :  1.20941e-05
 Reference value :  1.21241e-05
 Reference value :  1.21441e-05
 Reference value :  1.21741e-05
 Reference value :  1.22041e-05
 Reference value :  1.22241e-05
 Reference value :  1.22441e-05
 Reference value :  1.22641e-05
 Reference value :  1.22841e-05
 Reference value :  1.23241e-05
 Reference value :  1.23441e-05
 Reference value :  1.23641e-05
 Reference value :  1.23841e-05
 Reference value :  1.24041e-05
 Reference value :  1.24241e-05
 Reference value :  1.24441e-05
 Reference value :  1.24641e-05
 Reference value :  1.24841e-05
 Reference value :  1.25041e-05
 Reference value :  1.25241e-05
 Reference value :  1.25441e-05
 Reference value :  1.25641e-05
 Reference value :  1.25841e-05
 Reference value :  1.26041e-05
 Reference value :  1.26341e-05
 Reference value :  1.26641e-05
 Reference value :  1.26941e-05
 Reference value :  1.27241e-05
 Reference value :  1.27441e-05
 Reference value :  1.27741e-05
 Reference value :  1.27941e-05
 Reference value :  1.28141e-05
 Reference value :  1.28341e-05
 Reference value :  1.28541e-05
 Reference value :  1.28841e-05
 Reference value :  1.29141e-05
 Reference value :  1.29441e-05
 Reference value :  1.29741e-05
 Reference value :  1.30041e-05
 Reference value :  1.30241e-05
 Reference value :  1.30441e-05
 Reference value :  1.30641e-05
 Reference value :  1.30941e-05
 Reference value :  1.31141e-05
 Reference value :  1.31341e-05
 Reference value :  1.31541e-05
 Reference value :  1.31841e-05
 Reference value :  1.32341e-05
 Reference value :  1.32541e-05
 Reference value :  1.32741e-05
 Reference value :  1.37441e-05
 Reference value :  1.47341e-05
 Reference value :  1.47541e-05
 Reference value :  1.47841e-05
 Reference value :  1.48141e-05
 Reference value :  1.52760e-05
 Reference value :  1.61560e-05
 Reference value :  1.71160e-05
 Reference value :  1.80760e-05
 Reference value :  1.89060e-05
 Reference value :  1.97460e-05
 Reference value :  2.03878e-05
 Reference value :  2.04278e-05
 Reference value :  2.04478e-05
 Reference value :  2.05078e-05
 Reference value :  2.05278e-05
 Reference value :  2.05578e-05
 Reference value :  2.13078e-05
 Reference value :  2.21678e-05
 Reference value :  2.30378e-05
 Reference value :  2.38678e-05
 Reference value :  2.44878e-05
 Reference value :  2.48778e-05
 Reference value :  2.53229e-05
 Reference value :  2.62229e-05
 Reference value :  2.71429e-05
 Reference value :  2.80829e-05
 Reference value :  2.90729e-05
 Reference value :  2.95629e-05
 Reference value :  3.02442e-05
 Reference value :  3.05742e-05
 Reference value :  3.06042e-05
 Reference value :  3.06342e-05
 Reference value :  3.11142e-05
 Reference value :  3.19942e-05
 Reference value :  3.30242e-05
 Reference value :  3.31742e-05
 Reference value :  3.40342e-05
 Reference value :  3.49542e-05
 Reference value :  3.55656e-05
 Reference value :  3.57256e-05
 Reference value :  3.57956e-05
 Reference value :  3.58156e-05
 Reference value :  3.58856e-05
 Reference value :  3.59156e-05
 Reference value :  3.66956e-05
 Reference value :  3.74056e-05
 Reference value :  3.82256e-05
 Reference value :  3.91456e-05
 Reference value :  4.00000e-05
 Reference value :  4.06869e-05
 Reference value :  4.11969e-05
 Reference value :  4.12469e-05
 Reference value :  4.12769e-05
 Reference value :  4.13069e-05
 Reference value :  4.13369e-05
 Reference value :  4.13569e-05
 Reference value :  4.17269e-05
 Reference value :  4.18169e-05
 Reference value :  4.18369e-05
 Reference value :  4.21969e-05
 Reference value :  4.27769e-05
 Reference value :  4.37569e-05
 Reference value :  4.47969e-05
 Reference value :  4.51529e-05
 Reference value :  4.61629e-05
 Reference value :  4.71929e-05
 Reference value :  4.75129e-05
 Reference value :  4.75429e-05
 Reference value :  4.75729e-05
 Reference value :  4.76029e-05
 Reference value :  4.81029e-05
 Reference value :  4.88629e-05
 Reference value :  4.98529e-05
 Reference value :  5.05443e-05
 Reference value :  5.11943e-05
 Reference value :  5.21543e-05
 Reference value :  5.30943e-05
 Reference value :  5.39543e-05
 Reference value :  5.41343e-05
 Reference value :  5.49043e-05
 Reference value :  5.53155e-05
 Reference value :  5.54455e-05
 Reference value :  5.64555e-05
 Reference value :  5.74555e-05
 Reference value :  5.83755e-05
 Reference value :  5.84855e-05
 Reference value :  5.85055e-05
 Reference value :  5.85355e-05
 Reference value :  5.94455e-05
 Reference value :  6.00262e-05
 Reference value :  6.03362e-05
 Reference value :  6.13562e-05
 Reference value :  6.22662e-05
 Reference value :  6.31762e-05
 Reference value :  6.35362e-05
 Reference value :  6.35662e-05
 Reference value :  6.35962e-05
 Reference value :  6.36362e-05
 Reference value :  6.44962e-05
 Reference value :  6.50729e-05
 Reference value :  6.56429e-05
 Reference value :  6.65629e-05
 Reference value :  6.75829e-05
 Reference value :  6.85229e-05
 Reference value :  6.92729e-05
 Reference value :  7.00000e-05
 Reference value :  7.07645e-05
 Reference value :  7.16345e-05
 Reference value :  7.19845e-05
 Reference value :  7.30045e-05
 Reference value :  7.38945e-05
 Reference value :  7.48445e-05
 Reference value :  7.54855e-05
 Reference value :  7.60755e-05
 Reference value :  7.61055e-05
 Reference value :  7.61255e-05
 Reference value :  7.68755e-05
 Reference value :  7.78355e-05
 Reference value :  7.85655e-05
 Reference value :  7.93555e-05
 Reference value :  8.00558e-05
 Reference value :  8.09658e-05
 Reference value :  8.19558e-05
 Reference value :  8.21558e-05
 Reference value :  8.21858e-05
 Reference value :  8.22158e-05
 Reference value :  8.25158e-05
 Reference value :  8.34458e-05
 Reference value :  8.44258e-05
 Reference value :  8.50037e-05
 Reference value :  8.55529e-05
 Reference value :  8.63029e-05
 Reference value :  8.72729e-05
 Reference value :  8.81729e-05
 Reference value :  8.90029e-05
 Reference value :  8.97929e-05
 Reference value :  9.04247e-05
 Reference value :  9.06747e-05
 Reference value :  9.14947e-05
 Reference value :  9.23547e-05
 Reference value :  9.33547e-05
 Reference value :  9.42947e-05
 Reference value :  9.43147e-05
 Reference value :  9.43447e-05
 Reference value :  9.50002e-05
 Reference value :  9.58355e-05
 Reference value :  9.68355e-05
 Reference value :  9.78055e-05
 Reference value :  9.87755e-05
 Reference value :  9.95655e-05
 Reference value :  1.00236e-04
 Reference value :  1.00266e-04
 Reference value :  1.00286e-04
 Reference value :  1.00306e-04
 Reference value :  1.00346e-04
 Reference value :  1.01276e-04
 Reference value :  1.01326e-04
 Reference value :  1.02166e-04
 Reference value :  1.03166e-04
 Reference value :  1.04176e-04
 Reference value :  1.04756e-04
 Reference value :  1.05413e-04
 Reference value :  1.06433e-04
 Reference value :  1.07373e-04
 Reference value :  1.08183e-04
 Reference value :  1.09133e-04
 Reference value :  1.09823e-04
 Reference value :  1.10285e-04
 Reference value :  1.10875e-04
 Reference value :  1.10895e-04
 Reference value :  1.10915e-04
 Reference value :  1.10935e-04
 Reference value :  1.10965e-04
 Reference value :  1.10995e-04
 Reference value :  1.11015e-04
 Reference value :  1.11045e-04
 Reference value :  1.11075e-04
 Reference value :  1.11095e-04
 Reference value :  1.11115e-04
 Reference value :  1.11135e-04
 Reference value :  1.11165e-04
 Reference value :  1.11195e-04
 Reference value :  1.11215e-04
 Reference value :  1.11245e-04
 Reference value :  1.11265e-04
 Reference value :  1.11345e-04
 Reference value :  1.11525e-04
 Reference value :  1.11675e-04
 Reference value :  1.12245e-04
 Reference value :  1.12975e-04
 Reference value :  1.13005e-04
 Reference value :  1.13035e-04
 Reference value :  1.13795e-04
 Reference value :  1.14715e-04
 Reference value :  1.15225e-04
 Reference value :  1.15955e-04
 Reference value :  1.16155e-04
 Reference value :  1.17105e-04
 Reference value :  1.18055e-04
 Reference value :  1.19045e-04
 Reference value :  1.19295e-04
 Reference value :  1.19315e-04
 Reference value :  1.19395e-04
 Reference value :  1.19555e-04
 Reference value :  1.20126e-04
 Reference value :  1.21156e-04
 Reference value :  1.22146e-04
 Reference value :  1.23156e-04
 Reference value :  1.24086e-04
 Reference value :  1.25000e-04
 Reference value :  1.25663e-04
 Reference value :  1.26133e-04
 Reference value :  1.27093e-04
 Reference value :  1.27953e-04
 Reference value :  1.28943e-04
 Reference value :  1.29173e-04
 Reference value :  1.29533e-04
 Reference value :  1.30000e-04
 Reference value :  1.30105e-04
 Reference value :  1.30135e-04
 Reference value :  1.30165e-04
 Reference value :  1.31025e-04
 Reference value :  1.32075e-04
 Reference value :  1.33115e-04
 Reference value :  1.33505e-04
 Reference value :  1.34505e-04
 Reference value :  1.35000e-04
 Reference value :  1.35862e-04
 Reference value :  1.36712e-04
 Reference value :  1.36762e-04
 Reference value :  1.36792e-04
 Reference value :  1.36822e-04
 Reference value :  1.36932e-04
 Reference value :  1.37842e-04
 Reference value :  1.38842e-04
 Reference value :  1.39812e-04
 Reference value :  1.40515e-04
 Reference value :  1.41345e-04
 Reference value :  1.42355e-04
 Reference value :  1.43355e-04
 Reference value :  1.44075e-04
 Reference value :  1.44765e-04
 Reference value :  1.45343e-04
 Reference value :  1.46263e-04
 Reference value :  1.47163e-04
 Reference value :  1.48133e-04
 Reference value :  1.48963e-04
 Reference value :  1.49263e-04
 Reference value :  1.49293e-04
 Reference value :  1.49323e-04
 Reference value :  1.50001e-04
 Reference value :  1.50965e-04
 Reference value :  1.51925e-04
 Reference value :  1.52965e-04
 Reference value :  1.53965e-04
 Reference value :  1.54575e-04
 Reference value :  1.55205e-04
 Reference value :  1.55605e-04
 Reference value :  1.55635e-04
 Reference value :  1.55655e-04
 Reference value :  1.55685e-04
 Reference value :  1.55745e-04
 Reference value :  1.55765e-04
 Reference value :  1.55795e-04
 Reference value :  1.56125e-04
 Reference value :  1.56265e-04
 Reference value :  1.56295e-04
 Reference value :  1.56315e-04
 Reference value :  1.56335e-04
 Reference value :  1.56355e-04
 Reference value :  1.56605e-04
 Reference value :  1.57415e-04
 Reference value :  1.58395e-04
 Reference value :  1.58415e-04
 Reference value :  1.58445e-04
 Reference value :  1.58955e-04
 Reference value :  1.59915e-04
 Reference value :  1.60545e-04
 Reference value :  1.61555e-04
 Reference value :  1.62585e-04
 Reference value :  1.63615e-04
 Reference value :  1.64245e-04
 Reference value :  1.65000e-04
 Reference value :  1.65483e-04
 Reference value :  1.65513e-04
 Reference value :  1.65543e-04
 Reference value :  1.65663e-04
 Reference value :  1.65683e-04
 Reference value :  1.66193e-04
 Reference value :  1.66913e-04
 Reference value :  1.67713e-04
 Reference value :  1.68333e-04
 Reference value :  1.68753e-04
 Reference value :  1.69793e-04
 Reference value :  1.70205e-04
 Reference value :  1.71235e-04
 Reference value :  1.72275e-04
 Reference value :  1.73265e-04
 Reference value :  1.74085e-04
 Reference value :  1.75000e-04
 Reference value :  1.75725e-04
