Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101209
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.216823
x1.net6                               0.696992
x1.net8                                1.00298
x1.net15                              0.799425
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.567695
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           3.04082e-05
x1.net10                              0.319393
x1.net1                               0.216823
x1.net2                               0.210492
x1.net7                               0.286139
x1.net4                            2.95838e-05
x1.net13                           3.04082e-05
x1.x1.net1                            0.568522
x1.x1.iref                            0.696992
x1.x1.net2                            0.296268
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567206
x1.x1.x1.net2                         0.289085
x1.x1.x1.net1                      0.000941355
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567206
x1.x2.net2                            0.289085
x1.x2.net1                         0.000941355
x1.x2.xr2.dt                                 0
voutbias#branch                   -2.34359e-10
v.x1.vidn#branch                   2.37173e-10
v.x1.viup#branch                    5.2949e-12
v.x1.viref#branch                  1.41433e-06
vrst#branch                        1.66121e-13
vdn2#branch                        3.68762e-15
vup2#branch                        3.12138e-11
vvp#branch                        -6.34296e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.17467e-09
 Reference value :  1.87335e-09
 Reference value :  4.66806e-09
 Reference value :  1.58469e-08
 Reference value :  2.58469e-08
 Reference value :  3.58469e-08
 Reference value :  4.58469e-08
 Reference value :  5.58469e-08
 Reference value :  6.58469e-08
 Reference value :  8.58469e-08
 Reference value :  1.05847e-07
 Reference value :  1.25847e-07
 Reference value :  2.31585e-06
 Reference value :  2.34585e-06
 Reference value :  2.37585e-06
 Reference value :  2.39585e-06
 Reference value :  2.42585e-06
 Reference value :  2.45585e-06
 Reference value :  2.48585e-06
 Reference value :  2.51585e-06
 Reference value :  2.54585e-06
 Reference value :  2.56585e-06
 Reference value :  2.58585e-06
 Reference value :  2.60585e-06
 Reference value :  2.62585e-06
 Reference value :  2.64585e-06
 Reference value :  2.66585e-06
 Reference value :  2.68585e-06
 Reference value :  2.71585e-06
 Reference value :  2.74585e-06
 Reference value :  2.77585e-06
 Reference value :  2.79585e-06
 Reference value :  2.81585e-06
 Reference value :  2.83585e-06
 Reference value :  2.86585e-06
 Reference value :  2.89585e-06
 Reference value :  2.91585e-06
 Reference value :  2.94585e-06
 Reference value :  2.97585e-06
 Reference value :  3.00585e-06
 Reference value :  3.02585e-06
 Reference value :  3.04585e-06
 Reference value :  3.06585e-06
 Reference value :  3.08585e-06
 Reference value :  3.10585e-06
 Reference value :  3.13585e-06
 Reference value :  3.15585e-06
 Reference value :  3.17585e-06
 Reference value :  3.19585e-06
 Reference value :  3.22585e-06
 Reference value :  3.25585e-06
 Reference value :  3.27585e-06
 Reference value :  3.30585e-06
 Reference value :  3.33585e-06
 Reference value :  3.35585e-06
 Reference value :  3.37585e-06
 Reference value :  3.39585e-06
 Reference value :  3.41585e-06
 Reference value :  3.43585e-06
 Reference value :  3.46585e-06
 Reference value :  3.49585e-06
 Reference value :  3.54585e-06
 Reference value :  3.57585e-06
 Reference value :  3.60585e-06
 Reference value :  3.63585e-06
 Reference value :  3.65585e-06
 Reference value :  3.68585e-06
 Reference value :  3.71585e-06
 Reference value :  3.73585e-06
 Reference value :  3.76585e-06
 Reference value :  3.78585e-06
 Reference value :  3.80585e-06
 Reference value :  3.82585e-06
 Reference value :  3.85585e-06
 Reference value :  3.88585e-06
 Reference value :  3.90585e-06
 Reference value :  3.92585e-06
 Reference value :  3.95585e-06
 Reference value :  3.98585e-06
 Reference value :  4.00585e-06
 Reference value :  4.02585e-06
 Reference value :  4.05585e-06
 Reference value :  4.08585e-06
 Reference value :  4.12585e-06
 Reference value :  4.14585e-06
 Reference value :  4.16585e-06
 Reference value :  4.21585e-06
 Reference value :  4.24585e-06
 Reference value :  4.30585e-06
 Reference value :  4.32585e-06
 Reference value :  4.34585e-06
 Reference value :  4.36585e-06
 Reference value :  4.39585e-06
 Reference value :  4.41585e-06
 Reference value :  4.43585e-06
 Reference value :  4.45585e-06
 Reference value :  4.47585e-06
 Reference value :  4.50585e-06
 Reference value :  4.52585e-06
 Reference value :  4.58585e-06
 Reference value :  4.61585e-06
 Reference value :  4.64585e-06
 Reference value :  4.66585e-06
 Reference value :  4.68585e-06
 Reference value :  4.70585e-06
 Reference value :  4.72585e-06
 Reference value :  4.75585e-06
 Reference value :  4.77585e-06
 Reference value :  4.79585e-06
 Reference value :  4.81585e-06
 Reference value :  4.84585e-06
 Reference value :  4.87585e-06
 Reference value :  4.90585e-06
 Reference value :  4.93585e-06
 Reference value :  4.95585e-06
 Reference value :  4.97585e-06
 Reference value :  4.99292e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00016e-06
 Reference value :  5.00033e-06
 Reference value :  5.00077e-06
 Reference value :  5.00183e-06
 Reference value :  5.00203e-06
 Reference value :  5.00224e-06
 Reference value :  5.00634e-06
 Reference value :  5.01947e-06
 Reference value :  5.03947e-06
 Reference value :  5.07947e-06
 Reference value :  5.11947e-06
 Reference value :  5.14947e-06
 Reference value :  5.16947e-06
 Reference value :  5.19947e-06
 Reference value :  5.34947e-06
 Reference value :  5.36947e-06
 Reference value :  5.39947e-06
 Reference value :  5.41947e-06
 Reference value :  5.43947e-06
 Reference value :  5.45947e-06
 Reference value :  5.47947e-06
 Reference value :  5.50947e-06
 Reference value :  5.52947e-06
 Reference value :  5.60947e-06
 Reference value :  5.65947e-06
 Reference value :  5.68947e-06
 Reference value :  5.70947e-06
 Reference value :  5.72947e-06
 Reference value :  5.74947e-06
 Reference value :  5.77947e-06
 Reference value :  5.80947e-06
 Reference value :  5.83947e-06
 Reference value :  5.86947e-06
 Reference value :  5.88947e-06
 Reference value :  5.90947e-06
 Reference value :  5.92947e-06
 Reference value :  5.94947e-06
 Reference value :  5.96947e-06
 Reference value :  6.03947e-06
 Reference value :  6.05947e-06
 Reference value :  6.07947e-06
 Reference value :  6.09947e-06
 Reference value :  6.11947e-06
 Reference value :  6.13947e-06
 Reference value :  6.14947e-06
 Reference value :  6.16947e-06
 Reference value :  6.18947e-06
 Reference value :  6.21947e-06
 Reference value :  6.23947e-06
 Reference value :  6.25947e-06
 Reference value :  6.27947e-06
 Reference value :  6.30947e-06
 Reference value :  6.33947e-06
 Reference value :  6.36947e-06
 Reference value :  6.38947e-06
 Reference value :  6.41947e-06
 Reference value :  6.43947e-06
 Reference value :  6.45947e-06
 Reference value :  6.50947e-06
 Reference value :  6.53947e-06
 Reference value :  6.60947e-06
 Reference value :  6.69947e-06
 Reference value :  6.75947e-06
 Reference value :  6.77947e-06
 Reference value :  6.79947e-06
 Reference value :  6.81947e-06
 Reference value :  6.83947e-06
 Reference value :  6.85947e-06
 Reference value :  6.88947e-06
 Reference value :  6.91947e-06
 Reference value :  6.93947e-06
 Reference value :  6.95947e-06
 Reference value :  6.97947e-06
 Reference value :  6.99947e-06
 Reference value :  7.04947e-06
 Reference value :  7.09947e-06
 Reference value :  7.12947e-06
 Reference value :  7.14947e-06
 Reference value :  7.16947e-06
 Reference value :  7.19947e-06
 Reference value :  7.25947e-06
 Reference value :  7.28947e-06
 Reference value :  7.31947e-06
 Reference value :  7.33947e-06
 Reference value :  7.41947e-06
 Reference value :  7.43947e-06
 Reference value :  7.46947e-06
 Reference value :  7.48947e-06
 Reference value :  7.50947e-06
 Reference value :  7.52947e-06
 Reference value :  7.54947e-06
 Reference value :  7.56947e-06
 Reference value :  7.58947e-06
 Reference value :  7.60947e-06
 Reference value :  7.62947e-06
 Reference value :  7.66947e-06
 Reference value :  7.68947e-06
 Reference value :  7.71947e-06
 Reference value :  7.73947e-06
 Reference value :  7.76947e-06
 Reference value :  7.78947e-06
 Reference value :  7.81947e-06
 Reference value :  7.83947e-06
 Reference value :  7.86947e-06
 Reference value :  7.89947e-06
 Reference value :  7.91947e-06
 Reference value :  7.94947e-06
 Reference value :  7.97947e-06
 Reference value :  7.99947e-06
 Reference value :  8.01947e-06
 Reference value :  8.03947e-06
 Reference value :  8.05947e-06
 Reference value :  8.07947e-06
 Reference value :  8.10947e-06
 Reference value :  8.13947e-06
 Reference value :  8.16947e-06
 Reference value :  8.19947e-06
 Reference value :  8.21947e-06
 Reference value :  8.23947e-06
 Reference value :  8.25947e-06
 Reference value :  8.27947e-06
 Reference value :  8.30947e-06
 Reference value :  8.33947e-06
 Reference value :  8.36947e-06
 Reference value :  8.39947e-06
 Reference value :  8.42947e-06
 Reference value :  8.45947e-06
 Reference value :  8.49947e-06
 Reference value :  8.52947e-06
 Reference value :  8.55947e-06
 Reference value :  8.58947e-06
 Reference value :  8.61947e-06
 Reference value :  8.63947e-06
 Reference value :  8.65947e-06
 Reference value :  8.67947e-06
 Reference value :  8.69947e-06
 Reference value :  8.71947e-06
 Reference value :  8.74947e-06
 Reference value :  8.78947e-06
 Reference value :  8.81947e-06
 Reference value :  8.82947e-06
 Reference value :  8.84947e-06
 Reference value :  8.86947e-06
 Reference value :  8.88947e-06
 Reference value :  8.90947e-06
 Reference value :  8.92947e-06
 Reference value :  8.94947e-06
 Reference value :  8.96947e-06
 Reference value :  8.98947e-06
 Reference value :  9.00947e-06
 Reference value :  9.02947e-06
 Reference value :  9.04947e-06
 Reference value :  9.06947e-06
 Reference value :  9.08947e-06
 Reference value :  9.10947e-06
 Reference value :  9.12947e-06
 Reference value :  9.14947e-06
 Reference value :  9.16947e-06
 Reference value :  9.18947e-06
 Reference value :  9.20947e-06
 Reference value :  9.22947e-06
 Reference value :  9.24947e-06
 Reference value :  9.34947e-06
 Reference value :  9.36947e-06
 Reference value :  9.38947e-06
 Reference value :  9.40947e-06
 Reference value :  9.42947e-06
 Reference value :  9.44947e-06
 Reference value :  9.46947e-06
 Reference value :  9.48947e-06
 Reference value :  9.50947e-06
 Reference value :  9.52947e-06
 Reference value :  9.54947e-06
 Reference value :  9.56947e-06
 Reference value :  9.58947e-06
 Reference value :  9.60947e-06
 Reference value :  9.62947e-06
 Reference value :  9.64947e-06
 Reference value :  9.66947e-06
 Reference value :  9.68947e-06
 Reference value :  9.70947e-06
 Reference value :  9.72947e-06
 Reference value :  9.74947e-06
 Reference value :  9.76947e-06
 Reference value :  9.78947e-06
 Reference value :  9.83947e-06
 Reference value :  9.85947e-06
 Reference value :  9.87947e-06
 Reference value :  9.89947e-06
 Reference value :  9.91947e-06
 Reference value :  9.93947e-06
 Reference value :  9.95947e-06
 Reference value :  9.97947e-06
 Reference value :  9.99474e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00005e-05
 Reference value :  1.00010e-05
 Reference value :  1.00027e-05
 Reference value :  1.00049e-05
 Reference value :  1.00094e-05
 Reference value :  1.00282e-05
 Reference value :  1.00482e-05
 Reference value :  1.00682e-05
 Reference value :  1.00882e-05
 Reference value :  1.01082e-05
 Reference value :  1.01282e-05
 Reference value :  1.01482e-05
 Reference value :  1.01682e-05
 Reference value :  1.01882e-05
 Reference value :  1.02082e-05
 Reference value :  1.02182e-05
 Reference value :  1.02382e-05
 Reference value :  1.02582e-05
 Reference value :  1.02782e-05
 Reference value :  1.02982e-05
 Reference value :  1.03082e-05
 Reference value :  1.03282e-05
 Reference value :  1.03482e-05
 Reference value :  1.03682e-05
 Reference value :  1.03782e-05
 Reference value :  1.03982e-05
 Reference value :  1.04182e-05
 Reference value :  1.04382e-05
 Reference value :  1.05682e-05
 Reference value :  1.05882e-05
 Reference value :  1.06082e-05
 Reference value :  1.06282e-05
 Reference value :  1.06482e-05
 Reference value :  1.06682e-05
 Reference value :  1.07682e-05
 Reference value :  1.07882e-05
 Reference value :  1.08082e-05
 Reference value :  1.08382e-05
 Reference value :  1.08582e-05
 Reference value :  1.08882e-05
 Reference value :  1.09082e-05
 Reference value :  1.09282e-05
 Reference value :  1.09582e-05
 Reference value :  1.09782e-05
 Reference value :  1.10082e-05
 Reference value :  1.10282e-05
 Reference value :  1.10482e-05
 Reference value :  1.10782e-05
 Reference value :  1.11082e-05
 Reference value :  1.11382e-05
 Reference value :  1.11582e-05
 Reference value :  1.11782e-05
 Reference value :  1.11982e-05
 Reference value :  1.12182e-05
 Reference value :  1.12382e-05
 Reference value :  1.12782e-05
 Reference value :  1.12882e-05
 Reference value :  1.13082e-05
 Reference value :  1.13282e-05
 Reference value :  1.13482e-05
 Reference value :  1.13682e-05
 Reference value :  1.13782e-05
 Reference value :  1.13982e-05
 Reference value :  1.14182e-05
 Reference value :  1.14382e-05
 Reference value :  1.14582e-05
 Reference value :  1.14782e-05
 Reference value :  1.14982e-05
 Reference value :  1.15182e-05
 Reference value :  1.15382e-05
 Reference value :  1.15582e-05
 Reference value :  1.15782e-05
 Reference value :  1.15982e-05
 Reference value :  1.16182e-05
 Reference value :  1.16382e-05
 Reference value :  1.16582e-05
 Reference value :  1.16782e-05
 Reference value :  1.16982e-05
 Reference value :  1.17182e-05
 Reference value :  1.17382e-05
 Reference value :  1.17582e-05
 Reference value :  1.17782e-05
 Reference value :  1.17982e-05
 Reference value :  1.18182e-05
 Reference value :  1.18382e-05
 Reference value :  1.18682e-05
 Reference value :  1.18982e-05
 Reference value :  1.19282e-05
 Reference value :  1.19482e-05
 Reference value :  1.19782e-05
 Reference value :  1.20082e-05
 Reference value :  1.20282e-05
 Reference value :  1.20482e-05
 Reference value :  1.20682e-05
 Reference value :  1.20882e-05
 Reference value :  1.21182e-05
 Reference value :  1.21382e-05
 Reference value :  1.21582e-05
 Reference value :  1.26182e-05
 Reference value :  1.32382e-05
 Reference value :  1.38982e-05
 Reference value :  1.46882e-05
 Reference value :  1.53827e-05
 Reference value :  1.62227e-05
 Reference value :  1.64827e-05
 Reference value :  1.67127e-05
 Reference value :  1.75727e-05
 Reference value :  1.83827e-05
 Reference value :  1.91627e-05
 Reference value :  1.99527e-05
 Reference value :  2.04967e-05
 Reference value :  2.13867e-05
 Reference value :  2.21767e-05
 Reference value :  2.30867e-05
 Reference value :  2.37967e-05
 Reference value :  2.44767e-05
 Reference value :  2.50031e-05
 Reference value :  2.50107e-05
 Reference value :  2.50305e-05
 Reference value :  2.50605e-05
 Reference value :  2.59005e-05
 Reference value :  2.68805e-05
 Reference value :  2.75705e-05
 Reference value :  2.76005e-05
 Reference value :  2.76305e-05
 Reference value :  2.81205e-05
 Reference value :  2.91405e-05
 Reference value :  2.99905e-05
 Reference value :  3.05883e-05
 Reference value :  3.15683e-05
 Reference value :  3.25383e-05
 Reference value :  3.34283e-05
 Reference value :  3.43683e-05
 Reference value :  3.50000e-05
 Reference value :  3.57427e-05
 Reference value :  3.66527e-05
 Reference value :  3.74227e-05
 Reference value :  3.83227e-05
 Reference value :  3.91227e-05
 Reference value :  3.94927e-05
 Reference value :  4.01667e-05
 Reference value :  4.06767e-05
 Reference value :  4.16367e-05
 Reference value :  4.26567e-05
 Reference value :  4.27667e-05
 Reference value :  4.27967e-05
 Reference value :  4.28267e-05
 Reference value :  4.32167e-05
 Reference value :  4.41967e-05
 Reference value :  4.50001e-05
 Reference value :  4.53605e-05
 Reference value :  4.53905e-05
 Reference value :  4.54105e-05
 Reference value :  4.57705e-05
 Reference value :  4.65605e-05
 Reference value :  4.71305e-05
 Reference value :  4.77105e-05
 Reference value :  4.84005e-05
 Reference value :  4.93305e-05
 Reference value :  5.00016e-05
 Reference value :  5.07982e-05
 Reference value :  5.17682e-05
 Reference value :  5.26982e-05
 Reference value :  5.36582e-05
 Reference value :  5.44282e-05
 Reference value :  5.50002e-05
 Reference value :  5.58626e-05
 Reference value :  5.67926e-05
 Reference value :  5.75726e-05
 Reference value :  5.84926e-05
 Reference value :  5.90426e-05
 Reference value :  5.98326e-05
 Reference value :  6.00042e-05
 Reference value :  6.00168e-05
 Reference value :  6.00368e-05
 Reference value :  6.01668e-05
 Reference value :  6.11268e-05
 Reference value :  6.19868e-05
 Reference value :  6.29568e-05
 Reference value :  6.31968e-05
 Reference value :  6.32568e-05
 Reference value :  6.32868e-05
 Reference value :  6.37168e-05
 Reference value :  6.44168e-05
 Reference value :  6.50505e-05
 Reference value :  6.50705e-05
 Reference value :  6.59205e-05
 Reference value :  6.68905e-05
 Reference value :  6.77305e-05
 Reference value :  6.87205e-05
 Reference value :  6.96605e-05
 Reference value :  7.02982e-05
 Reference value :  7.12782e-05
 Reference value :  7.21082e-05
 Reference value :  7.29482e-05
 Reference value :  7.34982e-05
 Reference value :  7.43682e-05
 Reference value :  7.50426e-05
 Reference value :  7.60526e-05
 Reference value :  7.68526e-05
 Reference value :  7.76926e-05
 Reference value :  7.77526e-05
 Reference value :  7.77926e-05
 Reference value :  7.78926e-05
 Reference value :  7.79126e-05
 Reference value :  7.87226e-05
 Reference value :  7.93826e-05
 Reference value :  8.00042e-05
 Reference value :  8.01168e-05
 Reference value :  8.01368e-05
 Reference value :  8.01568e-05
 Reference value :  8.05768e-05
 Reference value :  8.15368e-05
 Reference value :  8.17068e-05
 Reference value :  8.25468e-05
 Reference value :  8.30068e-05
 Reference value :  8.30468e-05
 Reference value :  8.38468e-05
 Reference value :  8.42468e-05
 Reference value :  8.48368e-05
 Reference value :  8.50000e-05
 Reference value :  8.50000e-05
 Reference value :  8.50000e-05
 Reference value :  8.50003e-05
 Reference value :  8.57905e-05
 Reference value :  8.65805e-05
 Reference value :  8.75205e-05
 Reference value :  8.84705e-05
 Reference value :  8.92305e-05
 Reference value :  8.95905e-05
 Reference value :  8.96105e-05
 Reference value :  8.96405e-05
 Reference value :  8.96605e-05
 Reference value :  9.00049e-05
 Reference value :  9.09682e-05
 Reference value :  9.18682e-05
 Reference value :  9.20082e-05
 Reference value :  9.20682e-05
 Reference value :  9.20882e-05
 Reference value :  9.28182e-05
 Reference value :  9.37882e-05
 Reference value :  9.47982e-05
 Reference value :  9.50000e-05
 Reference value :  9.54126e-05
 Reference value :  9.59626e-05
 Reference value :  9.68826e-05
 Reference value :  9.72326e-05
 Reference value :  9.80926e-05
 Reference value :  9.90726e-05
 Reference value :  9.98926e-05
 Reference value :  1.00000e-04
 Reference value :  1.00787e-04
 Reference value :  1.01637e-04
 Reference value :  1.02417e-04
 Reference value :  1.02437e-04
 Reference value :  1.02457e-04
 Reference value :  1.02477e-04
 Reference value :  1.02617e-04
 Reference value :  1.02637e-04
 Reference value :  1.02657e-04
 Reference value :  1.02677e-04
 Reference value :  1.02707e-04
 Reference value :  1.02737e-04
 Reference value :  1.02757e-04
 Reference value :  1.02777e-04
 Reference value :  1.02837e-04
 Reference value :  1.02857e-04
 Reference value :  1.02877e-04
 Reference value :  1.02897e-04
 Reference value :  1.02917e-04
 Reference value :  1.02987e-04
 Reference value :  1.03077e-04
 Reference value :  1.03137e-04
 Reference value :  1.03167e-04
 Reference value :  1.03827e-04
 Reference value :  1.04737e-04
 Reference value :  1.05271e-04
 Reference value :  1.05551e-04
 Reference value :  1.06391e-04
 Reference value :  1.07191e-04
 Reference value :  1.07971e-04
 Reference value :  1.08921e-04
 Reference value :  1.09541e-04
 Reference value :  1.09561e-04
 Reference value :  1.09591e-04
 Reference value :  1.09621e-04
 Reference value :  1.10088e-04
 Reference value :  1.10908e-04
 Reference value :  1.11188e-04
 Reference value :  1.11238e-04
 Reference value :  1.11258e-04
 Reference value :  1.11968e-04
 Reference value :  1.12878e-04
 Reference value :  1.13828e-04
 Reference value :  1.14538e-04
 Reference value :  1.15253e-04
 Reference value :  1.15793e-04
 Reference value :  1.16273e-04
 Reference value :  1.17203e-04
 Reference value :  1.18003e-04
 Reference value :  1.18843e-04
 Reference value :  1.18933e-04
 Reference value :  1.18963e-04
 Reference value :  1.18993e-04
 Reference value :  1.19343e-04
 Reference value :  1.19373e-04
 Reference value :  1.19733e-04
 Reference value :  1.19763e-04
 Reference value :  1.19783e-04
 Reference value :  1.19803e-04
 Reference value :  1.19823e-04
 Reference value :  1.19843e-04
 Reference value :  1.19873e-04
 Reference value :  1.19893e-04
 Reference value :  1.19913e-04
 Reference value :  1.20347e-04
 Reference value :  1.21247e-04
 Reference value :  1.22097e-04
 Reference value :  1.22857e-04
 Reference value :  1.23837e-04
 Reference value :  1.24807e-04
 Reference value :  1.25251e-04
 Reference value :  1.25451e-04
 Reference value :  1.25491e-04
 Reference value :  1.25521e-04
 Reference value :  1.25551e-04
 Reference value :  1.25591e-04
 Reference value :  1.25921e-04
 Reference value :  1.26701e-04
 Reference value :  1.27601e-04
 Reference value :  1.28561e-04
 Reference value :  1.28701e-04
 Reference value :  1.29571e-04
 Reference value :  1.30218e-04
 Reference value :  1.30528e-04
 Reference value :  1.30558e-04
 Reference value :  1.30578e-04
 Reference value :  1.30608e-04
 Reference value :  1.30648e-04
 Reference value :  1.31518e-04
 Reference value :  1.31538e-04
 Reference value :  1.31568e-04
 Reference value :  1.31888e-04
 Reference value :  1.32818e-04
 Reference value :  1.33578e-04
 Reference value :  1.34578e-04
 Reference value :  1.35132e-04
 Reference value :  1.35162e-04
 Reference value :  1.35192e-04
 Reference value :  1.35212e-04
 Reference value :  1.35822e-04
 Reference value :  1.36812e-04
 Reference value :  1.37692e-04
 Reference value :  1.38482e-04
 Reference value :  1.39372e-04
 Reference value :  1.39862e-04
 Reference value :  1.40527e-04
 Reference value :  1.41447e-04
 Reference value :  1.42427e-04
 Reference value :  1.43237e-04
 Reference value :  1.43267e-04
 Reference value :  1.43287e-04
 Reference value :  1.43307e-04
 Reference value :  1.43367e-04
 Reference value :  1.43417e-04
 Reference value :  1.43447e-04
 Reference value :  1.44277e-04
 Reference value :  1.44307e-04
 Reference value :  1.44327e-04
 Reference value :  1.44607e-04
 Reference value :  1.45091e-04
 Reference value :  1.45871e-04
 Reference value :  1.46761e-04
 Reference value :  1.47761e-04
 Reference value :  1.48711e-04
 Reference value :  1.49681e-04
 Reference value :  1.50338e-04
 Reference value :  1.50548e-04
 Reference value :  1.50608e-04
 Reference value :  1.51558e-04
 Reference value :  1.52388e-04
 Reference value :  1.53248e-04
 Reference value :  1.54188e-04
 Reference value :  1.54938e-04
 Reference value :  1.55183e-04
 Reference value :  1.56063e-04
 Reference value :  1.56903e-04
 Reference value :  1.57633e-04
 Reference value :  1.58563e-04
 Reference value :  1.59263e-04
 Reference value :  1.59333e-04
 Reference value :  1.59373e-04
 Reference value :  1.59393e-04
 Reference value :  1.59413e-04
 Reference value :  1.59433e-04
 Reference value :  1.59453e-04
 Reference value :  1.59473e-04
 Reference value :  1.59503e-04
 Reference value :  1.59523e-04
 Reference value :  1.59543e-04
 Reference value :  1.59563e-04
 Reference value :  1.59583e-04
 Reference value :  1.59603e-04
 Reference value :  1.59623e-04
 Reference value :  1.59643e-04
 Reference value :  1.59783e-04
 Reference value :  1.59803e-04
 Reference value :  1.59823e-04
 Reference value :  1.59843e-04
 Reference value :  1.59873e-04
 Reference value :  1.59943e-04
 Reference value :  1.59973e-04
 Reference value :  1.60000e-04
 Reference value :  1.60000e-04
 Reference value :  1.60000e-04
 Reference value :  1.60002e-04
 Reference value :  1.60008e-04
 Reference value :  1.60807e-04
 Reference value :  1.60977e-04
 Reference value :  1.61007e-04
 Reference value :  1.61197e-04
 Reference value :  1.62127e-04
 Reference value :  1.62707e-04
