Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.123278
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.154355
x1.net6                               0.658417
x1.net8                               0.836139
x1.net15                              0.777771
x1.net5                                1.07995
x1.net3                                1.07995
x1.bias                               0.466188
x1.net12                               1.07995
x1.net9                                1.07986
x1.net11                           0.000821106
x1.net10                              0.285172
x1.net1                               0.154355
x1.net2                               0.146628
x1.net7                               0.243129
x1.net4                            0.000781348
x1.net13                           0.000821106
x1.x1.net1                            0.466965
x1.x1.iref                            0.658417
x1.x1.net2                            0.253551
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.508977
x1.x1.x1.net2                         0.243896
x1.x1.x1.net1                      0.000879018
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.508977
x1.x2.net2                            0.243896
x1.x2.net1                         0.000879018
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.22271e-09
v.x1.vidn#branch                   5.66854e-09
v.x1.viup#branch                   3.57566e-10
v.x1.viref#branch                  1.31697e-06
vrst#branch                        1.90101e-13
vdn2#branch                        6.05455e-15
vup2#branch                        5.11761e-11
vvp#branch                        -4.02439e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.19200e-09
 Reference value :  1.44800e-09
 Reference value :  1.96000e-09
 Reference value :  2.98400e-09
 Reference value :  5.03200e-09
 Reference value :  9.12800e-09
 Reference value :  1.73200e-08
 Reference value :  2.73200e-08
 Reference value :  3.73200e-08
 Reference value :  5.73200e-08
 Reference value :  6.73200e-08
 Reference value :  6.59103e-06
 Reference value :  6.62103e-06
 Reference value :  6.64103e-06
 Reference value :  6.66103e-06
 Reference value :  6.68103e-06
 Reference value :  6.70103e-06
 Reference value :  6.72103e-06
 Reference value :  6.74103e-06
 Reference value :  6.76103e-06
 Reference value :  6.78103e-06
 Reference value :  6.80103e-06
 Reference value :  6.85103e-06
 Reference value :  6.87103e-06
 Reference value :  6.89103e-06
 Reference value :  6.91103e-06
 Reference value :  6.96103e-06
 Reference value :  6.98103e-06
 Reference value :  7.00103e-06
 Reference value :  7.03103e-06
 Reference value :  7.06103e-06
 Reference value :  7.14103e-06
 Reference value :  7.17103e-06
 Reference value :  7.20103e-06
 Reference value :  7.22103e-06
 Reference value :  7.24103e-06
 Reference value :  7.26103e-06
 Reference value :  7.28103e-06
 Reference value :  7.31103e-06
 Reference value :  7.33103e-06
 Reference value :  7.35103e-06
 Reference value :  7.38103e-06
 Reference value :  7.42103e-06
 Reference value :  7.44103e-06
 Reference value :  7.46103e-06
 Reference value :  7.48103e-06
 Reference value :  7.50103e-06
 Reference value :  7.52103e-06
 Reference value :  7.54103e-06
 Reference value :  7.56103e-06
 Reference value :  7.58103e-06
 Reference value :  7.61103e-06
 Reference value :  7.63103e-06
 Reference value :  7.65103e-06
 Reference value :  7.67103e-06
 Reference value :  7.71103e-06
 Reference value :  7.74103e-06
 Reference value :  7.77103e-06
 Reference value :  7.79103e-06
 Reference value :  7.81103e-06
 Reference value :  7.83103e-06
 Reference value :  7.85103e-06
 Reference value :  7.88103e-06
 Reference value :  7.90103e-06
 Reference value :  7.92103e-06
 Reference value :  7.95103e-06
 Reference value :  7.97103e-06
 Reference value :  8.07103e-06
 Reference value :  8.09103e-06
 Reference value :  8.11103e-06
 Reference value :  8.13103e-06
 Reference value :  8.15103e-06
 Reference value :  8.17103e-06
 Reference value :  8.29103e-06
 Reference value :  8.32103e-06
 Reference value :  8.34103e-06
 Reference value :  8.36103e-06
 Reference value :  8.43103e-06
 Reference value :  8.46103e-06
 Reference value :  8.49103e-06
 Reference value :  8.51103e-06
 Reference value :  8.53103e-06
 Reference value :  8.55103e-06
 Reference value :  8.57103e-06
 Reference value :  8.59103e-06
 Reference value :  8.61103e-06
 Reference value :  8.63103e-06
 Reference value :  8.65103e-06
 Reference value :  8.68103e-06
 Reference value :  8.70103e-06
 Reference value :  8.72103e-06
 Reference value :  8.74103e-06
 Reference value :  8.76103e-06
 Reference value :  8.78103e-06
 Reference value :  8.80103e-06
 Reference value :  8.82103e-06
 Reference value :  8.84103e-06
 Reference value :  8.86103e-06
 Reference value :  8.88103e-06
 Reference value :  8.90103e-06
 Reference value :  8.92103e-06
 Reference value :  8.95103e-06
 Reference value :  9.00103e-06
 Reference value :  9.05103e-06
 Reference value :  9.25103e-06
 Reference value :  9.28103e-06
 Reference value :  9.31103e-06
 Reference value :  9.33103e-06
 Reference value :  9.35103e-06
 Reference value :  9.37103e-06
 Reference value :  9.39103e-06
 Reference value :  9.41103e-06
 Reference value :  9.44103e-06
 Reference value :  9.46103e-06
 Reference value :  9.48103e-06
 Reference value :  9.50103e-06
 Reference value :  9.52103e-06
 Reference value :  9.54103e-06
 Reference value :  9.56103e-06
 Reference value :  9.59103e-06
 Reference value :  9.61103e-06
 Reference value :  9.63103e-06
 Reference value :  9.65103e-06
 Reference value :  9.67103e-06
 Reference value :  9.69103e-06
 Reference value :  9.71103e-06
 Reference value :  9.73103e-06
 Reference value :  9.75103e-06
 Reference value :  9.78103e-06
 Reference value :  9.81103e-06
 Reference value :  9.83103e-06
 Reference value :  9.86103e-06
 Reference value :  9.88103e-06
 Reference value :  9.90103e-06
 Reference value :  9.92103e-06
 Reference value :  9.94103e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00004e-05
 Reference value :  1.00007e-05
 Reference value :  1.00013e-05
 Reference value :  1.00036e-05
 Reference value :  1.00127e-05
 Reference value :  1.01727e-05
 Reference value :  1.02527e-05
 Reference value :  1.02827e-05
 Reference value :  1.03627e-05
 Reference value :  1.03827e-05
 Reference value :  1.04027e-05
 Reference value :  1.04227e-05
 Reference value :  1.04427e-05
 Reference value :  1.04727e-05
 Reference value :  1.05027e-05
 Reference value :  1.05227e-05
 Reference value :  1.05427e-05
 Reference value :  1.05627e-05
 Reference value :  1.05927e-05
 Reference value :  1.06127e-05
 Reference value :  1.06327e-05
 Reference value :  1.06527e-05
 Reference value :  1.06727e-05
 Reference value :  1.06927e-05
 Reference value :  1.07427e-05
 Reference value :  1.07727e-05
 Reference value :  1.07927e-05
 Reference value :  1.08127e-05
 Reference value :  1.08327e-05
 Reference value :  1.08527e-05
 Reference value :  1.08727e-05
 Reference value :  1.08927e-05
 Reference value :  1.09127e-05
 Reference value :  1.09327e-05
 Reference value :  1.09427e-05
 Reference value :  1.09527e-05
 Reference value :  1.09727e-05
 Reference value :  1.09927e-05
 Reference value :  1.10127e-05
 Reference value :  1.10327e-05
 Reference value :  1.10527e-05
 Reference value :  1.10727e-05
 Reference value :  1.10927e-05
 Reference value :  1.11127e-05
 Reference value :  1.11427e-05
 Reference value :  1.11627e-05
 Reference value :  1.12227e-05
 Reference value :  1.14127e-05
 Reference value :  1.14327e-05
 Reference value :  1.14927e-05
 Reference value :  1.15327e-05
 Reference value :  1.15427e-05
 Reference value :  1.15627e-05
 Reference value :  1.15827e-05
 Reference value :  1.16227e-05
 Reference value :  1.16427e-05
 Reference value :  1.16727e-05
 Reference value :  1.16927e-05
 Reference value :  1.17227e-05
 Reference value :  1.17427e-05
 Reference value :  1.17627e-05
 Reference value :  1.17827e-05
 Reference value :  1.18027e-05
 Reference value :  1.18227e-05
 Reference value :  1.18427e-05
 Reference value :  1.18727e-05
 Reference value :  1.18927e-05
 Reference value :  1.19227e-05
 Reference value :  1.19527e-05
 Reference value :  1.19727e-05
 Reference value :  1.19927e-05
 Reference value :  1.20127e-05
 Reference value :  1.20327e-05
 Reference value :  1.20527e-05
 Reference value :  1.20727e-05
 Reference value :  1.21027e-05
 Reference value :  1.21227e-05
 Reference value :  1.21427e-05
 Reference value :  1.21627e-05
 Reference value :  1.21827e-05
 Reference value :  1.22027e-05
 Reference value :  1.22227e-05
 Reference value :  1.22427e-05
 Reference value :  1.22627e-05
 Reference value :  1.22827e-05
 Reference value :  1.23027e-05
 Reference value :  1.23327e-05
 Reference value :  1.23627e-05
 Reference value :  1.23927e-05
 Reference value :  1.24227e-05
 Reference value :  1.24527e-05
 Reference value :  1.24827e-05
 Reference value :  1.25027e-05
 Reference value :  1.25227e-05
 Reference value :  1.25427e-05
 Reference value :  1.25927e-05
 Reference value :  1.26127e-05
 Reference value :  1.26327e-05
 Reference value :  1.26527e-05
 Reference value :  1.26727e-05
 Reference value :  1.26927e-05
 Reference value :  1.27127e-05
 Reference value :  1.27327e-05
 Reference value :  1.27527e-05
 Reference value :  1.27727e-05
 Reference value :  1.27927e-05
 Reference value :  1.28127e-05
 Reference value :  1.28327e-05
 Reference value :  1.28527e-05
 Reference value :  1.28827e-05
 Reference value :  1.29127e-05
 Reference value :  1.29427e-05
 Reference value :  1.29927e-05
 Reference value :  1.30227e-05
 Reference value :  1.30427e-05
 Reference value :  1.30627e-05
 Reference value :  1.30827e-05
 Reference value :  1.31027e-05
 Reference value :  1.31227e-05
 Reference value :  1.31527e-05
 Reference value :  1.31727e-05
 Reference value :  1.31927e-05
 Reference value :  1.32227e-05
 Reference value :  1.32427e-05
 Reference value :  1.32627e-05
 Reference value :  1.32927e-05
 Reference value :  1.33127e-05
 Reference value :  1.33327e-05
 Reference value :  1.33527e-05
 Reference value :  1.33727e-05
 Reference value :  1.34027e-05
 Reference value :  1.34227e-05
 Reference value :  1.34427e-05
 Reference value :  1.34627e-05
 Reference value :  1.34827e-05
 Reference value :  1.35327e-05
 Reference value :  1.35627e-05
 Reference value :  1.35827e-05
 Reference value :  1.36027e-05
 Reference value :  1.36227e-05
 Reference value :  1.36427e-05
 Reference value :  1.36727e-05
 Reference value :  1.37027e-05
 Reference value :  1.40327e-05
 Reference value :  1.47827e-05
 Reference value :  1.52256e-05
 Reference value :  1.59356e-05
 Reference value :  1.66756e-05
 Reference value :  1.74256e-05
 Reference value :  1.81856e-05
 Reference value :  1.89156e-05
 Reference value :  1.91556e-05
 Reference value :  1.91756e-05
 Reference value :  1.91956e-05
 Reference value :  1.92556e-05
 Reference value :  1.93956e-05
 Reference value :  1.94156e-05
 Reference value :  1.94356e-05
 Reference value :  1.95456e-05
 Reference value :  1.99156e-05
 Reference value :  2.01780e-05
 Reference value :  2.07980e-05
 Reference value :  2.08180e-05
 Reference value :  2.09080e-05
 Reference value :  2.09280e-05
 Reference value :  2.12780e-05
 Reference value :  2.19480e-05
 Reference value :  2.25880e-05
 Reference value :  2.31980e-05
 Reference value :  2.38080e-05
 Reference value :  2.43580e-05
 Reference value :  2.49780e-05
 Reference value :  2.53627e-05
 Reference value :  2.60627e-05
 Reference value :  2.67527e-05
 Reference value :  2.70527e-05
 Reference value :  2.71227e-05
 Reference value :  2.71727e-05
 Reference value :  2.72827e-05
 Reference value :  2.76727e-05
 Reference value :  2.76927e-05
 Reference value :  2.77227e-05
 Reference value :  2.77427e-05
 Reference value :  2.77627e-05
 Reference value :  2.77827e-05
 Reference value :  2.78027e-05
 Reference value :  2.78227e-05
 Reference value :  2.78427e-05
 Reference value :  2.78627e-05
 Reference value :  2.78827e-05
 Reference value :  2.79027e-05
 Reference value :  2.79227e-05
 Reference value :  2.79427e-05
 Reference value :  2.79627e-05
 Reference value :  2.79827e-05
 Reference value :  2.79927e-05
 Reference value :  2.80027e-05
 Reference value :  2.80327e-05
 Reference value :  2.80527e-05
 Reference value :  2.80727e-05
 Reference value :  2.80927e-05
 Reference value :  2.81227e-05
 Reference value :  2.81727e-05
 Reference value :  2.89927e-05
 Reference value :  2.97827e-05
 Reference value :  3.02329e-05
 Reference value :  3.08229e-05
 Reference value :  3.10429e-05
 Reference value :  3.10729e-05
 Reference value :  3.11229e-05
 Reference value :  3.18429e-05
 Reference value :  3.25229e-05
 Reference value :  3.31429e-05
 Reference value :  3.32729e-05
 Reference value :  3.39129e-05
 Reference value :  3.45029e-05
 Reference value :  3.48229e-05
 Reference value :  3.50954e-05
 Reference value :  3.57954e-05
 Reference value :  3.64254e-05
 Reference value :  3.71254e-05
 Reference value :  3.74454e-05
 Reference value :  3.74954e-05
 Reference value :  3.75154e-05
 Reference value :  3.75454e-05
 Reference value :  3.80154e-05
 Reference value :  3.87154e-05
 Reference value :  3.92854e-05
 Reference value :  4.00000e-05
 Reference value :  4.07873e-05
 Reference value :  4.16973e-05
 Reference value :  4.21573e-05
 Reference value :  4.28873e-05
 Reference value :  4.38773e-05
 Reference value :  4.45873e-05
 Reference value :  4.46073e-05
 Reference value :  4.47473e-05
 Reference value :  4.47773e-05
 Reference value :  4.51527e-05
 Reference value :  4.58327e-05
 Reference value :  4.65227e-05
 Reference value :  4.71427e-05
 Reference value :  4.77727e-05
 Reference value :  4.84427e-05
 Reference value :  4.90527e-05
 Reference value :  4.96827e-05
 Reference value :  5.00002e-05
 Reference value :  5.05431e-05
 Reference value :  5.11831e-05
 Reference value :  5.16331e-05
 Reference value :  5.16531e-05
 Reference value :  5.16731e-05
 Reference value :  5.17031e-05
 Reference value :  5.24831e-05
 Reference value :  5.30931e-05
 Reference value :  5.38631e-05
 Reference value :  5.39431e-05
 Reference value :  5.46531e-05
 Reference value :  5.52852e-05
 Reference value :  5.61352e-05
 Reference value :  5.65452e-05
 Reference value :  5.72752e-05
 Reference value :  5.80152e-05
 Reference value :  5.82052e-05
 Reference value :  5.82352e-05
 Reference value :  5.82552e-05
 Reference value :  5.89052e-05
 Reference value :  5.95552e-05
 Reference value :  6.00001e-05
 Reference value :  6.04768e-05
 Reference value :  6.11368e-05
 Reference value :  6.17668e-05
 Reference value :  6.23868e-05
 Reference value :  6.30568e-05
 Reference value :  6.36668e-05
 Reference value :  6.43168e-05
 Reference value :  6.49468e-05
 Reference value :  6.50012e-05
 Reference value :  6.50036e-05
 Reference value :  6.50128e-05
 Reference value :  6.57628e-05
 Reference value :  6.65028e-05
 Reference value :  6.72428e-05
 Reference value :  6.74128e-05
 Reference value :  6.74328e-05
 Reference value :  6.74528e-05
 Reference value :  6.74728e-05
 Reference value :  6.74928e-05
 Reference value :  6.75528e-05
 Reference value :  6.76528e-05
 Reference value :  6.77628e-05
 Reference value :  6.82528e-05
 Reference value :  6.87528e-05
 Reference value :  6.91628e-05
 Reference value :  6.96728e-05
 Reference value :  7.01133e-05
 Reference value :  7.07933e-05
 Reference value :  7.15333e-05
 Reference value :  7.19733e-05
 Reference value :  7.23933e-05
 Reference value :  7.30433e-05
 Reference value :  7.31533e-05
 Reference value :  7.31833e-05
 Reference value :  7.32033e-05
 Reference value :  7.32433e-05
 Reference value :  7.32633e-05
 Reference value :  7.36833e-05
 Reference value :  7.45533e-05
 Reference value :  7.50950e-05
 Reference value :  7.55750e-05
 Reference value :  7.65650e-05
 Reference value :  7.74850e-05
 Reference value :  7.84050e-05
 Reference value :  7.88750e-05
 Reference value :  7.88950e-05
 Reference value :  7.90250e-05
 Reference value :  7.90450e-05
 Reference value :  7.90650e-05
 Reference value :  7.90850e-05
 Reference value :  7.91050e-05
 Reference value :  7.91850e-05
 Reference value :  7.92050e-05
 Reference value :  7.96850e-05
 Reference value :  8.00764e-05
 Reference value :  8.07364e-05
 Reference value :  8.14964e-05
 Reference value :  8.19064e-05
 Reference value :  8.26164e-05
 Reference value :  8.26364e-05
 Reference value :  8.26564e-05
 Reference value :  8.26764e-05
 Reference value :  8.26964e-05
 Reference value :  8.27264e-05
 Reference value :  8.34064e-05
 Reference value :  8.39364e-05
 Reference value :  8.46464e-05
 Reference value :  8.52328e-05
 Reference value :  8.61728e-05
 Reference value :  8.71228e-05
 Reference value :  8.80128e-05
 Reference value :  8.88528e-05
 Reference value :  8.95528e-05
 Reference value :  8.95728e-05
 Reference value :  8.95928e-05
 Reference value :  8.96128e-05
 Reference value :  9.00002e-05
 Reference value :  9.04735e-05
 Reference value :  9.10235e-05
 Reference value :  9.15935e-05
 Reference value :  9.17735e-05
 Reference value :  9.24435e-05
 Reference value :  9.30735e-05
 Reference value :  9.34835e-05
 Reference value :  9.42435e-05
 Reference value :  9.49918e-05
 Reference value :  9.52249e-05
 Reference value :  9.54549e-05
 Reference value :  9.54749e-05
 Reference value :  9.55349e-05
 Reference value :  9.55549e-05
 Reference value :  9.55749e-05
 Reference value :  9.60649e-05
 Reference value :  9.65249e-05
 Reference value :  9.72249e-05
 Reference value :  9.80849e-05
 Reference value :  9.87249e-05
 Reference value :  9.97149e-05
 Reference value :  1.00386e-04
 Reference value :  1.01186e-04
 Reference value :  1.01876e-04
 Reference value :  1.01896e-04
 Reference value :  1.01916e-04
 Reference value :  1.02146e-04
 Reference value :  1.02836e-04
 Reference value :  1.03586e-04
 Reference value :  1.04276e-04
 Reference value :  1.04966e-04
 Reference value :  1.05293e-04
 Reference value :  1.05993e-04
 Reference value :  1.06693e-04
 Reference value :  1.07453e-04
 Reference value :  1.07923e-04
 Reference value :  1.08463e-04
 Reference value :  1.09103e-04
 Reference value :  1.09133e-04
 Reference value :  1.09163e-04
 Reference value :  1.09183e-04
 Reference value :  1.09213e-04
 Reference value :  1.09903e-04
 Reference value :  1.10002e-04
 Reference value :  1.10008e-04
 Reference value :  1.10915e-04
 Reference value :  1.11425e-04
 Reference value :  1.12305e-04
 Reference value :  1.13285e-04
 Reference value :  1.14145e-04
 Reference value :  1.14175e-04
 Reference value :  1.14195e-04
 Reference value :  1.14215e-04
 Reference value :  1.14375e-04
 Reference value :  1.14865e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15001e-04
 Reference value :  1.15002e-04
 Reference value :  1.15008e-04
 Reference value :  1.15025e-04
 Reference value :  1.15045e-04
 Reference value :  1.15065e-04
 Reference value :  1.15085e-04
 Reference value :  1.15135e-04
 Reference value :  1.15165e-04
 Reference value :  1.15185e-04
 Reference value :  1.15215e-04
 Reference value :  1.15285e-04
 Reference value :  1.15345e-04
 Reference value :  1.15365e-04
 Reference value :  1.15385e-04
 Reference value :  1.15405e-04
 Reference value :  1.15425e-04
 Reference value :  1.15445e-04
 Reference value :  1.15465e-04
 Reference value :  1.15495e-04
 Reference value :  1.15525e-04
 Reference value :  1.15885e-04
 Reference value :  1.16545e-04
 Reference value :  1.17225e-04
 Reference value :  1.17795e-04
