Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.132942
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.205581
x1.net6                               0.868439
x1.net8                                1.03995
x1.net15                               1.00972
x1.net5                                1.31994
x1.net3                                1.31994
x1.bias                               0.592327
x1.net12                               1.31994
x1.net9                                1.31994
x1.net11                           0.000278199
x1.net10                              0.356293
x1.net1                               0.205581
x1.net2                               0.195781
x1.net7                               0.307438
x1.net4                            0.000263409
x1.net13                           0.000278199
x1.x1.net1                            0.593693
x1.x1.iref                            0.868439
x1.x1.net2                            0.319497
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622871
x1.x1.x1.net2                         0.307786
x1.x1.x1.net1                       0.00153377
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622871
x1.x2.net2                            0.307786
x1.x2.net1                          0.00153377
x1.x2.xr2.dt                                 0
voutbias#branch                   -2.20334e-09
v.x1.vidn#branch                   2.98371e-09
v.x1.viup#branch                   6.84403e-10
v.x1.viref#branch                  2.32091e-06
vrst#branch                        8.83882e-14
vdn2#branch                         2.9904e-15
vup2#branch                        1.92641e-10
vvp#branch                         -6.6254e-05

 Reference value :  0.00000e+00
 Reference value :  1.06543e-06
 Reference value :  1.66543e-06
 Reference value :  2.16543e-06
 Reference value :  2.18543e-06
 Reference value :  2.20543e-06
 Reference value :  2.27543e-06
 Reference value :  2.29543e-06
 Reference value :  2.32543e-06
 Reference value :  2.34543e-06
 Reference value :  2.41543e-06
 Reference value :  2.44543e-06
 Reference value :  2.47543e-06
 Reference value :  2.52543e-06
 Reference value :  2.55543e-06
 Reference value :  2.58543e-06
 Reference value :  4.58543e-06
 Reference value :  4.60543e-06
 Reference value :  4.62543e-06
 Reference value :  4.66543e-06
 Reference value :  4.68543e-06
 Reference value :  4.70543e-06
 Reference value :  4.72543e-06
 Reference value :  4.74543e-06
 Reference value :  4.76543e-06
 Reference value :  4.79543e-06
 Reference value :  4.86543e-06
 Reference value :  4.88543e-06
 Reference value :  4.90543e-06
 Reference value :  4.92543e-06
 Reference value :  4.94543e-06
 Reference value :  4.96543e-06
 Reference value :  4.98543e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00009e-06
 Reference value :  5.00013e-06
 Reference value :  5.00019e-06
 Reference value :  5.00026e-06
 Reference value :  5.00055e-06
 Reference value :  5.00100e-06
 Reference value :  5.00104e-06
 Reference value :  5.00131e-06
 Reference value :  5.00167e-06
 Reference value :  5.00204e-06
 Reference value :  5.00211e-06
 Reference value :  5.00225e-06
 Reference value :  5.00254e-06
 Reference value :  5.00311e-06
 Reference value :  5.00425e-06
 Reference value :  5.01112e-06
 Reference value :  5.03027e-06
 Reference value :  5.06027e-06
 Reference value :  5.09027e-06
 Reference value :  5.11027e-06
 Reference value :  5.13027e-06
 Reference value :  5.15027e-06
 Reference value :  5.18027e-06
 Reference value :  5.21027e-06
 Reference value :  5.23027e-06
 Reference value :  5.26027e-06
 Reference value :  5.28027e-06
 Reference value :  5.31027e-06
 Reference value :  5.34027e-06
 Reference value :  5.37027e-06
 Reference value :  5.39027e-06
 Reference value :  5.42027e-06
 Reference value :  5.45027e-06
 Reference value :  5.48027e-06
 Reference value :  5.51027e-06
 Reference value :  5.54027e-06
 Reference value :  5.56027e-06
 Reference value :  5.58027e-06
 Reference value :  5.60027e-06
 Reference value :  5.62027e-06
 Reference value :  5.64027e-06
 Reference value :  5.67027e-06
 Reference value :  5.69027e-06
 Reference value :  5.71027e-06
 Reference value :  5.73027e-06
 Reference value :  5.75027e-06
 Reference value :  5.78027e-06
 Reference value :  5.81027e-06
 Reference value :  5.84027e-06
 Reference value :  5.86027e-06
 Reference value :  5.89027e-06
 Reference value :  5.91027e-06
 Reference value :  5.93027e-06
 Reference value :  5.96027e-06
 Reference value :  5.99027e-06
 Reference value :  6.02027e-06
 Reference value :  6.05027e-06
 Reference value :  6.08027e-06
 Reference value :  6.11027e-06
 Reference value :  6.14027e-06
 Reference value :  6.17027e-06
 Reference value :  6.19027e-06
 Reference value :  6.21027e-06
 Reference value :  6.23027e-06
 Reference value :  6.25027e-06
 Reference value :  6.28027e-06
 Reference value :  6.30027e-06
 Reference value :  6.32027e-06
 Reference value :  6.34027e-06
 Reference value :  6.36027e-06
 Reference value :  6.39027e-06
 Reference value :  6.42027e-06
 Reference value :  6.53027e-06
 Reference value :  6.56027e-06
 Reference value :  6.59027e-06
 Reference value :  6.61027e-06
 Reference value :  6.63027e-06
 Reference value :  6.65027e-06
 Reference value :  6.68027e-06
 Reference value :  6.71027e-06
 Reference value :  6.73027e-06
 Reference value :  6.76027e-06
 Reference value :  6.78027e-06
 Reference value :  6.81027e-06
 Reference value :  6.84027e-06
 Reference value :  6.86027e-06
 Reference value :  6.88027e-06
 Reference value :  6.90027e-06
 Reference value :  6.92027e-06
 Reference value :  6.94027e-06
 Reference value :  6.96027e-06
 Reference value :  6.98027e-06
 Reference value :  7.00027e-06
 Reference value :  7.02027e-06
 Reference value :  7.04027e-06
 Reference value :  7.06027e-06
 Reference value :  7.08027e-06
 Reference value :  7.10027e-06
 Reference value :  7.12027e-06
 Reference value :  7.17027e-06
 Reference value :  7.19027e-06
 Reference value :  7.21027e-06
 Reference value :  7.23027e-06
 Reference value :  7.25027e-06
 Reference value :  7.27027e-06
 Reference value :  7.29027e-06
 Reference value :  7.31027e-06
 Reference value :  7.33027e-06
 Reference value :  7.35027e-06
 Reference value :  7.42027e-06
 Reference value :  7.44027e-06
 Reference value :  7.46027e-06
 Reference value :  7.48027e-06
 Reference value :  7.50027e-06
 Reference value :  7.53027e-06
 Reference value :  7.55027e-06
 Reference value :  7.58027e-06
 Reference value :  7.61027e-06
 Reference value :  7.63027e-06
 Reference value :  7.68027e-06
 Reference value :  7.71027e-06
 Reference value :  7.74027e-06
 Reference value :  7.77027e-06
 Reference value :  7.79027e-06
 Reference value :  7.82027e-06
 Reference value :  7.85027e-06
 Reference value :  7.88027e-06
 Reference value :  7.91027e-06
 Reference value :  7.94027e-06
 Reference value :  7.96027e-06
 Reference value :  7.98027e-06
 Reference value :  8.00027e-06
 Reference value :  8.02027e-06
 Reference value :  8.09027e-06
 Reference value :  8.12027e-06
 Reference value :  8.14027e-06
 Reference value :  8.16027e-06
 Reference value :  8.18027e-06
 Reference value :  8.21027e-06
 Reference value :  8.24027e-06
 Reference value :  8.27027e-06
 Reference value :  8.30027e-06
 Reference value :  8.33027e-06
 Reference value :  8.35027e-06
 Reference value :  8.37027e-06
 Reference value :  8.39027e-06
 Reference value :  8.41027e-06
 Reference value :  8.43027e-06
 Reference value :  8.45027e-06
 Reference value :  8.47027e-06
 Reference value :  8.49027e-06
 Reference value :  8.51027e-06
 Reference value :  8.53027e-06
 Reference value :  8.55027e-06
 Reference value :  8.57027e-06
 Reference value :  8.59027e-06
 Reference value :  8.61027e-06
 Reference value :  8.64027e-06
 Reference value :  8.67027e-06
 Reference value :  8.70027e-06
 Reference value :  8.73027e-06
 Reference value :  8.75027e-06
 Reference value :  8.77027e-06
 Reference value :  8.79027e-06
 Reference value :  8.82027e-06
 Reference value :  8.85027e-06
 Reference value :  8.88027e-06
 Reference value :  8.91027e-06
 Reference value :  8.94027e-06
 Reference value :  8.99027e-06
 Reference value :  9.01027e-06
 Reference value :  9.03027e-06
 Reference value :  9.05027e-06
 Reference value :  9.07027e-06
 Reference value :  9.09027e-06
 Reference value :  9.11027e-06
 Reference value :  9.13027e-06
 Reference value :  9.15027e-06
 Reference value :  9.17027e-06
 Reference value :  9.19027e-06
 Reference value :  9.24027e-06
 Reference value :  9.26027e-06
 Reference value :  9.29027e-06
 Reference value :  9.36027e-06
 Reference value :  9.39027e-06
 Reference value :  9.47027e-06
 Reference value :  9.49027e-06
 Reference value :  9.51027e-06
 Reference value :  9.54027e-06
 Reference value :  9.57027e-06
 Reference value :  9.59027e-06
 Reference value :  9.62027e-06
 Reference value :  9.69027e-06
 Reference value :  9.71027e-06
 Reference value :  9.73027e-06
 Reference value :  9.75027e-06
 Reference value :  9.77027e-06
 Reference value :  9.79027e-06
 Reference value :  9.80027e-06
 Reference value :  9.82027e-06
 Reference value :  9.84027e-06
 Reference value :  9.86027e-06
 Reference value :  9.88027e-06
 Reference value :  9.90027e-06
 Reference value :  9.97027e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00005e-05
 Reference value :  1.00016e-05
 Reference value :  1.00048e-05
 Reference value :  1.00179e-05
 Reference value :  1.01179e-05
 Reference value :  1.01379e-05
 Reference value :  1.01679e-05
 Reference value :  1.01879e-05
 Reference value :  1.02079e-05
 Reference value :  1.02279e-05
 Reference value :  1.02479e-05
 Reference value :  1.02679e-05
 Reference value :  1.02879e-05
 Reference value :  1.03079e-05
 Reference value :  1.03279e-05
 Reference value :  1.04179e-05
 Reference value :  1.05079e-05
 Reference value :  1.05279e-05
 Reference value :  1.05579e-05
 Reference value :  1.05779e-05
 Reference value :  1.05979e-05
 Reference value :  1.06279e-05
 Reference value :  1.06579e-05
 Reference value :  1.06879e-05
 Reference value :  1.07179e-05
 Reference value :  1.07479e-05
 Reference value :  1.07679e-05
 Reference value :  1.07879e-05
 Reference value :  1.08079e-05
 Reference value :  1.08379e-05
 Reference value :  1.08679e-05
 Reference value :  1.08979e-05
 Reference value :  1.09179e-05
 Reference value :  1.09379e-05
 Reference value :  1.09579e-05
 Reference value :  1.09979e-05
 Reference value :  1.10579e-05
 Reference value :  1.10779e-05
 Reference value :  1.10979e-05
 Reference value :  1.11179e-05
 Reference value :  1.11479e-05
 Reference value :  1.11779e-05
 Reference value :  1.12079e-05
 Reference value :  1.12379e-05
 Reference value :  1.12579e-05
 Reference value :  1.12779e-05
 Reference value :  1.13079e-05
 Reference value :  1.13279e-05
 Reference value :  1.13479e-05
 Reference value :  1.13779e-05
 Reference value :  1.13979e-05
 Reference value :  1.14179e-05
 Reference value :  1.14379e-05
 Reference value :  1.14579e-05
 Reference value :  1.14879e-05
 Reference value :  1.15079e-05
 Reference value :  1.15279e-05
 Reference value :  1.15479e-05
 Reference value :  1.15679e-05
 Reference value :  1.15879e-05
 Reference value :  1.16079e-05
 Reference value :  1.16279e-05
 Reference value :  1.16579e-05
 Reference value :  1.16879e-05
 Reference value :  1.17179e-05
 Reference value :  1.17479e-05
 Reference value :  1.17779e-05
 Reference value :  1.18479e-05
 Reference value :  1.18779e-05
 Reference value :  1.19079e-05
 Reference value :  1.19279e-05
 Reference value :  1.19479e-05
 Reference value :  1.19979e-05
 Reference value :  1.20179e-05
 Reference value :  1.20379e-05
 Reference value :  1.20579e-05
 Reference value :  1.20779e-05
 Reference value :  1.21079e-05
 Reference value :  1.21279e-05
 Reference value :  1.21579e-05
 Reference value :  1.21779e-05
 Reference value :  1.21979e-05
 Reference value :  1.22179e-05
 Reference value :  1.22379e-05
 Reference value :  1.22579e-05
 Reference value :  1.22879e-05
 Reference value :  1.23279e-05
 Reference value :  1.23479e-05
 Reference value :  1.23779e-05
 Reference value :  1.23979e-05
 Reference value :  1.24279e-05
 Reference value :  1.24979e-05
 Reference value :  1.25179e-05
 Reference value :  1.25479e-05
 Reference value :  1.25779e-05
 Reference value :  1.26079e-05
 Reference value :  1.26379e-05
 Reference value :  1.26579e-05
 Reference value :  1.26779e-05
 Reference value :  1.27579e-05
 Reference value :  1.27979e-05
 Reference value :  1.28179e-05
 Reference value :  1.29179e-05
 Reference value :  1.29479e-05
 Reference value :  1.29679e-05
 Reference value :  1.29879e-05
 Reference value :  1.30079e-05
 Reference value :  1.30279e-05
 Reference value :  1.30479e-05
 Reference value :  1.30679e-05
 Reference value :  1.30979e-05
 Reference value :  1.31279e-05
 Reference value :  1.31579e-05
 Reference value :  1.31879e-05
 Reference value :  1.32179e-05
 Reference value :  1.32379e-05
 Reference value :  1.32679e-05
 Reference value :  1.32979e-05
 Reference value :  1.33279e-05
 Reference value :  1.33479e-05
 Reference value :  1.33779e-05
 Reference value :  1.34079e-05
 Reference value :  1.34279e-05
 Reference value :  1.34579e-05
 Reference value :  1.34779e-05
 Reference value :  1.34979e-05
 Reference value :  1.35179e-05
 Reference value :  1.35779e-05
 Reference value :  1.36079e-05
 Reference value :  1.36279e-05
 Reference value :  1.36479e-05
 Reference value :  1.36679e-05
 Reference value :  1.36879e-05
 Reference value :  1.37079e-05
 Reference value :  1.37279e-05
 Reference value :  1.37479e-05
 Reference value :  1.37779e-05
 Reference value :  1.37979e-05
 Reference value :  1.38179e-05
 Reference value :  1.38479e-05
 Reference value :  1.38779e-05
 Reference value :  1.38979e-05
 Reference value :  1.39179e-05
 Reference value :  1.39479e-05
 Reference value :  1.39679e-05
 Reference value :  1.39879e-05
 Reference value :  1.40079e-05
 Reference value :  1.40279e-05
 Reference value :  1.40479e-05
 Reference value :  1.40679e-05
 Reference value :  1.40879e-05
 Reference value :  1.41079e-05
 Reference value :  1.41279e-05
 Reference value :  1.41479e-05
 Reference value :  1.41679e-05
 Reference value :  1.41879e-05
 Reference value :  1.42279e-05
 Reference value :  1.42479e-05
 Reference value :  1.42679e-05
 Reference value :  1.43379e-05
 Reference value :  1.43979e-05
 Reference value :  1.44179e-05
 Reference value :  1.44379e-05
 Reference value :  1.44579e-05
 Reference value :  1.44779e-05
 Reference value :  1.44979e-05
 Reference value :  1.45179e-05
 Reference value :  1.45379e-05
 Reference value :  1.45579e-05
 Reference value :  1.45779e-05
 Reference value :  1.45979e-05
 Reference value :  1.46179e-05
 Reference value :  1.46379e-05
 Reference value :  1.46679e-05
 Reference value :  1.46879e-05
 Reference value :  1.47079e-05
 Reference value :  1.47279e-05
 Reference value :  1.47579e-05
 Reference value :  1.47879e-05
 Reference value :  1.48179e-05
 Reference value :  1.48479e-05
 Reference value :  1.48779e-05
 Reference value :  1.49079e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50004e-05
 Reference value :  1.50034e-05
 Reference value :  1.50126e-05
 Reference value :  1.50626e-05
 Reference value :  1.50826e-05
 Reference value :  1.51026e-05
 Reference value :  1.51226e-05
 Reference value :  1.51426e-05
 Reference value :  1.51626e-05
 Reference value :  1.51826e-05
 Reference value :  1.52026e-05
 Reference value :  1.52326e-05
 Reference value :  1.52526e-05
 Reference value :  1.52726e-05
 Reference value :  1.53026e-05
 Reference value :  1.53326e-05
 Reference value :  1.53526e-05
 Reference value :  1.53726e-05
 Reference value :  1.53926e-05
 Reference value :  1.54226e-05
 Reference value :  1.54426e-05
 Reference value :  1.54726e-05
 Reference value :  1.54926e-05
 Reference value :  1.55226e-05
 Reference value :  1.55526e-05
 Reference value :  1.55826e-05
 Reference value :  1.56026e-05
 Reference value :  1.56226e-05
 Reference value :  1.56426e-05
 Reference value :  1.56626e-05
 Reference value :  1.56826e-05
 Reference value :  1.57026e-05
 Reference value :  1.57226e-05
 Reference value :  1.57426e-05
 Reference value :  1.57726e-05
 Reference value :  1.57926e-05
 Reference value :  1.58226e-05
 Reference value :  1.58426e-05
 Reference value :  1.59026e-05
 Reference value :  1.59526e-05
 Reference value :  1.69126e-05
 Reference value :  1.79626e-05
 Reference value :  1.89826e-05
 Reference value :  1.99426e-05
 Reference value :  2.05069e-05
 Reference value :  2.14469e-05
 Reference value :  2.23569e-05
 Reference value :  2.33569e-05
 Reference value :  2.42869e-05
 Reference value :  2.50004e-05
 Reference value :  2.56954e-05
 Reference value :  2.64254e-05
 Reference value :  2.74254e-05
 Reference value :  2.83454e-05
 Reference value :  2.93154e-05
 Reference value :  3.00048e-05
 Reference value :  3.09179e-05
 Reference value :  3.15979e-05
 Reference value :  3.16179e-05
 Reference value :  3.16379e-05
 Reference value :  3.16579e-05
 Reference value :  3.16879e-05
 Reference value :  3.24879e-05
 Reference value :  3.29979e-05
 Reference value :  3.39479e-05
 Reference value :  3.45379e-05
 Reference value :  3.51627e-05
 Reference value :  3.61827e-05
 Reference value :  3.71427e-05
 Reference value :  3.80127e-05
 Reference value :  3.89827e-05
 Reference value :  3.99827e-05
 Reference value :  4.06169e-05
 Reference value :  4.15669e-05
 Reference value :  4.22669e-05
 Reference value :  4.31869e-05
 Reference value :  4.41269e-05
 Reference value :  4.43769e-05
 Reference value :  4.50081e-05
 Reference value :  4.59654e-05
 Reference value :  4.64754e-05
 Reference value :  4.66854e-05
 Reference value :  4.76554e-05
 Reference value :  4.86654e-05
 Reference value :  4.96454e-05
 Reference value :  5.02479e-05
 Reference value :  5.12279e-05
 Reference value :  5.13579e-05
 Reference value :  5.14179e-05
 Reference value :  5.14379e-05
 Reference value :  5.15579e-05
 Reference value :  5.25179e-05
 Reference value :  5.35479e-05
 Reference value :  5.41679e-05
 Reference value :  5.50000e-05
 Reference value :  5.58327e-05
 Reference value :  5.63927e-05
 Reference value :  5.73027e-05
 Reference value :  5.81627e-05
 Reference value :  5.90027e-05
 Reference value :  5.98627e-05
 Reference value :  6.05669e-05
 Reference value :  6.13169e-05
 Reference value :  6.23669e-05
 Reference value :  6.33769e-05
 Reference value :  6.43369e-05
 Reference value :  6.50000e-05
 Reference value :  6.56454e-05
 Reference value :  6.65654e-05
 Reference value :  6.75554e-05
 Reference value :  6.84554e-05
 Reference value :  6.94154e-05
 Reference value :  7.00000e-05
 Reference value :  7.07879e-05
 Reference value :  7.17279e-05
 Reference value :  7.21879e-05
 Reference value :  7.22179e-05
 Reference value :  7.22379e-05
 Reference value :  7.22579e-05
 Reference value :  7.24079e-05
 Reference value :  7.32779e-05
 Reference value :  7.42379e-05
 Reference value :  7.49939e-05
 Reference value :  7.56727e-05
 Reference value :  7.66927e-05
 Reference value :  7.76527e-05
 Reference value :  7.82327e-05
 Reference value :  7.91427e-05
 Reference value :  8.00000e-05
 Reference value :  8.07068e-05
 Reference value :  8.16168e-05
 Reference value :  8.25568e-05
 Reference value :  8.34068e-05
 Reference value :  8.44368e-05
 Reference value :  8.51354e-05
 Reference value :  8.60054e-05
 Reference value :  8.67054e-05
 Reference value :  8.73754e-05
 Reference value :  8.83154e-05
 Reference value :  8.92454e-05
 Reference value :  9.00002e-05
 Reference value :  9.08879e-05
 Reference value :  9.14179e-05
 Reference value :  9.15679e-05
 Reference value :  9.25679e-05
 Reference value :  9.25979e-05
 Reference value :  9.26179e-05
 Reference value :  9.26379e-05
 Reference value :  9.26579e-05
 Reference value :  9.35879e-05
 Reference value :  9.45279e-05
 Reference value :  9.50127e-05
 Reference value :  9.57127e-05
 Reference value :  9.60527e-05
 Reference value :  9.70327e-05
 Reference value :  9.80327e-05
 Reference value :  9.90127e-05
 Reference value :  9.90327e-05
 Reference value :  9.91327e-05
 Reference value :  1.00000e-04
 Reference value :  1.00697e-04
 Reference value :  1.01727e-04
 Reference value :  1.02747e-04
 Reference value :  1.03667e-04
 Reference value :  1.04537e-04
 Reference value :  1.05135e-04
 Reference value :  1.06135e-04
 Reference value :  1.06965e-04
 Reference value :  1.07875e-04
 Reference value :  1.08805e-04
 Reference value :  1.09715e-04
 Reference value :  1.10338e-04
 Reference value :  1.11318e-04
 Reference value :  1.11478e-04
 Reference value :  1.11508e-04
 Reference value :  1.11528e-04
 Reference value :  1.11548e-04
 Reference value :  1.11638e-04
 Reference value :  1.12038e-04
 Reference value :  1.13058e-04
 Reference value :  1.14088e-04
 Reference value :  1.14738e-04
 Reference value :  1.15463e-04
 Reference value :  1.16463e-04
 Reference value :  1.17413e-04
 Reference value :  1.18333e-04
 Reference value :  1.19033e-04
 Reference value :  1.19513e-04
 Reference value :  1.20107e-04
 Reference value :  1.21087e-04
 Reference value :  1.22047e-04
 Reference value :  1.22987e-04
 Reference value :  1.23857e-04
 Reference value :  1.24877e-04
 Reference value :  1.25565e-04
 Reference value :  1.26435e-04
 Reference value :  1.27405e-04
 Reference value :  1.28285e-04
 Reference value :  1.29095e-04
 Reference value :  1.30000e-04
 Reference value :  1.30698e-04
 Reference value :  1.31648e-04
 Reference value :  1.32608e-04
 Reference value :  1.32638e-04
 Reference value :  1.32658e-04
 Reference value :  1.32718e-04
 Reference value :  1.32738e-04
 Reference value :  1.33428e-04
 Reference value :  1.33558e-04
 Reference value :  1.34568e-04
 Reference value :  1.35436e-04
 Reference value :  1.36106e-04
 Reference value :  1.36966e-04
 Reference value :  1.37916e-04
 Reference value :  1.38816e-04
 Reference value :  1.39636e-04
 Reference value :  1.40247e-04
 Reference value :  1.41177e-04
 Reference value :  1.41707e-04
 Reference value :  1.42577e-04
 Reference value :  1.43477e-04
 Reference value :  1.44507e-04
 Reference value :  1.45025e-04
 Reference value :  1.46055e-04
 Reference value :  1.46955e-04
 Reference value :  1.47885e-04
 Reference value :  1.48855e-04
 Reference value :  1.49715e-04
 Reference value :  1.50258e-04
 Reference value :  1.51158e-04
 Reference value :  1.52068e-04
 Reference value :  1.53038e-04
 Reference value :  1.53648e-04
 Reference value :  1.53698e-04
 Reference value :  1.53718e-04
 Reference value :  1.53738e-04
 Reference value :  1.54528e-04
 Reference value :  1.55213e-04
 Reference value :  1.55783e-04
 Reference value :  1.56393e-04
 Reference value :  1.57433e-04
 Reference value :  1.58023e-04
 Reference value :  1.58963e-04
 Reference value :  1.59733e-04
 Reference value :  1.60000e-04
 Reference value :  1.60001e-04
 Reference value :  1.60004e-04
 Reference value :  1.60117e-04
 Reference value :  1.60387e-04
 Reference value :  1.60517e-04
 Reference value :  1.60607e-04
 Reference value :  1.60627e-04
 Reference value :  1.60647e-04
 Reference value :  1.60667e-04
 Reference value :  1.60687e-04
 Reference value :  1.61447e-04
 Reference value :  1.62407e-04
 Reference value :  1.63427e-04
 Reference value :  1.63697e-04
 Reference value :  1.63717e-04
 Reference value :  1.63737e-04
 Reference value :  1.63757e-04
 Reference value :  1.63837e-04
 Reference value :  1.64607e-04
 Reference value :  1.64917e-04
 Reference value :  1.65605e-04
 Reference value :  1.66305e-04
 Reference value :  1.67015e-04
 Reference value :  1.68005e-04
 Reference value :  1.68925e-04
 Reference value :  1.69795e-04
 Reference value :  1.70428e-04
 Reference value :  1.71448e-04
 Reference value :  1.72388e-04
 Reference value :  1.73328e-04
 Reference value :  1.73758e-04
 Reference value :  1.74158e-04
 Reference value :  1.74678e-04
 Reference value :  1.75413e-04
 Reference value :  1.76333e-04
 Reference value :  1.77383e-04
 Reference value :  1.78393e-04
 Reference value :  1.79333e-04
 Reference value :  1.80000e-04
 Reference value :  1.80000e-04
 Reference value :  1.80657e-04
 Reference value :  1.81017e-04
 Reference value :  1.81037e-04
 Reference value :  1.81057e-04
 Reference value :  1.81077e-04
 Reference value :  1.81667e-04
 Reference value :  1.82527e-04
 Reference value :  1.83547e-04
 Reference value :  1.84077e-04
 Reference value :  1.84617e-04
 Reference value :  1.85000e-04
 Reference value :  1.85235e-04
 Reference value :  1.86025e-04
 Reference value :  1.87055e-04
 Reference value :  1.87835e-04
 Reference value :  1.88805e-04
 Reference value :  1.89665e-04
 Reference value :  1.90298e-04
 Reference value :  1.91178e-04
 Reference value :  1.91718e-04
 Reference value :  1.91738e-04
 Reference value :  1.91768e-04
 Reference value :  1.91798e-04
 Reference value :  1.91828e-04
 Reference value :  1.92278e-04
