Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.13281
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.192201
x1.net6                               0.776649
x1.net8                               0.945996
x1.net15                              0.907194
x1.net5                                1.19993
x1.net3                                1.19992
x1.bias                               0.556059
x1.net12                               1.19993
x1.net9                                1.19994
x1.net11                            0.00034901
x1.net10                              0.333309
x1.net1                               0.192201
x1.net2                                0.18343
x1.net7                               0.287743
x1.net4                            0.000332445
x1.net13                            0.00034901
x1.x1.net1                            0.557106
x1.x1.iref                             0.77665
x1.x1.net2                            0.299641
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565918
x1.x1.x1.net2                         0.288858
x1.x1.x1.net1                        0.0011777
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565918
x1.x2.net2                            0.288858
x1.x2.net1                          0.00117771
x1.x2.xr2.dt                                 0
voutbias#branch                   -2.21168e-09
v.x1.vidn#branch                   2.97681e-09
v.x1.viup#branch                   6.71469e-10
v.x1.viref#branch                  1.78155e-06
vrst#branch                        8.83754e-14
vdn2#branch                        2.98633e-15
vup2#branch                        1.32593e-10
vvp#branch                        -4.93671e-05

 Reference value :  0.00000e+00
 Reference value :  3.55460e-07
 Reference value :  3.75460e-07
 Reference value :  3.95460e-07
 Reference value :  4.15460e-07
 Reference value :  4.35460e-07
 Reference value :  4.45460e-07
 Reference value :  4.55460e-07
 Reference value :  4.65460e-07
 Reference value :  4.85460e-07
 Reference value :  5.05460e-07
 Reference value :  5.25460e-07
 Reference value :  5.45460e-07
 Reference value :  5.75460e-07
 Reference value :  5.95460e-07
 Reference value :  6.25460e-07
 Reference value :  2.58546e-06
 Reference value :  2.68546e-06
 Reference value :  2.71546e-06
 Reference value :  2.73546e-06
 Reference value :  2.76546e-06
 Reference value :  2.79546e-06
 Reference value :  2.81546e-06
 Reference value :  2.83546e-06
 Reference value :  2.85546e-06
 Reference value :  2.87546e-06
 Reference value :  2.89546e-06
 Reference value :  2.91546e-06
 Reference value :  2.94546e-06
 Reference value :  3.05546e-06
 Reference value :  3.15546e-06
 Reference value :  3.18546e-06
 Reference value :  3.21546e-06
 Reference value :  3.24546e-06
 Reference value :  3.26546e-06
 Reference value :  3.32546e-06
 Reference value :  3.34546e-06
 Reference value :  3.36546e-06
 Reference value :  3.38546e-06
 Reference value :  3.40546e-06
 Reference value :  3.42546e-06
 Reference value :  3.44546e-06
 Reference value :  3.47546e-06
 Reference value :  3.50546e-06
 Reference value :  3.53546e-06
 Reference value :  3.55546e-06
 Reference value :  3.58546e-06
 Reference value :  3.60546e-06
 Reference value :  3.62546e-06
 Reference value :  3.64546e-06
 Reference value :  3.68546e-06
 Reference value :  3.70546e-06
 Reference value :  3.75546e-06
 Reference value :  3.78546e-06
 Reference value :  3.81546e-06
 Reference value :  3.83546e-06
 Reference value :  3.85546e-06
 Reference value :  3.88546e-06
 Reference value :  3.91546e-06
 Reference value :  3.93546e-06
 Reference value :  3.96546e-06
 Reference value :  4.07546e-06
 Reference value :  4.09546e-06
 Reference value :  4.11546e-06
 Reference value :  4.13546e-06
 Reference value :  4.17546e-06
 Reference value :  4.20546e-06
 Reference value :  4.22546e-06
 Reference value :  4.25546e-06
 Reference value :  4.28546e-06
 Reference value :  4.30546e-06
 Reference value :  4.32546e-06
 Reference value :  4.34546e-06
 Reference value :  4.36546e-06
 Reference value :  4.38546e-06
 Reference value :  4.43546e-06
 Reference value :  4.46546e-06
 Reference value :  4.49546e-06
 Reference value :  4.57546e-06
 Reference value :  4.60546e-06
 Reference value :  4.63546e-06
 Reference value :  4.66546e-06
 Reference value :  4.68546e-06
 Reference value :  4.70546e-06
 Reference value :  4.73546e-06
 Reference value :  4.76546e-06
 Reference value :  4.78546e-06
 Reference value :  4.80546e-06
 Reference value :  4.87546e-06
 Reference value :  4.90546e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00019e-06
 Reference value :  5.00037e-06
 Reference value :  5.00057e-06
 Reference value :  5.00078e-06
 Reference value :  5.00104e-06
 Reference value :  5.00130e-06
 Reference value :  5.00165e-06
 Reference value :  5.00204e-06
 Reference value :  5.10049e-06
 Reference value :  5.24049e-06
 Reference value :  5.26049e-06
 Reference value :  5.29049e-06
 Reference value :  5.39049e-06
 Reference value :  5.42049e-06
 Reference value :  5.44049e-06
 Reference value :  5.46049e-06
 Reference value :  5.48049e-06
 Reference value :  5.50049e-06
 Reference value :  5.52049e-06
 Reference value :  5.55049e-06
 Reference value :  5.59049e-06
 Reference value :  5.62049e-06
 Reference value :  5.65049e-06
 Reference value :  5.68049e-06
 Reference value :  5.75049e-06
 Reference value :  5.78049e-06
 Reference value :  5.81049e-06
 Reference value :  5.84049e-06
 Reference value :  5.86049e-06
 Reference value :  5.88049e-06
 Reference value :  5.91049e-06
 Reference value :  5.94049e-06
 Reference value :  5.97049e-06
 Reference value :  5.99049e-06
 Reference value :  6.02049e-06
 Reference value :  6.05049e-06
 Reference value :  6.07049e-06
 Reference value :  6.13049e-06
 Reference value :  6.15049e-06
 Reference value :  6.17049e-06
 Reference value :  6.19049e-06
 Reference value :  6.22049e-06
 Reference value :  6.29049e-06
 Reference value :  6.32049e-06
 Reference value :  6.35049e-06
 Reference value :  6.38049e-06
 Reference value :  6.41049e-06
 Reference value :  6.44049e-06
 Reference value :  6.47049e-06
 Reference value :  6.50049e-06
 Reference value :  6.52049e-06
 Reference value :  6.55049e-06
 Reference value :  6.57049e-06
 Reference value :  6.59049e-06
 Reference value :  6.62049e-06
 Reference value :  6.64049e-06
 Reference value :  6.67049e-06
 Reference value :  6.70049e-06
 Reference value :  6.72049e-06
 Reference value :  6.74049e-06
 Reference value :  6.76049e-06
 Reference value :  6.78049e-06
 Reference value :  6.80049e-06
 Reference value :  6.82049e-06
 Reference value :  6.84049e-06
 Reference value :  6.86049e-06
 Reference value :  6.88049e-06
 Reference value :  6.90049e-06
 Reference value :  6.93049e-06
 Reference value :  6.96049e-06
 Reference value :  6.98049e-06
 Reference value :  7.00049e-06
 Reference value :  7.02049e-06
 Reference value :  7.05049e-06
 Reference value :  7.07049e-06
 Reference value :  7.10049e-06
 Reference value :  7.13049e-06
 Reference value :  7.16049e-06
 Reference value :  7.19049e-06
 Reference value :  7.22049e-06
 Reference value :  7.24049e-06
 Reference value :  7.26049e-06
 Reference value :  7.28049e-06
 Reference value :  7.30049e-06
 Reference value :  7.33049e-06
 Reference value :  7.35049e-06
 Reference value :  7.37049e-06
 Reference value :  7.39049e-06
 Reference value :  7.42049e-06
 Reference value :  7.44049e-06
 Reference value :  7.46049e-06
 Reference value :  7.48049e-06
 Reference value :  7.51049e-06
 Reference value :  7.53049e-06
 Reference value :  7.55049e-06
 Reference value :  7.57049e-06
 Reference value :  7.59049e-06
 Reference value :  7.61049e-06
 Reference value :  7.63049e-06
 Reference value :  7.66049e-06
 Reference value :  7.68049e-06
 Reference value :  7.71049e-06
 Reference value :  7.74049e-06
 Reference value :  7.76049e-06
 Reference value :  7.79049e-06
 Reference value :  7.81049e-06
 Reference value :  7.83049e-06
 Reference value :  7.85049e-06
 Reference value :  7.87049e-06
 Reference value :  7.89049e-06
 Reference value :  7.91049e-06
 Reference value :  7.93049e-06
 Reference value :  7.95049e-06
 Reference value :  7.97049e-06
 Reference value :  7.99049e-06
 Reference value :  8.01049e-06
 Reference value :  8.03049e-06
 Reference value :  8.05049e-06
 Reference value :  8.07049e-06
 Reference value :  8.09049e-06
 Reference value :  8.11049e-06
 Reference value :  8.14049e-06
 Reference value :  8.16049e-06
 Reference value :  8.18049e-06
 Reference value :  8.21049e-06
 Reference value :  8.23049e-06
 Reference value :  8.26049e-06
 Reference value :  8.29049e-06
 Reference value :  8.33049e-06
 Reference value :  8.36049e-06
 Reference value :  8.38049e-06
 Reference value :  8.40049e-06
 Reference value :  8.42049e-06
 Reference value :  8.44049e-06
 Reference value :  8.47049e-06
 Reference value :  8.49049e-06
 Reference value :  8.51049e-06
 Reference value :  8.53049e-06
 Reference value :  8.56049e-06
 Reference value :  8.62049e-06
 Reference value :  8.65049e-06
 Reference value :  8.67049e-06
 Reference value :  8.69049e-06
 Reference value :  8.71049e-06
 Reference value :  8.73049e-06
 Reference value :  8.75049e-06
 Reference value :  8.77049e-06
 Reference value :  8.80049e-06
 Reference value :  8.83049e-06
 Reference value :  8.86049e-06
 Reference value :  8.88049e-06
 Reference value :  8.90049e-06
 Reference value :  8.95049e-06
 Reference value :  8.97049e-06
 Reference value :  8.99049e-06
 Reference value :  9.01049e-06
 Reference value :  9.03049e-06
 Reference value :  9.05049e-06
 Reference value :  9.08049e-06
 Reference value :  9.12049e-06
 Reference value :  9.15049e-06
 Reference value :  9.17049e-06
 Reference value :  9.19049e-06
 Reference value :  9.21049e-06
 Reference value :  9.24049e-06
 Reference value :  9.27049e-06
 Reference value :  9.30049e-06
 Reference value :  9.32049e-06
 Reference value :  9.34049e-06
 Reference value :  9.36049e-06
 Reference value :  9.38049e-06
 Reference value :  9.40049e-06
 Reference value :  9.42049e-06
 Reference value :  9.44049e-06
 Reference value :  9.46049e-06
 Reference value :  9.48049e-06
 Reference value :  9.50049e-06
 Reference value :  9.52049e-06
 Reference value :  9.53049e-06
 Reference value :  9.54049e-06
 Reference value :  9.56049e-06
 Reference value :  9.58049e-06
 Reference value :  9.60049e-06
 Reference value :  9.62049e-06
 Reference value :  9.64049e-06
 Reference value :  9.66049e-06
 Reference value :  9.68049e-06
 Reference value :  9.70049e-06
 Reference value :  9.72049e-06
 Reference value :  9.73049e-06
 Reference value :  9.74049e-06
 Reference value :  9.76049e-06
 Reference value :  9.78049e-06
 Reference value :  9.80049e-06
 Reference value :  9.82049e-06
 Reference value :  9.84049e-06
 Reference value :  9.86049e-06
 Reference value :  9.88049e-06
 Reference value :  9.90049e-06
 Reference value :  9.92049e-06
 Reference value :  9.94049e-06
 Reference value :  9.96049e-06
 Reference value :  9.98049e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00005e-05
 Reference value :  1.00009e-05
 Reference value :  1.00019e-05
 Reference value :  1.00033e-05
 Reference value :  1.00060e-05
 Reference value :  1.00115e-05
 Reference value :  1.00215e-05
 Reference value :  1.00415e-05
 Reference value :  1.00615e-05
 Reference value :  1.00815e-05
 Reference value :  1.01015e-05
 Reference value :  1.01215e-05
 Reference value :  1.01415e-05
 Reference value :  1.01615e-05
 Reference value :  1.01815e-05
 Reference value :  1.02015e-05
 Reference value :  1.02215e-05
 Reference value :  1.02415e-05
 Reference value :  1.02615e-05
 Reference value :  1.02815e-05
 Reference value :  1.03015e-05
 Reference value :  1.03215e-05
 Reference value :  1.03415e-05
 Reference value :  1.03615e-05
 Reference value :  1.03815e-05
 Reference value :  1.04015e-05
 Reference value :  1.04215e-05
 Reference value :  1.04415e-05
 Reference value :  1.04615e-05
 Reference value :  1.04815e-05
 Reference value :  1.05015e-05
 Reference value :  1.05215e-05
 Reference value :  1.05815e-05
 Reference value :  1.06815e-05
 Reference value :  1.07015e-05
 Reference value :  1.07215e-05
 Reference value :  1.07415e-05
 Reference value :  1.07615e-05
 Reference value :  1.07815e-05
 Reference value :  1.08015e-05
 Reference value :  1.08215e-05
 Reference value :  1.08415e-05
 Reference value :  1.08715e-05
 Reference value :  1.08915e-05
 Reference value :  1.09115e-05
 Reference value :  1.09315e-05
 Reference value :  1.09515e-05
 Reference value :  1.09715e-05
 Reference value :  1.09915e-05
 Reference value :  1.10115e-05
 Reference value :  1.10315e-05
 Reference value :  1.10515e-05
 Reference value :  1.10715e-05
 Reference value :  1.10915e-05
 Reference value :  1.11915e-05
 Reference value :  1.12215e-05
 Reference value :  1.12515e-05
 Reference value :  1.12715e-05
 Reference value :  1.12915e-05
 Reference value :  1.13115e-05
 Reference value :  1.13315e-05
 Reference value :  1.13815e-05
 Reference value :  1.14115e-05
 Reference value :  1.14415e-05
 Reference value :  1.14615e-05
 Reference value :  1.14815e-05
 Reference value :  1.15015e-05
 Reference value :  1.15215e-05
 Reference value :  1.15415e-05
 Reference value :  1.15615e-05
 Reference value :  1.15815e-05
 Reference value :  1.16015e-05
 Reference value :  1.16115e-05
 Reference value :  1.16315e-05
 Reference value :  1.16515e-05
 Reference value :  1.16715e-05
 Reference value :  1.16915e-05
 Reference value :  1.17015e-05
 Reference value :  1.17215e-05
 Reference value :  1.17415e-05
 Reference value :  1.17715e-05
 Reference value :  1.17815e-05
 Reference value :  1.18015e-05
 Reference value :  1.18215e-05
 Reference value :  1.18415e-05
 Reference value :  1.18615e-05
 Reference value :  1.18815e-05
 Reference value :  1.19015e-05
 Reference value :  1.19115e-05
 Reference value :  1.19315e-05
 Reference value :  1.19515e-05
 Reference value :  1.19715e-05
 Reference value :  1.19915e-05
 Reference value :  1.20115e-05
 Reference value :  1.20315e-05
 Reference value :  1.20515e-05
 Reference value :  1.20715e-05
 Reference value :  1.20915e-05
 Reference value :  1.21115e-05
 Reference value :  1.21315e-05
 Reference value :  1.21815e-05
 Reference value :  1.22015e-05
 Reference value :  1.22215e-05
 Reference value :  1.22415e-05
 Reference value :  1.22815e-05
 Reference value :  1.23615e-05
 Reference value :  1.23815e-05
 Reference value :  1.24015e-05
 Reference value :  1.24215e-05
 Reference value :  1.24415e-05
 Reference value :  1.24615e-05
 Reference value :  1.24815e-05
 Reference value :  1.25015e-05
 Reference value :  1.25215e-05
 Reference value :  1.25415e-05
 Reference value :  1.25615e-05
 Reference value :  1.25815e-05
 Reference value :  1.26015e-05
 Reference value :  1.26215e-05
 Reference value :  1.26415e-05
 Reference value :  1.26615e-05
 Reference value :  1.26815e-05
 Reference value :  1.27015e-05
 Reference value :  1.27215e-05
 Reference value :  1.27415e-05
 Reference value :  1.27615e-05
 Reference value :  1.27815e-05
 Reference value :  1.28015e-05
 Reference value :  1.28215e-05
 Reference value :  1.28415e-05
 Reference value :  1.28615e-05
 Reference value :  1.28815e-05
 Reference value :  1.29115e-05
 Reference value :  1.29415e-05
 Reference value :  1.29715e-05
 Reference value :  1.30015e-05
 Reference value :  1.30215e-05
 Reference value :  1.30415e-05
 Reference value :  1.30615e-05
 Reference value :  1.30815e-05
 Reference value :  1.31015e-05
 Reference value :  1.31315e-05
 Reference value :  1.31615e-05
 Reference value :  1.33015e-05
 Reference value :  1.33215e-05
 Reference value :  1.33515e-05
 Reference value :  1.33815e-05
 Reference value :  1.34615e-05
 Reference value :  1.34915e-05
 Reference value :  1.35215e-05
 Reference value :  1.35415e-05
 Reference value :  1.35615e-05
 Reference value :  1.35815e-05
 Reference value :  1.36015e-05
 Reference value :  1.36315e-05
 Reference value :  1.36615e-05
 Reference value :  1.36915e-05
 Reference value :  1.37215e-05
 Reference value :  1.37415e-05
 Reference value :  1.37615e-05
 Reference value :  1.37915e-05
 Reference value :  1.38215e-05
 Reference value :  1.38415e-05
 Reference value :  1.38615e-05
 Reference value :  1.38815e-05
 Reference value :  1.39015e-05
 Reference value :  1.39315e-05
 Reference value :  1.39515e-05
 Reference value :  1.39815e-05
 Reference value :  1.40115e-05
 Reference value :  1.40615e-05
 Reference value :  1.41215e-05
 Reference value :  1.41515e-05
 Reference value :  1.41815e-05
 Reference value :  1.42115e-05
 Reference value :  1.42315e-05
 Reference value :  1.42515e-05
 Reference value :  1.42715e-05
 Reference value :  1.46915e-05
 Reference value :  1.50340e-05
 Reference value :  1.51740e-05
 Reference value :  1.56740e-05
 Reference value :  1.57040e-05
 Reference value :  1.57240e-05
 Reference value :  1.57440e-05
 Reference value :  1.58140e-05
 Reference value :  1.59640e-05
 Reference value :  1.59840e-05
 Reference value :  1.60040e-05
 Reference value :  1.60240e-05
 Reference value :  1.60540e-05
 Reference value :  1.60740e-05
 Reference value :  1.60940e-05
 Reference value :  1.61240e-05
 Reference value :  1.61540e-05
 Reference value :  1.61740e-05
 Reference value :  1.62040e-05
 Reference value :  1.62240e-05
 Reference value :  1.62540e-05
 Reference value :  1.63240e-05
 Reference value :  1.63540e-05
 Reference value :  1.63740e-05
 Reference value :  1.63940e-05
 Reference value :  1.64140e-05
 Reference value :  1.64340e-05
 Reference value :  1.64640e-05
 Reference value :  1.64840e-05
 Reference value :  1.65140e-05
 Reference value :  1.65440e-05
 Reference value :  1.68340e-05
 Reference value :  1.73340e-05
 Reference value :  1.74940e-05
 Reference value :  1.75240e-05
 Reference value :  1.75440e-05
 Reference value :  1.75640e-05
 Reference value :  1.76440e-05
 Reference value :  1.78540e-05
 Reference value :  1.78740e-05
 Reference value :  1.79140e-05
 Reference value :  1.87940e-05
 Reference value :  1.97340e-05
 Reference value :  2.03269e-05
 Reference value :  2.13569e-05
 Reference value :  2.15669e-05
 Reference value :  2.18169e-05
 Reference value :  2.28269e-05
 Reference value :  2.38669e-05
 Reference value :  2.39969e-05
 Reference value :  2.40269e-05
 Reference value :  2.40469e-05
 Reference value :  2.40669e-05
 Reference value :  2.49269e-05
 Reference value :  2.56081e-05
 Reference value :  2.65981e-05
 Reference value :  2.76181e-05
 Reference value :  2.83181e-05
 Reference value :  2.83381e-05
 Reference value :  2.84181e-05
 Reference value :  2.84981e-05
 Reference value :  2.85181e-05
 Reference value :  2.85381e-05
 Reference value :  2.85581e-05
 Reference value :  2.86081e-05
 Reference value :  2.86281e-05
 Reference value :  2.86581e-05
 Reference value :  2.86881e-05
 Reference value :  2.87581e-05
 Reference value :  2.87881e-05
 Reference value :  2.88081e-05
 Reference value :  2.88881e-05
 Reference value :  2.89081e-05
 Reference value :  2.89281e-05
 Reference value :  2.89781e-05
 Reference value :  2.89981e-05
 Reference value :  2.90181e-05
 Reference value :  2.90381e-05
 Reference value :  2.95881e-05
 Reference value :  3.02615e-05
 Reference value :  3.12615e-05
 Reference value :  3.23115e-05
 Reference value :  3.32015e-05
 Reference value :  3.41315e-05
 Reference value :  3.50000e-05
 Reference value :  3.57441e-05
 Reference value :  3.64941e-05
 Reference value :  3.68541e-05
 Reference value :  3.68841e-05
 Reference value :  3.69041e-05
 Reference value :  3.77341e-05
 Reference value :  3.87441e-05
 Reference value :  3.96641e-05
 Reference value :  4.03868e-05
 Reference value :  4.10968e-05
 Reference value :  4.20068e-05
 Reference value :  4.22968e-05
 Reference value :  4.32368e-05
 Reference value :  4.42168e-05
 Reference value :  4.50000e-05
 Reference value :  4.57681e-05
 Reference value :  4.66981e-05
 Reference value :  4.74881e-05
 Reference value :  4.78281e-05
 Reference value :  4.78481e-05
 Reference value :  4.78681e-05
 Reference value :  4.78881e-05
 Reference value :  4.84681e-05
 Reference value :  4.93781e-05
 Reference value :  5.00060e-05
 Reference value :  5.09415e-05
 Reference value :  5.18215e-05
 Reference value :  5.28515e-05
 Reference value :  5.38915e-05
 Reference value :  5.48415e-05
 Reference value :  5.54441e-05
 Reference value :  5.60341e-05
 Reference value :  5.60641e-05
 Reference value :  5.60841e-05
 Reference value :  5.63241e-05
 Reference value :  5.73241e-05
 Reference value :  5.82841e-05
 Reference value :  5.92341e-05
 Reference value :  6.00003e-05
 Reference value :  6.05567e-05
 Reference value :  6.14767e-05
 Reference value :  6.21167e-05
 Reference value :  6.22867e-05
 Reference value :  6.23067e-05
 Reference value :  6.23267e-05
 Reference value :  6.23467e-05
 Reference value :  6.23667e-05
 Reference value :  6.23867e-05
 Reference value :  6.24467e-05
 Reference value :  6.25067e-05
 Reference value :  6.25267e-05
 Reference value :  6.25467e-05
 Reference value :  6.29067e-05
 Reference value :  6.32867e-05
 Reference value :  6.42467e-05
 Reference value :  6.48667e-05
 Reference value :  6.48967e-05
 Reference value :  6.49367e-05
 Reference value :  6.50010e-05
 Reference value :  6.58081e-05
 Reference value :  6.67481e-05
 Reference value :  6.76981e-05
 Reference value :  6.85881e-05
 Reference value :  6.93581e-05
 Reference value :  7.00116e-05
 Reference value :  7.08716e-05
 Reference value :  7.13216e-05
 Reference value :  7.21116e-05
 Reference value :  7.29316e-05
 Reference value :  7.38716e-05
 Reference value :  7.47816e-05
 Reference value :  7.54341e-05
 Reference value :  7.58041e-05
 Reference value :  7.58341e-05
 Reference value :  7.58541e-05
 Reference value :  7.58741e-05
 Reference value :  7.59041e-05
 Reference value :  7.65241e-05
 Reference value :  7.75441e-05
 Reference value :  7.85341e-05
 Reference value :  7.95141e-05
 Reference value :  8.01866e-05
 Reference value :  8.11466e-05
 Reference value :  8.20366e-05
 Reference value :  8.20566e-05
 Reference value :  8.20866e-05
 Reference value :  8.22666e-05
 Reference value :  8.31966e-05
 Reference value :  8.37366e-05
 Reference value :  8.45166e-05
 Reference value :  8.52081e-05
 Reference value :  8.61981e-05
 Reference value :  8.69581e-05
 Reference value :  8.77481e-05
 Reference value :  8.87281e-05
 Reference value :  8.91881e-05
 Reference value :  8.97181e-05
 Reference value :  9.03216e-05
 Reference value :  9.13316e-05
 Reference value :  9.22216e-05
 Reference value :  9.28716e-05
 Reference value :  9.29416e-05
 Reference value :  9.29616e-05
 Reference value :  9.29816e-05
 Reference value :  9.30016e-05
 Reference value :  9.30316e-05
 Reference value :  9.30516e-05
 Reference value :  9.31016e-05
 Reference value :  9.31316e-05
 Reference value :  9.41016e-05
 Reference value :  9.46816e-05
 Reference value :  9.47116e-05
 Reference value :  9.47316e-05
 Reference value :  9.51541e-05
 Reference value :  9.59341e-05
 Reference value :  9.68641e-05
 Reference value :  9.74341e-05
 Reference value :  9.81841e-05
 Reference value :  9.89541e-05
 Reference value :  9.99441e-05
 Reference value :  1.00317e-04
 Reference value :  1.01367e-04
 Reference value :  1.02317e-04
 Reference value :  1.03197e-04
 Reference value :  1.03577e-04
 Reference value :  1.04467e-04
 Reference value :  1.05128e-04
 Reference value :  1.06098e-04
 Reference value :  1.06128e-04
 Reference value :  1.06158e-04
 Reference value :  1.06188e-04
 Reference value :  1.06218e-04
 Reference value :  1.07188e-04
 Reference value :  1.08168e-04
 Reference value :  1.09078e-04
 Reference value :  1.10000e-04
 Reference value :  1.10792e-04
 Reference value :  1.11712e-04
 Reference value :  1.12212e-04
 Reference value :  1.12242e-04
 Reference value :  1.12272e-04
 Reference value :  1.12302e-04
 Reference value :  1.13222e-04
 Reference value :  1.14122e-04
 Reference value :  1.15000e-04
 Reference value :  1.15884e-04
 Reference value :  1.16804e-04
 Reference value :  1.17204e-04
 Reference value :  1.18164e-04
 Reference value :  1.18844e-04
 Reference value :  1.19704e-04
 Reference value :  1.19954e-04
 Reference value :  1.20636e-04
 Reference value :  1.21196e-04
 Reference value :  1.22166e-04
 Reference value :  1.23176e-04
 Reference value :  1.24116e-04
 Reference value :  1.24146e-04
 Reference value :  1.24176e-04
 Reference value :  1.24206e-04
 Reference value :  1.24926e-04
 Reference value :  1.25048e-04
 Reference value :  1.26048e-04
 Reference value :  1.27078e-04
 Reference value :  1.28108e-04
 Reference value :  1.29028e-04
 Reference value :  1.29938e-04
 Reference value :  1.30062e-04
 Reference value :  1.30152e-04
 Reference value :  1.30182e-04
 Reference value :  1.31132e-04
 Reference value :  1.32142e-04
 Reference value :  1.33162e-04
