Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104618
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.237177
x1.net6                               0.724767
x1.net8                                1.01759
x1.net15                              0.827086
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.612391
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           1.57492e-05
x1.net10                              0.340639
x1.net1                               0.237177
x1.net2                               0.230958
x1.net7                               0.307172
x1.net4                            1.53941e-05
x1.net13                           1.57492e-05
x1.x1.net1                            0.613182
x1.x1.iref                            0.724767
x1.x1.net2                            0.318243
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567202
x1.x1.x1.net2                         0.310859
x1.x1.x1.net1                      0.000898371
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567202
x1.x2.net2                            0.310859
x1.x2.net1                         0.000898371
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.00758e-10
v.x1.vidn#branch                   1.05916e-10
v.x1.viup#branch                   8.56107e-12
v.x1.viref#branch                  1.35884e-06
vrst#branch                        7.80567e-14
vdn2#branch                        1.75358e-15
vup2#branch                          5.161e-11
vvp#branch                        -5.43777e-05

 Reference value :  0.00000e+00
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.04190e-09
 Reference value :  1.12571e-09
 Reference value :  1.29331e-09
 Reference value :  1.62853e-09
 Reference value :  2.29896e-09
 Reference value :  3.63982e-09
 Reference value :  1.16850e-08
 Reference value :  3.16850e-08
 Reference value :  5.16850e-08
 Reference value :  6.16850e-08
 Reference value :  8.16850e-08
 Reference value :  1.01685e-07
 Reference value :  2.51168e-06
 Reference value :  2.53168e-06
 Reference value :  2.55168e-06
 Reference value :  2.57168e-06
 Reference value :  2.59168e-06
 Reference value :  2.61168e-06
 Reference value :  2.63168e-06
 Reference value :  2.65168e-06
 Reference value :  2.67168e-06
 Reference value :  2.69168e-06
 Reference value :  2.71168e-06
 Reference value :  2.73168e-06
 Reference value :  2.75168e-06
 Reference value :  2.78168e-06
 Reference value :  2.81168e-06
 Reference value :  2.83168e-06
 Reference value :  2.85168e-06
 Reference value :  2.87168e-06
 Reference value :  2.89168e-06
 Reference value :  2.91168e-06
 Reference value :  2.94168e-06
 Reference value :  2.99168e-06
 Reference value :  3.02168e-06
 Reference value :  3.04168e-06
 Reference value :  3.06168e-06
 Reference value :  3.08168e-06
 Reference value :  3.11168e-06
 Reference value :  3.13168e-06
 Reference value :  3.15168e-06
 Reference value :  3.18168e-06
 Reference value :  3.24168e-06
 Reference value :  3.26168e-06
 Reference value :  3.28168e-06
 Reference value :  3.30168e-06
 Reference value :  3.32168e-06
 Reference value :  3.34168e-06
 Reference value :  3.38168e-06
 Reference value :  3.39168e-06
 Reference value :  3.41168e-06
 Reference value :  3.54168e-06
 Reference value :  3.59168e-06
 Reference value :  3.61168e-06
 Reference value :  3.63168e-06
 Reference value :  3.65168e-06
 Reference value :  3.67168e-06
 Reference value :  3.68168e-06
 Reference value :  3.70168e-06
 Reference value :  3.72168e-06
 Reference value :  3.74168e-06
 Reference value :  3.76168e-06
 Reference value :  3.78168e-06
 Reference value :  3.80168e-06
 Reference value :  3.82168e-06
 Reference value :  3.84168e-06
 Reference value :  3.86168e-06
 Reference value :  3.88168e-06
 Reference value :  3.89168e-06
 Reference value :  3.91168e-06
 Reference value :  3.96168e-06
 Reference value :  3.98168e-06
 Reference value :  4.07168e-06
 Reference value :  4.10168e-06
 Reference value :  4.12168e-06
 Reference value :  4.15168e-06
 Reference value :  4.16168e-06
 Reference value :  4.17168e-06
 Reference value :  4.18168e-06
 Reference value :  4.19168e-06
 Reference value :  4.20168e-06
 Reference value :  4.22168e-06
 Reference value :  4.25168e-06
 Reference value :  4.27168e-06
 Reference value :  4.31168e-06
 Reference value :  4.32168e-06
 Reference value :  4.33168e-06
 Reference value :  4.34168e-06
 Reference value :  4.36168e-06
 Reference value :  4.38168e-06
 Reference value :  4.40168e-06
 Reference value :  4.52168e-06
 Reference value :  4.62168e-06
 Reference value :  4.64168e-06
 Reference value :  4.68168e-06
 Reference value :  4.79168e-06
 Reference value :  4.80168e-06
 Reference value :  4.82168e-06
 Reference value :  4.83168e-06
 Reference value :  4.85168e-06
 Reference value :  4.87168e-06
 Reference value :  4.88168e-06
 Reference value :  4.89168e-06
 Reference value :  4.91168e-06
 Reference value :  4.93168e-06
 Reference value :  4.95168e-06
 Reference value :  4.96168e-06
 Reference value :  4.97168e-06
 Reference value :  4.99084e-06
 Reference value :  5.00001e-06
 Reference value :  5.00005e-06
 Reference value :  5.00008e-06
 Reference value :  5.00060e-06
 Reference value :  5.00100e-06
 Reference value :  5.00105e-06
 Reference value :  5.00115e-06
 Reference value :  5.00167e-06
 Reference value :  5.00184e-06
 Reference value :  5.01031e-06
 Reference value :  5.01866e-06
 Reference value :  5.03866e-06
 Reference value :  5.05866e-06
 Reference value :  5.12866e-06
 Reference value :  5.15866e-06
 Reference value :  5.17866e-06
 Reference value :  5.20866e-06
 Reference value :  5.23866e-06
 Reference value :  5.30866e-06
 Reference value :  5.32866e-06
 Reference value :  5.34866e-06
 Reference value :  5.36866e-06
 Reference value :  5.38866e-06
 Reference value :  5.40866e-06
 Reference value :  5.42866e-06
 Reference value :  5.43866e-06
 Reference value :  5.44866e-06
 Reference value :  5.46866e-06
 Reference value :  5.51866e-06
 Reference value :  5.53866e-06
 Reference value :  5.54866e-06
 Reference value :  5.64866e-06
 Reference value :  5.66866e-06
 Reference value :  5.68866e-06
 Reference value :  5.70866e-06
 Reference value :  5.71866e-06
 Reference value :  5.73866e-06
 Reference value :  5.74866e-06
 Reference value :  5.75866e-06
 Reference value :  5.83866e-06
 Reference value :  5.85866e-06
 Reference value :  5.87866e-06
 Reference value :  5.89866e-06
 Reference value :  5.91866e-06
 Reference value :  6.06866e-06
 Reference value :  6.30866e-06
 Reference value :  6.54866e-06
 Reference value :  6.63866e-06
 Reference value :  6.65866e-06
 Reference value :  6.67866e-06
 Reference value :  6.69866e-06
 Reference value :  6.71866e-06
 Reference value :  6.75866e-06
 Reference value :  6.77866e-06
 Reference value :  6.79866e-06
 Reference value :  6.80866e-06
 Reference value :  6.82866e-06
 Reference value :  6.84866e-06
 Reference value :  6.86866e-06
 Reference value :  6.88866e-06
 Reference value :  6.89866e-06
 Reference value :  6.91866e-06
 Reference value :  6.93866e-06
 Reference value :  6.95866e-06
 Reference value :  6.97866e-06
 Reference value :  6.99866e-06
 Reference value :  7.01866e-06
 Reference value :  7.03866e-06
 Reference value :  7.05866e-06
 Reference value :  7.07866e-06
 Reference value :  7.09866e-06
 Reference value :  7.11866e-06
 Reference value :  7.13866e-06
 Reference value :  7.16866e-06
 Reference value :  7.18866e-06
 Reference value :  7.20866e-06
 Reference value :  7.22866e-06
 Reference value :  7.24866e-06
 Reference value :  7.26866e-06
 Reference value :  7.29866e-06
 Reference value :  7.32866e-06
 Reference value :  7.34866e-06
 Reference value :  7.36866e-06
 Reference value :  7.40866e-06
 Reference value :  7.44866e-06
 Reference value :  7.46866e-06
 Reference value :  7.48866e-06
 Reference value :  7.50866e-06
 Reference value :  7.52866e-06
 Reference value :  7.54866e-06
 Reference value :  7.56866e-06
 Reference value :  7.67866e-06
 Reference value :  7.69866e-06
 Reference value :  7.71866e-06
 Reference value :  7.73866e-06
 Reference value :  7.75866e-06
 Reference value :  7.78866e-06
 Reference value :  7.80866e-06
 Reference value :  7.82866e-06
 Reference value :  7.84866e-06
 Reference value :  7.86866e-06
 Reference value :  7.88866e-06
 Reference value :  7.92866e-06
 Reference value :  7.94866e-06
 Reference value :  7.96866e-06
 Reference value :  7.98866e-06
 Reference value :  8.00866e-06
 Reference value :  8.02866e-06
 Reference value :  8.10866e-06
 Reference value :  8.12866e-06
 Reference value :  8.14866e-06
 Reference value :  8.16866e-06
 Reference value :  8.18866e-06
 Reference value :  8.20866e-06
 Reference value :  8.22866e-06
 Reference value :  8.24866e-06
 Reference value :  8.27866e-06
 Reference value :  8.29866e-06
 Reference value :  8.31866e-06
 Reference value :  8.33866e-06
 Reference value :  8.35866e-06
 Reference value :  8.37866e-06
 Reference value :  8.39866e-06
 Reference value :  8.41866e-06
 Reference value :  8.43866e-06
 Reference value :  8.46866e-06
 Reference value :  8.48866e-06
 Reference value :  8.50866e-06
 Reference value :  8.52866e-06
 Reference value :  8.54866e-06
 Reference value :  8.56866e-06
 Reference value :  8.58866e-06
 Reference value :  8.63866e-06
 Reference value :  8.65866e-06
 Reference value :  8.67866e-06
 Reference value :  8.70866e-06
 Reference value :  8.75866e-06
 Reference value :  8.77866e-06
 Reference value :  8.80866e-06
 Reference value :  8.83866e-06
 Reference value :  8.85866e-06
 Reference value :  8.87866e-06
 Reference value :  8.89866e-06
 Reference value :  8.91866e-06
 Reference value :  8.93866e-06
 Reference value :  8.95866e-06
 Reference value :  8.98866e-06
 Reference value :  9.04866e-06
 Reference value :  9.06866e-06
 Reference value :  9.08866e-06
 Reference value :  9.12866e-06
 Reference value :  9.14866e-06
 Reference value :  9.16866e-06
 Reference value :  9.18866e-06
 Reference value :  9.24866e-06
 Reference value :  9.28866e-06
 Reference value :  9.31866e-06
 Reference value :  9.33866e-06
 Reference value :  9.34866e-06
 Reference value :  9.36866e-06
 Reference value :  9.37866e-06
 Reference value :  9.38866e-06
 Reference value :  9.40866e-06
 Reference value :  9.42866e-06
 Reference value :  9.44866e-06
 Reference value :  9.46866e-06
 Reference value :  9.48866e-06
 Reference value :  9.51866e-06
 Reference value :  9.53866e-06
 Reference value :  9.56866e-06
 Reference value :  9.58866e-06
 Reference value :  9.60866e-06
 Reference value :  9.62866e-06
 Reference value :  9.64866e-06
 Reference value :  9.66866e-06
 Reference value :  9.68866e-06
 Reference value :  9.70866e-06
 Reference value :  9.72866e-06
 Reference value :  9.75866e-06
 Reference value :  9.77866e-06
 Reference value :  9.79866e-06
 Reference value :  9.81866e-06
 Reference value :  9.83866e-06
 Reference value :  9.85866e-06
 Reference value :  9.88866e-06
 Reference value :  9.90866e-06
 Reference value :  9.92866e-06
 Reference value :  9.94866e-06
 Reference value :  9.96866e-06
 Reference value :  9.98866e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00002e-05
 Reference value :  1.00004e-05
 Reference value :  1.00008e-05
 Reference value :  1.00016e-05
 Reference value :  1.00028e-05
 Reference value :  1.00051e-05
 Reference value :  1.00096e-05
 Reference value :  1.00188e-05
 Reference value :  1.00288e-05
 Reference value :  1.00488e-05
 Reference value :  1.00688e-05
 Reference value :  1.00888e-05
 Reference value :  1.01088e-05
 Reference value :  1.01288e-05
 Reference value :  1.01488e-05
 Reference value :  1.01688e-05
 Reference value :  1.01888e-05
 Reference value :  1.02088e-05
 Reference value :  1.02288e-05
 Reference value :  1.02688e-05
 Reference value :  1.02988e-05
 Reference value :  1.03188e-05
 Reference value :  1.03388e-05
 Reference value :  1.03588e-05
 Reference value :  1.03788e-05
 Reference value :  1.04088e-05
 Reference value :  1.04288e-05
 Reference value :  1.04588e-05
 Reference value :  1.04788e-05
 Reference value :  1.04988e-05
 Reference value :  1.05188e-05
 Reference value :  1.06688e-05
 Reference value :  1.06888e-05
 Reference value :  1.07088e-05
 Reference value :  1.07288e-05
 Reference value :  1.07488e-05
 Reference value :  1.07588e-05
 Reference value :  1.07788e-05
 Reference value :  1.07988e-05
 Reference value :  1.08288e-05
 Reference value :  1.08488e-05
 Reference value :  1.08688e-05
 Reference value :  1.08988e-05
 Reference value :  1.09688e-05
 Reference value :  1.09988e-05
 Reference value :  1.10188e-05
 Reference value :  1.10388e-05
 Reference value :  1.10588e-05
 Reference value :  1.11788e-05
 Reference value :  1.11988e-05
 Reference value :  1.12088e-05
 Reference value :  1.12288e-05
 Reference value :  1.12488e-05
 Reference value :  1.12688e-05
 Reference value :  1.12988e-05
 Reference value :  1.13288e-05
 Reference value :  1.13588e-05
 Reference value :  1.13788e-05
 Reference value :  1.13988e-05
 Reference value :  1.14188e-05
 Reference value :  1.14388e-05
 Reference value :  1.14588e-05
 Reference value :  1.14788e-05
 Reference value :  1.14988e-05
 Reference value :  1.15288e-05
 Reference value :  1.15588e-05
 Reference value :  1.15788e-05
 Reference value :  1.16688e-05
 Reference value :  1.16988e-05
 Reference value :  1.17188e-05
 Reference value :  1.18388e-05
 Reference value :  1.18688e-05
 Reference value :  1.18988e-05
 Reference value :  1.19288e-05
 Reference value :  1.19588e-05
 Reference value :  1.19788e-05
 Reference value :  1.19988e-05
 Reference value :  1.20188e-05
 Reference value :  1.22488e-05
 Reference value :  1.29688e-05
 Reference value :  1.36088e-05
 Reference value :  1.42888e-05
 Reference value :  1.47088e-05
 Reference value :  1.50010e-05
 Reference value :  1.53123e-05
 Reference value :  1.53423e-05
 Reference value :  1.53723e-05
 Reference value :  1.54023e-05
 Reference value :  1.61123e-05
 Reference value :  1.68723e-05
 Reference value :  1.73623e-05
 Reference value :  1.80923e-05
 Reference value :  1.87323e-05
 Reference value :  1.94823e-05
 Reference value :  2.00001e-05
 Reference value :  2.05471e-05
 Reference value :  2.12371e-05
 Reference value :  2.16171e-05
 Reference value :  2.23771e-05
 Reference value :  2.30071e-05
 Reference value :  2.38571e-05
 Reference value :  2.44271e-05
 Reference value :  2.45171e-05
 Reference value :  2.45371e-05
 Reference value :  2.45671e-05
 Reference value :  2.47771e-05
 Reference value :  2.47971e-05
 Reference value :  2.48171e-05
 Reference value :  2.48371e-05
 Reference value :  2.48571e-05
 Reference value :  2.50001e-05
 Reference value :  2.50002e-05
 Reference value :  2.50006e-05
 Reference value :  2.50011e-05
 Reference value :  2.50035e-05
 Reference value :  2.50122e-05
 Reference value :  2.50422e-05
 Reference value :  2.50622e-05
 Reference value :  2.51722e-05
 Reference value :  2.51922e-05
 Reference value :  2.52222e-05
 Reference value :  2.52422e-05
 Reference value :  2.53922e-05
 Reference value :  2.54922e-05
 Reference value :  2.59822e-05
 Reference value :  2.61922e-05
 Reference value :  2.62122e-05
 Reference value :  2.63722e-05
 Reference value :  2.67822e-05
 Reference value :  2.71422e-05
 Reference value :  2.75622e-05
 Reference value :  2.79922e-05
 Reference value :  2.84522e-05
 Reference value :  2.88422e-05
 Reference value :  2.90422e-05
 Reference value :  2.90522e-05
 Reference value :  2.90622e-05
 Reference value :  2.90722e-05
 Reference value :  2.90822e-05
 Reference value :  2.90922e-05
 Reference value :  2.91322e-05
 Reference value :  2.91522e-05
 Reference value :  2.95222e-05
 Reference value :  2.99322e-05
 Reference value :  3.00988e-05
 Reference value :  3.06988e-05
 Reference value :  3.07588e-05
 Reference value :  3.16288e-05
 Reference value :  3.25288e-05
 Reference value :  3.34588e-05
 Reference value :  3.41188e-05
 Reference value :  3.48688e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50067e-05
 Reference value :  3.51623e-05
 Reference value :  3.53323e-05
 Reference value :  3.60223e-05
 Reference value :  3.63423e-05
 Reference value :  3.70723e-05
 Reference value :  3.77623e-05
 Reference value :  3.83823e-05
 Reference value :  3.86623e-05
 Reference value :  3.86823e-05
 Reference value :  3.87323e-05
 Reference value :  3.87923e-05
 Reference value :  3.88623e-05
 Reference value :  3.88923e-05
 Reference value :  3.93723e-05
 Reference value :  3.95123e-05
 Reference value :  3.98823e-05
 Reference value :  4.00011e-05
 Reference value :  4.02771e-05
 Reference value :  4.06271e-05
 Reference value :  4.10071e-05
 Reference value :  4.10971e-05
 Reference value :  4.16671e-05
 Reference value :  4.21971e-05
 Reference value :  4.27671e-05
 Reference value :  4.29971e-05
 Reference value :  4.30171e-05
 Reference value :  4.30371e-05
 Reference value :  4.30571e-05
 Reference value :  4.30771e-05
 Reference value :  4.30971e-05
 Reference value :  4.31171e-05
 Reference value :  4.31271e-05
 Reference value :  4.31871e-05
 Reference value :  4.32071e-05
 Reference value :  4.32271e-05
 Reference value :  4.32371e-05
 Reference value :  4.32571e-05
 Reference value :  4.33071e-05
 Reference value :  4.33171e-05
 Reference value :  4.33571e-05
 Reference value :  4.33671e-05
 Reference value :  4.33871e-05
 Reference value :  4.34071e-05
 Reference value :  4.34371e-05
 Reference value :  4.36271e-05
 Reference value :  4.38871e-05
 Reference value :  4.43671e-05
 Reference value :  4.46171e-05
 Reference value :  4.46571e-05
 Reference value :  4.47571e-05
 Reference value :  4.47971e-05
 Reference value :  4.48271e-05
 Reference value :  4.48471e-05
 Reference value :  4.50122e-05
 Reference value :  4.54322e-05
 Reference value :  4.54522e-05
 Reference value :  4.54722e-05
 Reference value :  4.54922e-05
 Reference value :  4.55122e-05
 Reference value :  4.55322e-05
 Reference value :  4.61022e-05
 Reference value :  4.67322e-05
 Reference value :  4.69422e-05
 Reference value :  4.70022e-05
 Reference value :  4.70222e-05
 Reference value :  4.72122e-05
 Reference value :  4.72322e-05
 Reference value :  4.72522e-05
 Reference value :  4.72622e-05
 Reference value :  4.72722e-05
 Reference value :  4.72922e-05
 Reference value :  4.73022e-05
 Reference value :  4.73322e-05
 Reference value :  4.73422e-05
 Reference value :  4.73622e-05
 Reference value :  4.73822e-05
 Reference value :  4.74022e-05
 Reference value :  4.75522e-05
 Reference value :  4.75822e-05
 Reference value :  4.75922e-05
 Reference value :  4.76122e-05
 Reference value :  4.76222e-05
 Reference value :  4.76322e-05
 Reference value :  4.76422e-05
 Reference value :  4.76622e-05
 Reference value :  4.76722e-05
 Reference value :  4.76822e-05
 Reference value :  4.76922e-05
 Reference value :  4.77022e-05
 Reference value :  4.77122e-05
 Reference value :  4.77322e-05
 Reference value :  4.77422e-05
 Reference value :  4.77522e-05
 Reference value :  4.77622e-05
 Reference value :  4.78722e-05
 Reference value :  4.78922e-05
 Reference value :  4.79122e-05
 Reference value :  4.79222e-05
 Reference value :  4.79722e-05
 Reference value :  4.79822e-05
 Reference value :  4.79922e-05
 Reference value :  4.80022e-05
 Reference value :  4.80122e-05
 Reference value :  4.80322e-05
 Reference value :  4.80522e-05
 Reference value :  4.80622e-05
 Reference value :  4.80722e-05
 Reference value :  4.80822e-05
 Reference value :  4.80922e-05
 Reference value :  4.81022e-05
 Reference value :  4.81222e-05
 Reference value :  4.81422e-05
 Reference value :  4.81622e-05
 Reference value :  4.81822e-05
 Reference value :  4.81922e-05
 Reference value :  4.82122e-05
 Reference value :  4.85822e-05
 Reference value :  4.89622e-05
 Reference value :  4.89822e-05
 Reference value :  4.90222e-05
 Reference value :  4.90822e-05
 Reference value :  4.92722e-05
 Reference value :  4.93522e-05
 Reference value :  4.96522e-05
 Reference value :  5.00000e-05
 Reference value :  5.01588e-05
 Reference value :  5.06688e-05
 Reference value :  5.11988e-05
 Reference value :  5.16288e-05
 Reference value :  5.22088e-05
 Reference value :  5.25188e-05
 Reference value :  5.25788e-05
 Reference value :  5.25988e-05
 Reference value :  5.26188e-05
 Reference value :  5.29088e-05
 Reference value :  5.34988e-05
 Reference value :  5.41088e-05
 Reference value :  5.47588e-05
 Reference value :  5.50623e-05
 Reference value :  5.56723e-05
 Reference value :  5.64523e-05
 Reference value :  5.74123e-05
 Reference value :  5.83823e-05
 Reference value :  5.93123e-05
 Reference value :  6.00086e-05
 Reference value :  6.03472e-05
 Reference value :  6.03672e-05
 Reference value :  6.03872e-05
 Reference value :  6.09872e-05
 Reference value :  6.16272e-05
 Reference value :  6.21872e-05
 Reference value :  6.26872e-05
 Reference value :  6.32972e-05
 Reference value :  6.38572e-05
 Reference value :  6.42672e-05
 Reference value :  6.49472e-05
 Reference value :  6.53122e-05
 Reference value :  6.57522e-05
 Reference value :  6.57722e-05
 Reference value :  6.58022e-05
 Reference value :  6.58322e-05
 Reference value :  6.59422e-05
 Reference value :  6.63822e-05
 Reference value :  6.67522e-05
 Reference value :  6.71722e-05
 Reference value :  6.76122e-05
 Reference value :  6.80922e-05
 Reference value :  6.85322e-05
 Reference value :  6.92122e-05
 Reference value :  6.98322e-05
 Reference value :  7.00000e-05
 Reference value :  7.03988e-05
 Reference value :  7.09988e-05
 Reference value :  7.10188e-05
 Reference value :  7.10388e-05
 Reference value :  7.13688e-05
 Reference value :  7.19988e-05
 Reference value :  7.21088e-05
 Reference value :  7.25788e-05
 Reference value :  7.30788e-05
 Reference value :  7.35288e-05
 Reference value :  7.38588e-05
 Reference value :  7.42388e-05
 Reference value :  7.47288e-05
 Reference value :  7.47588e-05
 Reference value :  7.47788e-05
 Reference value :  7.47988e-05
 Reference value :  7.50000e-05
 Reference value :  7.53723e-05
 Reference value :  7.58823e-05
 Reference value :  7.64123e-05
 Reference value :  7.70423e-05
 Reference value :  7.77323e-05
 Reference value :  7.86323e-05
 Reference value :  7.96523e-05
 Reference value :  8.03672e-05
 Reference value :  8.09572e-05
 Reference value :  8.17172e-05
 Reference value :  8.18672e-05
 Reference value :  8.18972e-05
 Reference value :  8.19172e-05
 Reference value :  8.24272e-05
 Reference value :  8.30472e-05
 Reference value :  8.36372e-05
 Reference value :  8.42272e-05
 Reference value :  8.49072e-05
 Reference value :  8.52622e-05
 Reference value :  8.59022e-05
 Reference value :  8.62622e-05
 Reference value :  8.63622e-05
 Reference value :  8.63722e-05
 Reference value :  8.63822e-05
 Reference value :  8.63922e-05
 Reference value :  8.64022e-05
 Reference value :  8.65322e-05
 Reference value :  8.67622e-05
 Reference value :  8.69422e-05
 Reference value :  8.72222e-05
 Reference value :  8.76022e-05
 Reference value :  8.79022e-05
 Reference value :  8.82822e-05
 Reference value :  8.83022e-05
 Reference value :  8.83222e-05
 Reference value :  8.88122e-05
 Reference value :  8.92622e-05
 Reference value :  8.96422e-05
 Reference value :  9.00001e-05
 Reference value :  9.04787e-05
 Reference value :  9.11087e-05
 Reference value :  9.17487e-05
 Reference value :  9.22787e-05
 Reference value :  9.28287e-05
 Reference value :  9.32587e-05
 Reference value :  9.35687e-05
 Reference value :  9.35887e-05
 Reference value :  9.36087e-05
 Reference value :  9.36287e-05
 Reference value :  9.38587e-05
 Reference value :  9.40687e-05
 Reference value :  9.45187e-05
 Reference value :  9.49787e-05
 Reference value :  9.51523e-05
 Reference value :  9.52823e-05
 Reference value :  9.55323e-05
 Reference value :  9.56023e-05
 Reference value :  9.56223e-05
 Reference value :  9.56423e-05
 Reference value :  9.57423e-05
 Reference value :  9.57623e-05
 Reference value :  9.60523e-05
 Reference value :  9.67123e-05
 Reference value :  9.73623e-05
 Reference value :  9.79523e-05
 Reference value :  9.86523e-05
 Reference value :  9.91323e-05
 Reference value :  9.94823e-05
