Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.112178
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.242376
x1.net6                               0.667213
x1.net8                                0.96103
x1.net15                              0.756483
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.617212
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           1.14492e-05
x1.net10                              0.337511
x1.net1                               0.242376
x1.net2                               0.237287
x1.net7                               0.306842
x1.net4                              1.129e-05
x1.net13                           1.14492e-05
x1.x1.net1                            0.617678
x1.x1.iref                            0.667213
x1.x1.net2                            0.318681
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510501
x1.x1.x1.net2                         0.312006
x1.x1.x1.net1                      0.000531105
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510501
x1.x2.net2                            0.312007
x1.x2.net1                         0.000531106
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.31476e-11
v.x1.vidn#branch                   4.30799e-11
v.x1.viup#branch                   1.18448e-11
v.x1.viref#branch                  8.11671e-07
vrst#branch                        3.68381e-14
vdn2#branch                        8.91183e-16
vup2#branch                        5.75479e-11
vvp#branch                        -2.89365e-05

 Reference value :  0.00000e+00
 Reference value :  7.79396e-07
 Reference value :  1.21940e-06
 Reference value :  1.23940e-06
 Reference value :  1.31940e-06
 Reference value :  1.34940e-06
 Reference value :  1.37940e-06
 Reference value :  1.40940e-06
 Reference value :  1.42940e-06
 Reference value :  1.44940e-06
 Reference value :  1.47940e-06
 Reference value :  1.49940e-06
 Reference value :  1.52940e-06
 Reference value :  1.55940e-06
 Reference value :  1.57940e-06
 Reference value :  1.60940e-06
 Reference value :  7.73914e-06
 Reference value :  7.75914e-06
 Reference value :  7.78914e-06
 Reference value :  7.80914e-06
 Reference value :  7.82914e-06
 Reference value :  7.84914e-06
 Reference value :  7.87914e-06
 Reference value :  7.89914e-06
 Reference value :  7.91914e-06
 Reference value :  7.93914e-06
 Reference value :  7.95914e-06
 Reference value :  7.97914e-06
 Reference value :  7.99914e-06
 Reference value :  8.01914e-06
 Reference value :  8.03914e-06
 Reference value :  8.05914e-06
 Reference value :  8.07914e-06
 Reference value :  8.09914e-06
 Reference value :  8.11914e-06
 Reference value :  8.13914e-06
 Reference value :  8.15914e-06
 Reference value :  8.17914e-06
 Reference value :  8.19914e-06
 Reference value :  8.21914e-06
 Reference value :  8.24914e-06
 Reference value :  8.27914e-06
 Reference value :  8.30914e-06
 Reference value :  8.32914e-06
 Reference value :  8.35914e-06
 Reference value :  8.37914e-06
 Reference value :  8.42914e-06
 Reference value :  8.45914e-06
 Reference value :  8.57914e-06
 Reference value :  8.59914e-06
 Reference value :  8.61914e-06
 Reference value :  8.63914e-06
 Reference value :  8.66914e-06
 Reference value :  8.68914e-06
 Reference value :  8.71914e-06
 Reference value :  8.73914e-06
 Reference value :  8.75914e-06
 Reference value :  8.77914e-06
 Reference value :  8.79914e-06
 Reference value :  8.87914e-06
 Reference value :  8.90914e-06
 Reference value :  8.93914e-06
 Reference value :  8.95914e-06
 Reference value :  8.98914e-06
 Reference value :  9.00914e-06
 Reference value :  9.03914e-06
 Reference value :  9.07914e-06
 Reference value :  9.14914e-06
 Reference value :  9.16914e-06
 Reference value :  9.18914e-06
 Reference value :  9.20914e-06
 Reference value :  9.22914e-06
 Reference value :  9.24914e-06
 Reference value :  9.26914e-06
 Reference value :  9.28914e-06
 Reference value :  9.30914e-06
 Reference value :  9.33914e-06
 Reference value :  9.35914e-06
 Reference value :  9.37914e-06
 Reference value :  9.39914e-06
 Reference value :  9.41914e-06
 Reference value :  9.43914e-06
 Reference value :  9.46914e-06
 Reference value :  9.48914e-06
 Reference value :  9.51914e-06
 Reference value :  9.53914e-06
 Reference value :  9.55914e-06
 Reference value :  9.57914e-06
 Reference value :  9.59914e-06
 Reference value :  9.61914e-06
 Reference value :  9.63914e-06
 Reference value :  9.65914e-06
 Reference value :  9.67914e-06
 Reference value :  9.69914e-06
 Reference value :  9.71914e-06
 Reference value :  9.73914e-06
 Reference value :  9.75914e-06
 Reference value :  9.77914e-06
 Reference value :  9.79914e-06
 Reference value :  9.81914e-06
 Reference value :  9.83914e-06
 Reference value :  9.85914e-06
 Reference value :  9.87914e-06
 Reference value :  9.89914e-06
 Reference value :  9.91914e-06
 Reference value :  9.93914e-06
 Reference value :  9.95914e-06
 Reference value :  9.97914e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00006e-05
 Reference value :  1.00011e-05
 Reference value :  1.00030e-05
 Reference value :  1.00802e-05
 Reference value :  1.01002e-05
 Reference value :  1.01302e-05
 Reference value :  1.01602e-05
 Reference value :  1.01802e-05
 Reference value :  1.02102e-05
 Reference value :  1.02302e-05
 Reference value :  1.02502e-05
 Reference value :  1.02802e-05
 Reference value :  1.03102e-05
 Reference value :  1.03302e-05
 Reference value :  1.03602e-05
 Reference value :  1.03902e-05
 Reference value :  1.04102e-05
 Reference value :  1.04402e-05
 Reference value :  1.05002e-05
 Reference value :  1.05302e-05
 Reference value :  1.05802e-05
 Reference value :  1.06102e-05
 Reference value :  1.06402e-05
 Reference value :  1.06702e-05
 Reference value :  1.06902e-05
 Reference value :  1.07102e-05
 Reference value :  1.07302e-05
 Reference value :  1.07502e-05
 Reference value :  1.07802e-05
 Reference value :  1.08002e-05
 Reference value :  1.08202e-05
 Reference value :  1.08602e-05
 Reference value :  1.08902e-05
 Reference value :  1.09202e-05
 Reference value :  1.09502e-05
 Reference value :  1.10002e-05
 Reference value :  1.10302e-05
 Reference value :  1.10702e-05
 Reference value :  1.12202e-05
 Reference value :  1.12502e-05
 Reference value :  1.12802e-05
 Reference value :  1.13002e-05
 Reference value :  1.13302e-05
 Reference value :  1.13702e-05
 Reference value :  1.13902e-05
 Reference value :  1.14202e-05
 Reference value :  1.14402e-05
 Reference value :  1.14602e-05
 Reference value :  1.14902e-05
 Reference value :  1.15102e-05
 Reference value :  1.15302e-05
 Reference value :  1.15502e-05
 Reference value :  1.15802e-05
 Reference value :  1.16102e-05
 Reference value :  1.16302e-05
 Reference value :  1.16602e-05
 Reference value :  1.16802e-05
 Reference value :  1.17002e-05
 Reference value :  1.17202e-05
 Reference value :  1.17402e-05
 Reference value :  1.17602e-05
 Reference value :  1.17702e-05
 Reference value :  1.17902e-05
 Reference value :  1.18102e-05
 Reference value :  1.18302e-05
 Reference value :  1.18502e-05
 Reference value :  1.18702e-05
 Reference value :  1.18902e-05
 Reference value :  1.19102e-05
 Reference value :  1.19302e-05
 Reference value :  1.19502e-05
 Reference value :  1.19702e-05
 Reference value :  1.19902e-05
 Reference value :  1.20202e-05
 Reference value :  1.20502e-05
 Reference value :  1.20802e-05
 Reference value :  1.21102e-05
 Reference value :  1.21402e-05
 Reference value :  1.22302e-05
 Reference value :  1.22602e-05
 Reference value :  1.22902e-05
 Reference value :  1.23402e-05
 Reference value :  1.23802e-05
 Reference value :  1.24102e-05
 Reference value :  1.24302e-05
 Reference value :  1.24502e-05
 Reference value :  1.25502e-05
 Reference value :  1.25702e-05
 Reference value :  1.26002e-05
 Reference value :  1.26302e-05
 Reference value :  1.26602e-05
 Reference value :  1.27502e-05
 Reference value :  1.27702e-05
 Reference value :  1.27802e-05
 Reference value :  1.28002e-05
 Reference value :  1.28202e-05
 Reference value :  1.28502e-05
 Reference value :  1.28802e-05
 Reference value :  1.30102e-05
 Reference value :  1.30402e-05
 Reference value :  1.30702e-05
 Reference value :  1.30902e-05
 Reference value :  1.31102e-05
 Reference value :  1.31402e-05
 Reference value :  1.31802e-05
 Reference value :  1.32102e-05
 Reference value :  1.32302e-05
 Reference value :  1.32802e-05
 Reference value :  1.33102e-05
 Reference value :  1.33402e-05
 Reference value :  1.33702e-05
 Reference value :  1.33902e-05
 Reference value :  1.34202e-05
 Reference value :  1.34502e-05
 Reference value :  1.34802e-05
 Reference value :  1.35002e-05
 Reference value :  1.35202e-05
 Reference value :  1.35402e-05
 Reference value :  1.35602e-05
 Reference value :  1.35802e-05
 Reference value :  1.36102e-05
 Reference value :  1.36302e-05
 Reference value :  1.36602e-05
 Reference value :  1.36802e-05
 Reference value :  1.37002e-05
 Reference value :  1.37202e-05
 Reference value :  1.37402e-05
 Reference value :  1.37602e-05
 Reference value :  1.37802e-05
 Reference value :  1.38002e-05
 Reference value :  1.38202e-05
 Reference value :  1.38402e-05
 Reference value :  1.38502e-05
 Reference value :  1.38702e-05
 Reference value :  1.38802e-05
 Reference value :  1.39002e-05
 Reference value :  1.39202e-05
 Reference value :  1.39302e-05
 Reference value :  1.39502e-05
 Reference value :  1.39602e-05
 Reference value :  1.39802e-05
 Reference value :  1.40002e-05
 Reference value :  1.40202e-05
 Reference value :  1.40402e-05
 Reference value :  1.40602e-05
 Reference value :  1.40702e-05
 Reference value :  1.41402e-05
 Reference value :  1.41602e-05
 Reference value :  1.41802e-05
 Reference value :  1.42002e-05
 Reference value :  1.42202e-05
 Reference value :  1.42402e-05
 Reference value :  1.42702e-05
 Reference value :  1.43002e-05
 Reference value :  1.43302e-05
 Reference value :  1.43802e-05
 Reference value :  1.44002e-05
 Reference value :  1.44202e-05
 Reference value :  1.44402e-05
 Reference value :  1.44602e-05
 Reference value :  1.44902e-05
 Reference value :  1.45902e-05
 Reference value :  1.46102e-05
 Reference value :  1.46802e-05
 Reference value :  1.47102e-05
 Reference value :  1.47302e-05
 Reference value :  1.47602e-05
 Reference value :  1.47802e-05
 Reference value :  1.48102e-05
 Reference value :  1.48402e-05
 Reference value :  1.48602e-05
 Reference value :  1.48802e-05
 Reference value :  1.49002e-05
 Reference value :  1.49202e-05
 Reference value :  1.49302e-05
 Reference value :  1.49502e-05
 Reference value :  1.49702e-05
 Reference value :  1.49902e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50019e-05
 Reference value :  1.50074e-05
 Reference value :  1.50246e-05
 Reference value :  1.53646e-05
 Reference value :  1.63246e-05
 Reference value :  1.71446e-05
 Reference value :  1.80346e-05
 Reference value :  1.90146e-05
 Reference value :  2.00000e-05
 Reference value :  2.06283e-05
 Reference value :  2.07483e-05
 Reference value :  2.11183e-05
 Reference value :  2.17083e-05
 Reference value :  2.22083e-05
 Reference value :  2.30283e-05
 Reference value :  2.39083e-05
 Reference value :  2.48483e-05
 Reference value :  2.55444e-05
 Reference value :  2.65344e-05
 Reference value :  2.72144e-05
 Reference value :  2.72344e-05
 Reference value :  2.72544e-05
 Reference value :  2.73044e-05
 Reference value :  2.80444e-05
 Reference value :  2.90744e-05
 Reference value :  2.99144e-05
 Reference value :  3.02702e-05
 Reference value :  3.10902e-05
 Reference value :  3.20602e-05
 Reference value :  3.25502e-05
 Reference value :  3.35002e-05
 Reference value :  3.44202e-05
 Reference value :  3.50545e-05
 Reference value :  3.58345e-05
 Reference value :  3.68245e-05
 Reference value :  3.78545e-05
 Reference value :  3.80145e-05
 Reference value :  3.87345e-05
 Reference value :  3.97245e-05
 Reference value :  4.02483e-05
 Reference value :  4.11683e-05
 Reference value :  4.19983e-05
 Reference value :  4.25183e-05
 Reference value :  4.34583e-05
 Reference value :  4.40583e-05
 Reference value :  4.50000e-05
 Reference value :  4.56644e-05
 Reference value :  4.64244e-05
 Reference value :  4.65844e-05
 Reference value :  4.67144e-05
 Reference value :  4.67344e-05
 Reference value :  4.67544e-05
 Reference value :  4.71744e-05
 Reference value :  4.81344e-05
 Reference value :  4.90344e-05
 Reference value :  4.98044e-05
 Reference value :  5.03802e-05
 Reference value :  5.09402e-05
 Reference value :  5.11802e-05
 Reference value :  5.16802e-05
 Reference value :  5.26402e-05
 Reference value :  5.35402e-05
 Reference value :  5.45002e-05
 Reference value :  5.50845e-05
 Reference value :  5.59245e-05
 Reference value :  5.67745e-05
 Reference value :  5.77045e-05
 Reference value :  5.83645e-05
 Reference value :  5.92145e-05
 Reference value :  5.99923e-05
 Reference value :  6.06984e-05
 Reference value :  6.16584e-05
 Reference value :  6.17384e-05
 Reference value :  6.26684e-05
 Reference value :  6.33684e-05
 Reference value :  6.42084e-05
 Reference value :  6.49942e-05
 Reference value :  6.50000e-05
 Reference value :  6.50000e-05
 Reference value :  6.50000e-05
 Reference value :  6.56344e-05
 Reference value :  6.64644e-05
 Reference value :  6.74844e-05
 Reference value :  6.80844e-05
 Reference value :  6.89444e-05
 Reference value :  6.98944e-05
 Reference value :  7.03902e-05
 Reference value :  7.13602e-05
 Reference value :  7.18502e-05
 Reference value :  7.27602e-05
 Reference value :  7.36102e-05
 Reference value :  7.45702e-05
 Reference value :  7.52345e-05
 Reference value :  7.60745e-05
 Reference value :  7.69045e-05
 Reference value :  7.74045e-05
 Reference value :  7.83345e-05
 Reference value :  7.92145e-05
 Reference value :  7.97345e-05
 Reference value :  8.02784e-05
 Reference value :  8.08284e-05
 Reference value :  8.18584e-05
 Reference value :  8.27784e-05
 Reference value :  8.36084e-05
 Reference value :  8.39584e-05
 Reference value :  8.39784e-05
 Reference value :  8.39984e-05
 Reference value :  8.40384e-05
 Reference value :  8.45784e-05
 Reference value :  8.51144e-05
 Reference value :  8.59344e-05
 Reference value :  8.68044e-05
 Reference value :  8.77144e-05
 Reference value :  8.86644e-05
 Reference value :  8.90744e-05
 Reference value :  8.99922e-05
 Reference value :  9.05502e-05
 Reference value :  9.12502e-05
 Reference value :  9.13902e-05
 Reference value :  9.23402e-05
 Reference value :  9.31602e-05
 Reference value :  9.41702e-05
 Reference value :  9.50000e-05
 Reference value :  9.56245e-05
 Reference value :  9.66045e-05
 Reference value :  9.67745e-05
 Reference value :  9.76445e-05
 Reference value :  9.85245e-05
 Reference value :  9.90145e-05
 Reference value :  9.90945e-05
 Reference value :  1.00000e-04
 Reference value :  1.00718e-04
 Reference value :  1.01208e-04
 Reference value :  1.01228e-04
 Reference value :  1.01248e-04
 Reference value :  1.01278e-04
 Reference value :  1.01748e-04
 Reference value :  1.02458e-04
 Reference value :  1.03388e-04
 Reference value :  1.04098e-04
 Reference value :  1.05000e-04
 Reference value :  1.05664e-04
 Reference value :  1.06604e-04
 Reference value :  1.07524e-04
 Reference value :  1.08314e-04
 Reference value :  1.09234e-04
 Reference value :  1.10000e-04
 Reference value :  1.10610e-04
 Reference value :  1.11420e-04
 Reference value :  1.12360e-04
 Reference value :  1.13350e-04
 Reference value :  1.14280e-04
 Reference value :  1.15000e-04
 Reference value :  1.15625e-04
 Reference value :  1.16505e-04
 Reference value :  1.17465e-04
 Reference value :  1.18435e-04
 Reference value :  1.19375e-04
 Reference value :  1.20018e-04
 Reference value :  1.20528e-04
 Reference value :  1.21188e-04
 Reference value :  1.21208e-04
 Reference value :  1.21228e-04
 Reference value :  1.21258e-04
 Reference value :  1.21758e-04
 Reference value :  1.22698e-04
 Reference value :  1.23588e-04
 Reference value :  1.24118e-04
 Reference value :  1.25000e-04
 Reference value :  1.25604e-04
 Reference value :  1.26564e-04
 Reference value :  1.27464e-04
 Reference value :  1.28264e-04
 Reference value :  1.29134e-04
 Reference value :  1.30000e-04
 Reference value :  1.30460e-04
 Reference value :  1.31370e-04
 Reference value :  1.31900e-04
 Reference value :  1.32860e-04
 Reference value :  1.33820e-04
 Reference value :  1.34770e-04
 Reference value :  1.35411e-04
 Reference value :  1.36311e-04
 Reference value :  1.37011e-04
 Reference value :  1.37931e-04
 Reference value :  1.38791e-04
 Reference value :  1.39771e-04
 Reference value :  1.40418e-04
 Reference value :  1.40858e-04
 Reference value :  1.40888e-04
 Reference value :  1.40908e-04
 Reference value :  1.40938e-04
 Reference value :  1.40968e-04
 Reference value :  1.41898e-04
 Reference value :  1.42858e-04
 Reference value :  1.43478e-04
 Reference value :  1.44258e-04
 Reference value :  1.44688e-04
 Reference value :  1.44708e-04
 Reference value :  1.44738e-04
 Reference value :  1.44958e-04
 Reference value :  1.45594e-04
 Reference value :  1.45764e-04
 Reference value :  1.45794e-04
 Reference value :  1.45814e-04
 Reference value :  1.45834e-04
 Reference value :  1.45854e-04
 Reference value :  1.46314e-04
 Reference value :  1.46814e-04
 Reference value :  1.47174e-04
 Reference value :  1.48144e-04
 Reference value :  1.49014e-04
 Reference value :  1.49964e-04
 Reference value :  1.49984e-04
 Reference value :  1.50000e-04
 Reference value :  1.50000e-04
 Reference value :  1.50000e-04
 Reference value :  1.50000e-04
 Reference value :  1.50570e-04
 Reference value :  1.51560e-04
 Reference value :  1.52520e-04
 Reference value :  1.53420e-04
 Reference value :  1.54230e-04
 Reference value :  1.55000e-04
 Reference value :  1.55875e-04
 Reference value :  1.56625e-04
 Reference value :  1.57525e-04
 Reference value :  1.57725e-04
 Reference value :  1.58585e-04
 Reference value :  1.59525e-04
 Reference value :  1.60169e-04
 Reference value :  1.60889e-04
 Reference value :  1.61029e-04
 Reference value :  1.61689e-04
 Reference value :  1.62439e-04
 Reference value :  1.63419e-04
 Reference value :  1.64289e-04
 Reference value :  1.65001e-04
 Reference value :  1.65784e-04
 Reference value :  1.66684e-04
 Reference value :  1.67554e-04
 Reference value :  1.67574e-04
 Reference value :  1.67594e-04
 Reference value :  1.67624e-04
 Reference value :  1.67654e-04
 Reference value :  1.67684e-04
 Reference value :  1.68124e-04
 Reference value :  1.68854e-04
 Reference value :  1.69844e-04
 Reference value :  1.70500e-04
 Reference value :  1.71480e-04
 Reference value :  1.72440e-04
 Reference value :  1.73440e-04
 Reference value :  1.74220e-04
 Reference value :  1.74810e-04
 Reference value :  1.75015e-04
 Reference value :  1.75485e-04
 Reference value :  1.75515e-04
 Reference value :  1.75605e-04
 Reference value :  1.75625e-04
 Reference value :  1.75655e-04
 Reference value :  1.75915e-04
 Reference value :  1.76785e-04
 Reference value :  1.77775e-04
 Reference value :  1.78745e-04
 Reference value :  1.79655e-04
 Reference value :  1.80389e-04
 Reference value :  1.81019e-04
 Reference value :  1.81049e-04
 Reference value :  1.81069e-04
 Reference value :  1.81089e-04
 Reference value :  1.81129e-04
 Reference value :  1.81159e-04
 Reference value :  1.82019e-04
 Reference value :  1.82509e-04
 Reference value :  1.83509e-04
 Reference value :  1.84489e-04
 Reference value :  1.85154e-04
 Reference value :  1.86134e-04
 Reference value :  1.86914e-04
 Reference value :  1.87814e-04
 Reference value :  1.88684e-04
 Reference value :  1.89524e-04
 Reference value :  1.90150e-04
 Reference value :  1.90330e-04
