Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   0.10124
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.230391
x1.net6                               0.786637
x1.net8                                1.06732
x1.net15                              0.901747
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.603573
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           2.25662e-05
x1.net10                              0.341729
x1.net1                               0.230391
x1.net2                               0.223083
x1.net7                               0.305515
x1.net4                            2.18251e-05
x1.net13                           2.25662e-05
x1.x1.net1                             0.60476
x1.x1.iref                            0.786637
x1.x1.net2                            0.315856
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.623996
x1.x1.x1.net2                         0.307791
x1.x1.x1.net1                       0.00134605
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.623996
x1.x2.net2                            0.307791
x1.x2.net1                          0.00134605
x1.x2.xr2.dt                                 0
voutbias#branch                   -2.34099e-10
v.x1.vidn#branch                   2.37257e-10
v.x1.viup#branch                   7.74277e-12
v.x1.viref#branch                  2.02543e-06
vrst#branch                        1.66125e-13
vdn2#branch                        3.68929e-15
vup2#branch                        4.55649e-11
vvp#branch                        -8.87922e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.17454e-09
 Reference value :  1.87271e-09
 Reference value :  4.66538e-09
 Reference value :  1.58361e-08
 Reference value :  3.58361e-08
 Reference value :  5.58361e-08
 Reference value :  7.58361e-08
 Reference value :  9.58361e-08
 Reference value :  2.25584e-06
 Reference value :  2.27584e-06
 Reference value :  2.29584e-06
 Reference value :  2.31584e-06
 Reference value :  2.33584e-06
 Reference value :  2.35584e-06
 Reference value :  2.37584e-06
 Reference value :  2.39584e-06
 Reference value :  2.41584e-06
 Reference value :  2.44584e-06
 Reference value :  2.46584e-06
 Reference value :  2.52584e-06
 Reference value :  2.55584e-06
 Reference value :  2.58584e-06
 Reference value :  2.61584e-06
 Reference value :  2.64584e-06
 Reference value :  2.67584e-06
 Reference value :  2.70584e-06
 Reference value :  2.73584e-06
 Reference value :  2.76584e-06
 Reference value :  2.78584e-06
 Reference value :  2.81584e-06
 Reference value :  2.91584e-06
 Reference value :  2.95584e-06
 Reference value :  2.98584e-06
 Reference value :  3.01584e-06
 Reference value :  3.03584e-06
 Reference value :  3.05584e-06
 Reference value :  3.07584e-06
 Reference value :  3.09584e-06
 Reference value :  3.11584e-06
 Reference value :  3.14584e-06
 Reference value :  3.16584e-06
 Reference value :  3.18584e-06
 Reference value :  3.21584e-06
 Reference value :  3.24584e-06
 Reference value :  3.28584e-06
 Reference value :  3.30584e-06
 Reference value :  3.33584e-06
 Reference value :  3.36584e-06
 Reference value :  3.40584e-06
 Reference value :  3.43584e-06
 Reference value :  3.52584e-06
 Reference value :  3.55584e-06
 Reference value :  3.58584e-06
 Reference value :  3.68584e-06
 Reference value :  3.71584e-06
 Reference value :  3.73584e-06
 Reference value :  3.75584e-06
 Reference value :  3.77584e-06
 Reference value :  3.79584e-06
 Reference value :  3.81584e-06
 Reference value :  3.83584e-06
 Reference value :  3.85584e-06
 Reference value :  3.87584e-06
 Reference value :  3.90584e-06
 Reference value :  3.92584e-06
 Reference value :  3.94584e-06
 Reference value :  3.96584e-06
 Reference value :  3.99584e-06
 Reference value :  4.02584e-06
 Reference value :  4.05584e-06
 Reference value :  4.08584e-06
 Reference value :  4.11584e-06
 Reference value :  4.14584e-06
 Reference value :  4.16584e-06
 Reference value :  4.19584e-06
 Reference value :  4.21584e-06
 Reference value :  4.23584e-06
 Reference value :  4.26584e-06
 Reference value :  4.29584e-06
 Reference value :  4.32584e-06
 Reference value :  4.35584e-06
 Reference value :  4.42584e-06
 Reference value :  4.45584e-06
 Reference value :  4.47584e-06
 Reference value :  4.49584e-06
 Reference value :  4.51584e-06
 Reference value :  4.53584e-06
 Reference value :  4.55584e-06
 Reference value :  4.58584e-06
 Reference value :  4.60584e-06
 Reference value :  4.63584e-06
 Reference value :  4.65584e-06
 Reference value :  4.67584e-06
 Reference value :  4.75584e-06
 Reference value :  4.77584e-06
 Reference value :  4.80584e-06
 Reference value :  4.82584e-06
 Reference value :  4.84584e-06
 Reference value :  4.87584e-06
 Reference value :  4.92584e-06
 Reference value :  4.94584e-06
 Reference value :  4.96584e-06
 Reference value :  4.98584e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00008e-06
 Reference value :  5.00011e-06
 Reference value :  5.00017e-06
 Reference value :  5.00022e-06
 Reference value :  5.00077e-06
 Reference value :  5.00105e-06
 Reference value :  5.00132e-06
 Reference value :  5.00183e-06
 Reference value :  5.00203e-06
 Reference value :  5.00224e-06
 Reference value :  5.00306e-06
 Reference value :  5.00632e-06
 Reference value :  5.05940e-06
 Reference value :  5.07940e-06
 Reference value :  5.10940e-06
 Reference value :  5.13940e-06
 Reference value :  5.15940e-06
 Reference value :  5.17940e-06
 Reference value :  5.19940e-06
 Reference value :  5.21940e-06
 Reference value :  5.24940e-06
 Reference value :  5.26940e-06
 Reference value :  5.33940e-06
 Reference value :  5.36940e-06
 Reference value :  5.39940e-06
 Reference value :  5.42940e-06
 Reference value :  5.44940e-06
 Reference value :  5.47940e-06
 Reference value :  5.49940e-06
 Reference value :  5.51940e-06
 Reference value :  5.55940e-06
 Reference value :  5.57940e-06
 Reference value :  5.60940e-06
 Reference value :  5.62940e-06
 Reference value :  5.64940e-06
 Reference value :  5.66940e-06
 Reference value :  5.68940e-06
 Reference value :  5.70940e-06
 Reference value :  5.72940e-06
 Reference value :  5.74940e-06
 Reference value :  5.76940e-06
 Reference value :  5.78940e-06
 Reference value :  5.88940e-06
 Reference value :  5.91940e-06
 Reference value :  5.93940e-06
 Reference value :  5.95940e-06
 Reference value :  5.97940e-06
 Reference value :  5.99940e-06
 Reference value :  6.01940e-06
 Reference value :  6.03940e-06
 Reference value :  6.06940e-06
 Reference value :  6.09940e-06
 Reference value :  6.12940e-06
 Reference value :  6.18940e-06
 Reference value :  6.20940e-06
 Reference value :  6.23940e-06
 Reference value :  6.26940e-06
 Reference value :  6.28940e-06
 Reference value :  6.32940e-06
 Reference value :  6.35940e-06
 Reference value :  6.38940e-06
 Reference value :  6.40940e-06
 Reference value :  6.42940e-06
 Reference value :  6.44940e-06
 Reference value :  6.47940e-06
 Reference value :  6.49940e-06
 Reference value :  6.51940e-06
 Reference value :  6.54940e-06
 Reference value :  6.57940e-06
 Reference value :  6.59940e-06
 Reference value :  6.61940e-06
 Reference value :  6.63940e-06
 Reference value :  6.66940e-06
 Reference value :  6.71940e-06
 Reference value :  6.73940e-06
 Reference value :  6.76940e-06
 Reference value :  6.78940e-06
 Reference value :  6.80940e-06
 Reference value :  6.82940e-06
 Reference value :  6.84940e-06
 Reference value :  6.86940e-06
 Reference value :  6.88940e-06
 Reference value :  6.90940e-06
 Reference value :  6.92940e-06
 Reference value :  6.94940e-06
 Reference value :  6.96940e-06
 Reference value :  6.98940e-06
 Reference value :  7.00940e-06
 Reference value :  7.03940e-06
 Reference value :  7.06940e-06
 Reference value :  7.08940e-06
 Reference value :  7.11940e-06
 Reference value :  7.13940e-06
 Reference value :  7.16940e-06
 Reference value :  7.23940e-06
 Reference value :  7.26940e-06
 Reference value :  7.28940e-06
 Reference value :  7.30940e-06
 Reference value :  7.33940e-06
 Reference value :  7.36940e-06
 Reference value :  7.39940e-06
 Reference value :  7.42940e-06
 Reference value :  7.44940e-06
 Reference value :  7.46940e-06
 Reference value :  7.48940e-06
 Reference value :  7.51940e-06
 Reference value :  7.53940e-06
 Reference value :  7.55940e-06
 Reference value :  7.57940e-06
 Reference value :  7.59940e-06
 Reference value :  7.62940e-06
 Reference value :  7.64940e-06
 Reference value :  7.67940e-06
 Reference value :  7.70940e-06
 Reference value :  7.80940e-06
 Reference value :  7.83940e-06
 Reference value :  7.86940e-06
 Reference value :  7.89940e-06
 Reference value :  8.11940e-06
 Reference value :  8.13940e-06
 Reference value :  8.17940e-06
 Reference value :  8.19940e-06
 Reference value :  8.22940e-06
 Reference value :  8.25940e-06
 Reference value :  8.28940e-06
 Reference value :  8.31940e-06
 Reference value :  8.35940e-06
 Reference value :  8.39940e-06
 Reference value :  8.42940e-06
 Reference value :  8.45940e-06
 Reference value :  8.47940e-06
 Reference value :  8.49940e-06
 Reference value :  8.51940e-06
 Reference value :  8.53940e-06
 Reference value :  8.55940e-06
 Reference value :  8.57940e-06
 Reference value :  8.59940e-06
 Reference value :  8.61940e-06
 Reference value :  8.63940e-06
 Reference value :  8.65940e-06
 Reference value :  8.67940e-06
 Reference value :  8.69940e-06
 Reference value :  8.71940e-06
 Reference value :  8.73940e-06
 Reference value :  8.77940e-06
 Reference value :  8.79940e-06
 Reference value :  8.91940e-06
 Reference value :  8.95940e-06
 Reference value :  9.01940e-06
 Reference value :  9.03940e-06
 Reference value :  9.05940e-06
 Reference value :  9.07940e-06
 Reference value :  9.18940e-06
 Reference value :  9.28940e-06
 Reference value :  9.30940e-06
 Reference value :  9.33940e-06
 Reference value :  9.35940e-06
 Reference value :  9.39940e-06
 Reference value :  9.42940e-06
 Reference value :  9.45940e-06
 Reference value :  9.48940e-06
 Reference value :  9.50940e-06
 Reference value :  9.56940e-06
 Reference value :  9.58940e-06
 Reference value :  9.69940e-06
 Reference value :  9.80940e-06
 Reference value :  9.82940e-06
 Reference value :  9.84940e-06
 Reference value :  9.87940e-06
 Reference value :  9.90940e-06
 Reference value :  9.93940e-06
 Reference value :  9.96940e-06
 Reference value :  9.98940e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00038e-05
 Reference value :  1.00073e-05
 Reference value :  1.00243e-05
 Reference value :  1.00543e-05
 Reference value :  1.01243e-05
 Reference value :  1.01443e-05
 Reference value :  1.01743e-05
 Reference value :  1.01943e-05
 Reference value :  1.02143e-05
 Reference value :  1.02443e-05
 Reference value :  1.02743e-05
 Reference value :  1.03043e-05
 Reference value :  1.03243e-05
 Reference value :  1.03543e-05
 Reference value :  1.03843e-05
 Reference value :  1.04043e-05
 Reference value :  1.04243e-05
 Reference value :  1.04543e-05
 Reference value :  1.04743e-05
 Reference value :  1.05043e-05
 Reference value :  1.05243e-05
 Reference value :  1.05543e-05
 Reference value :  1.05743e-05
 Reference value :  1.06043e-05
 Reference value :  1.06343e-05
 Reference value :  1.06643e-05
 Reference value :  1.06943e-05
 Reference value :  1.07243e-05
 Reference value :  1.07443e-05
 Reference value :  1.08243e-05
 Reference value :  1.08543e-05
 Reference value :  1.09043e-05
 Reference value :  1.09243e-05
 Reference value :  1.09543e-05
 Reference value :  1.09843e-05
 Reference value :  1.10143e-05
 Reference value :  1.10343e-05
 Reference value :  1.10643e-05
 Reference value :  1.11043e-05
 Reference value :  1.11243e-05
 Reference value :  1.11343e-05
 Reference value :  1.11543e-05
 Reference value :  1.11843e-05
 Reference value :  1.12043e-05
 Reference value :  1.12243e-05
 Reference value :  1.12543e-05
 Reference value :  1.12843e-05
 Reference value :  1.13043e-05
 Reference value :  1.13743e-05
 Reference value :  1.14043e-05
 Reference value :  1.14343e-05
 Reference value :  1.14643e-05
 Reference value :  1.14943e-05
 Reference value :  1.15143e-05
 Reference value :  1.15443e-05
 Reference value :  1.15743e-05
 Reference value :  1.15943e-05
 Reference value :  1.16243e-05
 Reference value :  1.16443e-05
 Reference value :  1.16743e-05
 Reference value :  1.16943e-05
 Reference value :  1.17243e-05
 Reference value :  1.17443e-05
 Reference value :  1.17643e-05
 Reference value :  1.17843e-05
 Reference value :  1.18043e-05
 Reference value :  1.18343e-05
 Reference value :  1.18643e-05
 Reference value :  1.18943e-05
 Reference value :  1.19443e-05
 Reference value :  1.19743e-05
 Reference value :  1.20043e-05
 Reference value :  1.20343e-05
 Reference value :  1.20543e-05
 Reference value :  1.20743e-05
 Reference value :  1.20943e-05
 Reference value :  1.21143e-05
 Reference value :  1.21343e-05
 Reference value :  1.21543e-05
 Reference value :  1.21743e-05
 Reference value :  1.21943e-05
 Reference value :  1.22143e-05
 Reference value :  1.22343e-05
 Reference value :  1.22543e-05
 Reference value :  1.22743e-05
 Reference value :  1.22943e-05
 Reference value :  1.23143e-05
 Reference value :  1.23343e-05
 Reference value :  1.23643e-05
 Reference value :  1.23943e-05
 Reference value :  1.24143e-05
 Reference value :  1.24443e-05
 Reference value :  1.24743e-05
 Reference value :  1.25043e-05
 Reference value :  1.25343e-05
 Reference value :  1.25643e-05
 Reference value :  1.25843e-05
 Reference value :  1.26043e-05
 Reference value :  1.26343e-05
 Reference value :  1.26643e-05
 Reference value :  1.36643e-05
 Reference value :  1.45043e-05
 Reference value :  1.47643e-05
 Reference value :  1.55202e-05
 Reference value :  1.62302e-05
 Reference value :  1.70202e-05
 Reference value :  1.79502e-05
 Reference value :  1.79702e-05
 Reference value :  1.79902e-05
 Reference value :  1.80602e-05
 Reference value :  1.81102e-05
 Reference value :  1.87102e-05
 Reference value :  1.94902e-05
 Reference value :  1.97402e-05
 Reference value :  2.04457e-05
 Reference value :  2.13257e-05
 Reference value :  2.22957e-05
 Reference value :  2.33057e-05
 Reference value :  2.43057e-05
 Reference value :  2.50002e-05
 Reference value :  2.53295e-05
 Reference value :  2.57695e-05
 Reference value :  2.64095e-05
 Reference value :  2.71095e-05
 Reference value :  2.77595e-05
 Reference value :  2.84595e-05
 Reference value :  2.90995e-05
 Reference value :  2.98095e-05
 Reference value :  2.99895e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.01939e-05
 Reference value :  3.02139e-05
 Reference value :  3.02339e-05
 Reference value :  3.02639e-05
 Reference value :  3.05539e-05
 Reference value :  3.12939e-05
 Reference value :  3.23539e-05
 Reference value :  3.33239e-05
 Reference value :  3.40539e-05
 Reference value :  3.50000e-05
 Reference value :  3.57102e-05
 Reference value :  3.67402e-05
 Reference value :  3.75902e-05
 Reference value :  3.84602e-05
 Reference value :  3.91302e-05
 Reference value :  3.96702e-05
 Reference value :  3.99802e-05
 Reference value :  4.04858e-05
 Reference value :  4.13358e-05
 Reference value :  4.23158e-05
 Reference value :  4.33358e-05
 Reference value :  4.40058e-05
 Reference value :  4.49858e-05
 Reference value :  4.53395e-05
 Reference value :  4.56795e-05
 Reference value :  4.61795e-05
 Reference value :  4.67595e-05
 Reference value :  4.71895e-05
 Reference value :  4.71995e-05
 Reference value :  4.72095e-05
 Reference value :  4.72295e-05
 Reference value :  4.76695e-05
 Reference value :  4.80995e-05
 Reference value :  4.87995e-05
 Reference value :  4.94695e-05
 Reference value :  5.00003e-05
 Reference value :  5.07639e-05
 Reference value :  5.14739e-05
 Reference value :  5.23339e-05
 Reference value :  5.32439e-05
 Reference value :  5.40339e-05
 Reference value :  5.50000e-05
 Reference value :  5.55402e-05
 Reference value :  5.64602e-05
 Reference value :  5.69302e-05
 Reference value :  5.78902e-05
 Reference value :  5.88302e-05
 Reference value :  5.98002e-05
 Reference value :  6.04258e-05
 Reference value :  6.13758e-05
 Reference value :  6.22658e-05
 Reference value :  6.32258e-05
 Reference value :  6.40958e-05
 Reference value :  6.49158e-05
 Reference value :  6.50795e-05
 Reference value :  6.56995e-05
 Reference value :  6.60795e-05
 Reference value :  6.60895e-05
 Reference value :  6.60995e-05
 Reference value :  6.61095e-05
 Reference value :  6.61295e-05
 Reference value :  6.66895e-05
 Reference value :  6.69095e-05
 Reference value :  6.74295e-05
 Reference value :  6.80795e-05
 Reference value :  6.87895e-05
 Reference value :  6.94295e-05
 Reference value :  7.00001e-05
 Reference value :  7.06739e-05
 Reference value :  7.14739e-05
 Reference value :  7.23839e-05
 Reference value :  7.33339e-05
 Reference value :  7.42639e-05
 Reference value :  7.50001e-05
 Reference value :  7.57402e-05
 Reference value :  7.66802e-05
 Reference value :  7.75602e-05
 Reference value :  7.85602e-05
 Reference value :  7.94702e-05
 Reference value :  8.00001e-05
 Reference value :  8.07659e-05
 Reference value :  8.15859e-05
 Reference value :  8.24259e-05
 Reference value :  8.32159e-05
 Reference value :  8.34759e-05
 Reference value :  8.38959e-05
 Reference value :  8.39159e-05
 Reference value :  8.39359e-05
 Reference value :  8.39559e-05
 Reference value :  8.46059e-05
 Reference value :  8.50695e-05
 Reference value :  8.55295e-05
 Reference value :  8.61895e-05
 Reference value :  8.68595e-05
 Reference value :  8.75295e-05
 Reference value :  8.81995e-05
 Reference value :  8.89095e-05
 Reference value :  8.95395e-05
 Reference value :  9.00000e-05
 Reference value :  9.05639e-05
 Reference value :  9.10739e-05
 Reference value :  9.14839e-05
 Reference value :  9.25039e-05
 Reference value :  9.34439e-05
 Reference value :  9.40239e-05
 Reference value :  9.49439e-05
 Reference value :  9.56502e-05
 Reference value :  9.65102e-05
 Reference value :  9.74802e-05
 Reference value :  9.84002e-05
 Reference value :  9.92502e-05
 Reference value :  1.00000e-04
 Reference value :  1.00786e-04
 Reference value :  1.01686e-04
 Reference value :  1.01706e-04
 Reference value :  1.01726e-04
 Reference value :  1.01756e-04
 Reference value :  1.01786e-04
 Reference value :  1.02436e-04
 Reference value :  1.02466e-04
 Reference value :  1.03026e-04
 Reference value :  1.04026e-04
 Reference value :  1.04906e-04
 Reference value :  1.05440e-04
 Reference value :  1.06170e-04
 Reference value :  1.06800e-04
 Reference value :  1.07430e-04
 Reference value :  1.08090e-04
 Reference value :  1.08590e-04
 Reference value :  1.09310e-04
 Reference value :  1.09990e-04
 Reference value :  1.10604e-04
 Reference value :  1.11394e-04
 Reference value :  1.12344e-04
 Reference value :  1.12924e-04
 Reference value :  1.13684e-04
 Reference value :  1.14604e-04
 Reference value :  1.15230e-04
 Reference value :  1.16120e-04
 Reference value :  1.17100e-04
 Reference value :  1.18080e-04
 Reference value :  1.19030e-04
 Reference value :  1.19220e-04
 Reference value :  1.19240e-04
 Reference value :  1.19270e-04
 Reference value :  1.19290e-04
 Reference value :  1.19320e-04
 Reference value :  1.19370e-04
 Reference value :  1.19770e-04
 Reference value :  1.20000e-04
 Reference value :  1.20776e-04
 Reference value :  1.21656e-04
 Reference value :  1.22626e-04
 Reference value :  1.23656e-04
 Reference value :  1.24666e-04
 Reference value :  1.25150e-04
 Reference value :  1.25850e-04
 Reference value :  1.26550e-04
 Reference value :  1.27210e-04
 Reference value :  1.27400e-04
 Reference value :  1.27650e-04
 Reference value :  1.28300e-04
 Reference value :  1.28490e-04
 Reference value :  1.28630e-04
 Reference value :  1.29080e-04
 Reference value :  1.29610e-04
 Reference value :  1.30104e-04
 Reference value :  1.30714e-04
 Reference value :  1.30774e-04
 Reference value :  1.30974e-04
 Reference value :  1.31764e-04
 Reference value :  1.32164e-04
 Reference value :  1.32194e-04
 Reference value :  1.32214e-04
 Reference value :  1.32244e-04
 Reference value :  1.32314e-04
 Reference value :  1.32714e-04
 Reference value :  1.33654e-04
 Reference value :  1.33994e-04
 Reference value :  1.34434e-04
 Reference value :  1.35002e-04
 Reference value :  1.35826e-04
 Reference value :  1.36736e-04
 Reference value :  1.37126e-04
 Reference value :  1.38116e-04
 Reference value :  1.39016e-04
 Reference value :  1.39956e-04
 Reference value :  1.40000e-04
 Reference value :  1.40776e-04
 Reference value :  1.41496e-04
 Reference value :  1.42416e-04
 Reference value :  1.42726e-04
 Reference value :  1.43046e-04
 Reference value :  1.43836e-04
 Reference value :  1.44346e-04
 Reference value :  1.45000e-04
 Reference value :  1.45480e-04
 Reference value :  1.46210e-04
 Reference value :  1.46880e-04
 Reference value :  1.47270e-04
 Reference value :  1.47330e-04
 Reference value :  1.47350e-04
 Reference value :  1.47370e-04
 Reference value :  1.47390e-04
 Reference value :  1.47670e-04
 Reference value :  1.48080e-04
 Reference value :  1.48590e-04
 Reference value :  1.49070e-04
 Reference value :  1.49410e-04
 Reference value :  1.49500e-04
 Reference value :  1.49580e-04
 Reference value :  1.49610e-04
 Reference value :  1.49630e-04
 Reference value :  1.49650e-04
 Reference value :  1.49680e-04
 Reference value :  1.49690e-04
 Reference value :  1.49710e-04
 Reference value :  1.49720e-04
 Reference value :  1.49730e-04
 Reference value :  1.49740e-04
 Reference value :  1.49750e-04
 Reference value :  1.49770e-04
 Reference value :  1.49780e-04
 Reference value :  1.49790e-04
 Reference value :  1.49840e-04
 Reference value :  1.49860e-04
 Reference value :  1.49880e-04
 Reference value :  1.49900e-04
 Reference value :  1.50001e-04
 Reference value :  1.50724e-04
 Reference value :  1.51344e-04
 Reference value :  1.51504e-04
 Reference value :  1.51944e-04
 Reference value :  1.52294e-04
 Reference value :  1.53234e-04
 Reference value :  1.53434e-04
 Reference value :  1.53554e-04
 Reference value :  1.53644e-04
 Reference value :  1.54184e-04
 Reference value :  1.54854e-04
 Reference value :  1.55190e-04
 Reference value :  1.55520e-04
 Reference value :  1.56440e-04
 Reference value :  1.57390e-04
 Reference value :  1.57950e-04
 Reference value :  1.58650e-04
 Reference value :  1.58670e-04
 Reference value :  1.58710e-04
 Reference value :  1.58740e-04
 Reference value :  1.58770e-04
 Reference value :  1.58790e-04
 Reference value :  1.58810e-04
 Reference value :  1.59460e-04
 Reference value :  1.60001e-04
 Reference value :  1.60496e-04
 Reference value :  1.61056e-04
 Reference value :  1.62096e-04
 Reference value :  1.62886e-04
 Reference value :  1.63506e-04
 Reference value :  1.64566e-04
 Reference value :  1.65180e-04
 Reference value :  1.65860e-04
 Reference value :  1.66350e-04
 Reference value :  1.67050e-04
 Reference value :  1.67760e-04
 Reference value :  1.68310e-04
 Reference value :  1.68710e-04
 Reference value :  1.68730e-04
 Reference value :  1.68750e-04
 Reference value :  1.68770e-04
 Reference value :  1.68790e-04
 Reference value :  1.68810e-04
 Reference value :  1.68840e-04
 Reference value :  1.68860e-04
 Reference value :  1.68880e-04
 Reference value :  1.68900e-04
 Reference value :  1.68920e-04
 Reference value :  1.68980e-04
 Reference value :  1.69610e-04
 Reference value :  1.70034e-04
 Reference value :  1.71054e-04
 Reference value :  1.71784e-04
 Reference value :  1.72474e-04
 Reference value :  1.73504e-04
 Reference value :  1.74374e-04
 Reference value :  1.75000e-04
 Reference value :  1.75020e-04
 Reference value :  1.75240e-04
 Reference value :  1.75430e-04
 Reference value :  1.75590e-04
 Reference value :  1.76150e-04
 Reference value :  1.77150e-04
 Reference value :  1.78070e-04
 Reference value :  1.78960e-04
 Reference value :  1.79830e-04
 Reference value :  1.80456e-04
 Reference value :  1.81426e-04
 Reference value :  1.81856e-04
 Reference value :  1.82656e-04
 Reference value :  1.83076e-04
 Reference value :  1.83156e-04
 Reference value :  1.83196e-04
 Reference value :  1.83216e-04
 Reference value :  1.83236e-04
 Reference value :  1.83266e-04
 Reference value :  1.83286e-04
 Reference value :  1.83306e-04
 Reference value :  1.84036e-04
 Reference value :  1.84976e-04
 Reference value :  1.85400e-04
 Reference value :  1.85890e-04
