Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.131688
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.212316
x1.net6                                0.82481
x1.net8                                1.03196
x1.net15                              0.958544
x1.net5                                1.31999
x1.net3                                1.31999
x1.bias                                0.60069
x1.net12                               1.31999
x1.net9                                1.31997
x1.net11                           0.000197275
x1.net10                              0.355481
x1.net1                               0.212316
x1.net2                               0.203871
x1.net7                               0.309319
x1.net4                            0.000189318
x1.net13                           0.000197275
x1.x1.net1                            0.601677
x1.x1.iref                             0.82481
x1.x1.net2                            0.321336
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622881
x1.x1.x1.net2                         0.310259
x1.x1.x1.net1                       0.00111958
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622881
x1.x2.net2                            0.310259
x1.x2.net1                          0.00111958
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.28623e-09
v.x1.vidn#branch                   1.50351e-09
v.x1.viup#branch                   1.10545e-10
v.x1.viref#branch                  1.66574e-06
vrst#branch                        4.08511e-14
vdn2#branch                        1.30324e-15
vup2#branch                        3.62294e-11
vvp#branch                        -5.48107e-05

 Reference value :  0.00000e+00
 Reference value :  8.12726e-07
 Reference value :  1.34273e-06
 Reference value :  2.26273e-06
 Reference value :  3.19273e-06
 Reference value :  3.40273e-06
 Reference value :  3.51273e-06
 Reference value :  3.54273e-06
 Reference value :  3.56273e-06
 Reference value :  3.59273e-06
 Reference value :  3.62273e-06
 Reference value :  3.65273e-06
 Reference value :  3.67273e-06
 Reference value :  3.75273e-06
 Reference value :  3.77273e-06
 Reference value :  3.79273e-06
 Reference value :  6.10095e-06
 Reference value :  6.13095e-06
 Reference value :  6.19095e-06
 Reference value :  6.21095e-06
 Reference value :  6.37095e-06
 Reference value :  6.40095e-06
 Reference value :  6.42095e-06
 Reference value :  6.45095e-06
 Reference value :  6.47095e-06
 Reference value :  6.49095e-06
 Reference value :  6.51095e-06
 Reference value :  6.54095e-06
 Reference value :  6.57095e-06
 Reference value :  6.60095e-06
 Reference value :  6.62095e-06
 Reference value :  6.64095e-06
 Reference value :  6.66095e-06
 Reference value :  6.68095e-06
 Reference value :  6.70095e-06
 Reference value :  6.72095e-06
 Reference value :  6.74095e-06
 Reference value :  6.76095e-06
 Reference value :  6.78095e-06
 Reference value :  6.80095e-06
 Reference value :  6.82095e-06
 Reference value :  6.84095e-06
 Reference value :  6.86095e-06
 Reference value :  6.88095e-06
 Reference value :  6.90095e-06
 Reference value :  6.92095e-06
 Reference value :  6.94095e-06
 Reference value :  6.96095e-06
 Reference value :  6.98095e-06
 Reference value :  7.00095e-06
 Reference value :  7.03095e-06
 Reference value :  7.05095e-06
 Reference value :  7.07095e-06
 Reference value :  7.09095e-06
 Reference value :  7.11095e-06
 Reference value :  7.13095e-06
 Reference value :  7.15095e-06
 Reference value :  7.17095e-06
 Reference value :  7.18095e-06
 Reference value :  7.20095e-06
 Reference value :  7.22095e-06
 Reference value :  7.24095e-06
 Reference value :  7.26095e-06
 Reference value :  7.28095e-06
 Reference value :  7.30095e-06
 Reference value :  7.32095e-06
 Reference value :  7.35095e-06
 Reference value :  7.37095e-06
 Reference value :  7.39095e-06
 Reference value :  7.42095e-06
 Reference value :  7.44095e-06
 Reference value :  7.46095e-06
 Reference value :  7.48095e-06
 Reference value :  7.51095e-06
 Reference value :  7.53095e-06
 Reference value :  7.55095e-06
 Reference value :  7.57095e-06
 Reference value :  7.59095e-06
 Reference value :  7.61095e-06
 Reference value :  7.63095e-06
 Reference value :  7.65095e-06
 Reference value :  7.67095e-06
 Reference value :  7.69095e-06
 Reference value :  7.71095e-06
 Reference value :  7.85095e-06
 Reference value :  7.87095e-06
 Reference value :  7.89095e-06
 Reference value :  7.91095e-06
 Reference value :  8.01095e-06
 Reference value :  8.03095e-06
 Reference value :  8.07095e-06
 Reference value :  8.09095e-06
 Reference value :  8.11095e-06
 Reference value :  8.13095e-06
 Reference value :  8.15095e-06
 Reference value :  8.17095e-06
 Reference value :  8.19095e-06
 Reference value :  8.21095e-06
 Reference value :  8.25095e-06
 Reference value :  8.26095e-06
 Reference value :  8.28095e-06
 Reference value :  8.29095e-06
 Reference value :  8.31095e-06
 Reference value :  8.32095e-06
 Reference value :  8.34095e-06
 Reference value :  8.36095e-06
 Reference value :  8.38095e-06
 Reference value :  8.40095e-06
 Reference value :  8.42095e-06
 Reference value :  8.46095e-06
 Reference value :  8.50095e-06
 Reference value :  8.52095e-06
 Reference value :  8.54095e-06
 Reference value :  8.62095e-06
 Reference value :  8.65095e-06
 Reference value :  8.70095e-06
 Reference value :  8.77095e-06
 Reference value :  8.80095e-06
 Reference value :  8.82095e-06
 Reference value :  8.84095e-06
 Reference value :  8.86095e-06
 Reference value :  8.88095e-06
 Reference value :  8.90095e-06
 Reference value :  8.92095e-06
 Reference value :  8.95095e-06
 Reference value :  8.98095e-06
 Reference value :  9.00095e-06
 Reference value :  9.02095e-06
 Reference value :  9.05095e-06
 Reference value :  9.07095e-06
 Reference value :  9.10095e-06
 Reference value :  9.12095e-06
 Reference value :  9.15095e-06
 Reference value :  9.18095e-06
 Reference value :  9.20095e-06
 Reference value :  9.22095e-06
 Reference value :  9.24095e-06
 Reference value :  9.26095e-06
 Reference value :  9.28095e-06
 Reference value :  9.30095e-06
 Reference value :  9.31095e-06
 Reference value :  9.32095e-06
 Reference value :  9.34095e-06
 Reference value :  9.36095e-06
 Reference value :  9.38095e-06
 Reference value :  9.40095e-06
 Reference value :  9.42095e-06
 Reference value :  9.45095e-06
 Reference value :  9.48095e-06
 Reference value :  9.50095e-06
 Reference value :  9.52095e-06
 Reference value :  9.55095e-06
 Reference value :  9.57095e-06
 Reference value :  9.59095e-06
 Reference value :  9.61095e-06
 Reference value :  9.63095e-06
 Reference value :  9.66095e-06
 Reference value :  9.68095e-06
 Reference value :  9.70095e-06
 Reference value :  9.73095e-06
 Reference value :  9.75095e-06
 Reference value :  9.77095e-06
 Reference value :  9.79095e-06
 Reference value :  9.81095e-06
 Reference value :  9.83095e-06
 Reference value :  9.85095e-06
 Reference value :  9.87095e-06
 Reference value :  9.90095e-06
 Reference value :  9.92095e-06
 Reference value :  9.98095e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00005e-05
 Reference value :  1.00009e-05
 Reference value :  1.00021e-05
 Reference value :  1.00067e-05
 Reference value :  1.00129e-05
 Reference value :  1.00229e-05
 Reference value :  1.00429e-05
 Reference value :  1.00629e-05
 Reference value :  1.00829e-05
 Reference value :  1.01029e-05
 Reference value :  1.01229e-05
 Reference value :  1.01429e-05
 Reference value :  1.01629e-05
 Reference value :  1.01829e-05
 Reference value :  1.02129e-05
 Reference value :  1.02429e-05
 Reference value :  1.02729e-05
 Reference value :  1.03029e-05
 Reference value :  1.03229e-05
 Reference value :  1.03529e-05
 Reference value :  1.03829e-05
 Reference value :  1.04129e-05
 Reference value :  1.04329e-05
 Reference value :  1.04629e-05
 Reference value :  1.04929e-05
 Reference value :  1.05229e-05
 Reference value :  1.05529e-05
 Reference value :  1.05829e-05
 Reference value :  1.06129e-05
 Reference value :  1.06429e-05
 Reference value :  1.06729e-05
 Reference value :  1.06929e-05
 Reference value :  1.07129e-05
 Reference value :  1.07329e-05
 Reference value :  1.07529e-05
 Reference value :  1.07729e-05
 Reference value :  1.07929e-05
 Reference value :  1.08129e-05
 Reference value :  1.08329e-05
 Reference value :  1.08529e-05
 Reference value :  1.08729e-05
 Reference value :  1.08929e-05
 Reference value :  1.09129e-05
 Reference value :  1.09429e-05
 Reference value :  1.09629e-05
 Reference value :  1.09829e-05
 Reference value :  1.10029e-05
 Reference value :  1.10329e-05
 Reference value :  1.10629e-05
 Reference value :  1.10829e-05
 Reference value :  1.11029e-05
 Reference value :  1.11229e-05
 Reference value :  1.11829e-05
 Reference value :  1.12029e-05
 Reference value :  1.12229e-05
 Reference value :  1.12429e-05
 Reference value :  1.12629e-05
 Reference value :  1.12829e-05
 Reference value :  1.13029e-05
 Reference value :  1.13329e-05
 Reference value :  1.13629e-05
 Reference value :  1.13929e-05
 Reference value :  1.14229e-05
 Reference value :  1.14529e-05
 Reference value :  1.14729e-05
 Reference value :  1.15029e-05
 Reference value :  1.15329e-05
 Reference value :  1.15629e-05
 Reference value :  1.15929e-05
 Reference value :  1.16129e-05
 Reference value :  1.16429e-05
 Reference value :  1.16629e-05
 Reference value :  1.16929e-05
 Reference value :  1.17129e-05
 Reference value :  1.17429e-05
 Reference value :  1.17629e-05
 Reference value :  1.17929e-05
 Reference value :  1.18129e-05
 Reference value :  1.18529e-05
 Reference value :  1.18729e-05
 Reference value :  1.18929e-05
 Reference value :  1.19129e-05
 Reference value :  1.19429e-05
 Reference value :  1.19829e-05
 Reference value :  1.20129e-05
 Reference value :  1.20429e-05
 Reference value :  1.20729e-05
 Reference value :  1.20929e-05
 Reference value :  1.21129e-05
 Reference value :  1.21629e-05
 Reference value :  1.21829e-05
 Reference value :  1.22029e-05
 Reference value :  1.22229e-05
 Reference value :  1.22529e-05
 Reference value :  1.22729e-05
 Reference value :  1.22929e-05
 Reference value :  1.23229e-05
 Reference value :  1.23529e-05
 Reference value :  1.23729e-05
 Reference value :  1.23929e-05
 Reference value :  1.24129e-05
 Reference value :  1.24329e-05
 Reference value :  1.24529e-05
 Reference value :  1.24729e-05
 Reference value :  1.24929e-05
 Reference value :  1.25229e-05
 Reference value :  1.25529e-05
 Reference value :  1.25729e-05
 Reference value :  1.26129e-05
 Reference value :  1.26429e-05
 Reference value :  1.26729e-05
 Reference value :  1.27029e-05
 Reference value :  1.27329e-05
 Reference value :  1.27629e-05
 Reference value :  1.27829e-05
 Reference value :  1.28129e-05
 Reference value :  1.28429e-05
 Reference value :  1.28729e-05
 Reference value :  1.29029e-05
 Reference value :  1.29229e-05
 Reference value :  1.29529e-05
 Reference value :  1.29829e-05
 Reference value :  1.30029e-05
 Reference value :  1.30229e-05
 Reference value :  1.30429e-05
 Reference value :  1.30629e-05
 Reference value :  1.30829e-05
 Reference value :  1.31029e-05
 Reference value :  1.31329e-05
 Reference value :  1.31529e-05
 Reference value :  1.31829e-05
 Reference value :  1.32129e-05
 Reference value :  1.32429e-05
 Reference value :  1.32929e-05
 Reference value :  1.33229e-05
 Reference value :  1.33629e-05
 Reference value :  1.33929e-05
 Reference value :  1.34229e-05
 Reference value :  1.34529e-05
 Reference value :  1.34729e-05
 Reference value :  1.35029e-05
 Reference value :  1.36629e-05
 Reference value :  1.36829e-05
 Reference value :  1.37029e-05
 Reference value :  1.37329e-05
 Reference value :  1.37629e-05
 Reference value :  1.37829e-05
 Reference value :  1.38029e-05
 Reference value :  1.38229e-05
 Reference value :  1.38429e-05
 Reference value :  1.38629e-05
 Reference value :  1.38829e-05
 Reference value :  1.39029e-05
 Reference value :  1.39229e-05
 Reference value :  1.39429e-05
 Reference value :  1.39629e-05
 Reference value :  1.39829e-05
 Reference value :  1.40029e-05
 Reference value :  1.40729e-05
 Reference value :  1.40929e-05
 Reference value :  1.41129e-05
 Reference value :  1.41329e-05
 Reference value :  1.41529e-05
 Reference value :  1.41729e-05
 Reference value :  1.41929e-05
 Reference value :  1.42129e-05
 Reference value :  1.42329e-05
 Reference value :  1.42529e-05
 Reference value :  1.42729e-05
 Reference value :  1.42829e-05
 Reference value :  1.43029e-05
 Reference value :  1.43229e-05
 Reference value :  1.43429e-05
 Reference value :  1.43729e-05
 Reference value :  1.44729e-05
 Reference value :  1.45029e-05
 Reference value :  1.45229e-05
 Reference value :  1.45429e-05
 Reference value :  1.45629e-05
 Reference value :  1.45829e-05
 Reference value :  1.46229e-05
 Reference value :  1.46429e-05
 Reference value :  1.46629e-05
 Reference value :  1.46929e-05
 Reference value :  1.47229e-05
 Reference value :  1.47529e-05
 Reference value :  1.47829e-05
 Reference value :  1.48329e-05
 Reference value :  1.49915e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50006e-05
 Reference value :  1.50019e-05
 Reference value :  1.50071e-05
 Reference value :  1.50334e-05
 Reference value :  1.50634e-05
 Reference value :  1.51334e-05
 Reference value :  1.51534e-05
 Reference value :  1.51834e-05
 Reference value :  1.52034e-05
 Reference value :  1.53534e-05
 Reference value :  1.53834e-05
 Reference value :  1.54034e-05
 Reference value :  1.54334e-05
 Reference value :  1.54634e-05
 Reference value :  1.54934e-05
 Reference value :  1.55234e-05
 Reference value :  1.55534e-05
 Reference value :  1.55834e-05
 Reference value :  1.56134e-05
 Reference value :  1.56534e-05
 Reference value :  1.56734e-05
 Reference value :  1.56934e-05
 Reference value :  1.57134e-05
 Reference value :  1.57334e-05
 Reference value :  1.57634e-05
 Reference value :  1.57934e-05
 Reference value :  1.58334e-05
 Reference value :  1.58634e-05
 Reference value :  1.59334e-05
 Reference value :  1.60034e-05
 Reference value :  1.60234e-05
 Reference value :  1.60534e-05
 Reference value :  1.60834e-05
 Reference value :  1.62634e-05
 Reference value :  1.62934e-05
 Reference value :  1.63234e-05
 Reference value :  1.63534e-05
 Reference value :  1.63834e-05
 Reference value :  1.64234e-05
 Reference value :  1.64534e-05
 Reference value :  1.64834e-05
 Reference value :  1.65134e-05
 Reference value :  1.65334e-05
 Reference value :  1.65534e-05
 Reference value :  1.65734e-05
 Reference value :  1.65934e-05
 Reference value :  1.66134e-05
 Reference value :  1.66334e-05
 Reference value :  1.66634e-05
 Reference value :  1.66834e-05
 Reference value :  1.67034e-05
 Reference value :  1.67334e-05
 Reference value :  1.67634e-05
 Reference value :  1.68234e-05
 Reference value :  1.68534e-05
 Reference value :  1.68834e-05
 Reference value :  1.69034e-05
 Reference value :  1.69234e-05
 Reference value :  1.70334e-05
 Reference value :  1.70534e-05
 Reference value :  1.70834e-05
 Reference value :  1.71034e-05
 Reference value :  1.71334e-05
 Reference value :  1.71634e-05
 Reference value :  1.71934e-05
 Reference value :  1.72234e-05
 Reference value :  1.72534e-05
 Reference value :  1.72734e-05
 Reference value :  1.72934e-05
 Reference value :  1.73134e-05
 Reference value :  1.73334e-05
 Reference value :  1.73534e-05
 Reference value :  1.74034e-05
 Reference value :  1.74234e-05
 Reference value :  1.74434e-05
 Reference value :  1.74634e-05
 Reference value :  1.74834e-05
 Reference value :  1.75034e-05
 Reference value :  1.75134e-05
 Reference value :  1.75334e-05
 Reference value :  1.75534e-05
 Reference value :  1.75734e-05
 Reference value :  1.75934e-05
 Reference value :  1.76134e-05
 Reference value :  1.76334e-05
 Reference value :  1.76534e-05
 Reference value :  1.76734e-05
 Reference value :  1.76934e-05
 Reference value :  1.77034e-05
 Reference value :  1.77634e-05
 Reference value :  1.78534e-05
 Reference value :  1.79234e-05
 Reference value :  1.79434e-05
 Reference value :  1.79634e-05
 Reference value :  1.79934e-05
 Reference value :  1.80134e-05
 Reference value :  1.80334e-05
 Reference value :  1.80634e-05
 Reference value :  1.80834e-05
 Reference value :  1.81134e-05
 Reference value :  1.81434e-05
 Reference value :  1.81634e-05
 Reference value :  1.81934e-05
 Reference value :  1.82234e-05
 Reference value :  1.82534e-05
 Reference value :  1.82734e-05
 Reference value :  1.82934e-05
 Reference value :  1.83134e-05
 Reference value :  1.83334e-05
 Reference value :  1.83534e-05
 Reference value :  1.83834e-05
 Reference value :  1.84634e-05
 Reference value :  1.84934e-05
 Reference value :  1.85134e-05
 Reference value :  1.85334e-05
 Reference value :  1.85634e-05
 Reference value :  1.86134e-05
 Reference value :  1.86434e-05
 Reference value :  1.86634e-05
 Reference value :  1.86834e-05
 Reference value :  1.87034e-05
 Reference value :  1.87234e-05
 Reference value :  1.87434e-05
 Reference value :  1.87734e-05
 Reference value :  1.88034e-05
 Reference value :  1.88234e-05
 Reference value :  1.89934e-05
 Reference value :  1.98834e-05
 Reference value :  2.03371e-05
 Reference value :  2.03571e-05
 Reference value :  2.03771e-05
 Reference value :  2.04071e-05
 Reference value :  2.04271e-05
 Reference value :  2.04471e-05
 Reference value :  2.04771e-05
 Reference value :  2.14871e-05
 Reference value :  2.24571e-05
 Reference value :  2.32871e-05
 Reference value :  2.35171e-05
 Reference value :  2.41471e-05
 Reference value :  2.50000e-05
 Reference value :  2.56377e-05
 Reference value :  2.64877e-05
 Reference value :  2.74577e-05
 Reference value :  2.84577e-05
 Reference value :  2.94477e-05
 Reference value :  3.00430e-05
 Reference value :  3.09230e-05
 Reference value :  3.17930e-05
 Reference value :  3.26430e-05
 Reference value :  3.36030e-05
 Reference value :  3.45630e-05
 Reference value :  3.51834e-05
 Reference value :  3.61234e-05
 Reference value :  3.70134e-05
 Reference value :  3.72734e-05
 Reference value :  3.75534e-05
 Reference value :  3.75734e-05
 Reference value :  3.75934e-05
 Reference value :  3.76134e-05
 Reference value :  3.76434e-05
 Reference value :  3.80334e-05
 Reference value :  3.89134e-05
 Reference value :  3.98634e-05
 Reference value :  4.04870e-05
 Reference value :  4.13770e-05
 Reference value :  4.23970e-05
 Reference value :  4.28970e-05
 Reference value :  4.30770e-05
 Reference value :  4.38570e-05
 Reference value :  4.47670e-05
 Reference value :  4.54177e-05
 Reference value :  4.63177e-05
 Reference value :  4.72177e-05
 Reference value :  4.81377e-05
 Reference value :  4.91077e-05
 Reference value :  4.98377e-05
 Reference value :  5.04530e-05
 Reference value :  5.12130e-05
 Reference value :  5.21230e-05
 Reference value :  5.30230e-05
 Reference value :  5.40130e-05
 Reference value :  5.49530e-05
 Reference value :  5.55934e-05
 Reference value :  5.62334e-05
 Reference value :  5.62634e-05
 Reference value :  5.62934e-05
 Reference value :  5.63034e-05
 Reference value :  5.63734e-05
 Reference value :  5.63934e-05
 Reference value :  5.67334e-05
 Reference value :  5.77334e-05
 Reference value :  5.87434e-05
 Reference value :  5.97534e-05
 Reference value :  6.03570e-05
 Reference value :  6.12270e-05
 Reference value :  6.22070e-05
 Reference value :  6.26870e-05
 Reference value :  6.35970e-05
 Reference value :  6.44670e-05
 Reference value :  6.51077e-05
 Reference value :  6.60177e-05
 Reference value :  6.69977e-05
 Reference value :  6.78677e-05
 Reference value :  6.83777e-05
 Reference value :  6.92677e-05
 Reference value :  7.00002e-05
 Reference value :  7.07730e-05
 Reference value :  7.17630e-05
 Reference value :  7.26030e-05
 Reference value :  7.36330e-05
 Reference value :  7.46030e-05
 Reference value :  7.50534e-05
 Reference value :  7.59434e-05
 Reference value :  7.62634e-05
 Reference value :  7.63834e-05
 Reference value :  7.64234e-05
 Reference value :  7.64434e-05
 Reference value :  7.65034e-05
 Reference value :  7.70634e-05
 Reference value :  7.78934e-05
 Reference value :  7.88534e-05
 Reference value :  7.98034e-05
 Reference value :  8.03869e-05
 Reference value :  8.13069e-05
 Reference value :  8.20969e-05
 Reference value :  8.29669e-05
 Reference value :  8.34369e-05
 Reference value :  8.41669e-05
 Reference value :  8.49935e-05
 Reference value :  8.54477e-05
 Reference value :  8.58777e-05
 Reference value :  8.64077e-05
 Reference value :  8.73977e-05
 Reference value :  8.82877e-05
 Reference value :  8.92777e-05
 Reference value :  9.00001e-05
 Reference value :  9.07730e-05
 Reference value :  9.16830e-05
 Reference value :  9.24730e-05
 Reference value :  9.33430e-05
 Reference value :  9.40430e-05
 Reference value :  9.49530e-05
 Reference value :  9.52634e-05
 Reference value :  9.52934e-05
 Reference value :  9.53134e-05
 Reference value :  9.53334e-05
 Reference value :  9.59534e-05
 Reference value :  9.66034e-05
 Reference value :  9.74634e-05
 Reference value :  9.79934e-05
 Reference value :  9.89534e-05
 Reference value :  9.99334e-05
 Reference value :  1.00587e-04
 Reference value :  1.01237e-04
 Reference value :  1.02107e-04
 Reference value :  1.02567e-04
 Reference value :  1.03307e-04
 Reference value :  1.04147e-04
 Reference value :  1.05000e-04
 Reference value :  1.05648e-04
 Reference value :  1.06628e-04
 Reference value :  1.07598e-04
 Reference value :  1.08428e-04
 Reference value :  1.09318e-04
 Reference value :  1.10001e-04
 Reference value :  1.10853e-04
 Reference value :  1.11833e-04
 Reference value :  1.12793e-04
 Reference value :  1.13583e-04
 Reference value :  1.14283e-04
 Reference value :  1.15063e-04
 Reference value :  1.15603e-04
 Reference value :  1.15633e-04
 Reference value :  1.15653e-04
 Reference value :  1.15673e-04
 Reference value :  1.16343e-04
 Reference value :  1.16983e-04
 Reference value :  1.17953e-04
 Reference value :  1.18933e-04
 Reference value :  1.19763e-04
 Reference value :  1.20427e-04
 Reference value :  1.21427e-04
 Reference value :  1.21477e-04
 Reference value :  1.21737e-04
 Reference value :  1.21847e-04
 Reference value :  1.21967e-04
 Reference value :  1.22677e-04
 Reference value :  1.23547e-04
 Reference value :  1.24347e-04
 Reference value :  1.25005e-04
 Reference value :  1.25878e-04
 Reference value :  1.26868e-04
 Reference value :  1.27758e-04
 Reference value :  1.28418e-04
 Reference value :  1.29288e-04
 Reference value :  1.30000e-04
 Reference value :  1.30000e-04
 Reference value :  1.30000e-04
 Reference value :  1.30000e-04
 Reference value :  1.30263e-04
 Reference value :  1.31033e-04
 Reference value :  1.31723e-04
 Reference value :  1.32653e-04
 Reference value :  1.33493e-04
 Reference value :  1.34353e-04
 Reference value :  1.35150e-04
 Reference value :  1.36060e-04
 Reference value :  1.37020e-04
 Reference value :  1.37910e-04
 Reference value :  1.38760e-04
 Reference value :  1.39610e-04
 Reference value :  1.40237e-04
 Reference value :  1.40817e-04
 Reference value :  1.41737e-04
 Reference value :  1.42747e-04
 Reference value :  1.43767e-04
 Reference value :  1.44687e-04
 Reference value :  1.45338e-04
 Reference value :  1.46228e-04
 Reference value :  1.47188e-04
 Reference value :  1.48148e-04
 Reference value :  1.48828e-04
 Reference value :  1.49608e-04
 Reference value :  1.50253e-04
 Reference value :  1.51113e-04
 Reference value :  1.51183e-04
 Reference value :  1.51203e-04
 Reference value :  1.51223e-04
 Reference value :  1.51933e-04
 Reference value :  1.52063e-04
 Reference value :  1.52083e-04
 Reference value :  1.52103e-04
 Reference value :  1.52123e-04
 Reference value :  1.52743e-04
 Reference value :  1.53693e-04
 Reference value :  1.53713e-04
 Reference value :  1.53733e-04
 Reference value :  1.53753e-04
 Reference value :  1.53773e-04
 Reference value :  1.53963e-04
 Reference value :  1.54963e-04
 Reference value :  1.55673e-04
 Reference value :  1.56633e-04
 Reference value :  1.57603e-04
 Reference value :  1.58413e-04
 Reference value :  1.59383e-04
 Reference value :  1.60027e-04
 Reference value :  1.60707e-04
 Reference value :  1.61677e-04
 Reference value :  1.62577e-04
 Reference value :  1.63547e-04
 Reference value :  1.63777e-04
 Reference value :  1.63897e-04
 Reference value :  1.63967e-04
 Reference value :  1.63987e-04
 Reference value :  1.64017e-04
 Reference value :  1.64557e-04
 Reference value :  1.65000e-04
 Reference value :  1.65948e-04
 Reference value :  1.66958e-04
