Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.113028
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.272943
x1.net6                               0.843997
x1.net8                                1.09852
x1.net15                              0.958396
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.696325
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           5.76421e-06
x1.net10                              0.385729
x1.net1                               0.272943
x1.net2                               0.265842
x1.net7                               0.349246
x1.net4                            5.63224e-06
x1.net13                           5.76421e-06
x1.x1.net1                            0.697422
x1.x1.iref                            0.843997
x1.x1.net2                            0.361456
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624121
x1.x1.x1.net2                         0.353008
x1.x1.x1.net1                       0.00124017
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624121
x1.x2.net2                            0.353008
x1.x2.net1                          0.00124017
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.21356e-11
v.x1.vidn#branch                   4.31518e-11
v.x1.viup#branch                    1.9611e-11
v.x1.viref#branch                  1.89516e-06
vrst#branch                        3.68673e-14
vdn2#branch                         9.0295e-16
vup2#branch                        1.25613e-10
vvp#branch                        -6.73533e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.10800e-09
 Reference value :  1.54000e-09
 Reference value :  5.57200e-09
 Reference value :  1.93960e-08
 Reference value :  3.93960e-08
 Reference value :  5.93960e-08
 Reference value :  1.19396e-07
 Reference value :  1.39396e-07
 Reference value :  1.69396e-07
 Reference value :  1.99396e-07
 Reference value :  7.48902e-06
 Reference value :  7.50902e-06
 Reference value :  7.52902e-06
 Reference value :  7.54902e-06
 Reference value :  7.56902e-06
 Reference value :  7.58902e-06
 Reference value :  7.60902e-06
 Reference value :  7.62902e-06
 Reference value :  7.64902e-06
 Reference value :  7.66902e-06
 Reference value :  7.68902e-06
 Reference value :  7.70902e-06
 Reference value :  7.72902e-06
 Reference value :  7.74902e-06
 Reference value :  7.76902e-06
 Reference value :  7.78902e-06
 Reference value :  7.80902e-06
 Reference value :  7.82902e-06
 Reference value :  7.84902e-06
 Reference value :  7.86902e-06
 Reference value :  7.88902e-06
 Reference value :  7.90902e-06
 Reference value :  7.92902e-06
 Reference value :  7.94902e-06
 Reference value :  7.96902e-06
 Reference value :  7.98902e-06
 Reference value :  8.00902e-06
 Reference value :  8.02902e-06
 Reference value :  8.03902e-06
 Reference value :  8.05902e-06
 Reference value :  8.07902e-06
 Reference value :  8.09902e-06
 Reference value :  8.17902e-06
 Reference value :  8.19902e-06
 Reference value :  8.24902e-06
 Reference value :  8.29902e-06
 Reference value :  8.31902e-06
 Reference value :  8.33902e-06
 Reference value :  8.35902e-06
 Reference value :  8.37902e-06
 Reference value :  8.39902e-06
 Reference value :  8.41902e-06
 Reference value :  8.43902e-06
 Reference value :  8.45902e-06
 Reference value :  8.47902e-06
 Reference value :  8.49902e-06
 Reference value :  8.51902e-06
 Reference value :  8.53902e-06
 Reference value :  8.55902e-06
 Reference value :  8.57902e-06
 Reference value :  8.62902e-06
 Reference value :  8.67902e-06
 Reference value :  8.69902e-06
 Reference value :  8.71902e-06
 Reference value :  8.73902e-06
 Reference value :  8.75902e-06
 Reference value :  8.77902e-06
 Reference value :  8.79902e-06
 Reference value :  8.81902e-06
 Reference value :  8.83902e-06
 Reference value :  8.86902e-06
 Reference value :  8.88902e-06
 Reference value :  8.91902e-06
 Reference value :  8.94902e-06
 Reference value :  8.96902e-06
 Reference value :  8.98902e-06
 Reference value :  9.00902e-06
 Reference value :  9.02902e-06
 Reference value :  9.15902e-06
 Reference value :  9.17902e-06
 Reference value :  9.19902e-06
 Reference value :  9.21902e-06
 Reference value :  9.23902e-06
 Reference value :  9.25902e-06
 Reference value :  9.28902e-06
 Reference value :  9.30902e-06
 Reference value :  9.37902e-06
 Reference value :  9.40902e-06
 Reference value :  9.42902e-06
 Reference value :  9.44902e-06
 Reference value :  9.46902e-06
 Reference value :  9.48902e-06
 Reference value :  9.50902e-06
 Reference value :  9.52902e-06
 Reference value :  9.54902e-06
 Reference value :  9.56902e-06
 Reference value :  9.58902e-06
 Reference value :  9.60902e-06
 Reference value :  9.61902e-06
 Reference value :  9.62902e-06
 Reference value :  9.63902e-06
 Reference value :  9.65902e-06
 Reference value :  9.66902e-06
 Reference value :  9.68902e-06
 Reference value :  9.70902e-06
 Reference value :  9.72902e-06
 Reference value :  9.74902e-06
 Reference value :  9.76902e-06
 Reference value :  9.78902e-06
 Reference value :  9.80902e-06
 Reference value :  9.82902e-06
 Reference value :  9.84902e-06
 Reference value :  9.85902e-06
 Reference value :  9.87902e-06
 Reference value :  9.88902e-06
 Reference value :  9.92902e-06
 Reference value :  9.93902e-06
 Reference value :  9.95902e-06
 Reference value :  9.97902e-06
 Reference value :  9.99451e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.08342e-05
 Reference value :  1.16442e-05
 Reference value :  1.22242e-05
 Reference value :  1.29242e-05
 Reference value :  1.37642e-05
 Reference value :  1.47742e-05
 Reference value :  1.50492e-05
 Reference value :  1.50692e-05
 Reference value :  1.50892e-05
 Reference value :  1.51092e-05
 Reference value :  1.55192e-05
 Reference value :  1.55592e-05
 Reference value :  1.55792e-05
 Reference value :  1.65092e-05
 Reference value :  1.75092e-05
 Reference value :  1.81392e-05
 Reference value :  1.87492e-05
 Reference value :  1.96792e-05
 Reference value :  2.02665e-05
 Reference value :  2.12965e-05
 Reference value :  2.21765e-05
 Reference value :  2.30465e-05
 Reference value :  2.34865e-05
 Reference value :  2.38565e-05
 Reference value :  2.48265e-05
 Reference value :  2.50001e-05
 Reference value :  2.55799e-05
 Reference value :  2.62599e-05
 Reference value :  2.68899e-05
 Reference value :  2.75899e-05
 Reference value :  2.79199e-05
 Reference value :  2.80899e-05
 Reference value :  2.87099e-05
 Reference value :  2.93799e-05
 Reference value :  2.97499e-05
 Reference value :  3.00001e-05
 Reference value :  3.00002e-05
 Reference value :  3.00003e-05
 Reference value :  3.00005e-05
 Reference value :  3.00021e-05
 Reference value :  3.00073e-05
 Reference value :  3.09742e-05
 Reference value :  3.19542e-05
 Reference value :  3.27242e-05
 Reference value :  3.34242e-05
 Reference value :  3.42142e-05
 Reference value :  3.50003e-05
 Reference value :  3.58992e-05
 Reference value :  3.68292e-05
 Reference value :  3.77892e-05
 Reference value :  3.87592e-05
 Reference value :  3.89192e-05
 Reference value :  3.91192e-05
 Reference value :  3.97992e-05
 Reference value :  4.01766e-05
 Reference value :  4.10266e-05
 Reference value :  4.20566e-05
 Reference value :  4.29666e-05
 Reference value :  4.39166e-05
 Reference value :  4.47466e-05
 Reference value :  4.52599e-05
 Reference value :  4.56499e-05
 Reference value :  4.61199e-05
 Reference value :  4.64299e-05
 Reference value :  4.64499e-05
 Reference value :  4.64799e-05
 Reference value :  4.65399e-05
 Reference value :  4.66199e-05
 Reference value :  4.68099e-05
 Reference value :  4.75099e-05
 Reference value :  4.81799e-05
 Reference value :  4.87199e-05
 Reference value :  4.90699e-05
 Reference value :  4.95799e-05
 Reference value :  5.00142e-05
 Reference value :  5.08042e-05
 Reference value :  5.17542e-05
 Reference value :  5.27542e-05
 Reference value :  5.36442e-05
 Reference value :  5.46342e-05
 Reference value :  5.50000e-05
 Reference value :  5.56992e-05
 Reference value :  5.64592e-05
 Reference value :  5.71492e-05
 Reference value :  5.80492e-05
 Reference value :  5.88192e-05
 Reference value :  5.97092e-05
 Reference value :  6.01767e-05
 Reference value :  6.10567e-05
 Reference value :  6.19467e-05
 Reference value :  6.28067e-05
 Reference value :  6.28267e-05
 Reference value :  6.28467e-05
 Reference value :  6.28767e-05
 Reference value :  6.28967e-05
 Reference value :  6.29267e-05
 Reference value :  6.29467e-05
 Reference value :  6.37067e-05
 Reference value :  6.47367e-05
 Reference value :  6.52399e-05
 Reference value :  6.53299e-05
 Reference value :  6.57599e-05
 Reference value :  6.64399e-05
 Reference value :  6.71199e-05
 Reference value :  6.78099e-05
 Reference value :  6.82499e-05
 Reference value :  6.82699e-05
 Reference value :  6.82899e-05
 Reference value :  6.83499e-05
 Reference value :  6.83699e-05
 Reference value :  6.83899e-05
 Reference value :  6.84099e-05
 Reference value :  6.84299e-05
 Reference value :  6.84699e-05
 Reference value :  6.84899e-05
 Reference value :  6.85099e-05
 Reference value :  6.85199e-05
 Reference value :  6.85299e-05
 Reference value :  6.85399e-05
 Reference value :  6.85499e-05
 Reference value :  6.85899e-05
 Reference value :  6.92099e-05
 Reference value :  6.97299e-05
 Reference value :  6.98799e-05
 Reference value :  7.02943e-05
 Reference value :  7.10043e-05
 Reference value :  7.19143e-05
 Reference value :  7.20343e-05
 Reference value :  7.20643e-05
 Reference value :  7.20943e-05
 Reference value :  7.23143e-05
 Reference value :  7.27943e-05
 Reference value :  7.32343e-05
 Reference value :  7.33043e-05
 Reference value :  7.33343e-05
 Reference value :  7.33543e-05
 Reference value :  7.33743e-05
 Reference value :  7.33943e-05
 Reference value :  7.37743e-05
 Reference value :  7.38343e-05
 Reference value :  7.38743e-05
 Reference value :  7.40043e-05
 Reference value :  7.40243e-05
 Reference value :  7.40443e-05
 Reference value :  7.44843e-05
 Reference value :  7.50000e-05
 Reference value :  7.56292e-05
 Reference value :  7.63792e-05
 Reference value :  7.72992e-05
 Reference value :  7.79092e-05
 Reference value :  7.88192e-05
 Reference value :  7.98492e-05
 Reference value :  8.05368e-05
 Reference value :  8.14368e-05
 Reference value :  8.24168e-05
 Reference value :  8.27868e-05
 Reference value :  8.36368e-05
 Reference value :  8.46168e-05
 Reference value :  8.51099e-05
 Reference value :  8.53999e-05
 Reference value :  8.60299e-05
 Reference value :  8.63299e-05
 Reference value :  8.65699e-05
 Reference value :  8.72599e-05
 Reference value :  8.79799e-05
 Reference value :  8.85499e-05
 Reference value :  8.89099e-05
 Reference value :  8.95999e-05
 Reference value :  8.96599e-05
 Reference value :  8.96799e-05
 Reference value :  8.96899e-05
 Reference value :  8.97099e-05
 Reference value :  8.98199e-05
 Reference value :  9.03543e-05
 Reference value :  9.08543e-05
 Reference value :  9.16043e-05
 Reference value :  9.25543e-05
 Reference value :  9.34143e-05
 Reference value :  9.40843e-05
 Reference value :  9.50000e-05
 Reference value :  9.56092e-05
 Reference value :  9.65792e-05
 Reference value :  9.70492e-05
 Reference value :  9.78092e-05
 Reference value :  9.87692e-05
 Reference value :  9.96292e-05
 Reference value :  1.00000e-04
 Reference value :  1.00087e-04
 Reference value :  1.00117e-04
 Reference value :  1.00137e-04
 Reference value :  1.00157e-04
 Reference value :  1.00187e-04
 Reference value :  1.00227e-04
 Reference value :  1.01117e-04
 Reference value :  1.01677e-04
 Reference value :  1.01697e-04
 Reference value :  1.01717e-04
 Reference value :  1.01737e-04
 Reference value :  1.01757e-04
 Reference value :  1.02107e-04
 Reference value :  1.03017e-04
 Reference value :  1.03707e-04
 Reference value :  1.04357e-04
 Reference value :  1.04667e-04
 Reference value :  1.04687e-04
 Reference value :  1.04717e-04
 Reference value :  1.04747e-04
 Reference value :  1.04777e-04
 Reference value :  1.04797e-04
 Reference value :  1.04827e-04
 Reference value :  1.04857e-04
 Reference value :  1.04887e-04
 Reference value :  1.04907e-04
 Reference value :  1.04937e-04
 Reference value :  1.04957e-04
 Reference value :  1.04977e-04
 Reference value :  1.04993e-04
 Reference value :  1.05000e-04
 Reference value :  1.05000e-04
 Reference value :  1.05000e-04
 Reference value :  1.05000e-04
 Reference value :  1.05000e-04
 Reference value :  1.05000e-04
 Reference value :  1.05000e-04
 Reference value :  1.05000e-04
 Reference value :  1.05140e-04
 Reference value :  1.05800e-04
 Reference value :  1.06210e-04
 Reference value :  1.06920e-04
 Reference value :  1.07410e-04
 Reference value :  1.08100e-04
 Reference value :  1.08840e-04
 Reference value :  1.09570e-04
 Reference value :  1.10044e-04
 Reference value :  1.10894e-04
 Reference value :  1.11884e-04
 Reference value :  1.12664e-04
 Reference value :  1.13564e-04
 Reference value :  1.13794e-04
 Reference value :  1.14424e-04
 Reference value :  1.15089e-04
 Reference value :  1.15759e-04
 Reference value :  1.16239e-04
 Reference value :  1.16929e-04
 Reference value :  1.17919e-04
 Reference value :  1.18929e-04
 Reference value :  1.19059e-04
 Reference value :  1.19079e-04
 Reference value :  1.19099e-04
 Reference value :  1.19119e-04
 Reference value :  1.19499e-04
 Reference value :  1.20177e-04
 Reference value :  1.21177e-04
 Reference value :  1.21897e-04
 Reference value :  1.22797e-04
 Reference value :  1.23747e-04
 Reference value :  1.24727e-04
 Reference value :  1.25000e-04
 Reference value :  1.25350e-04
 Reference value :  1.26010e-04
 Reference value :  1.26650e-04
 Reference value :  1.27350e-04
 Reference value :  1.27960e-04
 Reference value :  1.28660e-04
 Reference value :  1.29230e-04
 Reference value :  1.29880e-04
 Reference value :  1.30384e-04
 Reference value :  1.31284e-04
 Reference value :  1.32214e-04
 Reference value :  1.32994e-04
 Reference value :  1.33864e-04
 Reference value :  1.33914e-04
 Reference value :  1.33934e-04
 Reference value :  1.34714e-04
 Reference value :  1.35185e-04
 Reference value :  1.35205e-04
 Reference value :  1.35225e-04
 Reference value :  1.35245e-04
 Reference value :  1.36145e-04
 Reference value :  1.37045e-04
 Reference value :  1.37785e-04
 Reference value :  1.38735e-04
 Reference value :  1.39485e-04
 Reference value :  1.40137e-04
 Reference value :  1.41087e-04
 Reference value :  1.41887e-04
 Reference value :  1.42327e-04
 Reference value :  1.42357e-04
 Reference value :  1.43207e-04
 Reference value :  1.43617e-04
 Reference value :  1.44587e-04
 Reference value :  1.45190e-04
 Reference value :  1.45910e-04
 Reference value :  1.46610e-04
 Reference value :  1.47180e-04
 Reference value :  1.47790e-04
 Reference value :  1.48210e-04
 Reference value :  1.48870e-04
 Reference value :  1.49460e-04
 Reference value :  1.50000e-04
 Reference value :  1.50544e-04
 Reference value :  1.50784e-04
 Reference value :  1.51004e-04
 Reference value :  1.51114e-04
 Reference value :  1.51124e-04
 Reference value :  1.51144e-04
 Reference value :  1.51784e-04
 Reference value :  1.52754e-04
 Reference value :  1.53744e-04
 Reference value :  1.54354e-04
 Reference value :  1.55069e-04
 Reference value :  1.55879e-04
 Reference value :  1.56789e-04
 Reference value :  1.57549e-04
 Reference value :  1.58509e-04
 Reference value :  1.59019e-04
 Reference value :  1.59129e-04
 Reference value :  1.59969e-04
 Reference value :  1.60487e-04
 Reference value :  1.61437e-04
 Reference value :  1.62077e-04
 Reference value :  1.62097e-04
 Reference value :  1.62127e-04
 Reference value :  1.62147e-04
 Reference value :  1.62167e-04
 Reference value :  1.62197e-04
 Reference value :  1.62227e-04
 Reference value :  1.62257e-04
 Reference value :  1.62277e-04
 Reference value :  1.62297e-04
 Reference value :  1.62317e-04
 Reference value :  1.62327e-04
 Reference value :  1.62347e-04
 Reference value :  1.62367e-04
 Reference value :  1.62397e-04
 Reference value :  1.62437e-04
 Reference value :  1.62467e-04
 Reference value :  1.62497e-04
 Reference value :  1.62517e-04
 Reference value :  1.62547e-04
 Reference value :  1.62617e-04
 Reference value :  1.63077e-04
 Reference value :  1.64057e-04
 Reference value :  1.64994e-04
 Reference value :  1.65400e-04
 Reference value :  1.66130e-04
 Reference value :  1.66830e-04
 Reference value :  1.67450e-04
 Reference value :  1.68090e-04
 Reference value :  1.68780e-04
 Reference value :  1.69380e-04
 Reference value :  1.70000e-04
 Reference value :  1.70615e-04
 Reference value :  1.71585e-04
 Reference value :  1.72435e-04
 Reference value :  1.72995e-04
 Reference value :  1.73015e-04
 Reference value :  1.73035e-04
 Reference value :  1.73055e-04
 Reference value :  1.73325e-04
 Reference value :  1.74365e-04
 Reference value :  1.75049e-04
 Reference value :  1.75689e-04
 Reference value :  1.76629e-04
 Reference value :  1.77529e-04
 Reference value :  1.78519e-04
 Reference value :  1.79299e-04
 Reference value :  1.80000e-04
 Reference value :  1.80667e-04
 Reference value :  1.81187e-04
 Reference value :  1.82147e-04
 Reference value :  1.83077e-04
 Reference value :  1.83587e-04
 Reference value :  1.84527e-04
 Reference value :  1.85170e-04
 Reference value :  1.85810e-04
 Reference value :  1.86330e-04
 Reference value :  1.86920e-04
 Reference value :  1.87580e-04
 Reference value :  1.88130e-04
 Reference value :  1.88770e-04
 Reference value :  1.89340e-04
 Reference value :  1.89995e-04
 Reference value :  1.90514e-04
 Reference value :  1.91074e-04
