Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.118987
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.149533
x1.net6                               0.718841
x1.net8                               0.901972
x1.net15                              0.849655
x1.net5                                1.19998
x1.net3                                1.19998
x1.bias                               0.461612
x1.net12                               1.19998
x1.net9                                1.19976
x1.net11                            0.00105005
x1.net10                              0.288395
x1.net1                               0.149533
x1.net2                               0.140641
x1.net7                               0.243429
x1.net4                            0.000984271
x1.net13                            0.00105005
x1.x1.net1                            0.462716
x1.x1.iref                            0.718841
x1.x1.net2                            0.253266
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566025
x1.x1.x1.net2                          0.24293
x1.x1.x1.net1                        0.0012476
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566025
x1.x2.net2                             0.24293
x1.x2.net1                           0.0012476
x1.x2.xr2.dt                                 0
voutbias#branch                    -9.9862e-09
v.x1.vidn#branch                   1.02844e-08
v.x1.viup#branch                   2.03092e-10
v.x1.viref#branch                  1.86066e-06
vrst#branch                        4.12841e-13
vdn2#branch                        1.32737e-14
vup2#branch                        4.72297e-11
vvp#branch                        -6.27523e-05

 Reference value :  0.00000e+00
 Reference value :  2.06151e-07
 Reference value :  2.56151e-07
 Reference value :  2.76151e-07
 Reference value :  2.96151e-07
 Reference value :  3.16151e-07
 Reference value :  3.46151e-07
 Reference value :  3.76151e-07
 Reference value :  4.06151e-07
 Reference value :  4.26151e-07
 Reference value :  4.46151e-07
 Reference value :  4.76151e-07
 Reference value :  5.06151e-07
 Reference value :  5.36151e-07
 Reference value :  5.66151e-07
 Reference value :  5.86151e-07
 Reference value :  1.04617e-05
 Reference value :  1.04917e-05
 Reference value :  1.05117e-05
 Reference value :  1.05317e-05
 Reference value :  1.05617e-05
 Reference value :  1.05817e-05
 Reference value :  1.06017e-05
 Reference value :  1.06217e-05
 Reference value :  1.06517e-05
 Reference value :  1.06717e-05
 Reference value :  1.06917e-05
 Reference value :  1.07117e-05
 Reference value :  1.07317e-05
 Reference value :  1.07517e-05
 Reference value :  1.08417e-05
 Reference value :  1.09417e-05
 Reference value :  1.09617e-05
 Reference value :  1.09817e-05
 Reference value :  1.10217e-05
 Reference value :  1.10517e-05
 Reference value :  1.10717e-05
 Reference value :  1.10917e-05
 Reference value :  1.11417e-05
 Reference value :  1.11717e-05
 Reference value :  1.11917e-05
 Reference value :  1.12117e-05
 Reference value :  1.12317e-05
 Reference value :  1.12617e-05
 Reference value :  1.12917e-05
 Reference value :  1.13217e-05
 Reference value :  1.13417e-05
 Reference value :  1.13817e-05
 Reference value :  1.14117e-05
 Reference value :  1.14417e-05
 Reference value :  1.14717e-05
 Reference value :  1.14917e-05
 Reference value :  1.15117e-05
 Reference value :  1.15317e-05
 Reference value :  1.15517e-05
 Reference value :  1.15717e-05
 Reference value :  1.15917e-05
 Reference value :  1.16117e-05
 Reference value :  1.16317e-05
 Reference value :  1.16517e-05
 Reference value :  1.16717e-05
 Reference value :  1.16917e-05
 Reference value :  1.17117e-05
 Reference value :  1.17417e-05
 Reference value :  1.17717e-05
 Reference value :  1.17917e-05
 Reference value :  1.18117e-05
 Reference value :  1.18417e-05
 Reference value :  1.18617e-05
 Reference value :  1.19217e-05
 Reference value :  1.19417e-05
 Reference value :  1.19617e-05
 Reference value :  1.19917e-05
 Reference value :  1.20117e-05
 Reference value :  1.20317e-05
 Reference value :  1.20617e-05
 Reference value :  1.20917e-05
 Reference value :  1.21217e-05
 Reference value :  1.21417e-05
 Reference value :  1.21717e-05
 Reference value :  1.21917e-05
 Reference value :  1.22117e-05
 Reference value :  1.22317e-05
 Reference value :  1.22517e-05
 Reference value :  1.22917e-05
 Reference value :  1.23217e-05
 Reference value :  1.23517e-05
 Reference value :  1.23717e-05
 Reference value :  1.24017e-05
 Reference value :  1.24317e-05
 Reference value :  1.24617e-05
 Reference value :  1.24817e-05
 Reference value :  1.25017e-05
 Reference value :  1.25217e-05
 Reference value :  1.25517e-05
 Reference value :  1.25917e-05
 Reference value :  1.26117e-05
 Reference value :  1.26317e-05
 Reference value :  1.26517e-05
 Reference value :  1.26717e-05
 Reference value :  1.27017e-05
 Reference value :  1.27217e-05
 Reference value :  1.28217e-05
 Reference value :  1.28417e-05
 Reference value :  1.28717e-05
 Reference value :  1.28917e-05
 Reference value :  1.29117e-05
 Reference value :  1.30017e-05
 Reference value :  1.30217e-05
 Reference value :  1.30517e-05
 Reference value :  1.30817e-05
 Reference value :  1.31117e-05
 Reference value :  1.31317e-05
 Reference value :  1.31717e-05
 Reference value :  1.32917e-05
 Reference value :  1.33117e-05
 Reference value :  1.33317e-05
 Reference value :  1.33717e-05
 Reference value :  1.33917e-05
 Reference value :  1.34217e-05
 Reference value :  1.34417e-05
 Reference value :  1.34617e-05
 Reference value :  1.34817e-05
 Reference value :  1.35117e-05
 Reference value :  1.35417e-05
 Reference value :  1.35617e-05
 Reference value :  1.35917e-05
 Reference value :  1.36117e-05
 Reference value :  1.36417e-05
 Reference value :  1.36617e-05
 Reference value :  1.36817e-05
 Reference value :  1.37017e-05
 Reference value :  1.37217e-05
 Reference value :  1.37417e-05
 Reference value :  1.37717e-05
 Reference value :  1.38317e-05
 Reference value :  1.38517e-05
 Reference value :  1.38817e-05
 Reference value :  1.39117e-05
 Reference value :  1.39417e-05
 Reference value :  1.39717e-05
 Reference value :  1.39917e-05
 Reference value :  1.40117e-05
 Reference value :  1.40417e-05
 Reference value :  1.40617e-05
 Reference value :  1.40817e-05
 Reference value :  1.41017e-05
 Reference value :  1.41217e-05
 Reference value :  1.41517e-05
 Reference value :  1.42217e-05
 Reference value :  1.42517e-05
 Reference value :  1.43317e-05
 Reference value :  1.43517e-05
 Reference value :  1.43717e-05
 Reference value :  1.43917e-05
 Reference value :  1.44117e-05
 Reference value :  1.44317e-05
 Reference value :  1.44517e-05
 Reference value :  1.44717e-05
 Reference value :  1.44917e-05
 Reference value :  1.45117e-05
 Reference value :  1.45317e-05
 Reference value :  1.45617e-05
 Reference value :  1.45917e-05
 Reference value :  1.46117e-05
 Reference value :  1.46817e-05
 Reference value :  1.48217e-05
 Reference value :  1.48417e-05
 Reference value :  1.48617e-05
 Reference value :  1.48917e-05
 Reference value :  1.49217e-05
 Reference value :  1.49417e-05
 Reference value :  1.49617e-05
 Reference value :  1.49817e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50004e-05
 Reference value :  1.50011e-05
 Reference value :  1.50020e-05
 Reference value :  1.50077e-05
 Reference value :  1.50247e-05
 Reference value :  1.50447e-05
 Reference value :  1.50947e-05
 Reference value :  1.52847e-05
 Reference value :  1.53147e-05
 Reference value :  1.53447e-05
 Reference value :  1.53747e-05
 Reference value :  1.53947e-05
 Reference value :  1.54247e-05
 Reference value :  1.54447e-05
 Reference value :  1.55347e-05
 Reference value :  1.55647e-05
 Reference value :  1.55847e-05
 Reference value :  1.56047e-05
 Reference value :  1.56247e-05
 Reference value :  1.56447e-05
 Reference value :  1.56747e-05
 Reference value :  1.57047e-05
 Reference value :  1.57347e-05
 Reference value :  1.57547e-05
 Reference value :  1.57847e-05
 Reference value :  1.58047e-05
 Reference value :  1.58947e-05
 Reference value :  1.60347e-05
 Reference value :  1.61047e-05
 Reference value :  1.61247e-05
 Reference value :  1.62347e-05
 Reference value :  1.62547e-05
 Reference value :  1.62847e-05
 Reference value :  1.63147e-05
 Reference value :  1.63347e-05
 Reference value :  1.63647e-05
 Reference value :  1.64747e-05
 Reference value :  1.65047e-05
 Reference value :  1.65247e-05
 Reference value :  1.65547e-05
 Reference value :  1.65747e-05
 Reference value :  1.65947e-05
 Reference value :  1.66147e-05
 Reference value :  1.66347e-05
 Reference value :  1.66647e-05
 Reference value :  1.66947e-05
 Reference value :  1.67747e-05
 Reference value :  1.68047e-05
 Reference value :  1.68247e-05
 Reference value :  1.68447e-05
 Reference value :  1.68647e-05
 Reference value :  1.70347e-05
 Reference value :  1.71947e-05
 Reference value :  1.72147e-05
 Reference value :  1.76047e-05
 Reference value :  1.82047e-05
 Reference value :  1.90547e-05
 Reference value :  1.99447e-05
 Reference value :  2.06469e-05
 Reference value :  2.15669e-05
 Reference value :  2.25769e-05
 Reference value :  2.33369e-05
 Reference value :  2.33569e-05
 Reference value :  2.33769e-05
 Reference value :  2.33969e-05
 Reference value :  2.36969e-05
 Reference value :  2.38969e-05
 Reference value :  2.39169e-05
 Reference value :  2.39369e-05
 Reference value :  2.39569e-05
 Reference value :  2.42969e-05
 Reference value :  2.44769e-05
 Reference value :  2.45069e-05
 Reference value :  2.45369e-05
 Reference value :  2.51366e-05
 Reference value :  2.55466e-05
 Reference value :  2.65566e-05
 Reference value :  2.75166e-05
 Reference value :  2.85266e-05
 Reference value :  2.92266e-05
 Reference value :  3.00000e-05
 Reference value :  3.01618e-05
 Reference value :  3.10418e-05
 Reference value :  3.18318e-05
 Reference value :  3.28418e-05
 Reference value :  3.38018e-05
 Reference value :  3.40618e-05
 Reference value :  3.47918e-05
 Reference value :  3.55448e-05
 Reference value :  3.62848e-05
 Reference value :  3.72948e-05
 Reference value :  3.78048e-05
 Reference value :  3.78448e-05
 Reference value :  3.78648e-05
 Reference value :  3.78948e-05
 Reference value :  3.79248e-05
 Reference value :  3.86148e-05
 Reference value :  3.95248e-05
 Reference value :  4.02663e-05
 Reference value :  4.05463e-05
 Reference value :  4.05763e-05
 Reference value :  4.05963e-05
 Reference value :  4.13963e-05
 Reference value :  4.21963e-05
 Reference value :  4.24963e-05
 Reference value :  4.33963e-05
 Reference value :  4.42563e-05
 Reference value :  4.50001e-05
 Reference value :  4.58666e-05
 Reference value :  4.67366e-05
 Reference value :  4.76266e-05
 Reference value :  4.83266e-05
 Reference value :  4.91566e-05
 Reference value :  5.00000e-05
 Reference value :  5.07819e-05
 Reference value :  5.12019e-05
 Reference value :  5.19419e-05
 Reference value :  5.29319e-05
 Reference value :  5.38619e-05
 Reference value :  5.43219e-05
 Reference value :  5.43419e-05
 Reference value :  5.43619e-05
 Reference value :  5.43819e-05
 Reference value :  5.44119e-05
 Reference value :  5.44319e-05
 Reference value :  5.49419e-05
 Reference value :  5.49909e-05
 Reference value :  5.50000e-05
 Reference value :  5.50000e-05
 Reference value :  5.50000e-05
 Reference value :  5.50000e-05
 Reference value :  5.50000e-05
 Reference value :  5.50001e-05
 Reference value :  5.50021e-05
 Reference value :  5.50077e-05
 Reference value :  5.50248e-05
 Reference value :  5.50448e-05
 Reference value :  5.50648e-05
 Reference value :  5.50848e-05
 Reference value :  5.51048e-05
 Reference value :  5.51248e-05
 Reference value :  5.51448e-05
 Reference value :  5.51648e-05
 Reference value :  5.51848e-05
 Reference value :  5.52048e-05
 Reference value :  5.52248e-05
 Reference value :  5.52448e-05
 Reference value :  5.54748e-05
 Reference value :  5.63948e-05
 Reference value :  5.70848e-05
 Reference value :  5.79548e-05
 Reference value :  5.88348e-05
 Reference value :  5.94548e-05
 Reference value :  6.00760e-05
 Reference value :  6.08760e-05
 Reference value :  6.13360e-05
 Reference value :  6.16460e-05
 Reference value :  6.16660e-05
 Reference value :  6.26160e-05
 Reference value :  6.36460e-05
 Reference value :  6.44160e-05
 Reference value :  6.50000e-05
 Reference value :  6.55666e-05
 Reference value :  6.55966e-05
 Reference value :  6.56266e-05
 Reference value :  6.56566e-05
 Reference value :  6.64366e-05
 Reference value :  6.74366e-05
 Reference value :  6.84366e-05
 Reference value :  6.94666e-05
 Reference value :  6.95066e-05
 Reference value :  6.95366e-05
 Reference value :  6.98766e-05
 Reference value :  7.06020e-05
 Reference value :  7.16320e-05
 Reference value :  7.26520e-05
 Reference value :  7.36620e-05
 Reference value :  7.46220e-05
 Reference value :  7.53247e-05
 Reference value :  7.62847e-05
 Reference value :  7.68747e-05
 Reference value :  7.77247e-05
 Reference value :  7.85847e-05
 Reference value :  7.94047e-05
 Reference value :  8.00003e-05
 Reference value :  8.07758e-05
 Reference value :  8.14858e-05
 Reference value :  8.22458e-05
 Reference value :  8.30458e-05
 Reference value :  8.40458e-05
 Reference value :  8.41658e-05
 Reference value :  8.46058e-05
 Reference value :  8.46358e-05
 Reference value :  8.46658e-05
 Reference value :  8.49558e-05
 Reference value :  8.55266e-05
 Reference value :  8.63666e-05
 Reference value :  8.72966e-05
 Reference value :  8.81866e-05
 Reference value :  8.82966e-05
 Reference value :  8.83266e-05
 Reference value :  8.87266e-05
 Reference value :  8.90166e-05
 Reference value :  8.90466e-05
 Reference value :  8.98366e-05
 Reference value :  9.05122e-05
 Reference value :  9.14722e-05
 Reference value :  9.24622e-05
 Reference value :  9.34722e-05
 Reference value :  9.43722e-05
 Reference value :  9.50000e-05
 Reference value :  9.57244e-05
 Reference value :  9.66444e-05
 Reference value :  9.71544e-05
 Reference value :  9.81144e-05
 Reference value :  9.90544e-05
 Reference value :  9.98244e-05
 Reference value :  1.00555e-04
 Reference value :  1.01525e-04
 Reference value :  1.01905e-04
 Reference value :  1.01925e-04
 Reference value :  1.01955e-04
 Reference value :  1.02285e-04
 Reference value :  1.03235e-04
 Reference value :  1.04245e-04
 Reference value :  1.05000e-04
 Reference value :  1.05567e-04
 Reference value :  1.05597e-04
 Reference value :  1.05617e-04
 Reference value :  1.06117e-04
 Reference value :  1.06877e-04
 Reference value :  1.06947e-04
 Reference value :  1.07657e-04
 Reference value :  1.08667e-04
 Reference value :  1.09687e-04
 Reference value :  1.10362e-04
 Reference value :  1.11382e-04
 Reference value :  1.12342e-04
 Reference value :  1.12842e-04
 Reference value :  1.13802e-04
 Reference value :  1.14752e-04
 Reference value :  1.15444e-04
 Reference value :  1.16354e-04
 Reference value :  1.17244e-04
 Reference value :  1.18024e-04
 Reference value :  1.18704e-04
 Reference value :  1.19164e-04
 Reference value :  1.20000e-04
 Reference value :  1.20125e-04
 Reference value :  1.20155e-04
 Reference value :  1.20185e-04
 Reference value :  1.20465e-04
 Reference value :  1.21475e-04
 Reference value :  1.22475e-04
 Reference value :  1.23385e-04
 Reference value :  1.23425e-04
 Reference value :  1.23505e-04
 Reference value :  1.23525e-04
 Reference value :  1.24505e-04
 Reference value :  1.25167e-04
 Reference value :  1.25977e-04
 Reference value :  1.26547e-04
 Reference value :  1.27487e-04
 Reference value :  1.28467e-04
 Reference value :  1.29467e-04
 Reference value :  1.30073e-04
 Reference value :  1.31043e-04
 Reference value :  1.31913e-04
 Reference value :  1.32543e-04
 Reference value :  1.33353e-04
 Reference value :  1.34273e-04
 Reference value :  1.35046e-04
 Reference value :  1.35986e-04
 Reference value :  1.37036e-04
 Reference value :  1.38066e-04
 Reference value :  1.39046e-04
 Reference value :  1.39896e-04
 Reference value :  1.40000e-04
 Reference value :  1.40000e-04
 Reference value :  1.40000e-04
 Reference value :  1.40055e-04
 Reference value :  1.41035e-04
