Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.132741
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.176689
x1.net6                               0.687502
x1.net8                               0.857202
x1.net15                              0.806904
x1.net5                                1.07991
x1.net3                                 1.0799
x1.bias                               0.515153
x1.net12                               1.07991
x1.net9                                1.07993
x1.net11                           0.000461915
x1.net10                              0.308201
x1.net1                               0.176689
x1.net2                               0.169001
x1.net7                               0.265931
x1.net4                            0.000442771
x1.net13                           0.000461915
x1.x1.net1                             0.51591
x1.x1.iref                            0.687502
x1.x1.net2                             0.27754
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.508987
x1.x1.x1.net2                          0.26769
x1.x1.x1.net1                      0.000853586
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.508987
x1.x2.net2                            0.267691
x1.x2.net1                         0.000853587
x1.x2.xr2.dt                                 0
voutbias#branch                     -2.216e-09
v.x1.vidn#branch                   2.96659e-09
v.x1.viup#branch                   6.62142e-10
v.x1.viref#branch                  1.29074e-06
vrst#branch                        8.83689e-14
vdn2#branch                        2.98533e-15
vup2#branch                         8.7995e-11
vvp#branch                        -3.49828e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.39740e-09
 Reference value :  2.54766e-08
 Reference value :  4.54766e-08
 Reference value :  5.54766e-08
 Reference value :  7.54766e-08
 Reference value :  1.05477e-07
 Reference value :  1.35477e-07
 Reference value :  1.65477e-07
 Reference value :  1.95477e-07
 Reference value :  2.15477e-07
 Reference value :  2.35477e-07
 Reference value :  5.00225e-06
 Reference value :  5.00312e-06
 Reference value :  5.02050e-06
 Reference value :  5.04050e-06
 Reference value :  5.06050e-06
 Reference value :  5.08050e-06
 Reference value :  5.11050e-06
 Reference value :  5.13050e-06
 Reference value :  5.16050e-06
 Reference value :  5.18050e-06
 Reference value :  5.20050e-06
 Reference value :  5.22050e-06
 Reference value :  5.26050e-06
 Reference value :  5.28050e-06
 Reference value :  5.30050e-06
 Reference value :  5.32050e-06
 Reference value :  5.34050e-06
 Reference value :  5.36050e-06
 Reference value :  5.39050e-06
 Reference value :  5.42050e-06
 Reference value :  5.47050e-06
 Reference value :  5.49050e-06
 Reference value :  5.51050e-06
 Reference value :  5.53050e-06
 Reference value :  5.56050e-06
 Reference value :  5.59050e-06
 Reference value :  5.62050e-06
 Reference value :  5.64050e-06
 Reference value :  5.66050e-06
 Reference value :  5.68050e-06
 Reference value :  5.70050e-06
 Reference value :  5.72050e-06
 Reference value :  5.74050e-06
 Reference value :  5.76050e-06
 Reference value :  5.78050e-06
 Reference value :  5.80050e-06
 Reference value :  5.82050e-06
 Reference value :  5.84050e-06
 Reference value :  5.86050e-06
 Reference value :  5.88050e-06
 Reference value :  5.90050e-06
 Reference value :  5.92050e-06
 Reference value :  5.94050e-06
 Reference value :  5.97050e-06
 Reference value :  6.05050e-06
 Reference value :  6.08050e-06
 Reference value :  6.11050e-06
 Reference value :  6.14050e-06
 Reference value :  6.16050e-06
 Reference value :  6.18050e-06
 Reference value :  6.21050e-06
 Reference value :  6.23050e-06
 Reference value :  6.26050e-06
 Reference value :  6.29050e-06
 Reference value :  6.31050e-06
 Reference value :  6.34050e-06
 Reference value :  6.36050e-06
 Reference value :  6.52050e-06
 Reference value :  6.54050e-06
 Reference value :  6.57050e-06
 Reference value :  6.59050e-06
 Reference value :  6.61050e-06
 Reference value :  6.63050e-06
 Reference value :  6.65050e-06
 Reference value :  6.67050e-06
 Reference value :  6.70050e-06
 Reference value :  6.73050e-06
 Reference value :  6.76050e-06
 Reference value :  6.79050e-06
 Reference value :  6.82050e-06
 Reference value :  6.84050e-06
 Reference value :  6.87050e-06
 Reference value :  6.90050e-06
 Reference value :  6.93050e-06
 Reference value :  6.96050e-06
 Reference value :  6.99050e-06
 Reference value :  7.02050e-06
 Reference value :  7.05050e-06
 Reference value :  7.08050e-06
 Reference value :  7.11050e-06
 Reference value :  7.13050e-06
 Reference value :  7.16050e-06
 Reference value :  7.19050e-06
 Reference value :  7.21050e-06
 Reference value :  7.23050e-06
 Reference value :  7.25050e-06
 Reference value :  7.27050e-06
 Reference value :  7.29050e-06
 Reference value :  7.32050e-06
 Reference value :  7.35050e-06
 Reference value :  7.37050e-06
 Reference value :  7.39050e-06
 Reference value :  7.41050e-06
 Reference value :  7.44050e-06
 Reference value :  7.53050e-06
 Reference value :  7.59050e-06
 Reference value :  7.62050e-06
 Reference value :  7.64050e-06
 Reference value :  7.67050e-06
 Reference value :  7.70050e-06
 Reference value :  7.73050e-06
 Reference value :  7.76050e-06
 Reference value :  7.79050e-06
 Reference value :  7.82050e-06
 Reference value :  7.85050e-06
 Reference value :  7.87050e-06
 Reference value :  7.89050e-06
 Reference value :  7.91050e-06
 Reference value :  7.93050e-06
 Reference value :  7.95050e-06
 Reference value :  7.97050e-06
 Reference value :  7.99050e-06
 Reference value :  8.01050e-06
 Reference value :  8.03050e-06
 Reference value :  8.06050e-06
 Reference value :  8.09050e-06
 Reference value :  8.11050e-06
 Reference value :  8.13050e-06
 Reference value :  8.15050e-06
 Reference value :  8.18050e-06
 Reference value :  8.20050e-06
 Reference value :  8.24050e-06
 Reference value :  8.26050e-06
 Reference value :  8.29050e-06
 Reference value :  8.31050e-06
 Reference value :  8.34050e-06
 Reference value :  8.38050e-06
 Reference value :  8.40050e-06
 Reference value :  8.43050e-06
 Reference value :  8.45050e-06
 Reference value :  8.48050e-06
 Reference value :  8.50050e-06
 Reference value :  8.52050e-06
 Reference value :  8.54050e-06
 Reference value :  8.56050e-06
 Reference value :  8.58050e-06
 Reference value :  8.60050e-06
 Reference value :  8.62050e-06
 Reference value :  8.65050e-06
 Reference value :  8.67050e-06
 Reference value :  8.70050e-06
 Reference value :  8.78050e-06
 Reference value :  8.86050e-06
 Reference value :  8.89050e-06
 Reference value :  8.92050e-06
 Reference value :  8.95050e-06
 Reference value :  8.97050e-06
 Reference value :  8.99050e-06
 Reference value :  9.01050e-06
 Reference value :  9.03050e-06
 Reference value :  9.05050e-06
 Reference value :  9.07050e-06
 Reference value :  9.09050e-06
 Reference value :  9.11050e-06
 Reference value :  9.13050e-06
 Reference value :  9.15050e-06
 Reference value :  9.17050e-06
 Reference value :  9.19050e-06
 Reference value :  9.21050e-06
 Reference value :  9.23050e-06
 Reference value :  9.25050e-06
 Reference value :  9.27050e-06
 Reference value :  9.29050e-06
 Reference value :  9.32050e-06
 Reference value :  9.34050e-06
 Reference value :  9.37050e-06
 Reference value :  9.39050e-06
 Reference value :  9.42050e-06
 Reference value :  9.47050e-06
 Reference value :  9.50050e-06
 Reference value :  9.52050e-06
 Reference value :  9.55050e-06
 Reference value :  9.58050e-06
 Reference value :  9.63050e-06
 Reference value :  9.66050e-06
 Reference value :  9.68050e-06
 Reference value :  9.70050e-06
 Reference value :  9.72050e-06
 Reference value :  9.74050e-06
 Reference value :  9.76050e-06
 Reference value :  9.78050e-06
 Reference value :  9.81050e-06
 Reference value :  9.83050e-06
 Reference value :  9.86050e-06
 Reference value :  9.90050e-06
 Reference value :  9.92050e-06
 Reference value :  9.95050e-06
 Reference value :  9.97050e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00064e-05
 Reference value :  1.00223e-05
 Reference value :  1.00523e-05
 Reference value :  1.01323e-05
 Reference value :  1.02123e-05
 Reference value :  1.02323e-05
 Reference value :  1.02523e-05
 Reference value :  1.02723e-05
 Reference value :  1.02923e-05
 Reference value :  1.03123e-05
 Reference value :  1.03323e-05
 Reference value :  1.03523e-05
 Reference value :  1.03723e-05
 Reference value :  1.03923e-05
 Reference value :  1.04123e-05
 Reference value :  1.04323e-05
 Reference value :  1.04523e-05
 Reference value :  1.04723e-05
 Reference value :  1.04823e-05
 Reference value :  1.05023e-05
 Reference value :  1.05223e-05
 Reference value :  1.05523e-05
 Reference value :  1.05823e-05
 Reference value :  1.06123e-05
 Reference value :  1.06323e-05
 Reference value :  1.06523e-05
 Reference value :  1.06723e-05
 Reference value :  1.07023e-05
 Reference value :  1.07223e-05
 Reference value :  1.07423e-05
 Reference value :  1.07623e-05
 Reference value :  1.07823e-05
 Reference value :  1.08123e-05
 Reference value :  1.08423e-05
 Reference value :  1.08723e-05
 Reference value :  1.09023e-05
 Reference value :  1.09323e-05
 Reference value :  1.09523e-05
 Reference value :  1.09723e-05
 Reference value :  1.09923e-05
 Reference value :  1.10123e-05
 Reference value :  1.10423e-05
 Reference value :  1.10623e-05
 Reference value :  1.10823e-05
 Reference value :  1.11623e-05
 Reference value :  1.11923e-05
 Reference value :  1.12123e-05
 Reference value :  1.12423e-05
 Reference value :  1.12623e-05
 Reference value :  1.12823e-05
 Reference value :  1.13123e-05
 Reference value :  1.13323e-05
 Reference value :  1.13523e-05
 Reference value :  1.13723e-05
 Reference value :  1.13923e-05
 Reference value :  1.14223e-05
 Reference value :  1.14423e-05
 Reference value :  1.14623e-05
 Reference value :  1.14923e-05
 Reference value :  1.15123e-05
 Reference value :  1.16423e-05
 Reference value :  1.16723e-05
 Reference value :  1.16923e-05
 Reference value :  1.17123e-05
 Reference value :  1.17323e-05
 Reference value :  1.17523e-05
 Reference value :  1.17723e-05
 Reference value :  1.17923e-05
 Reference value :  1.18123e-05
 Reference value :  1.18423e-05
 Reference value :  1.18623e-05
 Reference value :  1.18823e-05
 Reference value :  1.19023e-05
 Reference value :  1.19923e-05
 Reference value :  1.20123e-05
 Reference value :  1.20323e-05
 Reference value :  1.20523e-05
 Reference value :  1.20723e-05
 Reference value :  1.20923e-05
 Reference value :  1.21123e-05
 Reference value :  1.21423e-05
 Reference value :  1.21723e-05
 Reference value :  1.22023e-05
 Reference value :  1.22323e-05
 Reference value :  1.22623e-05
 Reference value :  1.23923e-05
 Reference value :  1.24623e-05
 Reference value :  1.24823e-05
 Reference value :  1.25123e-05
 Reference value :  1.25323e-05
 Reference value :  1.25623e-05
 Reference value :  1.25823e-05
 Reference value :  1.26123e-05
 Reference value :  1.26323e-05
 Reference value :  1.26823e-05
 Reference value :  1.27323e-05
 Reference value :  1.27523e-05
 Reference value :  1.27823e-05
 Reference value :  1.28023e-05
 Reference value :  1.28323e-05
 Reference value :  1.28623e-05
 Reference value :  1.28823e-05
 Reference value :  1.29023e-05
 Reference value :  1.29223e-05
 Reference value :  1.29523e-05
 Reference value :  1.30023e-05
 Reference value :  1.30323e-05
 Reference value :  1.31223e-05
 Reference value :  1.31423e-05
 Reference value :  1.31623e-05
 Reference value :  1.31923e-05
 Reference value :  1.32223e-05
 Reference value :  1.32523e-05
 Reference value :  1.32823e-05
 Reference value :  1.33123e-05
 Reference value :  1.33323e-05
 Reference value :  1.33623e-05
 Reference value :  1.33923e-05
 Reference value :  1.34123e-05
 Reference value :  1.34423e-05
 Reference value :  1.34623e-05
 Reference value :  1.34823e-05
 Reference value :  1.35023e-05
 Reference value :  1.35323e-05
 Reference value :  1.36023e-05
 Reference value :  1.36323e-05
 Reference value :  1.36623e-05
 Reference value :  1.36823e-05
 Reference value :  1.38523e-05
 Reference value :  1.46723e-05
 Reference value :  1.53152e-05
 Reference value :  1.63552e-05
 Reference value :  1.71752e-05
 Reference value :  1.81352e-05
 Reference value :  1.90852e-05
 Reference value :  2.00000e-05
 Reference value :  2.06778e-05
 Reference value :  2.16678e-05
 Reference value :  2.18578e-05
 Reference value :  2.27078e-05
 Reference value :  2.36678e-05
 Reference value :  2.46478e-05
 Reference value :  2.53119e-05
 Reference value :  2.62719e-05
 Reference value :  2.67319e-05
 Reference value :  2.76219e-05
 Reference value :  2.86219e-05
 Reference value :  2.96519e-05
 Reference value :  3.00009e-05
 Reference value :  3.00020e-05
 Reference value :  3.00064e-05
 Reference value :  3.09224e-05
 Reference value :  3.17024e-05
 Reference value :  3.17224e-05
 Reference value :  3.17424e-05
 Reference value :  3.17624e-05
 Reference value :  3.17824e-05
 Reference value :  3.18024e-05
 Reference value :  3.18224e-05
 Reference value :  3.18424e-05
 Reference value :  3.18824e-05
 Reference value :  3.19024e-05
 Reference value :  3.19224e-05
 Reference value :  3.19424e-05
 Reference value :  3.19624e-05
 Reference value :  3.19824e-05
 Reference value :  3.20324e-05
 Reference value :  3.20524e-05
 Reference value :  3.20824e-05
 Reference value :  3.21124e-05
 Reference value :  3.21324e-05
 Reference value :  3.22424e-05
 Reference value :  3.22824e-05
 Reference value :  3.24424e-05
 Reference value :  3.25924e-05
 Reference value :  3.26424e-05
 Reference value :  3.27024e-05
 Reference value :  3.27224e-05
 Reference value :  3.27524e-05
 Reference value :  3.27724e-05
 Reference value :  3.31924e-05
 Reference value :  3.41324e-05
 Reference value :  3.41824e-05
 Reference value :  3.42624e-05
 Reference value :  3.43124e-05
 Reference value :  3.50000e-05
 Reference value :  3.57951e-05
 Reference value :  3.66651e-05
 Reference value :  3.75351e-05
 Reference value :  3.82951e-05
 Reference value :  3.89951e-05
 Reference value :  4.00000e-05
 Reference value :  4.06575e-05
 Reference value :  4.16275e-05
 Reference value :  4.25775e-05
 Reference value :  4.35675e-05
 Reference value :  4.44475e-05
 Reference value :  4.50219e-05
 Reference value :  4.58919e-05
 Reference value :  4.68919e-05
 Reference value :  4.70019e-05
 Reference value :  4.70219e-05
 Reference value :  4.70719e-05
 Reference value :  4.78219e-05
 Reference value :  4.87919e-05
 Reference value :  4.88219e-05
 Reference value :  4.88519e-05
 Reference value :  4.88819e-05
 Reference value :  4.93919e-05
 Reference value :  5.00925e-05
 Reference value :  5.06525e-05
 Reference value :  5.12325e-05
 Reference value :  5.22525e-05
 Reference value :  5.31025e-05
 Reference value :  5.39525e-05
 Reference value :  5.48925e-05
 Reference value :  5.56451e-05
 Reference value :  5.63851e-05
 Reference value :  5.73751e-05
 Reference value :  5.83051e-05
 Reference value :  5.92451e-05
 Reference value :  6.00001e-05
 Reference value :  6.09072e-05
 Reference value :  6.18972e-05
 Reference value :  6.28272e-05
 Reference value :  6.37772e-05
 Reference value :  6.46972e-05
 Reference value :  6.51119e-05
 Reference value :  6.51419e-05
 Reference value :  6.51719e-05
 Reference value :  6.56719e-05
 Reference value :  6.66819e-05
 Reference value :  6.74119e-05
 Reference value :  6.75119e-05
 Reference value :  6.75319e-05
 Reference value :  6.75619e-05
 Reference value :  6.80819e-05
 Reference value :  6.90419e-05
 Reference value :  7.00000e-05
 Reference value :  7.06826e-05
 Reference value :  7.11526e-05
 Reference value :  7.19626e-05
 Reference value :  7.25826e-05
 Reference value :  7.35626e-05
 Reference value :  7.42526e-05
 Reference value :  7.50000e-05
 Reference value :  7.58950e-05
 Reference value :  7.67150e-05
 Reference value :  7.76750e-05
 Reference value :  7.77450e-05
 Reference value :  7.87350e-05
 Reference value :  7.97150e-05
 Reference value :  8.03870e-05
 Reference value :  8.13770e-05
 Reference value :  8.23770e-05
 Reference value :  8.30570e-05
 Reference value :  8.32370e-05
 Reference value :  8.32670e-05
 Reference value :  8.33270e-05
 Reference value :  8.36570e-05
 Reference value :  8.46870e-05
 Reference value :  8.50619e-05
 Reference value :  8.53319e-05
 Reference value :  8.54519e-05
 Reference value :  8.55619e-05
 Reference value :  8.55819e-05
 Reference value :  8.56019e-05
 Reference value :  8.56419e-05
 Reference value :  8.56719e-05
 Reference value :  8.56919e-05
 Reference value :  8.59219e-05
 Reference value :  8.65119e-05
 Reference value :  8.65419e-05
 Reference value :  8.65619e-05
 Reference value :  8.65819e-05
 Reference value :  8.66019e-05
 Reference value :  8.66219e-05
 Reference value :  8.75319e-05
 Reference value :  8.85519e-05
 Reference value :  8.95819e-05
 Reference value :  9.02427e-05
 Reference value :  9.05527e-05
 Reference value :  9.06127e-05
 Reference value :  9.06427e-05
 Reference value :  9.16827e-05
 Reference value :  9.26727e-05
 Reference value :  9.29627e-05
 Reference value :  9.30027e-05
 Reference value :  9.30227e-05
 Reference value :  9.30627e-05
 Reference value :  9.30827e-05
 Reference value :  9.36927e-05
 Reference value :  9.47327e-05
 Reference value :  9.55049e-05
 Reference value :  9.64849e-05
 Reference value :  9.71549e-05
 Reference value :  9.78649e-05
 Reference value :  9.84249e-05
 Reference value :  9.93449e-05
 Reference value :  1.00000e-04
 Reference value :  1.00697e-04
 Reference value :  1.01747e-04
 Reference value :  1.02537e-04
 Reference value :  1.03497e-04
 Reference value :  1.04507e-04
 Reference value :  1.05112e-04
 Reference value :  1.06032e-04
 Reference value :  1.06972e-04
 Reference value :  1.07002e-04
 Reference value :  1.07022e-04
 Reference value :  1.07672e-04
 Reference value :  1.08582e-04
 Reference value :  1.09162e-04
 Reference value :  1.09962e-04
 Reference value :  1.09991e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10213e-04
 Reference value :  1.10493e-04
 Reference value :  1.11183e-04
 Reference value :  1.12203e-04
 Reference value :  1.13243e-04
 Reference value :  1.14293e-04
 Reference value :  1.14453e-04
 Reference value :  1.14983e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15008e-04
 Reference value :  1.15035e-04
 Reference value :  1.15805e-04
 Reference value :  1.16715e-04
 Reference value :  1.17725e-04
 Reference value :  1.18515e-04
 Reference value :  1.18545e-04
 Reference value :  1.18695e-04
 Reference value :  1.19225e-04
 Reference value :  1.19992e-04
 Reference value :  1.20487e-04
 Reference value :  1.21147e-04
 Reference value :  1.21537e-04
 Reference value :  1.21617e-04
 Reference value :  1.21657e-04
 Reference value :  1.21687e-04
 Reference value :  1.22137e-04
 Reference value :  1.22887e-04
 Reference value :  1.23847e-04
 Reference value :  1.24847e-04
 Reference value :  1.25562e-04
 Reference value :  1.26402e-04
 Reference value :  1.26672e-04
 Reference value :  1.26762e-04
 Reference value :  1.26782e-04
 Reference value :  1.26802e-04
 Reference value :  1.26822e-04
 Reference value :  1.27242e-04
 Reference value :  1.28122e-04
 Reference value :  1.28952e-04
 Reference value :  1.29712e-04
 Reference value :  1.29732e-04
 Reference value :  1.29802e-04
 Reference value :  1.29822e-04
 Reference value :  1.29862e-04
 Reference value :  1.29912e-04
 Reference value :  1.29962e-04
 Reference value :  1.30000e-04
 Reference value :  1.30000e-04
 Reference value :  1.30000e-04
 Reference value :  1.30103e-04
 Reference value :  1.30853e-04
 Reference value :  1.31823e-04
 Reference value :  1.32603e-04
 Reference value :  1.33593e-04
 Reference value :  1.34633e-04
 Reference value :  1.35419e-04
 Reference value :  1.36419e-04
 Reference value :  1.37439e-04
 Reference value :  1.37959e-04
 Reference value :  1.38849e-04
 Reference value :  1.39859e-04
 Reference value :  1.39969e-04
 Reference value :  1.40236e-04
 Reference value :  1.41146e-04
 Reference value :  1.41166e-04
 Reference value :  1.42016e-04
 Reference value :  1.42836e-04
 Reference value :  1.42856e-04
 Reference value :  1.42886e-04
 Reference value :  1.43046e-04
 Reference value :  1.43796e-04
 Reference value :  1.44706e-04
 Reference value :  1.45242e-04
 Reference value :  1.46132e-04
 Reference value :  1.46262e-04
 Reference value :  1.46292e-04
 Reference value :  1.46322e-04
 Reference value :  1.46592e-04
 Reference value :  1.47522e-04
 Reference value :  1.48382e-04
 Reference value :  1.49332e-04
 Reference value :  1.50000e-04
 Reference value :  1.50734e-04
 Reference value :  1.51754e-04
 Reference value :  1.52684e-04
 Reference value :  1.53514e-04
 Reference value :  1.54354e-04
 Reference value :  1.54854e-04
 Reference value :  1.55615e-04
 Reference value :  1.56525e-04
 Reference value :  1.57495e-04
 Reference value :  1.58245e-04
 Reference value :  1.58705e-04
 Reference value :  1.59565e-04
 Reference value :  1.60266e-04
 Reference value :  1.60576e-04
 Reference value :  1.60606e-04
 Reference value :  1.60636e-04
 Reference value :  1.61546e-04
 Reference value :  1.62486e-04
 Reference value :  1.63206e-04
 Reference value :  1.64036e-04
 Reference value :  1.64926e-04
 Reference value :  1.64946e-04
 Reference value :  1.64966e-04
 Reference value :  1.64986e-04
 Reference value :  1.65322e-04
 Reference value :  1.65832e-04
 Reference value :  1.66732e-04
 Reference value :  1.67652e-04
 Reference value :  1.68592e-04
 Reference value :  1.69532e-04
 Reference value :  1.70044e-04
 Reference value :  1.70924e-04
 Reference value :  1.71724e-04
 Reference value :  1.72254e-04
 Reference value :  1.73174e-04
 Reference value :  1.73454e-04
 Reference value :  1.74464e-04
 Reference value :  1.75165e-04
 Reference value :  1.76165e-04
 Reference value :  1.77025e-04
 Reference value :  1.77945e-04
 Reference value :  1.78635e-04
 Reference value :  1.78885e-04
 Reference value :  1.78905e-04
 Reference value :  1.78935e-04
 Reference value :  1.79625e-04
 Reference value :  1.80186e-04
 Reference value :  1.80936e-04
 Reference value :  1.81726e-04
 Reference value :  1.82726e-04
 Reference value :  1.83226e-04
 Reference value :  1.83256e-04
 Reference value :  1.83276e-04
 Reference value :  1.83376e-04
 Reference value :  1.83616e-04
