Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                 0.0995773
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.197724
x1.net6                                0.64828
x1.net8                               0.890826
x1.net15                              0.748279
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.524509
x1.net12                                  1.08
x1.net9                                1.07999
x1.net11                           5.79588e-05
x1.net10                              0.297591
x1.net1                               0.197724
x1.net2                               0.191072
x1.net7                               0.264898
x1.net4                            5.60316e-05
x1.net13                           5.79588e-05
x1.x1.net1                            0.525389
x1.x1.iref                            0.648281
x1.x1.net2                            0.275128
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510405
x1.x1.x1.net2                         0.268303
x1.x1.x1.net1                      0.000992228
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510405
x1.x2.net2                            0.268303
x1.x2.net1                          0.00099223
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.10205e-10
v.x1.vidn#branch                   5.31308e-10
v.x1.viup#branch                   3.21397e-11
v.x1.viref#branch                  1.52351e-06
vrst#branch                        3.54529e-13
vdn2#branch                        8.00323e-15
vup2#branch                        9.97099e-11
vvp#branch                        -5.45563e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.19200e-09
 Reference value :  1.44800e-09
 Reference value :  2.98400e-09
 Reference value :  5.03200e-09
 Reference value :  9.12800e-09
 Reference value :  2.73200e-08
 Reference value :  4.73200e-08
 Reference value :  6.73200e-08
 Reference value :  1.07320e-07
 Reference value :  1.76732e-06
 Reference value :  1.78732e-06
 Reference value :  1.81732e-06
 Reference value :  1.83732e-06
 Reference value :  1.86732e-06
 Reference value :  1.88732e-06
 Reference value :  1.90732e-06
 Reference value :  1.92732e-06
 Reference value :  1.94732e-06
 Reference value :  1.96732e-06
 Reference value :  2.03732e-06
 Reference value :  2.07732e-06
 Reference value :  2.09732e-06
 Reference value :  2.11732e-06
 Reference value :  2.13732e-06
 Reference value :  2.16732e-06
 Reference value :  2.18732e-06
 Reference value :  2.21732e-06
 Reference value :  2.24732e-06
 Reference value :  2.31732e-06
 Reference value :  2.33732e-06
 Reference value :  2.41732e-06
 Reference value :  2.44732e-06
 Reference value :  2.57732e-06
 Reference value :  2.59732e-06
 Reference value :  2.61732e-06
 Reference value :  2.63732e-06
 Reference value :  2.65732e-06
 Reference value :  2.66732e-06
 Reference value :  2.68732e-06
 Reference value :  2.70732e-06
 Reference value :  2.72732e-06
 Reference value :  2.74732e-06
 Reference value :  2.76732e-06
 Reference value :  2.78732e-06
 Reference value :  2.80732e-06
 Reference value :  2.83732e-06
 Reference value :  2.93732e-06
 Reference value :  2.95732e-06
 Reference value :  2.98732e-06
 Reference value :  3.00732e-06
 Reference value :  3.02732e-06
 Reference value :  3.05732e-06
 Reference value :  3.07732e-06
 Reference value :  3.10732e-06
 Reference value :  3.12732e-06
 Reference value :  3.15732e-06
 Reference value :  3.17732e-06
 Reference value :  3.19732e-06
 Reference value :  3.21732e-06
 Reference value :  3.23732e-06
 Reference value :  3.25732e-06
 Reference value :  3.27732e-06
 Reference value :  3.29732e-06
 Reference value :  3.32732e-06
 Reference value :  3.34732e-06
 Reference value :  3.43732e-06
 Reference value :  3.45732e-06
 Reference value :  3.47732e-06
 Reference value :  3.49732e-06
 Reference value :  3.52732e-06
 Reference value :  3.54732e-06
 Reference value :  3.56732e-06
 Reference value :  3.59732e-06
 Reference value :  3.61732e-06
 Reference value :  3.63732e-06
 Reference value :  3.66732e-06
 Reference value :  3.69732e-06
 Reference value :  3.72732e-06
 Reference value :  3.74732e-06
 Reference value :  3.77732e-06
 Reference value :  3.79732e-06
 Reference value :  3.81732e-06
 Reference value :  3.83732e-06
 Reference value :  3.85732e-06
 Reference value :  3.88732e-06
 Reference value :  3.91732e-06
 Reference value :  3.94732e-06
 Reference value :  3.96732e-06
 Reference value :  3.99732e-06
 Reference value :  4.01732e-06
 Reference value :  4.03732e-06
 Reference value :  4.05732e-06
 Reference value :  4.07732e-06
 Reference value :  4.10732e-06
 Reference value :  4.13732e-06
 Reference value :  4.16732e-06
 Reference value :  4.18732e-06
 Reference value :  4.20732e-06
 Reference value :  4.22732e-06
 Reference value :  4.24732e-06
 Reference value :  4.26732e-06
 Reference value :  4.28732e-06
 Reference value :  4.34732e-06
 Reference value :  4.44732e-06
 Reference value :  4.46732e-06
 Reference value :  4.50732e-06
 Reference value :  4.52732e-06
 Reference value :  4.54732e-06
 Reference value :  4.56732e-06
 Reference value :  4.58732e-06
 Reference value :  4.59732e-06
 Reference value :  4.61732e-06
 Reference value :  4.63732e-06
 Reference value :  4.65732e-06
 Reference value :  4.67732e-06
 Reference value :  4.69732e-06
 Reference value :  4.71732e-06
 Reference value :  4.73732e-06
 Reference value :  4.75732e-06
 Reference value :  4.77732e-06
 Reference value :  4.79732e-06
 Reference value :  4.81732e-06
 Reference value :  4.83732e-06
 Reference value :  4.87732e-06
 Reference value :  4.97732e-06
 Reference value :  5.00000e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00007e-06
 Reference value :  5.00010e-06
 Reference value :  5.00021e-06
 Reference value :  5.00054e-06
 Reference value :  5.00077e-06
 Reference value :  5.00132e-06
 Reference value :  5.00183e-06
 Reference value :  5.00203e-06
 Reference value :  5.00210e-06
 Reference value :  5.00251e-06
 Reference value :  5.00414e-06
 Reference value :  5.00631e-06
 Reference value :  5.01066e-06
 Reference value :  5.01934e-06
 Reference value :  5.03934e-06
 Reference value :  5.05934e-06
 Reference value :  5.07934e-06
 Reference value :  5.10934e-06
 Reference value :  5.13934e-06
 Reference value :  5.24934e-06
 Reference value :  5.26934e-06
 Reference value :  5.28934e-06
 Reference value :  5.30934e-06
 Reference value :  5.32934e-06
 Reference value :  5.34934e-06
 Reference value :  5.36934e-06
 Reference value :  5.37934e-06
 Reference value :  5.39934e-06
 Reference value :  5.48934e-06
 Reference value :  5.55934e-06
 Reference value :  5.57934e-06
 Reference value :  5.59934e-06
 Reference value :  5.61934e-06
 Reference value :  5.63934e-06
 Reference value :  5.68934e-06
 Reference value :  5.99934e-06
 Reference value :  6.06934e-06
 Reference value :  6.08934e-06
 Reference value :  6.10934e-06
 Reference value :  6.12934e-06
 Reference value :  6.15934e-06
 Reference value :  6.17934e-06
 Reference value :  6.20934e-06
 Reference value :  6.23934e-06
 Reference value :  6.25934e-06
 Reference value :  6.27934e-06
 Reference value :  6.33934e-06
 Reference value :  6.35934e-06
 Reference value :  6.37934e-06
 Reference value :  6.39934e-06
 Reference value :  6.42934e-06
 Reference value :  6.45934e-06
 Reference value :  6.47934e-06
 Reference value :  6.56934e-06
 Reference value :  6.58934e-06
 Reference value :  6.60934e-06
 Reference value :  6.63934e-06
 Reference value :  6.65934e-06
 Reference value :  6.67934e-06
 Reference value :  6.69934e-06
 Reference value :  6.71934e-06
 Reference value :  6.73934e-06
 Reference value :  6.74934e-06
 Reference value :  6.76934e-06
 Reference value :  6.78934e-06
 Reference value :  6.94934e-06
 Reference value :  7.02934e-06
 Reference value :  7.04934e-06
 Reference value :  7.15934e-06
 Reference value :  7.17934e-06
 Reference value :  7.19934e-06
 Reference value :  7.21934e-06
 Reference value :  7.23934e-06
 Reference value :  7.24934e-06
 Reference value :  7.26934e-06
 Reference value :  7.28934e-06
 Reference value :  7.30934e-06
 Reference value :  7.32934e-06
 Reference value :  7.34934e-06
 Reference value :  7.36934e-06
 Reference value :  7.38934e-06
 Reference value :  7.40934e-06
 Reference value :  7.43934e-06
 Reference value :  7.48934e-06
 Reference value :  7.50934e-06
 Reference value :  7.52934e-06
 Reference value :  7.54934e-06
 Reference value :  7.56934e-06
 Reference value :  7.58934e-06
 Reference value :  7.61934e-06
 Reference value :  7.63934e-06
 Reference value :  7.65934e-06
 Reference value :  7.70934e-06
 Reference value :  7.72934e-06
 Reference value :  7.74934e-06
 Reference value :  7.77934e-06
 Reference value :  7.81934e-06
 Reference value :  7.83934e-06
 Reference value :  7.86934e-06
 Reference value :  7.88934e-06
 Reference value :  7.90934e-06
 Reference value :  7.92934e-06
 Reference value :  7.94934e-06
 Reference value :  7.96934e-06
 Reference value :  7.98934e-06
 Reference value :  8.00934e-06
 Reference value :  8.02934e-06
 Reference value :  8.04934e-06
 Reference value :  8.06934e-06
 Reference value :  8.08934e-06
 Reference value :  8.10934e-06
 Reference value :  8.12934e-06
 Reference value :  8.15934e-06
 Reference value :  8.17934e-06
 Reference value :  8.19934e-06
 Reference value :  8.21934e-06
 Reference value :  8.24934e-06
 Reference value :  8.27934e-06
 Reference value :  8.29934e-06
 Reference value :  8.31934e-06
 Reference value :  8.36934e-06
 Reference value :  8.40934e-06
 Reference value :  8.43934e-06
 Reference value :  8.45934e-06
 Reference value :  8.47934e-06
 Reference value :  8.49934e-06
 Reference value :  8.52934e-06
 Reference value :  8.54934e-06
 Reference value :  8.56934e-06
 Reference value :  8.58934e-06
 Reference value :  8.61934e-06
 Reference value :  8.63934e-06
 Reference value :  8.65934e-06
 Reference value :  8.67934e-06
 Reference value :  8.70934e-06
 Reference value :  8.72934e-06
 Reference value :  8.74934e-06
 Reference value :  8.76934e-06
 Reference value :  8.78934e-06
 Reference value :  8.80934e-06
 Reference value :  8.82934e-06
 Reference value :  8.85934e-06
 Reference value :  8.88934e-06
 Reference value :  8.91934e-06
 Reference value :  8.94934e-06
 Reference value :  8.99934e-06
 Reference value :  9.01934e-06
 Reference value :  9.15934e-06
 Reference value :  9.17934e-06
 Reference value :  9.20934e-06
 Reference value :  9.22934e-06
 Reference value :  9.25934e-06
 Reference value :  9.27934e-06
 Reference value :  9.30934e-06
 Reference value :  9.33934e-06
 Reference value :  9.35934e-06
 Reference value :  9.37934e-06
 Reference value :  9.39934e-06
 Reference value :  9.41934e-06
 Reference value :  9.44934e-06
 Reference value :  9.46934e-06
 Reference value :  9.48934e-06
 Reference value :  9.50934e-06
 Reference value :  9.65934e-06
 Reference value :  9.67934e-06
 Reference value :  9.70934e-06
 Reference value :  9.72934e-06
 Reference value :  9.74934e-06
 Reference value :  9.76934e-06
 Reference value :  9.78934e-06
 Reference value :  9.80934e-06
 Reference value :  9.82934e-06
 Reference value :  9.84934e-06
 Reference value :  9.86934e-06
 Reference value :  9.88934e-06
 Reference value :  9.90934e-06
 Reference value :  9.92934e-06
 Reference value :  9.94934e-06
 Reference value :  9.96934e-06
 Reference value :  9.97934e-06
 Reference value :  9.98934e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00004e-05
 Reference value :  1.00006e-05
 Reference value :  1.00011e-05
 Reference value :  1.00029e-05
 Reference value :  1.00104e-05
 Reference value :  1.00203e-05
 Reference value :  1.00403e-05
 Reference value :  1.00603e-05
 Reference value :  1.00903e-05
 Reference value :  1.01103e-05
 Reference value :  1.01303e-05
 Reference value :  1.01503e-05
 Reference value :  1.01703e-05
 Reference value :  1.02003e-05
 Reference value :  1.02303e-05
 Reference value :  1.02603e-05
 Reference value :  1.02903e-05
 Reference value :  1.03103e-05
 Reference value :  1.03303e-05
 Reference value :  1.03503e-05
 Reference value :  1.03703e-05
 Reference value :  1.04003e-05
 Reference value :  1.04403e-05
 Reference value :  1.05403e-05
 Reference value :  1.05603e-05
 Reference value :  1.05803e-05
 Reference value :  1.06103e-05
 Reference value :  1.06403e-05
 Reference value :  1.06603e-05
 Reference value :  1.06803e-05
 Reference value :  1.07003e-05
 Reference value :  1.07203e-05
 Reference value :  1.07503e-05
 Reference value :  1.07703e-05
 Reference value :  1.07903e-05
 Reference value :  1.08103e-05
 Reference value :  1.08303e-05
 Reference value :  1.08503e-05
 Reference value :  1.08703e-05
 Reference value :  1.09003e-05
 Reference value :  1.09203e-05
 Reference value :  1.09503e-05
 Reference value :  1.09703e-05
 Reference value :  1.10003e-05
 Reference value :  1.10203e-05
 Reference value :  1.11503e-05
 Reference value :  1.11803e-05
 Reference value :  1.12003e-05
 Reference value :  1.12203e-05
 Reference value :  1.12603e-05
 Reference value :  1.12803e-05
 Reference value :  1.13003e-05
 Reference value :  1.13203e-05
 Reference value :  1.13403e-05
 Reference value :  1.15103e-05
 Reference value :  1.15303e-05
 Reference value :  1.15503e-05
 Reference value :  1.15703e-05
 Reference value :  1.15903e-05
 Reference value :  1.16103e-05
 Reference value :  1.16303e-05
 Reference value :  1.16603e-05
 Reference value :  1.16903e-05
 Reference value :  1.17103e-05
 Reference value :  1.17403e-05
 Reference value :  1.17703e-05
 Reference value :  1.18003e-05
 Reference value :  1.18303e-05
 Reference value :  1.19003e-05
 Reference value :  1.19303e-05
 Reference value :  1.19503e-05
 Reference value :  1.19703e-05
 Reference value :  1.19903e-05
 Reference value :  1.20103e-05
 Reference value :  1.20303e-05
 Reference value :  1.20503e-05
 Reference value :  1.20603e-05
 Reference value :  1.20903e-05
 Reference value :  1.21103e-05
 Reference value :  1.21303e-05
 Reference value :  1.21403e-05
 Reference value :  1.22203e-05
 Reference value :  1.22403e-05
 Reference value :  1.22503e-05
 Reference value :  1.22703e-05
 Reference value :  1.22903e-05
 Reference value :  1.23103e-05
 Reference value :  1.23303e-05
 Reference value :  1.23503e-05
 Reference value :  1.23703e-05
 Reference value :  1.23903e-05
 Reference value :  1.24403e-05
 Reference value :  1.24603e-05
 Reference value :  1.25103e-05
 Reference value :  1.27603e-05
 Reference value :  1.30103e-05
 Reference value :  1.30303e-05
 Reference value :  1.30503e-05
 Reference value :  1.30703e-05
 Reference value :  1.30903e-05
 Reference value :  1.31103e-05
 Reference value :  1.31603e-05
 Reference value :  1.31803e-05
 Reference value :  1.32003e-05
 Reference value :  1.32203e-05
 Reference value :  1.32403e-05
 Reference value :  1.32603e-05
 Reference value :  1.32803e-05
 Reference value :  1.32903e-05
 Reference value :  1.33103e-05
 Reference value :  1.33303e-05
 Reference value :  1.33503e-05
 Reference value :  1.33703e-05
 Reference value :  1.33903e-05
 Reference value :  1.34103e-05
 Reference value :  1.34303e-05
 Reference value :  1.34503e-05
 Reference value :  1.34703e-05
 Reference value :  1.34903e-05
 Reference value :  1.35103e-05
 Reference value :  1.35303e-05
 Reference value :  1.36103e-05
 Reference value :  1.36303e-05
 Reference value :  1.36403e-05
 Reference value :  1.36603e-05
 Reference value :  1.37903e-05
 Reference value :  1.39003e-05
 Reference value :  1.39603e-05
 Reference value :  1.39803e-05
 Reference value :  1.40003e-05
 Reference value :  1.40203e-05
 Reference value :  1.40403e-05
 Reference value :  1.40903e-05
 Reference value :  1.41103e-05
 Reference value :  1.41303e-05
 Reference value :  1.41703e-05
 Reference value :  1.41903e-05
 Reference value :  1.42103e-05
 Reference value :  1.42303e-05
 Reference value :  1.42503e-05
 Reference value :  1.42703e-05
 Reference value :  1.42903e-05
 Reference value :  1.43103e-05
 Reference value :  1.43303e-05
 Reference value :  1.43903e-05
 Reference value :  1.44103e-05
 Reference value :  1.44303e-05
 Reference value :  1.44503e-05
 Reference value :  1.44703e-05
 Reference value :  1.45003e-05
 Reference value :  1.45603e-05
 Reference value :  1.45903e-05
 Reference value :  1.46103e-05
 Reference value :  1.46403e-05
 Reference value :  1.46603e-05
 Reference value :  1.47003e-05
 Reference value :  1.47203e-05
 Reference value :  1.47403e-05
 Reference value :  1.47603e-05
 Reference value :  1.47803e-05
 Reference value :  1.48003e-05
 Reference value :  1.48203e-05
 Reference value :  1.48803e-05
 Reference value :  1.49203e-05
 Reference value :  1.49403e-05
 Reference value :  1.49603e-05
 Reference value :  1.49803e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50019e-05
 Reference value :  1.60029e-05
 Reference value :  1.65929e-05
 Reference value :  1.67129e-05
 Reference value :  1.67329e-05
 Reference value :  1.69129e-05
 Reference value :  1.74129e-05
 Reference value :  1.74329e-05
 Reference value :  1.74529e-05
 Reference value :  1.76829e-05
 Reference value :  1.84429e-05
 Reference value :  1.91229e-05
 Reference value :  1.94229e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.04864e-05
 Reference value :  2.12764e-05
 Reference value :  2.22864e-05
 Reference value :  2.28064e-05
 Reference value :  2.28564e-05
 Reference value :  2.28764e-05
 Reference value :  2.29264e-05
 Reference value :  2.33864e-05
 Reference value :  2.37464e-05
 Reference value :  2.37764e-05
 Reference value :  2.38064e-05
 Reference value :  2.41664e-05
 Reference value :  2.50001e-05
 Reference value :  2.51412e-05
 Reference value :  2.56212e-05
 Reference value :  2.56412e-05
 Reference value :  2.58712e-05
 Reference value :  2.69012e-05
 Reference value :  2.79312e-05
 Reference value :  2.88312e-05
 Reference value :  2.98012e-05
 Reference value :  3.03803e-05
 Reference value :  3.13103e-05
 Reference value :  3.22603e-05
 Reference value :  3.32503e-05
 Reference value :  3.40003e-05
 Reference value :  3.45503e-05
 Reference value :  3.48703e-05
 Reference value :  3.54429e-05
 Reference value :  3.63629e-05
 Reference value :  3.73229e-05
 Reference value :  3.75829e-05
 Reference value :  3.76129e-05
 Reference value :  3.76729e-05
 Reference value :  3.76929e-05
 Reference value :  3.83229e-05
 Reference value :  3.83429e-05
 Reference value :  3.83629e-05
 Reference value :  3.89029e-05
 Reference value :  3.98429e-05
 Reference value :  4.03363e-05
 Reference value :  4.12363e-05
 Reference value :  4.20763e-05
 Reference value :  4.30463e-05
 Reference value :  4.40163e-05
 Reference value :  4.48863e-05
 Reference value :  4.54512e-05
 Reference value :  4.63812e-05
 Reference value :  4.73212e-05
 Reference value :  4.82012e-05
 Reference value :  4.90912e-05
 Reference value :  5.00000e-05
 Reference value :  5.06202e-05
 Reference value :  5.13902e-05
 Reference value :  5.22402e-05
 Reference value :  5.28902e-05
 Reference value :  5.33202e-05
 Reference value :  5.43302e-05
 Reference value :  5.50429e-05
 Reference value :  5.54629e-05
 Reference value :  5.55029e-05
 Reference value :  5.55329e-05
 Reference value :  5.55529e-05
 Reference value :  5.61129e-05
 Reference value :  5.64429e-05
 Reference value :  5.64629e-05
 Reference value :  5.64829e-05
 Reference value :  5.69929e-05
 Reference value :  5.73029e-05
 Reference value :  5.83229e-05
 Reference value :  5.91329e-05
 Reference value :  5.96429e-05
 Reference value :  6.02563e-05
 Reference value :  6.12263e-05
 Reference value :  6.16163e-05
 Reference value :  6.16463e-05
 Reference value :  6.24063e-05
 Reference value :  6.34263e-05
 Reference value :  6.41963e-05
 Reference value :  6.50000e-05
 Reference value :  6.57212e-05
 Reference value :  6.66512e-05
 Reference value :  6.75212e-05
 Reference value :  6.81412e-05
 Reference value :  6.87812e-05
 Reference value :  6.96712e-05
 Reference value :  7.00004e-05
 Reference value :  7.07202e-05
 Reference value :  7.11902e-05
 Reference value :  7.12202e-05
 Reference value :  7.12502e-05
 Reference value :  7.12902e-05
 Reference value :  7.22302e-05
 Reference value :  7.25902e-05
 Reference value :  7.26202e-05
 Reference value :  7.27202e-05
 Reference value :  7.36902e-05
 Reference value :  7.41702e-05
 Reference value :  7.47302e-05
 Reference value :  7.53729e-05
 Reference value :  7.63829e-05
 Reference value :  7.68129e-05
 Reference value :  7.68529e-05
 Reference value :  7.68829e-05
 Reference value :  7.69029e-05
 Reference value :  7.69529e-05
 Reference value :  7.70029e-05
 Reference value :  7.70329e-05
 Reference value :  7.70629e-05
 Reference value :  7.71129e-05
 Reference value :  7.71429e-05
 Reference value :  7.79329e-05
 Reference value :  7.88129e-05
 Reference value :  7.97329e-05
 Reference value :  7.97829e-05
 Reference value :  7.98129e-05
 Reference value :  7.98329e-05
 Reference value :  7.98629e-05
 Reference value :  8.04262e-05
 Reference value :  8.10262e-05
 Reference value :  8.10462e-05
 Reference value :  8.10662e-05
 Reference value :  8.19062e-05
 Reference value :  8.28762e-05
 Reference value :  8.33362e-05
 Reference value :  8.33762e-05
 Reference value :  8.34062e-05
 Reference value :  8.34962e-05
 Reference value :  8.35962e-05
 Reference value :  8.36162e-05
 Reference value :  8.36362e-05
 Reference value :  8.36562e-05
 Reference value :  8.36762e-05
 Reference value :  8.40262e-05
 Reference value :  8.46762e-05
 Reference value :  8.52912e-05
 Reference value :  8.63012e-05
 Reference value :  8.71512e-05
 Reference value :  8.81612e-05
 Reference value :  8.86012e-05
 Reference value :  8.86412e-05
 Reference value :  8.86612e-05
 Reference value :  8.88112e-05
 Reference value :  8.88412e-05
 Reference value :  8.88612e-05
 Reference value :  8.88912e-05
 Reference value :  8.89112e-05
 Reference value :  8.98212e-05
 Reference value :  9.05702e-05
 Reference value :  9.12002e-05
 Reference value :  9.12602e-05
 Reference value :  9.13302e-05
 Reference value :  9.15302e-05
 Reference value :  9.18102e-05
 Reference value :  9.18302e-05
 Reference value :  9.18802e-05
 Reference value :  9.25802e-05
 Reference value :  9.29702e-05
 Reference value :  9.36602e-05
 Reference value :  9.44802e-05
 Reference value :  9.49102e-05
 Reference value :  9.50000e-05
 Reference value :  9.55929e-05
 Reference value :  9.64729e-05
 Reference value :  9.68229e-05
 Reference value :  9.68529e-05
 Reference value :  9.68829e-05
 Reference value :  9.69129e-05
 Reference value :  9.69429e-05
 Reference value :  9.72929e-05
 Reference value :  9.73229e-05
 Reference value :  9.73429e-05
 Reference value :  9.75829e-05
 Reference value :  9.85029e-05
 Reference value :  9.94229e-05
 Reference value :  9.99329e-05
 Reference value :  1.00476e-04
 Reference value :  1.00716e-04
 Reference value :  1.01236e-04
 Reference value :  1.02116e-04
 Reference value :  1.02946e-04
 Reference value :  1.03406e-04
 Reference value :  1.04036e-04
 Reference value :  1.04056e-04
 Reference value :  1.04076e-04
 Reference value :  1.04096e-04
 Reference value :  1.04116e-04
 Reference value :  1.04146e-04
 Reference value :  1.04166e-04
 Reference value :  1.04846e-04
 Reference value :  1.05471e-04
 Reference value :  1.05511e-04
 Reference value :  1.05541e-04
 Reference value :  1.05561e-04
 Reference value :  1.05591e-04
 Reference value :  1.05611e-04
 Reference value :  1.05641e-04
 Reference value :  1.05661e-04
 Reference value :  1.05691e-04
 Reference value :  1.06101e-04
 Reference value :  1.06701e-04
 Reference value :  1.07651e-04
 Reference value :  1.08491e-04
 Reference value :  1.08681e-04
 Reference value :  1.08861e-04
 Reference value :  1.09691e-04
 Reference value :  1.10030e-04
 Reference value :  1.10980e-04
 Reference value :  1.11800e-04
 Reference value :  1.11890e-04
 Reference value :  1.12760e-04
 Reference value :  1.13470e-04
 Reference value :  1.13710e-04
 Reference value :  1.14050e-04
 Reference value :  1.14910e-04
 Reference value :  1.15553e-04
 Reference value :  1.15893e-04
 Reference value :  1.16813e-04
 Reference value :  1.16983e-04
 Reference value :  1.17003e-04
 Reference value :  1.17023e-04
 Reference value :  1.17043e-04
 Reference value :  1.17063e-04
 Reference value :  1.17083e-04
 Reference value :  1.17103e-04
 Reference value :  1.17123e-04
 Reference value :  1.17143e-04
 Reference value :  1.17223e-04
 Reference value :  1.17243e-04
 Reference value :  1.17273e-04
 Reference value :  1.17293e-04
 Reference value :  1.17313e-04
 Reference value :  1.17333e-04
 Reference value :  1.17353e-04
 Reference value :  1.17403e-04
 Reference value :  1.17773e-04
 Reference value :  1.18513e-04
 Reference value :  1.18633e-04
 Reference value :  1.18653e-04
 Reference value :  1.18673e-04
 Reference value :  1.18693e-04
 Reference value :  1.18713e-04
