Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.123108
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.183246
x1.net6                                0.83853
x1.net8                                1.01499
x1.net15                              0.980407
x1.net5                                1.31997
x1.net3                                1.31997
x1.bias                               0.543463
x1.net12                               1.31997
x1.net9                                1.31988
x1.net11                           0.000500336
x1.net10                              0.333176
x1.net1                               0.183246
x1.net2                               0.173403
x1.net7                               0.284571
x1.net4                            0.000470206
x1.net13                           0.000500336
x1.x1.net1                            0.544863
x1.x1.iref                             0.83853
x1.x1.net2                            0.295493
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622868
x1.x1.x1.net2                         0.283996
x1.x1.x1.net1                       0.00157586
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622868
x1.x2.net2                            0.283996
x1.x2.net1                          0.00157586
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.24788e-09
v.x1.vidn#branch                   5.72021e-09
v.x1.viup#branch                   3.72182e-10
v.x1.viref#branch                  2.36591e-06
vrst#branch                        1.90068e-13
vdn2#branch                        6.02917e-15
vup2#branch                         1.1344e-10
vvp#branch                        -7.40229e-05

 Reference value :  0.00000e+00
 Reference value :  9.97320e-07
 Reference value :  2.00732e-06
 Reference value :  2.30732e-06
 Reference value :  2.34732e-06
 Reference value :  2.39732e-06
 Reference value :  2.42732e-06
 Reference value :  2.44732e-06
 Reference value :  2.46732e-06
 Reference value :  2.48732e-06
 Reference value :  2.50732e-06
 Reference value :  2.52732e-06
 Reference value :  2.54732e-06
 Reference value :  2.56732e-06
 Reference value :  2.58732e-06
 Reference value :  2.60732e-06
 Reference value :  4.68732e-06
 Reference value :  4.70732e-06
 Reference value :  4.72732e-06
 Reference value :  4.74732e-06
 Reference value :  4.76732e-06
 Reference value :  4.78732e-06
 Reference value :  4.81732e-06
 Reference value :  4.83732e-06
 Reference value :  4.85732e-06
 Reference value :  4.87732e-06
 Reference value :  4.89732e-06
 Reference value :  4.91732e-06
 Reference value :  4.93732e-06
 Reference value :  4.95732e-06
 Reference value :  4.98732e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00005e-06
 Reference value :  5.00008e-06
 Reference value :  5.00012e-06
 Reference value :  5.00019e-06
 Reference value :  5.00036e-06
 Reference value :  5.00077e-06
 Reference value :  5.00200e-06
 Reference value :  5.00211e-06
 Reference value :  5.00255e-06
 Reference value :  5.00314e-06
 Reference value :  5.00432e-06
 Reference value :  5.00667e-06
 Reference value :  5.02079e-06
 Reference value :  5.04079e-06
 Reference value :  5.07079e-06
 Reference value :  5.09079e-06
 Reference value :  5.11079e-06
 Reference value :  5.14079e-06
 Reference value :  5.16079e-06
 Reference value :  5.18079e-06
 Reference value :  5.20079e-06
 Reference value :  5.22079e-06
 Reference value :  5.24079e-06
 Reference value :  5.30079e-06
 Reference value :  5.32079e-06
 Reference value :  5.34079e-06
 Reference value :  5.47079e-06
 Reference value :  5.52079e-06
 Reference value :  5.61079e-06
 Reference value :  5.63079e-06
 Reference value :  5.72079e-06
 Reference value :  5.74079e-06
 Reference value :  5.86079e-06
 Reference value :  5.88079e-06
 Reference value :  5.90079e-06
 Reference value :  5.92079e-06
 Reference value :  5.94079e-06
 Reference value :  5.96079e-06
 Reference value :  5.99079e-06
 Reference value :  6.01079e-06
 Reference value :  6.04079e-06
 Reference value :  6.07079e-06
 Reference value :  6.09079e-06
 Reference value :  6.17079e-06
 Reference value :  6.19079e-06
 Reference value :  6.20079e-06
 Reference value :  6.22079e-06
 Reference value :  6.24079e-06
 Reference value :  6.26079e-06
 Reference value :  6.28079e-06
 Reference value :  6.30079e-06
 Reference value :  6.33079e-06
 Reference value :  6.38079e-06
 Reference value :  6.40079e-06
 Reference value :  6.42079e-06
 Reference value :  6.44079e-06
 Reference value :  6.46079e-06
 Reference value :  6.48079e-06
 Reference value :  6.51079e-06
 Reference value :  6.54079e-06
 Reference value :  6.56079e-06
 Reference value :  6.59079e-06
 Reference value :  6.62079e-06
 Reference value :  6.65079e-06
 Reference value :  6.67079e-06
 Reference value :  6.69079e-06
 Reference value :  6.71079e-06
 Reference value :  6.73079e-06
 Reference value :  6.75079e-06
 Reference value :  6.78079e-06
 Reference value :  6.89079e-06
 Reference value :  6.91079e-06
 Reference value :  6.94079e-06
 Reference value :  6.96079e-06
 Reference value :  6.99079e-06
 Reference value :  7.01079e-06
 Reference value :  7.03079e-06
 Reference value :  7.05079e-06
 Reference value :  7.07079e-06
 Reference value :  7.09079e-06
 Reference value :  7.11079e-06
 Reference value :  7.14079e-06
 Reference value :  7.19079e-06
 Reference value :  7.32079e-06
 Reference value :  7.39079e-06
 Reference value :  7.43079e-06
 Reference value :  7.46079e-06
 Reference value :  7.48079e-06
 Reference value :  7.50079e-06
 Reference value :  7.52079e-06
 Reference value :  7.54079e-06
 Reference value :  7.56079e-06
 Reference value :  7.58079e-06
 Reference value :  7.61079e-06
 Reference value :  7.63079e-06
 Reference value :  7.65079e-06
 Reference value :  7.67079e-06
 Reference value :  7.69079e-06
 Reference value :  7.71079e-06
 Reference value :  7.73079e-06
 Reference value :  7.74079e-06
 Reference value :  7.75079e-06
 Reference value :  7.77079e-06
 Reference value :  7.79079e-06
 Reference value :  7.81079e-06
 Reference value :  7.83079e-06
 Reference value :  7.85079e-06
 Reference value :  7.87079e-06
 Reference value :  7.90079e-06
 Reference value :  7.92079e-06
 Reference value :  7.96079e-06
 Reference value :  7.98079e-06
 Reference value :  8.01079e-06
 Reference value :  8.03079e-06
 Reference value :  8.05079e-06
 Reference value :  8.07079e-06
 Reference value :  8.10079e-06
 Reference value :  8.12079e-06
 Reference value :  8.14079e-06
 Reference value :  8.16079e-06
 Reference value :  8.18079e-06
 Reference value :  8.21079e-06
 Reference value :  8.23079e-06
 Reference value :  8.25079e-06
 Reference value :  8.27079e-06
 Reference value :  8.29079e-06
 Reference value :  8.31079e-06
 Reference value :  8.33079e-06
 Reference value :  8.36079e-06
 Reference value :  8.39079e-06
 Reference value :  8.42079e-06
 Reference value :  8.44079e-06
 Reference value :  8.47079e-06
 Reference value :  8.49079e-06
 Reference value :  8.51079e-06
 Reference value :  8.53079e-06
 Reference value :  8.55079e-06
 Reference value :  8.57079e-06
 Reference value :  8.59079e-06
 Reference value :  8.61079e-06
 Reference value :  8.64079e-06
 Reference value :  8.67079e-06
 Reference value :  8.69079e-06
 Reference value :  8.73079e-06
 Reference value :  8.75079e-06
 Reference value :  8.77079e-06
 Reference value :  8.79079e-06
 Reference value :  8.81079e-06
 Reference value :  8.84079e-06
 Reference value :  8.86079e-06
 Reference value :  8.88079e-06
 Reference value :  8.90079e-06
 Reference value :  8.93079e-06
 Reference value :  8.95079e-06
 Reference value :  8.97079e-06
 Reference value :  9.00079e-06
 Reference value :  9.06079e-06
 Reference value :  9.09079e-06
 Reference value :  9.11079e-06
 Reference value :  9.13079e-06
 Reference value :  9.15079e-06
 Reference value :  9.17079e-06
 Reference value :  9.20079e-06
 Reference value :  9.23079e-06
 Reference value :  9.25079e-06
 Reference value :  9.27079e-06
 Reference value :  9.30079e-06
 Reference value :  9.33079e-06
 Reference value :  9.35079e-06
 Reference value :  9.37079e-06
 Reference value :  9.39079e-06
 Reference value :  9.42079e-06
 Reference value :  9.53079e-06
 Reference value :  9.55079e-06
 Reference value :  9.58079e-06
 Reference value :  9.61079e-06
 Reference value :  9.66079e-06
 Reference value :  9.71079e-06
 Reference value :  9.74079e-06
 Reference value :  9.76079e-06
 Reference value :  9.78079e-06
 Reference value :  9.80079e-06
 Reference value :  9.82079e-06
 Reference value :  9.84079e-06
 Reference value :  9.92079e-06
 Reference value :  9.94079e-06
 Reference value :  9.96079e-06
 Reference value :  9.99079e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00004e-05
 Reference value :  1.00387e-05
 Reference value :  1.00687e-05
 Reference value :  1.01087e-05
 Reference value :  1.01287e-05
 Reference value :  1.01487e-05
 Reference value :  1.01787e-05
 Reference value :  1.01987e-05
 Reference value :  1.02187e-05
 Reference value :  1.02387e-05
 Reference value :  1.02587e-05
 Reference value :  1.02887e-05
 Reference value :  1.03087e-05
 Reference value :  1.03387e-05
 Reference value :  1.03687e-05
 Reference value :  1.03887e-05
 Reference value :  1.04087e-05
 Reference value :  1.04287e-05
 Reference value :  1.04587e-05
 Reference value :  1.04987e-05
 Reference value :  1.05387e-05
 Reference value :  1.05687e-05
 Reference value :  1.05987e-05
 Reference value :  1.06187e-05
 Reference value :  1.06387e-05
 Reference value :  1.06587e-05
 Reference value :  1.06787e-05
 Reference value :  1.06987e-05
 Reference value :  1.07287e-05
 Reference value :  1.07487e-05
 Reference value :  1.07687e-05
 Reference value :  1.07887e-05
 Reference value :  1.08087e-05
 Reference value :  1.08287e-05
 Reference value :  1.08587e-05
 Reference value :  1.08787e-05
 Reference value :  1.09087e-05
 Reference value :  1.09287e-05
 Reference value :  1.09487e-05
 Reference value :  1.09687e-05
 Reference value :  1.09887e-05
 Reference value :  1.10087e-05
 Reference value :  1.10287e-05
 Reference value :  1.10487e-05
 Reference value :  1.10787e-05
 Reference value :  1.10987e-05
 Reference value :  1.11287e-05
 Reference value :  1.11487e-05
 Reference value :  1.11787e-05
 Reference value :  1.12087e-05
 Reference value :  1.12287e-05
 Reference value :  1.12587e-05
 Reference value :  1.12787e-05
 Reference value :  1.13887e-05
 Reference value :  1.14087e-05
 Reference value :  1.14287e-05
 Reference value :  1.14487e-05
 Reference value :  1.14687e-05
 Reference value :  1.14887e-05
 Reference value :  1.15087e-05
 Reference value :  1.15387e-05
 Reference value :  1.15587e-05
 Reference value :  1.15887e-05
 Reference value :  1.16087e-05
 Reference value :  1.16187e-05
 Reference value :  1.16387e-05
 Reference value :  1.16587e-05
 Reference value :  1.16787e-05
 Reference value :  1.16987e-05
 Reference value :  1.17187e-05
 Reference value :  1.17787e-05
 Reference value :  1.17987e-05
 Reference value :  1.18287e-05
 Reference value :  1.18887e-05
 Reference value :  1.18987e-05
 Reference value :  1.19187e-05
 Reference value :  1.19387e-05
 Reference value :  1.19587e-05
 Reference value :  1.19787e-05
 Reference value :  1.19987e-05
 Reference value :  1.20187e-05
 Reference value :  1.20387e-05
 Reference value :  1.21787e-05
 Reference value :  1.22787e-05
 Reference value :  1.22887e-05
 Reference value :  1.24187e-05
 Reference value :  1.24487e-05
 Reference value :  1.24787e-05
 Reference value :  1.24987e-05
 Reference value :  1.25187e-05
 Reference value :  1.25387e-05
 Reference value :  1.25587e-05
 Reference value :  1.25787e-05
 Reference value :  1.25987e-05
 Reference value :  1.26187e-05
 Reference value :  1.26487e-05
 Reference value :  1.26687e-05
 Reference value :  1.26887e-05
 Reference value :  1.27087e-05
 Reference value :  1.27287e-05
 Reference value :  1.27487e-05
 Reference value :  1.27687e-05
 Reference value :  1.27887e-05
 Reference value :  1.28087e-05
 Reference value :  1.28387e-05
 Reference value :  1.28687e-05
 Reference value :  1.28987e-05
 Reference value :  1.29287e-05
 Reference value :  1.29587e-05
 Reference value :  1.29787e-05
 Reference value :  1.29987e-05
 Reference value :  1.30187e-05
 Reference value :  1.30387e-05
 Reference value :  1.30587e-05
 Reference value :  1.30887e-05
 Reference value :  1.31187e-05
 Reference value :  1.31387e-05
 Reference value :  1.31687e-05
 Reference value :  1.31887e-05
 Reference value :  1.32187e-05
 Reference value :  1.32387e-05
 Reference value :  1.32587e-05
 Reference value :  1.32787e-05
 Reference value :  1.32987e-05
 Reference value :  1.33187e-05
 Reference value :  1.33387e-05
 Reference value :  1.33587e-05
 Reference value :  1.33787e-05
 Reference value :  1.33987e-05
 Reference value :  1.34187e-05
 Reference value :  1.34387e-05
 Reference value :  1.34687e-05
 Reference value :  1.34887e-05
 Reference value :  1.35387e-05
 Reference value :  1.35587e-05
 Reference value :  1.35787e-05
 Reference value :  1.35987e-05
 Reference value :  1.36187e-05
 Reference value :  1.36487e-05
 Reference value :  1.36887e-05
 Reference value :  1.37987e-05
 Reference value :  1.38587e-05
 Reference value :  1.38887e-05
 Reference value :  1.39187e-05
 Reference value :  1.39387e-05
 Reference value :  1.39587e-05
 Reference value :  1.39787e-05
 Reference value :  1.39987e-05
 Reference value :  1.40187e-05
 Reference value :  1.40387e-05
 Reference value :  1.40587e-05
 Reference value :  1.40787e-05
 Reference value :  1.41087e-05
 Reference value :  1.41387e-05
 Reference value :  1.41687e-05
 Reference value :  1.41887e-05
 Reference value :  1.42487e-05
 Reference value :  1.42687e-05
 Reference value :  1.42887e-05
 Reference value :  1.43087e-05
 Reference value :  1.43287e-05
 Reference value :  1.43487e-05
 Reference value :  1.43687e-05
 Reference value :  1.43987e-05
 Reference value :  1.44287e-05
 Reference value :  1.44487e-05
 Reference value :  1.44787e-05
 Reference value :  1.45087e-05
 Reference value :  1.45387e-05
 Reference value :  1.45587e-05
 Reference value :  1.45787e-05
 Reference value :  1.45987e-05
 Reference value :  1.46187e-05
 Reference value :  1.46387e-05
 Reference value :  1.46587e-05
 Reference value :  1.46787e-05
 Reference value :  1.46987e-05
 Reference value :  1.47187e-05
 Reference value :  1.47387e-05
 Reference value :  1.47587e-05
 Reference value :  1.47787e-05
 Reference value :  1.47987e-05
 Reference value :  1.48287e-05
 Reference value :  1.48787e-05
 Reference value :  1.49387e-05
 Reference value :  1.49587e-05
 Reference value :  1.49787e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50004e-05
 Reference value :  1.50010e-05
 Reference value :  1.50036e-05
 Reference value :  1.50332e-05
 Reference value :  1.50632e-05
 Reference value :  1.50832e-05
 Reference value :  1.51032e-05
 Reference value :  1.51432e-05
 Reference value :  1.51632e-05
 Reference value :  1.51832e-05
 Reference value :  1.52032e-05
 Reference value :  1.52232e-05
 Reference value :  1.52432e-05
 Reference value :  1.52632e-05
 Reference value :  1.52932e-05
 Reference value :  1.53232e-05
 Reference value :  1.53432e-05
 Reference value :  1.53632e-05
 Reference value :  1.53832e-05
 Reference value :  1.54032e-05
 Reference value :  1.54232e-05
 Reference value :  1.54432e-05
 Reference value :  1.54632e-05
 Reference value :  1.54932e-05
 Reference value :  1.55232e-05
 Reference value :  1.55532e-05
 Reference value :  1.55932e-05
 Reference value :  1.56132e-05
 Reference value :  1.56332e-05
 Reference value :  1.56532e-05
 Reference value :  1.57232e-05
 Reference value :  1.57432e-05
 Reference value :  1.57632e-05
 Reference value :  1.57832e-05
 Reference value :  1.58032e-05
 Reference value :  1.58232e-05
 Reference value :  1.58432e-05
 Reference value :  1.58632e-05
 Reference value :  1.58832e-05
 Reference value :  1.59032e-05
 Reference value :  1.59232e-05
 Reference value :  1.59432e-05
 Reference value :  1.59632e-05
 Reference value :  1.59832e-05
 Reference value :  1.60032e-05
 Reference value :  1.60232e-05
 Reference value :  1.60432e-05
 Reference value :  1.60632e-05
 Reference value :  1.60832e-05
 Reference value :  1.61032e-05
 Reference value :  1.61232e-05
 Reference value :  1.61432e-05
 Reference value :  1.61632e-05
 Reference value :  1.61832e-05
 Reference value :  1.62032e-05
 Reference value :  1.62232e-05
 Reference value :  1.62432e-05
 Reference value :  1.62632e-05
 Reference value :  1.62832e-05
 Reference value :  1.63032e-05
 Reference value :  1.63232e-05
 Reference value :  1.63432e-05
 Reference value :  1.63632e-05
 Reference value :  1.63832e-05
 Reference value :  1.64032e-05
 Reference value :  1.64232e-05
 Reference value :  1.64632e-05
 Reference value :  1.64932e-05
 Reference value :  1.65132e-05
 Reference value :  1.65332e-05
 Reference value :  1.65532e-05
 Reference value :  1.65732e-05
 Reference value :  1.65932e-05
 Reference value :  1.66232e-05
 Reference value :  1.66432e-05
 Reference value :  1.66632e-05
 Reference value :  1.66932e-05
 Reference value :  1.67132e-05
 Reference value :  1.67332e-05
 Reference value :  1.67632e-05
 Reference value :  1.67832e-05
 Reference value :  1.68032e-05
 Reference value :  1.68132e-05
 Reference value :  1.68332e-05
 Reference value :  1.68532e-05
 Reference value :  1.72332e-05
 Reference value :  1.80732e-05
 Reference value :  1.89332e-05
 Reference value :  1.91132e-05
 Reference value :  1.91332e-05
 Reference value :  1.91532e-05
 Reference value :  1.91732e-05
 Reference value :  1.91932e-05
 Reference value :  1.96832e-05
 Reference value :  2.00567e-05
 Reference value :  2.05667e-05
 Reference value :  2.10367e-05
 Reference value :  2.15967e-05
 Reference value :  2.20867e-05
 Reference value :  2.27767e-05
 Reference value :  2.32967e-05
 Reference value :  2.40567e-05
 Reference value :  2.47367e-05
 Reference value :  2.51341e-05
 Reference value :  2.52141e-05
 Reference value :  2.52341e-05
 Reference value :  2.52541e-05
 Reference value :  2.53241e-05
 Reference value :  2.53541e-05
 Reference value :  2.58241e-05
 Reference value :  2.62341e-05
 Reference value :  2.71941e-05
 Reference value :  2.79541e-05
 Reference value :  2.83741e-05
 Reference value :  2.87541e-05
 Reference value :  2.93741e-05
 Reference value :  2.96241e-05
 Reference value :  2.96541e-05
 Reference value :  2.96741e-05
 Reference value :  2.97741e-05
 Reference value :  3.00388e-05
 Reference value :  3.00888e-05
 Reference value :  3.07888e-05
 Reference value :  3.10188e-05
 Reference value :  3.13888e-05
 Reference value :  3.19488e-05
 Reference value :  3.25588e-05
 Reference value :  3.31788e-05
 Reference value :  3.35288e-05
 Reference value :  3.40388e-05
 Reference value :  3.41788e-05
 Reference value :  3.46288e-05
 Reference value :  3.47288e-05
 Reference value :  3.47788e-05
 Reference value :  3.48088e-05
 Reference value :  3.52132e-05
 Reference value :  3.60532e-05
 Reference value :  3.70332e-05
 Reference value :  3.79132e-05
 Reference value :  3.88132e-05
 Reference value :  3.89832e-05
 Reference value :  3.94832e-05
 Reference value :  4.00000e-05
 Reference value :  4.02166e-05
 Reference value :  4.02366e-05
 Reference value :  4.02666e-05
 Reference value :  4.04066e-05
 Reference value :  4.10366e-05
 Reference value :  4.17066e-05
 Reference value :  4.17266e-05
 Reference value :  4.17566e-05
 Reference value :  4.17766e-05
 Reference value :  4.17966e-05
 Reference value :  4.18266e-05
 Reference value :  4.23166e-05
 Reference value :  4.29466e-05
 Reference value :  4.35766e-05
 Reference value :  4.36266e-05
 Reference value :  4.36466e-05
 Reference value :  4.36766e-05
 Reference value :  4.36966e-05
 Reference value :  4.44366e-05
 Reference value :  4.50004e-05
 Reference value :  4.55841e-05
 Reference value :  4.65041e-05
 Reference value :  4.71441e-05
 Reference value :  4.76841e-05
 Reference value :  4.80341e-05
 Reference value :  4.85441e-05
 Reference value :  4.85641e-05
 Reference value :  4.85841e-05
 Reference value :  4.86141e-05
 Reference value :  4.91141e-05
 Reference value :  4.97741e-05
 Reference value :  5.00051e-05
 Reference value :  5.04489e-05
 Reference value :  5.07289e-05
 Reference value :  5.12989e-05
 Reference value :  5.15289e-05
 Reference value :  5.15489e-05
 Reference value :  5.20889e-05
 Reference value :  5.27989e-05
 Reference value :  5.35289e-05
 Reference value :  5.41589e-05
 Reference value :  5.42689e-05
 Reference value :  5.42889e-05
 Reference value :  5.43089e-05
 Reference value :  5.43289e-05
 Reference value :  5.50006e-05
 Reference value :  5.50433e-05
 Reference value :  5.50733e-05
 Reference value :  5.50933e-05
 Reference value :  5.51133e-05
 Reference value :  5.52333e-05
 Reference value :  5.52533e-05
 Reference value :  5.52733e-05
 Reference value :  5.52933e-05
 Reference value :  5.53033e-05
 Reference value :  5.53233e-05
 Reference value :  5.53433e-05
 Reference value :  5.53633e-05
 Reference value :  5.53833e-05
 Reference value :  5.54033e-05
 Reference value :  5.54233e-05
 Reference value :  5.54433e-05
 Reference value :  5.54633e-05
 Reference value :  5.54833e-05
 Reference value :  5.55033e-05
 Reference value :  5.55233e-05
 Reference value :  5.55433e-05
 Reference value :  5.55933e-05
 Reference value :  5.56433e-05
 Reference value :  5.56633e-05
 Reference value :  5.56833e-05
 Reference value :  5.57033e-05
 Reference value :  5.57233e-05
 Reference value :  5.57433e-05
 Reference value :  5.57633e-05
 Reference value :  5.57833e-05
 Reference value :  5.58033e-05
 Reference value :  5.58333e-05
 Reference value :  5.58633e-05
 Reference value :  5.61333e-05
 Reference value :  5.66933e-05
 Reference value :  5.67133e-05
 Reference value :  5.67333e-05
 Reference value :  5.67533e-05
 Reference value :  5.67733e-05
 Reference value :  5.67933e-05
 Reference value :  5.68033e-05
 Reference value :  5.68233e-05
 Reference value :  5.68433e-05
 Reference value :  5.68633e-05
 Reference value :  5.68833e-05
 Reference value :  5.69033e-05
 Reference value :  5.69233e-05
 Reference value :  5.69433e-05
 Reference value :  5.69633e-05
 Reference value :  5.69833e-05
 Reference value :  5.70233e-05
 Reference value :  5.72133e-05
 Reference value :  5.72433e-05
 Reference value :  5.75933e-05
 Reference value :  5.79333e-05
 Reference value :  5.80233e-05
 Reference value :  5.86033e-05
 Reference value :  5.89833e-05
 Reference value :  5.90633e-05
 Reference value :  5.90833e-05
 Reference value :  5.91133e-05
 Reference value :  5.99233e-05
 Reference value :  6.04465e-05
 Reference value :  6.13865e-05
 Reference value :  6.24265e-05
 Reference value :  6.33665e-05
 Reference value :  6.39465e-05
 Reference value :  6.43765e-05
 Reference value :  6.49265e-05
 Reference value :  6.51541e-05
 Reference value :  6.51741e-05
 Reference value :  6.52041e-05
 Reference value :  6.52941e-05
 Reference value :  6.54841e-05
 Reference value :  6.59441e-05
 Reference value :  6.63841e-05
 Reference value :  6.64241e-05
 Reference value :  6.68641e-05
 Reference value :  6.73341e-05
 Reference value :  6.78841e-05
 Reference value :  6.82841e-05
 Reference value :  6.85841e-05
 Reference value :  6.89141e-05
 Reference value :  6.92641e-05
 Reference value :  6.92841e-05
 Reference value :  6.94041e-05
 Reference value :  6.94241e-05
 Reference value :  6.94441e-05
 Reference value :  6.95041e-05
 Reference value :  7.00000e-05
 Reference value :  7.00291e-05
 Reference value :  7.07991e-05
 Reference value :  7.16291e-05
 Reference value :  7.20191e-05
 Reference value :  7.24191e-05
 Reference value :  7.27291e-05
 Reference value :  7.32891e-05
 Reference value :  7.33291e-05
 Reference value :  7.33591e-05
 Reference value :  7.33791e-05
 Reference value :  7.39591e-05
 Reference value :  7.45591e-05
 Reference value :  7.50006e-05
 Reference value :  7.54633e-05
 Reference value :  7.60733e-05
 Reference value :  7.60933e-05
 Reference value :  7.61133e-05
 Reference value :  7.61333e-05
 Reference value :  7.61533e-05
 Reference value :  7.61733e-05
 Reference value :  7.61833e-05
 Reference value :  7.62033e-05
 Reference value :  7.62233e-05
 Reference value :  7.62433e-05
 Reference value :  7.62633e-05
 Reference value :  7.62833e-05
 Reference value :  7.63033e-05
 Reference value :  7.63533e-05
 Reference value :  7.63733e-05
 Reference value :  7.63933e-05
 Reference value :  7.64133e-05
 Reference value :  7.66733e-05
 Reference value :  7.69133e-05
 Reference value :  7.69333e-05
 Reference value :  7.69833e-05
 Reference value :  7.70133e-05
 Reference value :  7.70333e-05
 Reference value :  7.70533e-05
 Reference value :  7.71333e-05
 Reference value :  7.71533e-05
