Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.104546
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.220349
x1.net6                                0.63837
x1.net8                               0.945123
x1.net15                              0.727836
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.569725
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           2.36398e-05
x1.net10                              0.315243
x1.net1                               0.220349
x1.net2                               0.215174
x1.net7                               0.284659
x1.net4                            2.32332e-05
x1.net13                           2.36398e-05
x1.x1.net1                            0.570215
x1.x1.iref                             0.63837
x1.x1.net2                              0.2954
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510395
x1.x1.x1.net2                          0.28888
x1.x1.x1.net1                      0.000559652
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510395
x1.x2.net2                             0.28888
x1.x2.net1                         0.000559652
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.01023e-10
v.x1.vidn#branch                    1.0587e-10
v.x1.viup#branch                   6.37758e-12
v.x1.viref#branch                  8.45294e-07
vrst#branch                        7.80517e-14
vdn2#branch                        1.75161e-15
vup2#branch                        3.41331e-11
vvp#branch                        -3.52643e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  2.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  1.12580e-09
 Reference value :  2.29993e-09
 Reference value :  3.16930e-08
 Reference value :  5.16930e-08
 Reference value :  8.16930e-08
 Reference value :  1.01693e-07
 Reference value :  1.21693e-07
 Reference value :  1.51693e-07
 Reference value :  1.81693e-07
 Reference value :  2.01693e-07
 Reference value :  2.21693e-07
 Reference value :  2.68169e-06
 Reference value :  2.77169e-06
 Reference value :  2.82169e-06
 Reference value :  2.83169e-06
 Reference value :  2.85169e-06
 Reference value :  2.87169e-06
 Reference value :  2.88169e-06
 Reference value :  2.90169e-06
 Reference value :  2.92169e-06
 Reference value :  2.94169e-06
 Reference value :  2.96169e-06
 Reference value :  3.00169e-06
 Reference value :  3.03169e-06
 Reference value :  3.05169e-06
 Reference value :  3.07169e-06
 Reference value :  3.09169e-06
 Reference value :  3.11169e-06
 Reference value :  3.13169e-06
 Reference value :  3.17169e-06
 Reference value :  3.19169e-06
 Reference value :  3.21169e-06
 Reference value :  3.23169e-06
 Reference value :  3.25169e-06
 Reference value :  3.27169e-06
 Reference value :  3.29169e-06
 Reference value :  3.31169e-06
 Reference value :  3.33169e-06
 Reference value :  3.35169e-06
 Reference value :  3.37169e-06
 Reference value :  3.39169e-06
 Reference value :  3.41169e-06
 Reference value :  3.43169e-06
 Reference value :  3.45169e-06
 Reference value :  3.48169e-06
 Reference value :  3.51169e-06
 Reference value :  3.54169e-06
 Reference value :  3.56169e-06
 Reference value :  3.59169e-06
 Reference value :  3.61169e-06
 Reference value :  3.64169e-06
 Reference value :  3.66169e-06
 Reference value :  3.68169e-06
 Reference value :  3.71169e-06
 Reference value :  3.73169e-06
 Reference value :  3.75169e-06
 Reference value :  3.77169e-06
 Reference value :  3.80169e-06
 Reference value :  3.82169e-06
 Reference value :  3.84169e-06
 Reference value :  3.86169e-06
 Reference value :  3.88169e-06
 Reference value :  3.90169e-06
 Reference value :  3.92169e-06
 Reference value :  3.94169e-06
 Reference value :  3.96169e-06
 Reference value :  3.98169e-06
 Reference value :  4.00169e-06
 Reference value :  4.02169e-06
 Reference value :  4.04169e-06
 Reference value :  4.11169e-06
 Reference value :  4.13169e-06
 Reference value :  4.16169e-06
 Reference value :  4.18169e-06
 Reference value :  4.21169e-06
 Reference value :  4.23169e-06
 Reference value :  4.25169e-06
 Reference value :  4.27169e-06
 Reference value :  4.29169e-06
 Reference value :  4.31169e-06
 Reference value :  4.33169e-06
 Reference value :  4.35169e-06
 Reference value :  4.37169e-06
 Reference value :  4.39169e-06
 Reference value :  4.42169e-06
 Reference value :  4.45169e-06
 Reference value :  4.47169e-06
 Reference value :  4.49169e-06
 Reference value :  4.51169e-06
 Reference value :  4.54169e-06
 Reference value :  4.56169e-06
 Reference value :  4.59169e-06
 Reference value :  4.62169e-06
 Reference value :  4.64169e-06
 Reference value :  4.68169e-06
 Reference value :  4.71169e-06
 Reference value :  4.73169e-06
 Reference value :  4.75169e-06
 Reference value :  4.78169e-06
 Reference value :  4.81169e-06
 Reference value :  4.84169e-06
 Reference value :  4.94169e-06
 Reference value :  4.96169e-06
 Reference value :  4.99085e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00007e-06
 Reference value :  5.00011e-06
 Reference value :  5.00022e-06
 Reference value :  5.00035e-06
 Reference value :  5.00060e-06
 Reference value :  5.00105e-06
 Reference value :  5.00135e-06
 Reference value :  5.00184e-06
 Reference value :  5.00203e-06
 Reference value :  5.00249e-06
 Reference value :  5.00405e-06
 Reference value :  5.01031e-06
 Reference value :  5.02866e-06
 Reference value :  5.04866e-06
 Reference value :  5.06866e-06
 Reference value :  5.08866e-06
 Reference value :  5.10866e-06
 Reference value :  5.12866e-06
 Reference value :  5.14866e-06
 Reference value :  5.16866e-06
 Reference value :  5.18866e-06
 Reference value :  5.21866e-06
 Reference value :  5.23866e-06
 Reference value :  5.26866e-06
 Reference value :  5.28866e-06
 Reference value :  5.31866e-06
 Reference value :  5.34866e-06
 Reference value :  5.45866e-06
 Reference value :  5.47866e-06
 Reference value :  5.49866e-06
 Reference value :  5.51866e-06
 Reference value :  5.53866e-06
 Reference value :  5.65866e-06
 Reference value :  5.67866e-06
 Reference value :  5.69866e-06
 Reference value :  5.71866e-06
 Reference value :  5.73866e-06
 Reference value :  5.76866e-06
 Reference value :  5.79866e-06
 Reference value :  5.81866e-06
 Reference value :  5.83866e-06
 Reference value :  5.85866e-06
 Reference value :  5.87866e-06
 Reference value :  5.89866e-06
 Reference value :  5.91866e-06
 Reference value :  5.93866e-06
 Reference value :  5.96866e-06
 Reference value :  5.98866e-06
 Reference value :  6.01866e-06
 Reference value :  6.03866e-06
 Reference value :  6.05866e-06
 Reference value :  6.07866e-06
 Reference value :  6.25866e-06
 Reference value :  6.27866e-06
 Reference value :  6.29866e-06
 Reference value :  6.31866e-06
 Reference value :  6.33866e-06
 Reference value :  6.35866e-06
 Reference value :  6.38866e-06
 Reference value :  6.41866e-06
 Reference value :  6.43866e-06
 Reference value :  6.45866e-06
 Reference value :  6.47866e-06
 Reference value :  6.50866e-06
 Reference value :  6.52866e-06
 Reference value :  6.54866e-06
 Reference value :  6.56866e-06
 Reference value :  6.58866e-06
 Reference value :  6.60866e-06
 Reference value :  6.63866e-06
 Reference value :  6.65866e-06
 Reference value :  6.68866e-06
 Reference value :  6.70866e-06
 Reference value :  6.72866e-06
 Reference value :  6.74866e-06
 Reference value :  6.77866e-06
 Reference value :  6.88866e-06
 Reference value :  6.91866e-06
 Reference value :  6.93866e-06
 Reference value :  6.95866e-06
 Reference value :  6.98866e-06
 Reference value :  7.00866e-06
 Reference value :  7.02866e-06
 Reference value :  7.04866e-06
 Reference value :  7.06866e-06
 Reference value :  7.08866e-06
 Reference value :  7.10866e-06
 Reference value :  7.13866e-06
 Reference value :  7.15866e-06
 Reference value :  7.17866e-06
 Reference value :  7.21866e-06
 Reference value :  7.23866e-06
 Reference value :  7.25866e-06
 Reference value :  7.27866e-06
 Reference value :  7.29866e-06
 Reference value :  7.30866e-06
 Reference value :  7.32866e-06
 Reference value :  7.34866e-06
 Reference value :  7.36866e-06
 Reference value :  7.38866e-06
 Reference value :  7.40866e-06
 Reference value :  7.42866e-06
 Reference value :  7.53866e-06
 Reference value :  7.55866e-06
 Reference value :  7.57866e-06
 Reference value :  7.58866e-06
 Reference value :  7.60866e-06
 Reference value :  7.62866e-06
 Reference value :  7.64866e-06
 Reference value :  7.66866e-06
 Reference value :  7.68866e-06
 Reference value :  7.70866e-06
 Reference value :  7.72866e-06
 Reference value :  7.74866e-06
 Reference value :  7.76866e-06
 Reference value :  7.78866e-06
 Reference value :  7.79866e-06
 Reference value :  7.81866e-06
 Reference value :  7.84866e-06
 Reference value :  7.85866e-06
 Reference value :  7.86866e-06
 Reference value :  7.87866e-06
 Reference value :  7.88866e-06
 Reference value :  7.89866e-06
 Reference value :  7.90866e-06
 Reference value :  7.91866e-06
 Reference value :  7.92866e-06
 Reference value :  7.93866e-06
 Reference value :  7.99866e-06
 Reference value :  8.00866e-06
 Reference value :  8.01866e-06
 Reference value :  8.04866e-06
 Reference value :  8.10866e-06
 Reference value :  8.11866e-06
 Reference value :  8.13866e-06
 Reference value :  8.18866e-06
 Reference value :  8.20866e-06
 Reference value :  8.21866e-06
 Reference value :  8.28866e-06
 Reference value :  8.30866e-06
 Reference value :  8.31866e-06
 Reference value :  8.32866e-06
 Reference value :  8.34866e-06
 Reference value :  8.36866e-06
 Reference value :  8.38866e-06
 Reference value :  8.39866e-06
 Reference value :  8.40866e-06
 Reference value :  8.45866e-06
 Reference value :  8.49866e-06
 Reference value :  8.50866e-06
 Reference value :  8.52866e-06
 Reference value :  8.54866e-06
 Reference value :  8.56866e-06
 Reference value :  8.57866e-06
 Reference value :  8.58866e-06
 Reference value :  8.60866e-06
 Reference value :  8.61866e-06
 Reference value :  8.63866e-06
 Reference value :  8.65866e-06
 Reference value :  8.66866e-06
 Reference value :  8.68866e-06
 Reference value :  8.70866e-06
 Reference value :  8.72866e-06
 Reference value :  8.74866e-06
 Reference value :  8.76866e-06
 Reference value :  8.78866e-06
 Reference value :  8.80866e-06
 Reference value :  8.81866e-06
 Reference value :  8.84866e-06
 Reference value :  8.86866e-06
 Reference value :  8.88866e-06
 Reference value :  8.90866e-06
 Reference value :  8.91866e-06
 Reference value :  8.99866e-06
 Reference value :  9.01866e-06
 Reference value :  9.03866e-06
 Reference value :  9.05866e-06
 Reference value :  9.07866e-06
 Reference value :  9.09866e-06
 Reference value :  9.11866e-06
 Reference value :  9.13866e-06
 Reference value :  9.15866e-06
 Reference value :  9.17866e-06
 Reference value :  9.19866e-06
 Reference value :  9.21866e-06
 Reference value :  9.23866e-06
 Reference value :  9.25866e-06
 Reference value :  9.27866e-06
 Reference value :  9.29866e-06
 Reference value :  9.31866e-06
 Reference value :  9.33866e-06
 Reference value :  9.35866e-06
 Reference value :  9.37866e-06
 Reference value :  9.39866e-06
 Reference value :  9.40866e-06
 Reference value :  9.42866e-06
 Reference value :  9.44866e-06
 Reference value :  9.46866e-06
 Reference value :  9.48866e-06
 Reference value :  9.50866e-06
 Reference value :  9.52866e-06
 Reference value :  9.60866e-06
 Reference value :  9.61866e-06
 Reference value :  9.62866e-06
 Reference value :  9.63866e-06
 Reference value :  9.64866e-06
 Reference value :  9.66866e-06
 Reference value :  9.68866e-06
 Reference value :  9.69866e-06
 Reference value :  9.71866e-06
 Reference value :  9.72866e-06
 Reference value :  9.74866e-06
 Reference value :  9.75866e-06
 Reference value :  9.77866e-06
 Reference value :  9.79866e-06
 Reference value :  9.81866e-06
 Reference value :  9.83866e-06
 Reference value :  9.85866e-06
 Reference value :  9.87866e-06
 Reference value :  9.89866e-06
 Reference value :  9.91866e-06
 Reference value :  9.93866e-06
 Reference value :  9.95866e-06
 Reference value :  9.97866e-06
 Reference value :  9.99433e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00003e-05
 Reference value :  1.00004e-05
 Reference value :  1.00006e-05
 Reference value :  1.00009e-05
 Reference value :  1.00019e-05
 Reference value :  1.00058e-05
 Reference value :  1.00111e-05
 Reference value :  1.00211e-05
 Reference value :  1.00311e-05
 Reference value :  1.00611e-05
 Reference value :  1.01311e-05
 Reference value :  1.01511e-05
 Reference value :  1.01611e-05
 Reference value :  1.01811e-05
 Reference value :  1.02011e-05
 Reference value :  1.02411e-05
 Reference value :  1.02511e-05
 Reference value :  1.02711e-05
 Reference value :  1.02911e-05
 Reference value :  1.03111e-05
 Reference value :  1.03311e-05
 Reference value :  1.03511e-05
 Reference value :  1.03711e-05
 Reference value :  1.03911e-05
 Reference value :  1.04111e-05
 Reference value :  1.04711e-05
 Reference value :  1.04811e-05
 Reference value :  1.05011e-05
 Reference value :  1.05211e-05
 Reference value :  1.05411e-05
 Reference value :  1.05611e-05
 Reference value :  1.06311e-05
 Reference value :  1.06911e-05
 Reference value :  1.07011e-05
 Reference value :  1.07211e-05
 Reference value :  1.07411e-05
 Reference value :  1.07511e-05
 Reference value :  1.07711e-05
 Reference value :  1.07911e-05
 Reference value :  1.08111e-05
 Reference value :  1.08311e-05
 Reference value :  1.08511e-05
 Reference value :  1.08711e-05
 Reference value :  1.08911e-05
 Reference value :  1.09111e-05
 Reference value :  1.09411e-05
 Reference value :  1.09611e-05
 Reference value :  1.09811e-05
 Reference value :  1.10011e-05
 Reference value :  1.10211e-05
 Reference value :  1.10411e-05
 Reference value :  1.10611e-05
 Reference value :  1.10811e-05
 Reference value :  1.11111e-05
 Reference value :  1.11311e-05
 Reference value :  1.11711e-05
 Reference value :  1.12111e-05
 Reference value :  1.12311e-05
 Reference value :  1.12511e-05
 Reference value :  1.12711e-05
 Reference value :  1.13011e-05
 Reference value :  1.13311e-05
 Reference value :  1.13511e-05
 Reference value :  1.13611e-05
 Reference value :  1.13711e-05
 Reference value :  1.14211e-05
 Reference value :  1.14511e-05
 Reference value :  1.14711e-05
 Reference value :  1.14911e-05
 Reference value :  1.15811e-05
 Reference value :  1.16311e-05
 Reference value :  1.22411e-05
 Reference value :  1.29211e-05
 Reference value :  1.36011e-05
 Reference value :  1.42211e-05
 Reference value :  1.47111e-05
 Reference value :  1.48011e-05
 Reference value :  1.49011e-05
 Reference value :  1.49211e-05
 Reference value :  1.49411e-05
 Reference value :  1.50020e-05
 Reference value :  1.52754e-05
 Reference value :  1.56154e-05
 Reference value :  1.60054e-05
 Reference value :  1.64654e-05
 Reference value :  1.65454e-05
 Reference value :  1.65654e-05
 Reference value :  1.65954e-05
 Reference value :  1.66254e-05
 Reference value :  1.66954e-05
 Reference value :  1.70954e-05
 Reference value :  1.72954e-05
 Reference value :  1.73154e-05
 Reference value :  1.73354e-05
 Reference value :  1.73554e-05
 Reference value :  1.73754e-05
 Reference value :  1.73954e-05
 Reference value :  1.74154e-05
 Reference value :  1.74354e-05
 Reference value :  1.74554e-05
 Reference value :  1.75254e-05
 Reference value :  1.81154e-05
 Reference value :  1.88454e-05
 Reference value :  1.91254e-05
 Reference value :  1.97754e-05
 Reference value :  2.02288e-05
 Reference value :  2.08888e-05
 Reference value :  2.13688e-05
 Reference value :  2.20388e-05
 Reference value :  2.26788e-05
 Reference value :  2.33788e-05
 Reference value :  2.40388e-05
 Reference value :  2.46888e-05
 Reference value :  2.50251e-05
 Reference value :  2.58251e-05
 Reference value :  2.66651e-05
 Reference value :  2.76051e-05
 Reference value :  2.77451e-05
 Reference value :  2.77651e-05
 Reference value :  2.77851e-05
 Reference value :  2.77951e-05
 Reference value :  2.78051e-05
 Reference value :  2.78151e-05
 Reference value :  2.78351e-05
 Reference value :  2.78551e-05
 Reference value :  2.78851e-05
 Reference value :  2.79351e-05
 Reference value :  2.80651e-05
 Reference value :  2.84851e-05
 Reference value :  2.86151e-05
 Reference value :  2.86451e-05
 Reference value :  2.90551e-05
 Reference value :  2.94751e-05
 Reference value :  3.00000e-05
 Reference value :  3.04111e-05
 Reference value :  3.08211e-05
 Reference value :  3.13111e-05
 Reference value :  3.13411e-05
 Reference value :  3.13611e-05
 Reference value :  3.14911e-05
 Reference value :  3.20411e-05
 Reference value :  3.21811e-05
 Reference value :  3.22011e-05
 Reference value :  3.22211e-05
 Reference value :  3.22411e-05
 Reference value :  3.23011e-05
 Reference value :  3.28011e-05
 Reference value :  3.31411e-05
 Reference value :  3.35511e-05
 Reference value :  3.40511e-05
 Reference value :  3.46411e-05
 Reference value :  3.50011e-05
 Reference value :  3.56954e-05
 Reference value :  3.64254e-05
 Reference value :  3.70454e-05
 Reference value :  3.77154e-05
 Reference value :  3.84254e-05
 Reference value :  3.84954e-05
 Reference value :  3.91454e-05
 Reference value :  3.96754e-05
 Reference value :  4.01189e-05
 Reference value :  4.07989e-05
 Reference value :  4.14589e-05
 Reference value :  4.20789e-05
 Reference value :  4.27989e-05
 Reference value :  4.34289e-05
 Reference value :  4.38489e-05
 Reference value :  4.38789e-05
 Reference value :  4.47189e-05
 Reference value :  4.50002e-05
 Reference value :  4.50003e-05
 Reference value :  4.50021e-05
 Reference value :  4.50040e-05
 Reference value :  4.51951e-05
 Reference value :  4.58751e-05
 Reference value :  4.64251e-05
 Reference value :  4.70751e-05
 Reference value :  4.76651e-05
 Reference value :  4.76851e-05
 Reference value :  4.79151e-05
 Reference value :  4.86351e-05
 Reference value :  4.93151e-05
 Reference value :  5.00000e-05
 Reference value :  5.02711e-05
 Reference value :  5.08611e-05
 Reference value :  5.14811e-05
 Reference value :  5.21211e-05
 Reference value :  5.21911e-05
 Reference value :  5.25911e-05
 Reference value :  5.32211e-05
 Reference value :  5.39411e-05
 Reference value :  5.46011e-05
 Reference value :  5.50354e-05
 Reference value :  5.57254e-05
 Reference value :  5.64354e-05
 Reference value :  5.70254e-05
 Reference value :  5.72154e-05
 Reference value :  5.73154e-05
 Reference value :  5.73354e-05
 Reference value :  5.73554e-05
 Reference value :  5.73754e-05
 Reference value :  5.79254e-05
 Reference value :  5.86154e-05
 Reference value :  5.90054e-05
 Reference value :  5.96854e-05
 Reference value :  6.00006e-05
 Reference value :  6.05689e-05
 Reference value :  6.12089e-05
 Reference value :  6.19089e-05
 Reference value :  6.25989e-05
 Reference value :  6.33389e-05
 Reference value :  6.39489e-05
 Reference value :  6.45289e-05
 Reference value :  6.50001e-05
 Reference value :  6.50551e-05
 Reference value :  6.57551e-05
 Reference value :  6.63651e-05
 Reference value :  6.70551e-05
 Reference value :  6.73551e-05
 Reference value :  6.78951e-05
 Reference value :  6.86351e-05
 Reference value :  6.93751e-05
 Reference value :  7.00019e-05
 Reference value :  7.02711e-05
 Reference value :  7.12511e-05
 Reference value :  7.12711e-05
 Reference value :  7.12911e-05
 Reference value :  7.13111e-05
 Reference value :  7.13311e-05
 Reference value :  7.14611e-05
 Reference value :  7.21411e-05
 Reference value :  7.22911e-05
 Reference value :  7.23211e-05
 Reference value :  7.23411e-05
 Reference value :  7.23711e-05
 Reference value :  7.23911e-05
 Reference value :  7.24211e-05
 Reference value :  7.24411e-05
 Reference value :  7.24611e-05
 Reference value :  7.24811e-05
 Reference value :  7.25011e-05
 Reference value :  7.25211e-05
 Reference value :  7.25411e-05
 Reference value :  7.25611e-05
 Reference value :  7.25811e-05
 Reference value :  7.26011e-05
 Reference value :  7.26211e-05
 Reference value :  7.26311e-05
 Reference value :  7.26511e-05
 Reference value :  7.28711e-05
 Reference value :  7.29411e-05
 Reference value :  7.30011e-05
 Reference value :  7.30711e-05
 Reference value :  7.30911e-05
 Reference value :  7.31911e-05
 Reference value :  7.32211e-05
 Reference value :  7.32411e-05
 Reference value :  7.39011e-05
 Reference value :  7.45911e-05
 Reference value :  7.50254e-05
 Reference value :  7.57154e-05
 Reference value :  7.62354e-05
 Reference value :  7.68854e-05
 Reference value :  7.71854e-05
 Reference value :  7.77754e-05
 Reference value :  7.84454e-05
 Reference value :  7.91354e-05
 Reference value :  7.96054e-05
 Reference value :  8.01689e-05
 Reference value :  8.11089e-05
 Reference value :  8.20689e-05
 Reference value :  8.26489e-05
 Reference value :  8.26689e-05
 Reference value :  8.26889e-05
 Reference value :  8.27089e-05
 Reference value :  8.27289e-05
 Reference value :  8.27589e-05
 Reference value :  8.28189e-05
 Reference value :  8.28889e-05
 Reference value :  8.29189e-05
 Reference value :  8.29689e-05
 Reference value :  8.30589e-05
 Reference value :  8.31489e-05
 Reference value :  8.32189e-05
 Reference value :  8.32789e-05
 Reference value :  8.33089e-05
 Reference value :  8.33489e-05
 Reference value :  8.38789e-05
 Reference value :  8.41989e-05
 Reference value :  8.43089e-05
 Reference value :  8.43389e-05
 Reference value :  8.44189e-05
 Reference value :  8.45189e-05
 Reference value :  8.46389e-05
 Reference value :  8.46689e-05
 Reference value :  8.46989e-05
 Reference value :  8.47489e-05
 Reference value :  8.49489e-05
 Reference value :  8.49689e-05
 Reference value :  8.49889e-05
 Reference value :  8.50000e-05
 Reference value :  8.50000e-05
 Reference value :  8.50000e-05
 Reference value :  8.50000e-05
 Reference value :  8.50002e-05
 Reference value :  8.50077e-05
 Reference value :  8.50951e-05
 Reference value :  8.51451e-05
 Reference value :  8.53251e-05
 Reference value :  8.54951e-05
 Reference value :  8.58951e-05
 Reference value :  8.65551e-05
 Reference value :  8.68351e-05
 Reference value :  8.68651e-05
 Reference value :  8.68751e-05
 Reference value :  8.69351e-05
 Reference value :  8.69551e-05
 Reference value :  8.72051e-05
 Reference value :  8.73251e-05
 Reference value :  8.73451e-05
 Reference value :  8.73651e-05
 Reference value :  8.73851e-05
 Reference value :  8.74251e-05
 Reference value :  8.74551e-05
 Reference value :  8.75951e-05
 Reference value :  8.77351e-05
 Reference value :  8.78251e-05
 Reference value :  8.79151e-05
 Reference value :  8.79451e-05
 Reference value :  8.80851e-05
 Reference value :  8.84951e-05
 Reference value :  8.90151e-05
 Reference value :  8.94851e-05
 Reference value :  9.00000e-05
 Reference value :  9.00058e-05
 Reference value :  9.05911e-05
 Reference value :  9.10511e-05
 Reference value :  9.16711e-05
 Reference value :  9.23911e-05
 Reference value :  9.30511e-05
 Reference value :  9.35711e-05
 Reference value :  9.38611e-05
 Reference value :  9.40111e-05
 Reference value :  9.49311e-05
 Reference value :  9.56154e-05
 Reference value :  9.60154e-05
 Reference value :  9.64554e-05
 Reference value :  9.64754e-05
 Reference value :  9.64954e-05
 Reference value :  9.65154e-05
 Reference value :  9.65954e-05
 Reference value :  9.66454e-05
 Reference value :  9.73854e-05
 Reference value :  9.81054e-05
 Reference value :  9.88254e-05
 Reference value :  9.94354e-05
 Reference value :  1.00000e-04
 Reference value :  1.00529e-04
 Reference value :  1.01209e-04
 Reference value :  1.01919e-04
 Reference value :  1.02609e-04
 Reference value :  1.03219e-04
 Reference value :  1.03899e-04
 Reference value :  1.04609e-04
 Reference value :  1.05004e-04
 Reference value :  1.05605e-04
 Reference value :  1.06315e-04
 Reference value :  1.07035e-04
 Reference value :  1.07735e-04
 Reference value :  1.08395e-04
 Reference value :  1.09105e-04
 Reference value :  1.09485e-04
 Reference value :  1.10000e-04
 Reference value :  1.10641e-04
 Reference value :  1.11271e-04
 Reference value :  1.11301e-04
 Reference value :  1.11321e-04
 Reference value :  1.11341e-04
 Reference value :  1.11361e-04
 Reference value :  1.11381e-04
 Reference value :  1.11401e-04
