Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.118116
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.156994
x1.net6                               0.855702
x1.net8                                1.02793
x1.net15                               1.00468
x1.net5                                1.31992
x1.net3                                1.31991
x1.bias                                0.49072
x1.net12                               1.31992
x1.net9                                1.31961
x1.net11                            0.00115938
x1.net10                              0.312161
x1.net1                               0.156994
x1.net2                               0.145641
x1.net7                               0.261233
x1.net4                             0.00106139
x1.net13                            0.00115938
x1.x1.net1                            0.492636
x1.x1.iref                            0.855702
x1.x1.net2                            0.271909
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.623136
x1.x1.x1.net2                         0.260003
x1.x1.x1.net1                       0.00213797
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.623136
x1.x2.net2                            0.260004
x1.x2.net1                          0.00213797
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.7418e-08
v.x1.vidn#branch                   1.87785e-08
v.x1.viup#branch                   1.31634e-09
v.x1.viref#branch                  3.24743e-06
vrst#branch                        9.06737e-13
vdn2#branch                        3.08635e-14
vup2#branch                        3.42813e-10
vvp#branch                        -9.64574e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  1.05128e-09
 Reference value :  7.51206e-09
 Reference value :  2.40754e-08
 Reference value :  4.40754e-08
 Reference value :  6.40754e-08
 Reference value :  8.40754e-08
 Reference value :  1.04075e-07
 Reference value :  1.24075e-07
 Reference value :  1.44075e-07
 Reference value :  1.74075e-07
 Reference value :  1.94075e-07
 Reference value :  2.14075e-07
 Reference value :  2.34075e-07
 Reference value :  2.64075e-07
 Reference value :  2.42458e-05
 Reference value :  2.50002e-05
 Reference value :  2.50708e-05
 Reference value :  2.58308e-05
 Reference value :  2.63908e-05
 Reference value :  2.69908e-05
 Reference value :  2.77908e-05
 Reference value :  2.87908e-05
 Reference value :  2.96308e-05
 Reference value :  3.00456e-05
 Reference value :  3.06856e-05
 Reference value :  3.07156e-05
 Reference value :  3.07456e-05
 Reference value :  3.12256e-05
 Reference value :  3.19256e-05
 Reference value :  3.24456e-05
 Reference value :  3.30856e-05
 Reference value :  3.38456e-05
 Reference value :  3.48356e-05
 Reference value :  3.51125e-05
 Reference value :  3.58025e-05
 Reference value :  3.62725e-05
 Reference value :  3.69825e-05
 Reference value :  3.70025e-05
 Reference value :  3.70325e-05
 Reference value :  3.70625e-05
 Reference value :  3.74525e-05
 Reference value :  3.78525e-05
 Reference value :  3.86725e-05
 Reference value :  3.93125e-05
 Reference value :  4.00002e-05
 Reference value :  4.03149e-05
 Reference value :  4.10649e-05
 Reference value :  4.14949e-05
 Reference value :  4.15249e-05
 Reference value :  4.15449e-05
 Reference value :  4.15749e-05
 Reference value :  4.15949e-05
 Reference value :  4.16449e-05
 Reference value :  4.16649e-05
 Reference value :  4.17349e-05
 Reference value :  4.17649e-05
 Reference value :  4.18049e-05
 Reference value :  4.18649e-05
 Reference value :  4.18849e-05
 Reference value :  4.19149e-05
 Reference value :  4.19349e-05
 Reference value :  4.19649e-05
 Reference value :  4.19849e-05
 Reference value :  4.20049e-05
 Reference value :  4.21749e-05
 Reference value :  4.21949e-05
 Reference value :  4.22149e-05
 Reference value :  4.27149e-05
 Reference value :  4.35249e-05
 Reference value :  4.43549e-05
 Reference value :  4.47549e-05
 Reference value :  4.51808e-05
 Reference value :  4.60708e-05
 Reference value :  4.65108e-05
 Reference value :  4.73108e-05
 Reference value :  4.83108e-05
 Reference value :  4.87408e-05
 Reference value :  4.88008e-05
 Reference value :  4.88308e-05
 Reference value :  4.97308e-05
 Reference value :  5.01750e-05
 Reference value :  5.11150e-05
 Reference value :  5.19350e-05
 Reference value :  5.27550e-05
 Reference value :  5.36750e-05
 Reference value :  5.46450e-05
 Reference value :  5.51828e-05
 Reference value :  5.58328e-05
 Reference value :  5.60328e-05
 Reference value :  5.62628e-05
 Reference value :  5.62928e-05
 Reference value :  5.63128e-05
 Reference value :  5.63428e-05
 Reference value :  5.70328e-05
 Reference value :  5.78428e-05
 Reference value :  5.87728e-05
 Reference value :  5.95228e-05
 Reference value :  6.00746e-05
 Reference value :  6.10946e-05
 Reference value :  6.18446e-05
 Reference value :  6.19946e-05
 Reference value :  6.30046e-05
 Reference value :  6.38846e-05
 Reference value :  6.45046e-05
 Reference value :  6.50020e-05
 Reference value :  6.50033e-05
 Reference value :  6.50109e-05
 Reference value :  6.50408e-05
 Reference value :  6.51008e-05
 Reference value :  6.51308e-05
 Reference value :  6.56608e-05
 Reference value :  6.66208e-05
 Reference value :  6.72508e-05
 Reference value :  6.80908e-05
 Reference value :  6.88108e-05
 Reference value :  6.94108e-05
 Reference value :  6.94308e-05
 Reference value :  6.94508e-05
 Reference value :  6.94708e-05
 Reference value :  6.95008e-05
 Reference value :  7.00169e-05
 Reference value :  7.08746e-05
 Reference value :  7.14646e-05
 Reference value :  7.22946e-05
 Reference value :  7.31246e-05
 Reference value :  7.39446e-05
 Reference value :  7.46246e-05
 Reference value :  7.48346e-05
 Reference value :  7.50002e-05
 Reference value :  7.55830e-05
 Reference value :  7.59030e-05
 Reference value :  7.64730e-05
 Reference value :  7.65030e-05
 Reference value :  7.65330e-05
 Reference value :  7.73630e-05
 Reference value :  7.81830e-05
 Reference value :  7.90830e-05
 Reference value :  7.99130e-05
 Reference value :  8.03649e-05
 Reference value :  8.05349e-05
 Reference value :  8.05549e-05
 Reference value :  8.05749e-05
 Reference value :  8.05849e-05
 Reference value :  8.06049e-05
 Reference value :  8.06449e-05
 Reference value :  8.06549e-05
 Reference value :  8.06649e-05
 Reference value :  8.06849e-05
 Reference value :  8.10549e-05
 Reference value :  8.15249e-05
 Reference value :  8.22549e-05
 Reference value :  8.30249e-05
 Reference value :  8.36449e-05
 Reference value :  8.42149e-05
 Reference value :  8.50001e-05
 Reference value :  8.50808e-05
 Reference value :  8.51108e-05
 Reference value :  8.51408e-05
 Reference value :  8.60108e-05
 Reference value :  8.68308e-05
 Reference value :  8.78008e-05
 Reference value :  8.88008e-05
 Reference value :  8.96408e-05
 Reference value :  9.02145e-05
 Reference value :  9.08845e-05
 Reference value :  9.17645e-05
 Reference value :  9.24045e-05
 Reference value :  9.31445e-05
 Reference value :  9.33945e-05
 Reference value :  9.34145e-05
 Reference value :  9.34345e-05
 Reference value :  9.34945e-05
 Reference value :  9.35245e-05
 Reference value :  9.43545e-05
 Reference value :  9.50019e-05
 Reference value :  9.58431e-05
 Reference value :  9.65431e-05
 Reference value :  9.75031e-05
 Reference value :  9.82731e-05
 Reference value :  9.84531e-05
 Reference value :  9.92231e-05
 Reference value :  9.98831e-05
 Reference value :  1.00000e-04
 Reference value :  1.00305e-04
 Reference value :  1.00325e-04
 Reference value :  1.00345e-04
 Reference value :  1.00715e-04
 Reference value :  1.01355e-04
 Reference value :  1.02335e-04
 Reference value :  1.03285e-04
 Reference value :  1.04115e-04
 Reference value :  1.05000e-04
 Reference value :  1.05631e-04
 Reference value :  1.06451e-04
 Reference value :  1.07171e-04
 Reference value :  1.08021e-04
 Reference value :  1.08601e-04
 Reference value :  1.08621e-04
 Reference value :  1.08651e-04
 Reference value :  1.08671e-04
 Reference value :  1.08691e-04
 Reference value :  1.08711e-04
 Reference value :  1.08731e-04
 Reference value :  1.08761e-04
 Reference value :  1.08791e-04
 Reference value :  1.09431e-04
 Reference value :  1.10017e-04
 Reference value :  1.10915e-04
 Reference value :  1.11245e-04
 Reference value :  1.11275e-04
 Reference value :  1.11305e-04
 Reference value :  1.11745e-04
 Reference value :  1.12265e-04
 Reference value :  1.13135e-04
 Reference value :  1.14055e-04
 Reference value :  1.14885e-04
 Reference value :  1.15483e-04
 Reference value :  1.16003e-04
 Reference value :  1.16733e-04
 Reference value :  1.17353e-04
 Reference value :  1.17913e-04
 Reference value :  1.18413e-04
 Reference value :  1.18433e-04
 Reference value :  1.18453e-04
 Reference value :  1.18473e-04
 Reference value :  1.18493e-04
 Reference value :  1.18533e-04
 Reference value :  1.19073e-04
 Reference value :  1.19593e-04
 Reference value :  1.20066e-04
 Reference value :  1.20456e-04
 Reference value :  1.20536e-04
 Reference value :  1.20556e-04
 Reference value :  1.20956e-04
 Reference value :  1.21316e-04
 Reference value :  1.21326e-04
 Reference value :  1.21346e-04
 Reference value :  1.22176e-04
 Reference value :  1.23066e-04
 Reference value :  1.23336e-04
 Reference value :  1.23846e-04
 Reference value :  1.24566e-04
 Reference value :  1.25000e-04
 Reference value :  1.25651e-04
 Reference value :  1.26101e-04
 Reference value :  1.27001e-04
 Reference value :  1.27631e-04
 Reference value :  1.28201e-04
 Reference value :  1.28221e-04
 Reference value :  1.28241e-04
 Reference value :  1.28271e-04
 Reference value :  1.28661e-04
 Reference value :  1.29421e-04
 Reference value :  1.30001e-04
 Reference value :  1.30345e-04
 Reference value :  1.31095e-04
 Reference value :  1.32095e-04
 Reference value :  1.32915e-04
 Reference value :  1.32945e-04
 Reference value :  1.33935e-04
 Reference value :  1.34645e-04
 Reference value :  1.35466e-04
 Reference value :  1.35536e-04
 Reference value :  1.35586e-04
 Reference value :  1.35766e-04
 Reference value :  1.36456e-04
 Reference value :  1.37496e-04
 Reference value :  1.38226e-04
 Reference value :  1.38906e-04
 Reference value :  1.39656e-04
 Reference value :  1.40176e-04
 Reference value :  1.40646e-04
 Reference value :  1.41126e-04
 Reference value :  1.41716e-04
 Reference value :  1.42446e-04
 Reference value :  1.43266e-04
 Reference value :  1.43546e-04
 Reference value :  1.43576e-04
 Reference value :  1.43596e-04
 Reference value :  1.43696e-04
 Reference value :  1.44336e-04
 Reference value :  1.45000e-04
 Reference value :  1.45671e-04
 Reference value :  1.46431e-04
 Reference value :  1.46971e-04
 Reference value :  1.47591e-04
 Reference value :  1.48341e-04
 Reference value :  1.49021e-04
 Reference value :  1.50000e-04
 Reference value :  1.50000e-04
 Reference value :  1.50665e-04
 Reference value :  1.50685e-04
 Reference value :  1.50705e-04
 Reference value :  1.50795e-04
 Reference value :  1.51505e-04
 Reference value :  1.52475e-04
 Reference value :  1.53195e-04
 Reference value :  1.53965e-04
 Reference value :  1.54945e-04
 Reference value :  1.55173e-04
 Reference value :  1.55893e-04
 Reference value :  1.56573e-04
 Reference value :  1.57513e-04
 Reference value :  1.58113e-04
 Reference value :  1.59083e-04
 Reference value :  1.59483e-04
 Reference value :  1.59513e-04
 Reference value :  1.59533e-04
 Reference value :  1.59563e-04
 Reference value :  1.60000e-04
 Reference value :  1.60467e-04
 Reference value :  1.61177e-04
 Reference value :  1.61837e-04
