Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.110619
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.262908
x1.net6                               0.717838
x1.net8                                1.07492
x1.net15                              0.809084
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.662962
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           5.83728e-06
x1.net10                              0.360442
x1.net1                               0.262908
x1.net2                               0.258117
x1.net7                               0.329209
x1.net4                            5.77478e-06
x1.net13                           5.83728e-06
x1.x1.net1                            0.663396
x1.x1.iref                            0.717838
x1.x1.net2                            0.341053
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567441
x1.x1.x1.net2                          0.33401
x1.x1.x1.net1                      0.000498259
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567441
x1.x2.net2                             0.33401
x1.x2.net1                         0.000498259
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.50986e-11
v.x1.vidn#branch                   1.69866e-11
v.x1.viup#branch                   1.69615e-12
v.x1.viref#branch                  7.44614e-07
vrst#branch                        1.72535e-14
vdn2#branch                        3.92979e-16
vup2#branch                        1.68812e-11
vvp#branch                        -3.50742e-05

 Reference value :  0.00000e+00
 Reference value :  4.49396e-07
 Reference value :  1.19940e-06
 Reference value :  1.93940e-06
 Reference value :  2.59940e-06
 Reference value :  2.62940e-06
 Reference value :  2.65940e-06
 Reference value :  2.67940e-06
 Reference value :  2.70940e-06
 Reference value :  2.72940e-06
 Reference value :  2.74940e-06
 Reference value :  2.76940e-06
 Reference value :  2.78940e-06
 Reference value :  2.80940e-06
 Reference value :  2.91940e-06
 Reference value :  2.94940e-06
 Reference value :  1.10698e-05
 Reference value :  1.10998e-05
 Reference value :  1.11398e-05
 Reference value :  1.11498e-05
 Reference value :  1.12398e-05
 Reference value :  1.12498e-05
 Reference value :  1.12598e-05
 Reference value :  1.12898e-05
 Reference value :  1.13098e-05
 Reference value :  1.13198e-05
 Reference value :  1.13898e-05
 Reference value :  1.14098e-05
 Reference value :  1.14198e-05
 Reference value :  1.14298e-05
 Reference value :  1.14498e-05
 Reference value :  1.14598e-05
 Reference value :  1.14698e-05
 Reference value :  1.15498e-05
 Reference value :  1.15998e-05
 Reference value :  1.16298e-05
 Reference value :  1.18098e-05
 Reference value :  1.19098e-05
 Reference value :  1.19398e-05
 Reference value :  1.19598e-05
 Reference value :  1.19798e-05
 Reference value :  1.19998e-05
 Reference value :  1.20198e-05
 Reference value :  1.20398e-05
 Reference value :  1.20598e-05
 Reference value :  1.20798e-05
 Reference value :  1.20998e-05
 Reference value :  1.21298e-05
 Reference value :  1.21398e-05
 Reference value :  1.21498e-05
 Reference value :  1.21598e-05
 Reference value :  1.21698e-05
 Reference value :  1.21798e-05
 Reference value :  1.21898e-05
 Reference value :  1.22398e-05
 Reference value :  1.22598e-05
 Reference value :  1.22798e-05
 Reference value :  1.22998e-05
 Reference value :  1.23198e-05
 Reference value :  1.23398e-05
 Reference value :  1.23598e-05
 Reference value :  1.23798e-05
 Reference value :  1.23998e-05
 Reference value :  1.24198e-05
 Reference value :  1.24398e-05
 Reference value :  1.24598e-05
 Reference value :  1.24798e-05
 Reference value :  1.24998e-05
 Reference value :  1.25198e-05
 Reference value :  1.25398e-05
 Reference value :  1.25598e-05
 Reference value :  1.25798e-05
 Reference value :  1.25998e-05
 Reference value :  1.26198e-05
 Reference value :  1.26398e-05
 Reference value :  1.26698e-05
 Reference value :  1.26898e-05
 Reference value :  1.27098e-05
 Reference value :  1.27298e-05
 Reference value :  1.27498e-05
 Reference value :  1.27698e-05
 Reference value :  1.27898e-05
 Reference value :  1.28098e-05
 Reference value :  1.28298e-05
 Reference value :  1.28498e-05
 Reference value :  1.28698e-05
 Reference value :  1.28898e-05
 Reference value :  1.29098e-05
 Reference value :  1.29298e-05
 Reference value :  1.29498e-05
 Reference value :  1.29698e-05
 Reference value :  1.29798e-05
 Reference value :  1.30298e-05
 Reference value :  1.30798e-05
 Reference value :  1.31598e-05
 Reference value :  1.32798e-05
 Reference value :  1.33698e-05
 Reference value :  1.34098e-05
 Reference value :  1.34298e-05
 Reference value :  1.34398e-05
 Reference value :  1.34598e-05
 Reference value :  1.34798e-05
 Reference value :  1.34898e-05
 Reference value :  1.34998e-05
 Reference value :  1.35198e-05
 Reference value :  1.35298e-05
 Reference value :  1.35798e-05
 Reference value :  1.35898e-05
 Reference value :  1.35998e-05
 Reference value :  1.36198e-05
 Reference value :  1.37198e-05
 Reference value :  1.37398e-05
 Reference value :  1.37598e-05
 Reference value :  1.37698e-05
 Reference value :  1.37898e-05
 Reference value :  1.38098e-05
 Reference value :  1.38298e-05
 Reference value :  1.38498e-05
 Reference value :  1.38898e-05
 Reference value :  1.39198e-05
 Reference value :  1.39398e-05
 Reference value :  1.39598e-05
 Reference value :  1.39898e-05
 Reference value :  1.40198e-05
 Reference value :  1.41098e-05
 Reference value :  1.41298e-05
 Reference value :  1.41498e-05
 Reference value :  1.41698e-05
 Reference value :  1.41898e-05
 Reference value :  1.42198e-05
 Reference value :  1.43298e-05
 Reference value :  1.43498e-05
 Reference value :  1.43798e-05
 Reference value :  1.44098e-05
 Reference value :  1.44398e-05
 Reference value :  1.44598e-05
 Reference value :  1.44898e-05
 Reference value :  1.45098e-05
 Reference value :  1.45298e-05
 Reference value :  1.46098e-05
 Reference value :  1.46298e-05
 Reference value :  1.46498e-05
 Reference value :  1.46698e-05
 Reference value :  1.46898e-05
 Reference value :  1.47098e-05
 Reference value :  1.47198e-05
 Reference value :  1.47398e-05
 Reference value :  1.47498e-05
 Reference value :  1.47598e-05
 Reference value :  1.47698e-05
 Reference value :  1.47798e-05
 Reference value :  1.47998e-05
 Reference value :  1.48098e-05
 Reference value :  1.48198e-05
 Reference value :  1.48398e-05
 Reference value :  1.48598e-05
 Reference value :  1.48798e-05
 Reference value :  1.48998e-05
 Reference value :  1.49198e-05
 Reference value :  1.49398e-05
 Reference value :  1.49598e-05
 Reference value :  1.49798e-05
 Reference value :  1.49949e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50071e-05
 Reference value :  1.51940e-05
 Reference value :  1.53140e-05
 Reference value :  1.53740e-05
 Reference value :  1.54740e-05
 Reference value :  1.55040e-05
 Reference value :  1.57940e-05
 Reference value :  1.58140e-05
 Reference value :  1.59640e-05
 Reference value :  1.59840e-05
 Reference value :  1.60040e-05
 Reference value :  1.60240e-05
 Reference value :  1.60440e-05
 Reference value :  1.60540e-05
 Reference value :  1.60740e-05
 Reference value :  1.60840e-05
 Reference value :  1.61040e-05
 Reference value :  1.61240e-05
 Reference value :  1.61940e-05
 Reference value :  1.62140e-05
 Reference value :  1.62340e-05
 Reference value :  1.62540e-05
 Reference value :  1.62740e-05
 Reference value :  1.63140e-05
 Reference value :  1.63340e-05
 Reference value :  1.63540e-05
 Reference value :  1.63740e-05
 Reference value :  1.63840e-05
 Reference value :  1.64040e-05
 Reference value :  1.64240e-05
 Reference value :  1.64440e-05
 Reference value :  1.64540e-05
 Reference value :  1.64740e-05
 Reference value :  1.65340e-05
 Reference value :  1.65440e-05
 Reference value :  1.65640e-05
 Reference value :  1.65840e-05
 Reference value :  1.66040e-05
 Reference value :  1.66640e-05
 Reference value :  1.66840e-05
 Reference value :  1.67040e-05
 Reference value :  1.67240e-05
 Reference value :  1.67440e-05
 Reference value :  1.67640e-05
 Reference value :  1.67840e-05
 Reference value :  1.68040e-05
 Reference value :  1.68340e-05
 Reference value :  1.68640e-05
 Reference value :  1.68840e-05
 Reference value :  1.69540e-05
 Reference value :  1.69740e-05
 Reference value :  1.69840e-05
 Reference value :  1.70040e-05
 Reference value :  1.70240e-05
 Reference value :  1.70440e-05
 Reference value :  1.70640e-05
 Reference value :  1.70840e-05
 Reference value :  1.71040e-05
 Reference value :  1.71640e-05
 Reference value :  1.71840e-05
 Reference value :  1.72140e-05
 Reference value :  1.72340e-05
 Reference value :  1.73540e-05
 Reference value :  1.73740e-05
 Reference value :  1.73940e-05
 Reference value :  1.74140e-05
 Reference value :  1.74440e-05
 Reference value :  1.74640e-05
 Reference value :  1.75440e-05
 Reference value :  1.75640e-05
 Reference value :  1.75840e-05
 Reference value :  1.76240e-05
 Reference value :  1.76440e-05
 Reference value :  1.76640e-05
 Reference value :  1.76840e-05
 Reference value :  1.77040e-05
 Reference value :  1.77240e-05
 Reference value :  1.77440e-05
 Reference value :  1.77640e-05
 Reference value :  1.77840e-05
 Reference value :  1.78440e-05
 Reference value :  1.78740e-05
 Reference value :  1.78940e-05
 Reference value :  1.79140e-05
 Reference value :  1.79340e-05
 Reference value :  1.80540e-05
 Reference value :  1.81240e-05
 Reference value :  1.81440e-05
 Reference value :  1.81640e-05
 Reference value :  1.81840e-05
 Reference value :  1.82140e-05
 Reference value :  1.82340e-05
 Reference value :  1.82540e-05
 Reference value :  1.82740e-05
 Reference value :  1.82940e-05
 Reference value :  1.83140e-05
 Reference value :  1.83340e-05
 Reference value :  1.83540e-05
 Reference value :  1.83740e-05
 Reference value :  1.83940e-05
 Reference value :  1.84140e-05
 Reference value :  1.84340e-05
 Reference value :  1.84640e-05
 Reference value :  1.84940e-05
 Reference value :  1.85140e-05
 Reference value :  1.85440e-05
 Reference value :  1.85640e-05
 Reference value :  1.85840e-05
 Reference value :  1.86040e-05
 Reference value :  1.86240e-05
 Reference value :  1.86440e-05
 Reference value :  1.86640e-05
 Reference value :  1.86940e-05
 Reference value :  1.87240e-05
 Reference value :  1.90440e-05
 Reference value :  1.96740e-05
 Reference value :  1.99920e-05
 Reference value :  2.02579e-05
 Reference value :  2.09079e-05
 Reference value :  2.14579e-05
 Reference value :  2.15079e-05
 Reference value :  2.22979e-05
 Reference value :  2.29979e-05
 Reference value :  2.32279e-05
 Reference value :  2.32479e-05
 Reference value :  2.32679e-05
 Reference value :  2.32979e-05
 Reference value :  2.33179e-05
 Reference value :  2.40579e-05
 Reference value :  2.46979e-05
 Reference value :  2.51856e-05
 Reference value :  2.56656e-05
 Reference value :  2.62056e-05
 Reference value :  2.65556e-05
 Reference value :  2.69856e-05
 Reference value :  2.76656e-05
 Reference value :  2.81756e-05
 Reference value :  2.86656e-05
 Reference value :  2.91356e-05
 Reference value :  2.92356e-05
 Reference value :  2.92456e-05
 Reference value :  2.93556e-05
 Reference value :  2.94156e-05
 Reference value :  2.95956e-05
 Reference value :  2.96156e-05
 Reference value :  2.96256e-05
 Reference value :  2.96556e-05
 Reference value :  2.96656e-05
 Reference value :  2.96856e-05
 Reference value :  2.97056e-05
 Reference value :  2.97356e-05
 Reference value :  2.97556e-05
 Reference value :  2.97656e-05
 Reference value :  2.97856e-05
 Reference value :  2.98056e-05
 Reference value :  3.00000e-05
 Reference value :  3.05098e-05
 Reference value :  3.08198e-05
 Reference value :  3.08398e-05
 Reference value :  3.09198e-05
 Reference value :  3.09398e-05
 Reference value :  3.09698e-05
 Reference value :  3.09898e-05
 Reference value :  3.10898e-05
 Reference value :  3.11198e-05
 Reference value :  3.11398e-05
 Reference value :  3.11598e-05
 Reference value :  3.11798e-05
 Reference value :  3.11898e-05
 Reference value :  3.11998e-05
 Reference value :  3.12198e-05
 Reference value :  3.12398e-05
 Reference value :  3.12598e-05
 Reference value :  3.12798e-05
 Reference value :  3.12998e-05
 Reference value :  3.13198e-05
 Reference value :  3.13398e-05
 Reference value :  3.13598e-05
 Reference value :  3.13798e-05
 Reference value :  3.13998e-05
 Reference value :  3.14198e-05
 Reference value :  3.14398e-05
 Reference value :  3.14598e-05
 Reference value :  3.14798e-05
 Reference value :  3.14998e-05
 Reference value :  3.15698e-05
 Reference value :  3.15898e-05
 Reference value :  3.15998e-05
 Reference value :  3.16898e-05
 Reference value :  3.17098e-05
 Reference value :  3.17198e-05
 Reference value :  3.17398e-05
 Reference value :  3.17498e-05
 Reference value :  3.17598e-05
 Reference value :  3.17698e-05
 Reference value :  3.17898e-05
 Reference value :  3.18098e-05
 Reference value :  3.18298e-05
 Reference value :  3.18598e-05
 Reference value :  3.20198e-05
 Reference value :  3.24598e-05
 Reference value :  3.24798e-05
 Reference value :  3.30898e-05
 Reference value :  3.36998e-05
 Reference value :  3.37598e-05
 Reference value :  3.37798e-05
 Reference value :  3.37998e-05
 Reference value :  3.38198e-05
 Reference value :  3.38398e-05
 Reference value :  3.38998e-05
 Reference value :  3.39198e-05
 Reference value :  3.39398e-05
 Reference value :  3.39598e-05
 Reference value :  3.39798e-05
 Reference value :  3.39998e-05
 Reference value :  3.40198e-05
 Reference value :  3.42198e-05
 Reference value :  3.42398e-05
 Reference value :  3.42598e-05
 Reference value :  3.42798e-05
 Reference value :  3.42998e-05
 Reference value :  3.43198e-05
 Reference value :  3.45098e-05
 Reference value :  3.45598e-05
 Reference value :  3.46398e-05
 Reference value :  3.48398e-05
 Reference value :  3.49698e-05
 Reference value :  3.50000e-05
 Reference value :  3.50240e-05
 Reference value :  3.50340e-05
 Reference value :  3.50840e-05
 Reference value :  3.51040e-05
 Reference value :  3.54540e-05
 Reference value :  3.58240e-05
 Reference value :  3.58640e-05
 Reference value :  3.58840e-05
 Reference value :  3.59040e-05
 Reference value :  3.59240e-05
 Reference value :  3.59440e-05
 Reference value :  3.59640e-05
 Reference value :  3.59840e-05
 Reference value :  3.60040e-05
 Reference value :  3.60240e-05
 Reference value :  3.60540e-05
 Reference value :  3.62540e-05
 Reference value :  3.64140e-05
 Reference value :  3.65240e-05
 Reference value :  3.65540e-05
 Reference value :  3.72840e-05
 Reference value :  3.81540e-05
 Reference value :  3.90140e-05
 Reference value :  3.98840e-05
 Reference value :  4.02880e-05
 Reference value :  4.11680e-05
 Reference value :  4.13080e-05
 Reference value :  4.21080e-05
 Reference value :  4.30080e-05
 Reference value :  4.39280e-05
 Reference value :  4.48280e-05
 Reference value :  4.50556e-05
 Reference value :  4.57256e-05
 Reference value :  4.60356e-05
 Reference value :  4.65856e-05
 Reference value :  4.69656e-05
 Reference value :  4.72056e-05
 Reference value :  4.72256e-05
 Reference value :  4.72456e-05
 Reference value :  4.72956e-05
 Reference value :  4.73056e-05
 Reference value :  4.74656e-05
 Reference value :  4.78856e-05
 Reference value :  4.83556e-05
 Reference value :  4.89756e-05
 Reference value :  4.95056e-05
 Reference value :  4.99456e-05
 Reference value :  5.03298e-05
 Reference value :  5.07698e-05
 Reference value :  5.07998e-05
 Reference value :  5.08398e-05
 Reference value :  5.08698e-05
 Reference value :  5.14998e-05
 Reference value :  5.23998e-05
 Reference value :  5.28798e-05
 Reference value :  5.36598e-05
 Reference value :  5.36998e-05
 Reference value :  5.37198e-05
 Reference value :  5.37398e-05
 Reference value :  5.40298e-05
 Reference value :  5.42698e-05
 Reference value :  5.42898e-05
 Reference value :  5.43098e-05
 Reference value :  5.43298e-05
 Reference value :  5.43598e-05
 Reference value :  5.43798e-05
 Reference value :  5.46098e-05
 Reference value :  5.50000e-05
 Reference value :  5.55839e-05
 Reference value :  5.65239e-05
 Reference value :  5.73039e-05
 Reference value :  5.81839e-05
 Reference value :  5.88539e-05
 Reference value :  5.94339e-05
 Reference value :  5.94539e-05
 Reference value :  5.94839e-05
 Reference value :  5.95539e-05
 Reference value :  5.95739e-05
 Reference value :  5.95939e-05
 Reference value :  5.96239e-05
 Reference value :  5.96439e-05
 Reference value :  5.96639e-05
 Reference value :  5.97139e-05
 Reference value :  5.97539e-05
 Reference value :  5.97839e-05
 Reference value :  5.98039e-05
 Reference value :  5.98239e-05
 Reference value :  5.99039e-05
 Reference value :  5.99239e-05
 Reference value :  5.99539e-05
 Reference value :  6.04780e-05
 Reference value :  6.13280e-05
 Reference value :  6.22880e-05
 Reference value :  6.29980e-05
 Reference value :  6.37380e-05
 Reference value :  6.42580e-05
 Reference value :  6.42780e-05
 Reference value :  6.43080e-05
 Reference value :  6.43280e-05
 Reference value :  6.43580e-05
 Reference value :  6.50001e-05
 Reference value :  6.55556e-05
 Reference value :  6.61556e-05
 Reference value :  6.68656e-05
 Reference value :  6.74656e-05
 Reference value :  6.81056e-05
 Reference value :  6.87156e-05
 Reference value :  6.89256e-05
 Reference value :  6.89456e-05
 Reference value :  6.89656e-05
 Reference value :  6.89856e-05
 Reference value :  6.90056e-05
 Reference value :  6.90256e-05
 Reference value :  6.90456e-05
 Reference value :  6.90556e-05
 Reference value :  6.90656e-05
 Reference value :  6.90756e-05
 Reference value :  6.90856e-05
 Reference value :  6.90956e-05
 Reference value :  6.91056e-05
 Reference value :  6.91256e-05
 Reference value :  6.91456e-05
 Reference value :  6.91956e-05
 Reference value :  6.92056e-05
 Reference value :  6.92856e-05
 Reference value :  6.93056e-05
 Reference value :  6.93256e-05
 Reference value :  6.93356e-05
 Reference value :  6.93456e-05
 Reference value :  6.93556e-05
 Reference value :  6.94156e-05
 Reference value :  6.94356e-05
