Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.104732
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.250834
x1.net6                               0.814667
x1.net8                                1.08219
x1.net15                              0.929504
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.648512
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                            1.1703e-05
x1.net10                              0.363156
x1.net1                               0.250834
x1.net2                               0.243642
x1.net7                               0.326734
x1.net4                            1.13796e-05
x1.net13                            1.1703e-05
x1.x1.net1                            0.649651
x1.x1.iref                            0.814667
x1.x1.net2                            0.337964
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.623989
x1.x1.x1.net2                         0.329688
x1.x1.x1.net1                       0.00129072
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.623989
x1.x2.net2                            0.329688
x1.x2.net1                          0.00129072
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.0034e-10
v.x1.vidn#branch                   1.05954e-10
v.x1.viup#branch                   1.20673e-11
v.x1.viref#branch                  1.95417e-06
vrst#branch                        7.80647e-14
vdn2#branch                        1.75675e-15
vup2#branch                         7.5055e-11
vvp#branch                        -7.76891e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.62779e-09
 Reference value :  3.63672e-09
 Reference value :  1.16724e-08
 Reference value :  2.16724e-08
 Reference value :  4.16724e-08
 Reference value :  5.16724e-08
 Reference value :  6.16724e-08
 Reference value :  8.16724e-08
 Reference value :  1.01672e-07
 Reference value :  1.31672e-07
 Reference value :  1.51672e-07
 Reference value :  3.31167e-06
 Reference value :  3.33167e-06
 Reference value :  3.35167e-06
 Reference value :  3.38167e-06
 Reference value :  3.40167e-06
 Reference value :  3.43167e-06
 Reference value :  3.45167e-06
 Reference value :  3.48167e-06
 Reference value :  3.50167e-06
 Reference value :  3.52167e-06
 Reference value :  3.54167e-06
 Reference value :  3.56167e-06
 Reference value :  3.58167e-06
 Reference value :  3.60167e-06
 Reference value :  3.62167e-06
 Reference value :  3.64167e-06
 Reference value :  3.66167e-06
 Reference value :  3.67167e-06
 Reference value :  3.69167e-06
 Reference value :  3.71167e-06
 Reference value :  3.73167e-06
 Reference value :  3.75167e-06
 Reference value :  3.77167e-06
 Reference value :  3.79167e-06
 Reference value :  3.82167e-06
 Reference value :  3.84167e-06
 Reference value :  3.86167e-06
 Reference value :  3.89167e-06
 Reference value :  3.91167e-06
 Reference value :  3.93167e-06
 Reference value :  3.95167e-06
 Reference value :  4.00167e-06
 Reference value :  4.02167e-06
 Reference value :  4.04167e-06
 Reference value :  4.06167e-06
 Reference value :  4.08167e-06
 Reference value :  4.10167e-06
 Reference value :  4.12167e-06
 Reference value :  4.14167e-06
 Reference value :  4.15167e-06
 Reference value :  4.17167e-06
 Reference value :  4.19167e-06
 Reference value :  4.21167e-06
 Reference value :  4.23167e-06
 Reference value :  4.25167e-06
 Reference value :  4.27167e-06
 Reference value :  4.29167e-06
 Reference value :  4.31167e-06
 Reference value :  4.33167e-06
 Reference value :  4.35167e-06
 Reference value :  4.37167e-06
 Reference value :  4.39167e-06
 Reference value :  4.41167e-06
 Reference value :  4.43167e-06
 Reference value :  4.46167e-06
 Reference value :  4.49167e-06
 Reference value :  4.51167e-06
 Reference value :  4.53167e-06
 Reference value :  4.55167e-06
 Reference value :  4.57167e-06
 Reference value :  4.60167e-06
 Reference value :  4.61167e-06
 Reference value :  4.63167e-06
 Reference value :  4.65167e-06
 Reference value :  4.67167e-06
 Reference value :  4.69167e-06
 Reference value :  4.71167e-06
 Reference value :  4.73167e-06
 Reference value :  4.75167e-06
 Reference value :  4.77167e-06
 Reference value :  4.79167e-06
 Reference value :  4.81167e-06
 Reference value :  4.83167e-06
 Reference value :  4.88167e-06
 Reference value :  4.90167e-06
 Reference value :  4.92167e-06
 Reference value :  4.94167e-06
 Reference value :  4.98167e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00008e-06
 Reference value :  5.00011e-06
 Reference value :  5.00022e-06
 Reference value :  5.00054e-06
 Reference value :  5.00100e-06
 Reference value :  5.00166e-06
 Reference value :  5.00183e-06
 Reference value :  5.00200e-06
 Reference value :  5.00203e-06
 Reference value :  5.00210e-06
 Reference value :  5.00224e-06
 Reference value :  5.00251e-06
 Reference value :  5.00306e-06
 Reference value :  5.00415e-06
 Reference value :  5.00633e-06
 Reference value :  5.01069e-06
 Reference value :  5.07941e-06
 Reference value :  5.09941e-06
 Reference value :  5.11941e-06
 Reference value :  5.13941e-06
 Reference value :  5.15941e-06
 Reference value :  5.17941e-06
 Reference value :  5.19941e-06
 Reference value :  5.21941e-06
 Reference value :  5.23941e-06
 Reference value :  5.25941e-06
 Reference value :  5.27941e-06
 Reference value :  5.29941e-06
 Reference value :  5.31941e-06
 Reference value :  5.32941e-06
 Reference value :  5.34941e-06
 Reference value :  5.36941e-06
 Reference value :  5.38941e-06
 Reference value :  5.39941e-06
 Reference value :  5.41941e-06
 Reference value :  5.43941e-06
 Reference value :  5.45941e-06
 Reference value :  5.47941e-06
 Reference value :  5.48941e-06
 Reference value :  5.49941e-06
 Reference value :  5.51941e-06
 Reference value :  5.53941e-06
 Reference value :  5.55941e-06
 Reference value :  5.57941e-06
 Reference value :  5.58941e-06
 Reference value :  5.59941e-06
 Reference value :  5.60941e-06
 Reference value :  5.61941e-06
 Reference value :  5.63941e-06
 Reference value :  5.64941e-06
 Reference value :  5.66941e-06
 Reference value :  5.68941e-06
 Reference value :  5.70941e-06
 Reference value :  5.72941e-06
 Reference value :  5.74941e-06
 Reference value :  5.76941e-06
 Reference value :  5.78941e-06
 Reference value :  5.80941e-06
 Reference value :  5.82941e-06
 Reference value :  5.83941e-06
 Reference value :  5.85941e-06
 Reference value :  5.87941e-06
 Reference value :  5.89941e-06
 Reference value :  5.91941e-06
 Reference value :  5.93941e-06
 Reference value :  5.95941e-06
 Reference value :  5.97941e-06
 Reference value :  5.99941e-06
 Reference value :  6.01941e-06
 Reference value :  6.03941e-06
 Reference value :  6.05941e-06
 Reference value :  6.08941e-06
 Reference value :  6.10941e-06
 Reference value :  6.12941e-06
 Reference value :  6.14941e-06
 Reference value :  6.16941e-06
 Reference value :  6.18941e-06
 Reference value :  6.20941e-06
 Reference value :  6.21941e-06
 Reference value :  6.22941e-06
 Reference value :  6.23941e-06
 Reference value :  6.24941e-06
 Reference value :  6.25941e-06
 Reference value :  6.27941e-06
 Reference value :  6.31941e-06
 Reference value :  6.37941e-06
 Reference value :  6.39941e-06
 Reference value :  6.41941e-06
 Reference value :  6.45941e-06
 Reference value :  6.47941e-06
 Reference value :  6.49941e-06
 Reference value :  6.51941e-06
 Reference value :  6.53941e-06
 Reference value :  6.55941e-06
 Reference value :  6.57941e-06
 Reference value :  6.59941e-06
 Reference value :  6.61941e-06
 Reference value :  6.63941e-06
 Reference value :  6.65941e-06
 Reference value :  6.67941e-06
 Reference value :  6.69941e-06
 Reference value :  6.71941e-06
 Reference value :  6.73941e-06
 Reference value :  6.75941e-06
 Reference value :  6.77941e-06
 Reference value :  6.79941e-06
 Reference value :  6.81941e-06
 Reference value :  6.83941e-06
 Reference value :  6.85941e-06
 Reference value :  6.87941e-06
 Reference value :  6.90941e-06
 Reference value :  6.93941e-06
 Reference value :  7.00941e-06
 Reference value :  7.02941e-06
 Reference value :  7.04941e-06
 Reference value :  7.06941e-06
 Reference value :  7.08941e-06
 Reference value :  7.10941e-06
 Reference value :  7.12941e-06
 Reference value :  7.14941e-06
 Reference value :  7.16941e-06
 Reference value :  7.18941e-06
 Reference value :  7.22941e-06
 Reference value :  7.25941e-06
 Reference value :  7.27941e-06
 Reference value :  7.28941e-06
 Reference value :  7.30941e-06
 Reference value :  7.32941e-06
 Reference value :  7.34941e-06
 Reference value :  7.36941e-06
 Reference value :  7.38941e-06
 Reference value :  7.40941e-06
 Reference value :  7.42941e-06
 Reference value :  7.44941e-06
 Reference value :  7.47941e-06
 Reference value :  7.48941e-06
 Reference value :  7.55941e-06
 Reference value :  7.56941e-06
 Reference value :  7.58941e-06
 Reference value :  7.60941e-06
 Reference value :  7.62941e-06
 Reference value :  7.64941e-06
 Reference value :  7.66941e-06
 Reference value :  7.68941e-06
 Reference value :  7.71941e-06
 Reference value :  7.74941e-06
 Reference value :  7.76941e-06
 Reference value :  7.78941e-06
 Reference value :  7.88941e-06
 Reference value :  7.90941e-06
 Reference value :  7.97941e-06
 Reference value :  7.99941e-06
 Reference value :  8.01941e-06
 Reference value :  8.03941e-06
 Reference value :  8.06941e-06
 Reference value :  8.09941e-06
 Reference value :  8.11941e-06
 Reference value :  8.13941e-06
 Reference value :  8.15941e-06
 Reference value :  8.17941e-06
 Reference value :  8.19941e-06
 Reference value :  8.21941e-06
 Reference value :  8.23941e-06
 Reference value :  8.25941e-06
 Reference value :  8.28941e-06
 Reference value :  8.30941e-06
 Reference value :  8.33941e-06
 Reference value :  8.46941e-06
 Reference value :  8.48941e-06
 Reference value :  8.51941e-06
 Reference value :  8.61941e-06
 Reference value :  8.63941e-06
 Reference value :  8.66941e-06
 Reference value :  8.68941e-06
 Reference value :  8.70941e-06
 Reference value :  8.72941e-06
 Reference value :  8.75941e-06
 Reference value :  8.78941e-06
 Reference value :  8.80941e-06
 Reference value :  8.83941e-06
 Reference value :  8.86941e-06
 Reference value :  8.88941e-06
 Reference value :  8.90941e-06
 Reference value :  8.93941e-06
 Reference value :  8.95941e-06
 Reference value :  8.97941e-06
 Reference value :  8.99941e-06
 Reference value :  9.01941e-06
 Reference value :  9.03941e-06
 Reference value :  9.05941e-06
 Reference value :  9.08941e-06
 Reference value :  9.14941e-06
 Reference value :  9.17941e-06
 Reference value :  9.19941e-06
 Reference value :  9.28941e-06
 Reference value :  9.31941e-06
 Reference value :  9.37941e-06
 Reference value :  9.40941e-06
 Reference value :  9.42941e-06
 Reference value :  9.44941e-06
 Reference value :  9.46941e-06
 Reference value :  9.48941e-06
 Reference value :  9.51941e-06
 Reference value :  9.55941e-06
 Reference value :  9.58941e-06
 Reference value :  9.60941e-06
 Reference value :  9.62941e-06
 Reference value :  9.64941e-06
 Reference value :  9.70941e-06
 Reference value :  9.72941e-06
 Reference value :  9.74941e-06
 Reference value :  9.76941e-06
 Reference value :  9.78941e-06
 Reference value :  9.80941e-06
 Reference value :  9.82941e-06
 Reference value :  9.84941e-06
 Reference value :  9.86941e-06
 Reference value :  9.88941e-06
 Reference value :  9.91941e-06
 Reference value :  9.94941e-06
 Reference value :  9.96941e-06
 Reference value :  9.98941e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00004e-05
 Reference value :  1.00005e-05
 Reference value :  1.00007e-05
 Reference value :  1.00012e-05
 Reference value :  1.00020e-05
 Reference value :  1.00037e-05
 Reference value :  1.00070e-05
 Reference value :  1.00137e-05
 Reference value :  1.00237e-05
 Reference value :  1.00437e-05
 Reference value :  1.00637e-05
 Reference value :  1.00837e-05
 Reference value :  1.01037e-05
 Reference value :  1.01237e-05
 Reference value :  1.01437e-05
 Reference value :  1.01637e-05
 Reference value :  1.01837e-05
 Reference value :  1.02337e-05
 Reference value :  1.02537e-05
 Reference value :  1.02737e-05
 Reference value :  1.02937e-05
 Reference value :  1.03037e-05
 Reference value :  1.03137e-05
 Reference value :  1.03237e-05
 Reference value :  1.03437e-05
 Reference value :  1.03637e-05
 Reference value :  1.03837e-05
 Reference value :  1.04037e-05
 Reference value :  1.04237e-05
 Reference value :  1.04437e-05
 Reference value :  1.04637e-05
 Reference value :  1.04837e-05
 Reference value :  1.05037e-05
 Reference value :  1.05237e-05
 Reference value :  1.05437e-05
 Reference value :  1.05637e-05
 Reference value :  1.05837e-05
 Reference value :  1.06037e-05
 Reference value :  1.06237e-05
 Reference value :  1.06437e-05
 Reference value :  1.06637e-05
 Reference value :  1.06837e-05
 Reference value :  1.07037e-05
 Reference value :  1.07237e-05
 Reference value :  1.07437e-05
 Reference value :  1.07837e-05
 Reference value :  1.08437e-05
 Reference value :  1.08637e-05
 Reference value :  1.08837e-05
 Reference value :  1.09137e-05
 Reference value :  1.09337e-05
 Reference value :  1.09537e-05
 Reference value :  1.09837e-05
 Reference value :  1.10037e-05
 Reference value :  1.10237e-05
 Reference value :  1.10437e-05
 Reference value :  1.10637e-05
 Reference value :  1.10737e-05
 Reference value :  1.11037e-05
 Reference value :  1.11237e-05
 Reference value :  1.11337e-05
 Reference value :  1.11537e-05
 Reference value :  1.11637e-05
 Reference value :  1.11837e-05
 Reference value :  1.12037e-05
 Reference value :  1.12237e-05
 Reference value :  1.12437e-05
 Reference value :  1.12637e-05
 Reference value :  1.12937e-05
 Reference value :  1.13237e-05
 Reference value :  1.13437e-05
 Reference value :  1.14537e-05
 Reference value :  1.14737e-05
 Reference value :  1.14937e-05
 Reference value :  1.15137e-05
 Reference value :  1.15337e-05
 Reference value :  1.15537e-05
 Reference value :  1.15737e-05
 Reference value :  1.15937e-05
 Reference value :  1.16137e-05
 Reference value :  1.16337e-05
 Reference value :  1.16637e-05
 Reference value :  1.16937e-05
 Reference value :  1.17137e-05
 Reference value :  1.17337e-05
 Reference value :  1.17537e-05
 Reference value :  1.17737e-05
 Reference value :  1.19437e-05
 Reference value :  1.20937e-05
 Reference value :  1.21937e-05
 Reference value :  1.22037e-05
 Reference value :  1.22237e-05
 Reference value :  1.22537e-05
 Reference value :  1.22637e-05
 Reference value :  1.22837e-05
 Reference value :  1.22937e-05
 Reference value :  1.23837e-05
 Reference value :  1.23937e-05
 Reference value :  1.24237e-05
 Reference value :  1.24437e-05
 Reference value :  1.24537e-05
 Reference value :  1.24737e-05
 Reference value :  1.25237e-05
 Reference value :  1.25437e-05
 Reference value :  1.25637e-05
 Reference value :  1.25837e-05
 Reference value :  1.26037e-05
 Reference value :  1.26637e-05
 Reference value :  1.26837e-05
 Reference value :  1.27037e-05
 Reference value :  1.27237e-05
 Reference value :  1.27437e-05
 Reference value :  1.27637e-05
 Reference value :  1.27837e-05
 Reference value :  1.28037e-05
 Reference value :  1.28237e-05
 Reference value :  1.28437e-05
 Reference value :  1.28637e-05
 Reference value :  1.29037e-05
 Reference value :  1.29837e-05
 Reference value :  1.30037e-05
 Reference value :  1.30237e-05
 Reference value :  1.30437e-05
 Reference value :  1.30837e-05
 Reference value :  1.31037e-05
 Reference value :  1.31237e-05
 Reference value :  1.34137e-05
 Reference value :  1.34337e-05
 Reference value :  1.34537e-05
 Reference value :  1.34737e-05
 Reference value :  1.35237e-05
 Reference value :  1.35437e-05
 Reference value :  1.35637e-05
 Reference value :  1.35837e-05
 Reference value :  1.36037e-05
 Reference value :  1.36337e-05
 Reference value :  1.36537e-05
 Reference value :  1.36737e-05
 Reference value :  1.37237e-05
 Reference value :  1.38937e-05
 Reference value :  1.39137e-05
 Reference value :  1.40137e-05
 Reference value :  1.40337e-05
 Reference value :  1.40537e-05
 Reference value :  1.40737e-05
 Reference value :  1.40937e-05
 Reference value :  1.41037e-05
 Reference value :  1.41237e-05
 Reference value :  1.41437e-05
 Reference value :  1.41637e-05
 Reference value :  1.41837e-05
 Reference value :  1.42037e-05
 Reference value :  1.42237e-05
 Reference value :  1.42437e-05
 Reference value :  1.42537e-05
 Reference value :  1.42737e-05
 Reference value :  1.43237e-05
 Reference value :  1.43337e-05
 Reference value :  1.44037e-05
 Reference value :  1.45137e-05
 Reference value :  1.45337e-05
 Reference value :  1.45737e-05
 Reference value :  1.46037e-05
 Reference value :  1.46337e-05
 Reference value :  1.46537e-05
 Reference value :  1.46637e-05
 Reference value :  1.46837e-05
 Reference value :  1.47037e-05
 Reference value :  1.47337e-05
 Reference value :  1.48037e-05
 Reference value :  1.50003e-05
 Reference value :  1.52397e-05
 Reference value :  1.54397e-05
 Reference value :  1.56297e-05
 Reference value :  1.63197e-05
 Reference value :  1.69697e-05
 Reference value :  1.75397e-05
 Reference value :  1.77297e-05
 Reference value :  1.80897e-05
 Reference value :  1.80997e-05
 Reference value :  1.81197e-05
 Reference value :  1.81397e-05
 Reference value :  1.81597e-05
 Reference value :  1.81797e-05
 Reference value :  1.81997e-05
 Reference value :  1.82197e-05
 Reference value :  1.82297e-05
 Reference value :  1.82497e-05
 Reference value :  1.82697e-05
 Reference value :  1.82897e-05
 Reference value :  1.83097e-05
 Reference value :  1.83297e-05
 Reference value :  1.83597e-05
 Reference value :  1.83797e-05
 Reference value :  1.83997e-05
 Reference value :  1.86297e-05
 Reference value :  1.91297e-05
 Reference value :  1.95597e-05
 Reference value :  1.95797e-05
 Reference value :  2.00000e-05
 Reference value :  2.03960e-05
 Reference value :  2.09760e-05
 Reference value :  2.16260e-05
 Reference value :  2.23260e-05
 Reference value :  2.31060e-05
 Reference value :  2.36060e-05
 Reference value :  2.44860e-05
 Reference value :  2.51203e-05
 Reference value :  2.52703e-05
 Reference value :  2.52903e-05
 Reference value :  2.53003e-05
 Reference value :  2.53203e-05
 Reference value :  2.56303e-05
 Reference value :  2.61303e-05
 Reference value :  2.65003e-05
 Reference value :  2.70603e-05
 Reference value :  2.75303e-05
 Reference value :  2.80203e-05
 Reference value :  2.84603e-05
 Reference value :  2.89603e-05
 Reference value :  2.93503e-05
 Reference value :  2.98103e-05
 Reference value :  2.99903e-05
 Reference value :  3.02937e-05
 Reference value :  3.09737e-05
 Reference value :  3.13937e-05
 Reference value :  3.16837e-05
 Reference value :  3.17037e-05
 Reference value :  3.17237e-05
 Reference value :  3.17437e-05
 Reference value :  3.18137e-05
 Reference value :  3.18337e-05
 Reference value :  3.18637e-05
 Reference value :  3.18837e-05
 Reference value :  3.19037e-05
 Reference value :  3.19137e-05
 Reference value :  3.19337e-05
 Reference value :  3.19537e-05
 Reference value :  3.19737e-05
 Reference value :  3.19937e-05
 Reference value :  3.20137e-05
 Reference value :  3.20437e-05
 Reference value :  3.21137e-05
 Reference value :  3.22937e-05
 Reference value :  3.24037e-05
 Reference value :  3.24237e-05
 Reference value :  3.25437e-05
 Reference value :  3.28437e-05
 Reference value :  3.28637e-05
 Reference value :  3.31437e-05
 Reference value :  3.37037e-05
 Reference value :  3.44237e-05
 Reference value :  3.48037e-05
 Reference value :  3.50000e-05
 Reference value :  3.56397e-05
 Reference value :  3.66197e-05
 Reference value :  3.70597e-05
 Reference value :  3.70897e-05
 Reference value :  3.71097e-05
 Reference value :  3.71297e-05
 Reference value :  3.71497e-05
 Reference value :  3.74397e-05
 Reference value :  3.79097e-05
 Reference value :  3.84797e-05
 Reference value :  3.90997e-05
 Reference value :  3.97197e-05
 Reference value :  4.00161e-05
 Reference value :  4.06561e-05
 Reference value :  4.12561e-05
 Reference value :  4.19161e-05
 Reference value :  4.26061e-05
 Reference value :  4.29561e-05
 Reference value :  4.29761e-05
 Reference value :  4.29961e-05
 Reference value :  4.30161e-05
 Reference value :  4.30361e-05
 Reference value :  4.30561e-05
 Reference value :  4.30761e-05
 Reference value :  4.30861e-05
 Reference value :  4.30961e-05
 Reference value :  4.31061e-05
 Reference value :  4.31161e-05
 Reference value :  4.31361e-05
 Reference value :  4.31461e-05
 Reference value :  4.31561e-05
 Reference value :  4.33561e-05
 Reference value :  4.36561e-05
 Reference value :  4.39461e-05
 Reference value :  4.40361e-05
 Reference value :  4.44761e-05
 Reference value :  4.50000e-05
 Reference value :  4.51803e-05
 Reference value :  4.56203e-05
 Reference value :  4.59803e-05
 Reference value :  4.63303e-05
 Reference value :  4.63503e-05
 Reference value :  4.63703e-05
 Reference value :  4.63903e-05
 Reference value :  4.64003e-05
 Reference value :  4.64403e-05
 Reference value :  4.64603e-05
 Reference value :  4.64803e-05
 Reference value :  4.65003e-05
 Reference value :  4.65103e-05
 Reference value :  4.65203e-05
 Reference value :  4.65503e-05
 Reference value :  4.65603e-05
 Reference value :  4.65803e-05
 Reference value :  4.67903e-05
 Reference value :  4.71303e-05
 Reference value :  4.75603e-05
 Reference value :  4.79703e-05
 Reference value :  4.81403e-05
 Reference value :  4.86003e-05
 Reference value :  4.91203e-05
 Reference value :  4.96503e-05
 Reference value :  4.99503e-05
 Reference value :  5.02437e-05
 Reference value :  5.09837e-05
 Reference value :  5.13237e-05
 Reference value :  5.17037e-05
 Reference value :  5.17237e-05
 Reference value :  5.17437e-05
 Reference value :  5.17737e-05
 Reference value :  5.17937e-05
 Reference value :  5.18237e-05
 Reference value :  5.18437e-05
 Reference value :  5.18537e-05
 Reference value :  5.18737e-05
 Reference value :  5.18937e-05
 Reference value :  5.19137e-05
 Reference value :  5.19437e-05
 Reference value :  5.19537e-05
 Reference value :  5.19637e-05
