Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.118308
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.145159
x1.net6                               0.762723
x1.net8                               0.926969
x1.net15                              0.900841
x1.net5                                1.19991
x1.net3                                 1.1999
x1.bias                               0.457439
x1.net12                               1.19991
x1.net9                                 1.1996
x1.net11                            0.00137761
x1.net10                              0.290646
x1.net1                               0.145159
x1.net2                               0.134816
x1.net7                               0.242968
x1.net4                             0.00126825
x1.net13                            0.00137761
x1.x1.net1                            0.458971
x1.x1.iref                            0.762724
x1.x1.net2                            0.253512
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566148
x1.x1.x1.net2                         0.242523
x1.x1.x1.net1                       0.00171208
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566148
x1.x2.net2                            0.242523
x1.x2.net1                          0.00171208
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.73246e-08
v.x1.vidn#branch                   1.86672e-08
v.x1.viup#branch                   1.28328e-09
v.x1.viref#branch                  2.60092e-06
vrst#branch                        9.06915e-13
vdn2#branch                        3.09911e-14
vup2#branch                        2.37288e-10
vvp#branch                        -7.52187e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.35930e-09
 Reference value :  1.76994e-09
 Reference value :  2.59120e-09
 Reference value :  7.51879e-09
 Reference value :  1.40889e-08
 Reference value :  3.40889e-08
 Reference value :  5.40889e-08
 Reference value :  7.40889e-08
 Reference value :  9.40889e-08
 Reference value :  1.14089e-07
 Reference value :  1.34089e-07
 Reference value :  3.37409e-06
 Reference value :  3.44409e-06
 Reference value :  3.47409e-06
 Reference value :  3.49409e-06
 Reference value :  3.52409e-06
 Reference value :  3.54409e-06
 Reference value :  3.56409e-06
 Reference value :  3.59409e-06
 Reference value :  3.62409e-06
 Reference value :  3.65409e-06
 Reference value :  3.71409e-06
 Reference value :  3.74409e-06
 Reference value :  3.77409e-06
 Reference value :  3.79409e-06
 Reference value :  3.81409e-06
 Reference value :  3.83409e-06
 Reference value :  3.85409e-06
 Reference value :  3.87409e-06
 Reference value :  3.89409e-06
 Reference value :  3.91409e-06
 Reference value :  3.95409e-06
 Reference value :  3.98409e-06
 Reference value :  4.00409e-06
 Reference value :  4.03409e-06
 Reference value :  4.05409e-06
 Reference value :  4.07409e-06
 Reference value :  4.09409e-06
 Reference value :  4.12409e-06
 Reference value :  4.14409e-06
 Reference value :  4.16409e-06
 Reference value :  4.18409e-06
 Reference value :  4.20409e-06
 Reference value :  4.22409e-06
 Reference value :  4.24409e-06
 Reference value :  4.26409e-06
 Reference value :  4.28409e-06
 Reference value :  4.30409e-06
 Reference value :  4.32409e-06
 Reference value :  4.34409e-06
 Reference value :  4.36409e-06
 Reference value :  4.38409e-06
 Reference value :  4.40409e-06
 Reference value :  4.42409e-06
 Reference value :  4.45409e-06
 Reference value :  4.48409e-06
 Reference value :  4.50409e-06
 Reference value :  4.52409e-06
 Reference value :  4.54409e-06
 Reference value :  4.56409e-06
 Reference value :  4.58409e-06
 Reference value :  4.60409e-06
 Reference value :  4.62409e-06
 Reference value :  4.64409e-06
 Reference value :  4.66409e-06
 Reference value :  4.68409e-06
 Reference value :  4.70409e-06
 Reference value :  4.81409e-06
 Reference value :  4.83409e-06
 Reference value :  4.85409e-06
 Reference value :  4.87409e-06
 Reference value :  4.89409e-06
 Reference value :  4.90409e-06
 Reference value :  4.92409e-06
 Reference value :  4.94409e-06
 Reference value :  4.96409e-06
 Reference value :  4.98409e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00008e-06
 Reference value :  5.00011e-06
 Reference value :  5.00017e-06
 Reference value :  5.00024e-06
 Reference value :  5.00035e-06
 Reference value :  5.00052e-06
 Reference value :  5.00076e-06
 Reference value :  5.00105e-06
 Reference value :  5.00134e-06
 Reference value :  5.00258e-06
 Reference value :  5.00443e-06
 Reference value :  5.01182e-06
 Reference value :  5.03167e-06
 Reference value :  5.05167e-06
 Reference value :  5.11167e-06
 Reference value :  5.13167e-06
 Reference value :  5.15167e-06
 Reference value :  5.17167e-06
 Reference value :  5.19167e-06
 Reference value :  5.21167e-06
 Reference value :  5.23167e-06
 Reference value :  5.26167e-06
 Reference value :  5.28167e-06
 Reference value :  5.38167e-06
 Reference value :  5.44167e-06
 Reference value :  5.46167e-06
 Reference value :  5.48167e-06
 Reference value :  5.50167e-06
 Reference value :  5.53167e-06
 Reference value :  5.56167e-06
 Reference value :  5.59167e-06
 Reference value :  5.62167e-06
 Reference value :  5.65167e-06
 Reference value :  5.67167e-06
 Reference value :  5.70167e-06
 Reference value :  5.72167e-06
 Reference value :  5.74167e-06
 Reference value :  5.76167e-06
 Reference value :  5.78167e-06
 Reference value :  5.81167e-06
 Reference value :  5.83167e-06
 Reference value :  5.86167e-06
 Reference value :  5.90167e-06
 Reference value :  5.92167e-06
 Reference value :  5.94167e-06
 Reference value :  5.96167e-06
 Reference value :  5.98167e-06
 Reference value :  6.01167e-06
 Reference value :  6.03167e-06
 Reference value :  6.05167e-06
 Reference value :  6.07167e-06
 Reference value :  6.10167e-06
 Reference value :  6.13167e-06
 Reference value :  6.16167e-06
 Reference value :  6.18167e-06
 Reference value :  6.21167e-06
 Reference value :  6.24167e-06
 Reference value :  6.26167e-06
 Reference value :  6.30167e-06
 Reference value :  6.34167e-06
 Reference value :  6.36167e-06
 Reference value :  6.38167e-06
 Reference value :  6.40167e-06
 Reference value :  6.44167e-06
 Reference value :  6.46167e-06
 Reference value :  6.48167e-06
 Reference value :  6.50167e-06
 Reference value :  6.52167e-06
 Reference value :  6.54167e-06
 Reference value :  6.56167e-06
 Reference value :  6.58167e-06
 Reference value :  6.60167e-06
 Reference value :  6.63167e-06
 Reference value :  6.66167e-06
 Reference value :  6.68167e-06
 Reference value :  6.71167e-06
 Reference value :  6.74167e-06
 Reference value :  6.77167e-06
 Reference value :  6.79167e-06
 Reference value :  6.86167e-06
 Reference value :  6.89167e-06
 Reference value :  6.91167e-06
 Reference value :  6.94167e-06
 Reference value :  6.96167e-06
 Reference value :  6.99167e-06
 Reference value :  7.06167e-06
 Reference value :  7.09167e-06
 Reference value :  7.12167e-06
 Reference value :  7.15167e-06
 Reference value :  7.18167e-06
 Reference value :  7.20167e-06
 Reference value :  7.22167e-06
 Reference value :  7.24167e-06
 Reference value :  7.26167e-06
 Reference value :  7.28167e-06
 Reference value :  7.31167e-06
 Reference value :  7.33167e-06
 Reference value :  7.35167e-06
 Reference value :  7.38167e-06
 Reference value :  7.41167e-06
 Reference value :  7.44167e-06
 Reference value :  7.47167e-06
 Reference value :  7.50167e-06
 Reference value :  7.52167e-06
 Reference value :  7.55167e-06
 Reference value :  7.58167e-06
 Reference value :  7.61167e-06
 Reference value :  7.64167e-06
 Reference value :  7.66167e-06
 Reference value :  7.69167e-06
 Reference value :  7.72167e-06
 Reference value :  7.74167e-06
 Reference value :  7.76167e-06
 Reference value :  7.78167e-06
 Reference value :  7.80167e-06
 Reference value :  7.82167e-06
 Reference value :  7.84167e-06
 Reference value :  7.86167e-06
 Reference value :  7.88167e-06
 Reference value :  7.91167e-06
 Reference value :  7.93167e-06
 Reference value :  7.96167e-06
 Reference value :  7.99167e-06
 Reference value :  8.02167e-06
 Reference value :  8.04167e-06
 Reference value :  8.08167e-06
 Reference value :  8.10167e-06
 Reference value :  8.13167e-06
 Reference value :  8.15167e-06
 Reference value :  8.17167e-06
 Reference value :  8.20167e-06
 Reference value :  8.23167e-06
 Reference value :  8.25167e-06
 Reference value :  8.27167e-06
 Reference value :  8.30167e-06
 Reference value :  8.32167e-06
 Reference value :  8.34167e-06
 Reference value :  8.36167e-06
 Reference value :  8.38167e-06
 Reference value :  8.40167e-06
 Reference value :  8.42167e-06
 Reference value :  8.44167e-06
 Reference value :  8.47167e-06
 Reference value :  8.50167e-06
 Reference value :  8.53167e-06
 Reference value :  8.55167e-06
 Reference value :  8.58167e-06
 Reference value :  8.61167e-06
 Reference value :  8.63167e-06
 Reference value :  8.65167e-06
 Reference value :  8.71167e-06
 Reference value :  8.74167e-06
 Reference value :  8.77167e-06
 Reference value :  8.80167e-06
 Reference value :  8.82167e-06
 Reference value :  8.84167e-06
 Reference value :  8.87167e-06
 Reference value :  8.90167e-06
 Reference value :  8.92167e-06
 Reference value :  8.98167e-06
 Reference value :  9.01167e-06
 Reference value :  9.03167e-06
 Reference value :  9.05167e-06
 Reference value :  9.07167e-06
 Reference value :  9.09167e-06
 Reference value :  9.13167e-06
 Reference value :  9.15167e-06
 Reference value :  9.18167e-06
 Reference value :  9.21167e-06
 Reference value :  9.24167e-06
 Reference value :  9.26167e-06
 Reference value :  9.29167e-06
 Reference value :  9.32167e-06
 Reference value :  9.35167e-06
 Reference value :  9.37167e-06
 Reference value :  9.40167e-06
 Reference value :  9.49167e-06
 Reference value :  9.51167e-06
 Reference value :  9.53167e-06
 Reference value :  9.55167e-06
 Reference value :  9.57167e-06
 Reference value :  9.60167e-06
 Reference value :  9.63167e-06
 Reference value :  9.65167e-06
 Reference value :  9.67167e-06
 Reference value :  9.69167e-06
 Reference value :  9.72167e-06
 Reference value :  9.74167e-06
 Reference value :  9.76167e-06
 Reference value :  9.78167e-06
 Reference value :  9.81167e-06
 Reference value :  9.83167e-06
 Reference value :  9.86167e-06
 Reference value :  9.89167e-06
 Reference value :  9.92167e-06
 Reference value :  9.94167e-06
 Reference value :  9.97167e-06
 Reference value :  1.00002e-05
 Reference value :  1.00011e-05
 Reference value :  1.00031e-05
 Reference value :  1.00056e-05
 Reference value :  1.00208e-05
 Reference value :  1.00508e-05
 Reference value :  1.00808e-05
 Reference value :  1.01108e-05
 Reference value :  1.01308e-05
 Reference value :  1.01508e-05
 Reference value :  1.01708e-05
 Reference value :  1.01908e-05
 Reference value :  1.02108e-05
 Reference value :  1.02308e-05
 Reference value :  1.02508e-05
 Reference value :  1.02708e-05
 Reference value :  1.03008e-05
 Reference value :  1.03208e-05
 Reference value :  1.03408e-05
 Reference value :  1.03708e-05
 Reference value :  1.03908e-05
 Reference value :  1.04208e-05
 Reference value :  1.04508e-05
 Reference value :  1.04708e-05
 Reference value :  1.05008e-05
 Reference value :  1.05408e-05
 Reference value :  1.05708e-05
 Reference value :  1.06008e-05
 Reference value :  1.06308e-05
 Reference value :  1.07908e-05
 Reference value :  1.08208e-05
 Reference value :  1.08408e-05
 Reference value :  1.08708e-05
 Reference value :  1.09008e-05
 Reference value :  1.09208e-05
 Reference value :  1.09408e-05
 Reference value :  1.09608e-05
 Reference value :  1.09808e-05
 Reference value :  1.10008e-05
 Reference value :  1.10208e-05
 Reference value :  1.10408e-05
 Reference value :  1.10608e-05
 Reference value :  1.10808e-05
 Reference value :  1.11008e-05
 Reference value :  1.11108e-05
 Reference value :  1.11308e-05
 Reference value :  1.11508e-05
 Reference value :  1.11708e-05
 Reference value :  1.11908e-05
 Reference value :  1.12108e-05
 Reference value :  1.12308e-05
 Reference value :  1.12508e-05
 Reference value :  1.14708e-05
 Reference value :  1.17308e-05
 Reference value :  1.19108e-05
 Reference value :  1.20808e-05
 Reference value :  1.21308e-05
 Reference value :  1.21908e-05
 Reference value :  1.22108e-05
 Reference value :  1.22308e-05
 Reference value :  1.22508e-05
 Reference value :  1.22608e-05
 Reference value :  1.22708e-05
 Reference value :  1.22908e-05
 Reference value :  1.23108e-05
 Reference value :  1.23308e-05
 Reference value :  1.23508e-05
 Reference value :  1.23708e-05
 Reference value :  1.23908e-05
 Reference value :  1.24008e-05
 Reference value :  1.24208e-05
 Reference value :  1.24408e-05
 Reference value :  1.24608e-05
 Reference value :  1.24808e-05
 Reference value :  1.25008e-05
 Reference value :  1.25208e-05
 Reference value :  1.25408e-05
 Reference value :  1.25608e-05
 Reference value :  1.25808e-05
 Reference value :  1.26008e-05
 Reference value :  1.26108e-05
 Reference value :  1.26408e-05
 Reference value :  1.26508e-05
 Reference value :  1.26908e-05
 Reference value :  1.27008e-05
 Reference value :  1.27608e-05
 Reference value :  1.27708e-05
 Reference value :  1.28808e-05
 Reference value :  1.28908e-05
 Reference value :  1.29108e-05
 Reference value :  1.29508e-05
 Reference value :  1.29808e-05
 Reference value :  1.31308e-05
 Reference value :  1.32508e-05
 Reference value :  1.34008e-05
 Reference value :  1.34208e-05
 Reference value :  1.34408e-05
 Reference value :  1.34608e-05
 Reference value :  1.34908e-05
 Reference value :  1.35908e-05
 Reference value :  1.36208e-05
 Reference value :  1.36408e-05
 Reference value :  1.36608e-05
 Reference value :  1.36808e-05
 Reference value :  1.37008e-05
 Reference value :  1.37208e-05
 Reference value :  1.37508e-05
 Reference value :  1.37808e-05
 Reference value :  1.39108e-05
 Reference value :  1.40008e-05
 Reference value :  1.40408e-05
 Reference value :  1.40608e-05
 Reference value :  1.40808e-05
 Reference value :  1.41008e-05
 Reference value :  1.41208e-05
 Reference value :  1.41408e-05
 Reference value :  1.41608e-05
 Reference value :  1.41908e-05
 Reference value :  1.42108e-05
 Reference value :  1.42408e-05
 Reference value :  1.42608e-05
 Reference value :  1.42808e-05
 Reference value :  1.43008e-05
 Reference value :  1.43308e-05
 Reference value :  1.43508e-05
 Reference value :  1.44208e-05
 Reference value :  1.45308e-05
 Reference value :  1.45708e-05
 Reference value :  1.46008e-05
 Reference value :  1.46208e-05
 Reference value :  1.46508e-05
 Reference value :  1.46808e-05
 Reference value :  1.47008e-05
 Reference value :  1.47308e-05
 Reference value :  1.47508e-05
 Reference value :  1.47708e-05
 Reference value :  1.47908e-05
 Reference value :  1.48308e-05
 Reference value :  1.48608e-05
 Reference value :  1.48808e-05
 Reference value :  1.49008e-05
 Reference value :  1.49308e-05
 Reference value :  1.49608e-05
 Reference value :  1.49908e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50004e-05
 Reference value :  1.50011e-05
 Reference value :  1.50020e-05
 Reference value :  1.50072e-05
 Reference value :  1.50342e-05
 Reference value :  1.50642e-05
 Reference value :  1.51042e-05
 Reference value :  1.51242e-05
 Reference value :  1.51442e-05
 Reference value :  1.51642e-05
 Reference value :  1.51842e-05
 Reference value :  1.52242e-05
 Reference value :  1.52642e-05
 Reference value :  1.52842e-05
 Reference value :  1.53042e-05
 Reference value :  1.60342e-05
 Reference value :  1.66442e-05
 Reference value :  1.76142e-05
 Reference value :  1.83042e-05
 Reference value :  1.84242e-05
 Reference value :  1.93442e-05
 Reference value :  2.00006e-05
 Reference value :  2.05565e-05
 Reference value :  2.07465e-05
 Reference value :  2.09865e-05
 Reference value :  2.10165e-05
 Reference value :  2.10465e-05
 Reference value :  2.10765e-05
 Reference value :  2.10965e-05
 Reference value :  2.11165e-05
 Reference value :  2.11465e-05
 Reference value :  2.11665e-05
 Reference value :  2.12065e-05
 Reference value :  2.12265e-05
 Reference value :  2.12465e-05
 Reference value :  2.13465e-05
 Reference value :  2.13665e-05
 Reference value :  2.13865e-05
 Reference value :  2.14065e-05
 Reference value :  2.14265e-05
 Reference value :  2.14465e-05
 Reference value :  2.14665e-05
 Reference value :  2.14865e-05
 Reference value :  2.15165e-05
 Reference value :  2.15365e-05
 Reference value :  2.15565e-05
 Reference value :  2.15765e-05
 Reference value :  2.15965e-05
 Reference value :  2.16165e-05
 Reference value :  2.16365e-05
 Reference value :  2.16565e-05
 Reference value :  2.16665e-05
 Reference value :  2.16765e-05
 Reference value :  2.16865e-05
 Reference value :  2.17065e-05
 Reference value :  2.17265e-05
 Reference value :  2.17465e-05
 Reference value :  2.17765e-05
 Reference value :  2.18065e-05
 Reference value :  2.18265e-05
 Reference value :  2.18465e-05
 Reference value :  2.18665e-05
 Reference value :  2.18865e-05
 Reference value :  2.19065e-05
 Reference value :  2.19265e-05
 Reference value :  2.19465e-05
 Reference value :  2.19665e-05
 Reference value :  2.19865e-05
 Reference value :  2.22165e-05
 Reference value :  2.29465e-05
 Reference value :  2.35765e-05
 Reference value :  2.43065e-05
 Reference value :  2.50000e-05
 Reference value :  2.56333e-05
 Reference value :  2.56633e-05
 Reference value :  2.56833e-05
 Reference value :  2.57333e-05
 Reference value :  2.57533e-05
 Reference value :  2.57733e-05
 Reference value :  2.58033e-05
 Reference value :  2.66933e-05
 Reference value :  2.74233e-05
 Reference value :  2.81433e-05
 Reference value :  2.91633e-05
 Reference value :  3.00000e-05
 Reference value :  3.03205e-05
 Reference value :  3.10305e-05
 Reference value :  3.15505e-05
 Reference value :  3.22305e-05
 Reference value :  3.31005e-05
 Reference value :  3.39305e-05
 Reference value :  3.45405e-05
 Reference value :  3.47505e-05
 Reference value :  3.53943e-05
 Reference value :  3.61843e-05
 Reference value :  3.68343e-05
 Reference value :  3.78043e-05
 Reference value :  3.84743e-05
 Reference value :  3.93743e-05
 Reference value :  4.00553e-05
 Reference value :  4.07353e-05
 Reference value :  4.12753e-05
 Reference value :  4.21953e-05
 Reference value :  4.25653e-05
 Reference value :  4.25853e-05
 Reference value :  4.26053e-05
 Reference value :  4.26353e-05
 Reference value :  4.26553e-05
 Reference value :  4.26853e-05
 Reference value :  4.35353e-05
 Reference value :  4.42253e-05
 Reference value :  4.42553e-05
 Reference value :  4.42953e-05
 Reference value :  4.43153e-05
 Reference value :  4.44753e-05
 Reference value :  4.48053e-05
 Reference value :  4.50003e-05
 Reference value :  4.51733e-05
 Reference value :  4.52333e-05
 Reference value :  4.52533e-05
 Reference value :  4.53333e-05
 Reference value :  4.53733e-05
 Reference value :  4.56333e-05
 Reference value :  4.65033e-05
 Reference value :  4.71133e-05
 Reference value :  4.79533e-05
 Reference value :  4.88133e-05
 Reference value :  4.93533e-05
 Reference value :  4.95533e-05
 Reference value :  4.96333e-05
 Reference value :  4.96533e-05
 Reference value :  4.96833e-05
 Reference value :  4.97033e-05
 Reference value :  4.97333e-05
 Reference value :  5.01304e-05
 Reference value :  5.07104e-05
 Reference value :  5.11504e-05
 Reference value :  5.17104e-05
 Reference value :  5.23504e-05
 Reference value :  5.29304e-05
 Reference value :  5.32704e-05
 Reference value :  5.33304e-05
 Reference value :  5.37204e-05
 Reference value :  5.42004e-05
 Reference value :  5.46904e-05
 Reference value :  5.53144e-05
 Reference value :  5.59544e-05
 Reference value :  5.64144e-05
 Reference value :  5.69544e-05
 Reference value :  5.77544e-05
 Reference value :  5.86144e-05
 Reference value :  5.91644e-05
 Reference value :  5.95444e-05
 Reference value :  5.99244e-05
 Reference value :  6.01647e-05
 Reference value :  6.08547e-05
 Reference value :  6.09747e-05
 Reference value :  6.10547e-05
 Reference value :  6.10747e-05
 Reference value :  6.11047e-05
 Reference value :  6.11747e-05
 Reference value :  6.11947e-05
 Reference value :  6.15047e-05
 Reference value :  6.22947e-05
 Reference value :  6.33247e-05
 Reference value :  6.38147e-05
 Reference value :  6.44847e-05
 Reference value :  6.50433e-05
 Reference value :  6.54833e-05
 Reference value :  6.57533e-05
 Reference value :  6.59533e-05
 Reference value :  6.59733e-05
 Reference value :  6.59933e-05
 Reference value :  6.60133e-05
 Reference value :  6.60433e-05
 Reference value :  6.60633e-05
 Reference value :  6.60933e-05
 Reference value :  6.67533e-05
 Reference value :  6.73233e-05
 Reference value :  6.79633e-05
 Reference value :  6.87133e-05
 Reference value :  6.93133e-05
 Reference value :  6.97033e-05
 Reference value :  6.97233e-05
 Reference value :  6.97433e-05
 Reference value :  6.97633e-05
 Reference value :  6.97933e-05
 Reference value :  6.98233e-05
 Reference value :  7.00805e-05
 Reference value :  7.07505e-05
 Reference value :  7.09405e-05
 Reference value :  7.09705e-05
 Reference value :  7.17805e-05
 Reference value :  7.23605e-05
 Reference value :  7.30505e-05
 Reference value :  7.38905e-05
 Reference value :  7.45405e-05
 Reference value :  7.51745e-05
 Reference value :  7.59745e-05
 Reference value :  7.68345e-05
 Reference value :  7.73845e-05
 Reference value :  7.76145e-05
 Reference value :  7.80045e-05
 Reference value :  7.88345e-05
 Reference value :  7.92345e-05
 Reference value :  8.00019e-05
 Reference value :  8.08345e-05
 Reference value :  8.14745e-05
 Reference value :  8.24045e-05
 Reference value :  8.32045e-05
 Reference value :  8.37445e-05
 Reference value :  8.37745e-05
 Reference value :  8.37945e-05
 Reference value :  8.38745e-05
 Reference value :  8.39245e-05
 Reference value :  8.39445e-05
 Reference value :  8.41745e-05
 Reference value :  8.45745e-05
 Reference value :  8.51533e-05
 Reference value :  8.61033e-05
 Reference value :  8.68533e-05
 Reference value :  8.74933e-05
 Reference value :  8.83133e-05
 Reference value :  8.91633e-05
 Reference value :  9.00000e-05
 Reference value :  9.05507e-05
 Reference value :  9.13207e-05
 Reference value :  9.20807e-05
 Reference value :  9.30407e-05
 Reference value :  9.38207e-05
 Reference value :  9.42107e-05
 Reference value :  9.50004e-05
 Reference value :  9.57546e-05
 Reference value :  9.61546e-05
 Reference value :  9.70146e-05
 Reference value :  9.78546e-05
 Reference value :  9.88046e-05
 Reference value :  9.96546e-05
 Reference value :  1.00035e-04
 Reference value :  1.00215e-04
 Reference value :  1.00275e-04
 Reference value :  1.00295e-04
 Reference value :  1.00315e-04
 Reference value :  1.00335e-04
 Reference value :  1.00355e-04
 Reference value :  1.00885e-04
 Reference value :  1.01355e-04
 Reference value :  1.02195e-04
 Reference value :  1.03045e-04
 Reference value :  1.03595e-04
 Reference value :  1.04235e-04
 Reference value :  1.04875e-04
 Reference value :  1.05403e-04
 Reference value :  1.06223e-04
 Reference value :  1.06933e-04
 Reference value :  1.07703e-04
 Reference value :  1.08653e-04
 Reference value :  1.09473e-04
 Reference value :  1.10001e-04
 Reference value :  1.10511e-04
 Reference value :  1.10811e-04
 Reference value :  1.11021e-04
 Reference value :  1.11091e-04
 Reference value :  1.11111e-04
 Reference value :  1.11131e-04
 Reference value :  1.11151e-04
 Reference value :  1.11171e-04
 Reference value :  1.11191e-04
 Reference value :  1.11211e-04
