Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.112527
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.259272
x1.net6                               0.753805
x1.net8                                1.03376
x1.net15                              0.855855
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.660093
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           7.68199e-06
x1.net10                              0.363083
x1.net1                               0.259272
x1.net2                               0.253141
x1.net7                               0.329546
x1.net4                             7.5398e-06
x1.net13                           7.68199e-06
x1.x1.net1                             0.66085
x1.x1.iref                            0.753805
x1.x1.net2                            0.341656
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567321
x1.x1.x1.net2                         0.334112
x1.x1.x1.net1                       0.00085928
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567321
x1.x2.net2                            0.334112
x1.x2.net1                         0.000859281
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.27277e-11
v.x1.vidn#branch                   4.31118e-11
v.x1.viup#branch                   1.47757e-11
v.x1.viref#branch                  1.31321e-06
vrst#branch                        3.68501e-14
vdn2#branch                        8.96001e-16
vup2#branch                        8.66822e-11
vvp#branch                        -4.60911e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.25200e-09
 Reference value :  2.11600e-09
 Reference value :  5.57200e-09
 Reference value :  1.93960e-08
 Reference value :  8.93960e-08
 Reference value :  1.09396e-07
 Reference value :  1.39396e-07
 Reference value :  1.59396e-07
 Reference value :  1.79396e-07
 Reference value :  1.99396e-07
 Reference value :  8.76892e-06
 Reference value :  8.78892e-06
 Reference value :  8.80892e-06
 Reference value :  8.83892e-06
 Reference value :  8.85892e-06
 Reference value :  8.88892e-06
 Reference value :  8.91892e-06
 Reference value :  8.94892e-06
 Reference value :  8.96892e-06
 Reference value :  8.98892e-06
 Reference value :  9.00892e-06
 Reference value :  9.04892e-06
 Reference value :  9.06892e-06
 Reference value :  9.09892e-06
 Reference value :  9.11892e-06
 Reference value :  9.13892e-06
 Reference value :  9.15892e-06
 Reference value :  9.17892e-06
 Reference value :  9.19892e-06
 Reference value :  9.22892e-06
 Reference value :  9.24892e-06
 Reference value :  9.27892e-06
 Reference value :  9.29892e-06
 Reference value :  9.32892e-06
 Reference value :  9.35892e-06
 Reference value :  9.37892e-06
 Reference value :  9.39892e-06
 Reference value :  9.41892e-06
 Reference value :  9.43892e-06
 Reference value :  9.45892e-06
 Reference value :  9.50892e-06
 Reference value :  9.52892e-06
 Reference value :  9.54892e-06
 Reference value :  9.57892e-06
 Reference value :  9.60892e-06
 Reference value :  9.62892e-06
 Reference value :  9.64892e-06
 Reference value :  9.66892e-06
 Reference value :  9.68892e-06
 Reference value :  9.70892e-06
 Reference value :  9.72892e-06
 Reference value :  9.74892e-06
 Reference value :  9.76892e-06
 Reference value :  9.78892e-06
 Reference value :  9.80892e-06
 Reference value :  9.82892e-06
 Reference value :  9.84892e-06
 Reference value :  9.86892e-06
 Reference value :  9.88892e-06
 Reference value :  9.90892e-06
 Reference value :  9.91892e-06
 Reference value :  9.93892e-06
 Reference value :  9.95892e-06
 Reference value :  9.97892e-06
 Reference value :  9.99447e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00005e-05
 Reference value :  1.00012e-05
 Reference value :  1.00035e-05
 Reference value :  1.00126e-05
 Reference value :  1.00326e-05
 Reference value :  1.00526e-05
 Reference value :  1.00726e-05
 Reference value :  1.00926e-05
 Reference value :  1.01226e-05
 Reference value :  1.01526e-05
 Reference value :  1.01826e-05
 Reference value :  1.02026e-05
 Reference value :  1.02226e-05
 Reference value :  1.02426e-05
 Reference value :  1.02626e-05
 Reference value :  1.02826e-05
 Reference value :  1.03126e-05
 Reference value :  1.03326e-05
 Reference value :  1.03626e-05
 Reference value :  1.04026e-05
 Reference value :  1.04326e-05
 Reference value :  1.04626e-05
 Reference value :  1.04926e-05
 Reference value :  1.05226e-05
 Reference value :  1.05826e-05
 Reference value :  1.06026e-05
 Reference value :  1.06326e-05
 Reference value :  1.06526e-05
 Reference value :  1.06826e-05
 Reference value :  1.07026e-05
 Reference value :  1.07226e-05
 Reference value :  1.07526e-05
 Reference value :  1.07726e-05
 Reference value :  1.08026e-05
 Reference value :  1.08226e-05
 Reference value :  1.08426e-05
 Reference value :  1.08626e-05
 Reference value :  1.08826e-05
 Reference value :  1.09026e-05
 Reference value :  1.09226e-05
 Reference value :  1.09426e-05
 Reference value :  1.10426e-05
 Reference value :  1.10726e-05
 Reference value :  1.11826e-05
 Reference value :  1.12226e-05
 Reference value :  1.12526e-05
 Reference value :  1.12826e-05
 Reference value :  1.13026e-05
 Reference value :  1.13626e-05
 Reference value :  1.13926e-05
 Reference value :  1.14126e-05
 Reference value :  1.14326e-05
 Reference value :  1.15126e-05
 Reference value :  1.15326e-05
 Reference value :  1.15526e-05
 Reference value :  1.15726e-05
 Reference value :  1.15926e-05
 Reference value :  1.16826e-05
 Reference value :  1.17126e-05
 Reference value :  1.17326e-05
 Reference value :  1.17526e-05
 Reference value :  1.17726e-05
 Reference value :  1.17926e-05
 Reference value :  1.18126e-05
 Reference value :  1.18226e-05
 Reference value :  1.18326e-05
 Reference value :  1.18526e-05
 Reference value :  1.18726e-05
 Reference value :  1.18926e-05
 Reference value :  1.19126e-05
 Reference value :  1.19326e-05
 Reference value :  1.19526e-05
 Reference value :  1.19726e-05
 Reference value :  1.19926e-05
 Reference value :  1.20126e-05
 Reference value :  1.20326e-05
 Reference value :  1.20526e-05
 Reference value :  1.20726e-05
 Reference value :  1.20926e-05
 Reference value :  1.21226e-05
 Reference value :  1.21426e-05
 Reference value :  1.21726e-05
 Reference value :  1.21926e-05
 Reference value :  1.22226e-05
 Reference value :  1.22426e-05
 Reference value :  1.22626e-05
 Reference value :  1.22826e-05
 Reference value :  1.23126e-05
 Reference value :  1.23426e-05
 Reference value :  1.23726e-05
 Reference value :  1.24026e-05
 Reference value :  1.24326e-05
 Reference value :  1.24626e-05
 Reference value :  1.24926e-05
 Reference value :  1.25226e-05
 Reference value :  1.25426e-05
 Reference value :  1.25826e-05
 Reference value :  1.26126e-05
 Reference value :  1.26326e-05
 Reference value :  1.26526e-05
 Reference value :  1.26726e-05
 Reference value :  1.27126e-05
 Reference value :  1.27426e-05
 Reference value :  1.27826e-05
 Reference value :  1.28126e-05
 Reference value :  1.28426e-05
 Reference value :  1.28626e-05
 Reference value :  1.28826e-05
 Reference value :  1.29026e-05
 Reference value :  1.31826e-05
 Reference value :  1.40826e-05
 Reference value :  1.48526e-05
 Reference value :  1.51420e-05
 Reference value :  1.61420e-05
 Reference value :  1.71220e-05
 Reference value :  1.81120e-05
 Reference value :  1.90620e-05
 Reference value :  1.99620e-05
 Reference value :  2.05675e-05
 Reference value :  2.15275e-05
 Reference value :  2.25175e-05
 Reference value :  2.32375e-05
 Reference value :  2.41475e-05
 Reference value :  2.50000e-05
 Reference value :  2.55848e-05
 Reference value :  2.56548e-05
 Reference value :  2.56748e-05
 Reference value :  2.56948e-05
 Reference value :  2.63048e-05
 Reference value :  2.68548e-05
 Reference value :  2.75648e-05
 Reference value :  2.82048e-05
 Reference value :  2.83048e-05
 Reference value :  2.87248e-05
 Reference value :  2.92348e-05
 Reference value :  2.92548e-05
 Reference value :  2.92648e-05
 Reference value :  2.92748e-05
 Reference value :  2.93348e-05
 Reference value :  2.94948e-05
 Reference value :  2.95048e-05
 Reference value :  2.95148e-05
 Reference value :  2.95348e-05
 Reference value :  2.95448e-05
 Reference value :  2.99248e-05
 Reference value :  3.05726e-05
 Reference value :  3.15626e-05
 Reference value :  3.24826e-05
 Reference value :  3.32026e-05
 Reference value :  3.32226e-05
 Reference value :  3.32926e-05
 Reference value :  3.33326e-05
 Reference value :  3.36226e-05
 Reference value :  3.45326e-05
 Reference value :  3.50001e-05
 Reference value :  3.57520e-05
 Reference value :  3.66220e-05
 Reference value :  3.74320e-05
 Reference value :  3.75320e-05
 Reference value :  3.76020e-05
 Reference value :  3.76220e-05
 Reference value :  3.76520e-05
 Reference value :  3.76720e-05
 Reference value :  3.77220e-05
 Reference value :  3.77620e-05
 Reference value :  3.78420e-05
 Reference value :  3.81520e-05
 Reference value :  3.85420e-05
 Reference value :  3.95020e-05
 Reference value :  4.00975e-05
 Reference value :  4.05775e-05
 Reference value :  4.15775e-05
 Reference value :  4.24675e-05
 Reference value :  4.30175e-05
 Reference value :  4.40275e-05
 Reference value :  4.48775e-05
 Reference value :  4.53648e-05
 Reference value :  4.55148e-05
 Reference value :  4.55348e-05
 Reference value :  4.56148e-05
 Reference value :  4.62648e-05
 Reference value :  4.69448e-05
 Reference value :  4.73148e-05
 Reference value :  4.77148e-05
 Reference value :  4.83048e-05
 Reference value :  4.88948e-05
 Reference value :  4.95648e-05
 Reference value :  4.99748e-05
 Reference value :  5.00000e-05
 Reference value :  5.00000e-05
 Reference value :  5.00000e-05
 Reference value :  5.00000e-05
 Reference value :  5.00002e-05
 Reference value :  5.00065e-05
 Reference value :  5.00126e-05
 Reference value :  5.00226e-05
 Reference value :  5.00526e-05
 Reference value :  5.00826e-05
 Reference value :  5.02226e-05
 Reference value :  5.11926e-05
 Reference value :  5.22026e-05
 Reference value :  5.32026e-05
 Reference value :  5.35226e-05
 Reference value :  5.36226e-05
 Reference value :  5.36426e-05
 Reference value :  5.36826e-05
 Reference value :  5.38526e-05
 Reference value :  5.40126e-05
 Reference value :  5.41326e-05
 Reference value :  5.42126e-05
 Reference value :  5.42326e-05
 Reference value :  5.42526e-05
 Reference value :  5.42726e-05
 Reference value :  5.42926e-05
 Reference value :  5.43126e-05
 Reference value :  5.43326e-05
 Reference value :  5.43526e-05
 Reference value :  5.43726e-05
 Reference value :  5.43926e-05
 Reference value :  5.44226e-05
 Reference value :  5.44426e-05
 Reference value :  5.45126e-05
 Reference value :  5.45326e-05
 Reference value :  5.45626e-05
 Reference value :  5.45826e-05
 Reference value :  5.46026e-05
 Reference value :  5.46326e-05
 Reference value :  5.46626e-05
 Reference value :  5.46826e-05
 Reference value :  5.47026e-05
 Reference value :  5.47226e-05
 Reference value :  5.47526e-05
 Reference value :  5.47726e-05
 Reference value :  5.48026e-05
 Reference value :  5.48226e-05
 Reference value :  5.48426e-05
 Reference value :  5.52620e-05
 Reference value :  5.63120e-05
 Reference value :  5.72420e-05
 Reference value :  5.78020e-05
 Reference value :  5.78720e-05
 Reference value :  5.79020e-05
 Reference value :  5.79320e-05
 Reference value :  5.88220e-05
 Reference value :  5.94020e-05
 Reference value :  6.00876e-05
 Reference value :  6.02876e-05
 Reference value :  6.12476e-05
 Reference value :  6.21276e-05
 Reference value :  6.30476e-05
 Reference value :  6.34676e-05
 Reference value :  6.44276e-05
 Reference value :  6.50948e-05
 Reference value :  6.56648e-05
 Reference value :  6.63948e-05
 Reference value :  6.67448e-05
 Reference value :  6.67648e-05
 Reference value :  6.67848e-05
 Reference value :  6.72148e-05
 Reference value :  6.78048e-05
 Reference value :  6.84248e-05
 Reference value :  6.90448e-05
 Reference value :  6.92248e-05
 Reference value :  6.92948e-05
 Reference value :  6.99848e-05
 Reference value :  7.00926e-05
 Reference value :  7.11026e-05
 Reference value :  7.15326e-05
 Reference value :  7.15626e-05
 Reference value :  7.15926e-05
 Reference value :  7.16226e-05
 Reference value :  7.19226e-05
 Reference value :  7.27226e-05
 Reference value :  7.27626e-05
 Reference value :  7.35826e-05
 Reference value :  7.43426e-05
 Reference value :  7.51120e-05
 Reference value :  7.60520e-05
 Reference value :  7.69820e-05
 Reference value :  7.77920e-05
 Reference value :  7.84720e-05
 Reference value :  7.92920e-05
 Reference value :  8.00011e-05
 Reference value :  8.04077e-05
 Reference value :  8.04377e-05
 Reference value :  8.04577e-05
 Reference value :  8.11777e-05
 Reference value :  8.13677e-05
 Reference value :  8.22177e-05
 Reference value :  8.30677e-05
 Reference value :  8.35377e-05
 Reference value :  8.44177e-05
 Reference value :  8.50548e-05
 Reference value :  8.57648e-05
 Reference value :  8.64048e-05
 Reference value :  8.66348e-05
 Reference value :  8.66448e-05
 Reference value :  8.66548e-05
 Reference value :  8.66748e-05
 Reference value :  8.73248e-05
 Reference value :  8.77948e-05
 Reference value :  8.78348e-05
 Reference value :  8.78848e-05
 Reference value :  8.79548e-05
 Reference value :  8.84048e-05
 Reference value :  8.90348e-05
 Reference value :  8.97148e-05
 Reference value :  8.98348e-05
 Reference value :  8.98848e-05
 Reference value :  9.00000e-05
 Reference value :  9.05826e-05
 Reference value :  9.14426e-05
 Reference value :  9.14726e-05
 Reference value :  9.15026e-05
 Reference value :  9.15326e-05
 Reference value :  9.21026e-05
 Reference value :  9.27926e-05
 Reference value :  9.36426e-05
 Reference value :  9.45526e-05
 Reference value :  9.49326e-05
 Reference value :  9.55620e-05
 Reference value :  9.65720e-05
 Reference value :  9.75820e-05
 Reference value :  9.84720e-05
 Reference value :  9.94220e-05
 Reference value :  9.94420e-05
 Reference value :  9.94620e-05
 Reference value :  9.94820e-05
 Reference value :  9.95820e-05
 Reference value :  9.96020e-05
 Reference value :  9.96520e-05
 Reference value :  9.97220e-05
 Reference value :  9.97420e-05
 Reference value :  9.97620e-05
 Reference value :  9.97820e-05
 Reference value :  9.98020e-05
 Reference value :  9.98220e-05
 Reference value :  9.98620e-05
 Reference value :  9.99120e-05
 Reference value :  9.99320e-05
 Reference value :  9.99520e-05
 Reference value :  9.99720e-05
 Reference value :  9.99910e-05
 Reference value :  1.00000e-04
 Reference value :  1.00000e-04
 Reference value :  1.00000e-04
 Reference value :  1.00018e-04
 Reference value :  1.00098e-04
 Reference value :  1.00188e-04
 Reference value :  1.00208e-04
 Reference value :  1.00228e-04
 Reference value :  1.00258e-04
 Reference value :  1.00858e-04
 Reference value :  1.01598e-04
 Reference value :  1.02628e-04
 Reference value :  1.03538e-04
 Reference value :  1.03828e-04
 Reference value :  1.04808e-04
 Reference value :  1.05335e-04
 Reference value :  1.06005e-04
 Reference value :  1.06685e-04
 Reference value :  1.07215e-04
 Reference value :  1.07895e-04
 Reference value :  1.08405e-04
 Reference value :  1.08525e-04
 Reference value :  1.08545e-04
 Reference value :  1.08725e-04
 Reference value :  1.09425e-04
 Reference value :  1.10001e-04
 Reference value :  1.10593e-04
 Reference value :  1.11283e-04
 Reference value :  1.12243e-04
 Reference value :  1.13183e-04
 Reference value :  1.14163e-04
 Reference value :  1.15000e-04
 Reference value :  1.15712e-04
 Reference value :  1.16542e-04
 Reference value :  1.16562e-04
 Reference value :  1.16582e-04
 Reference value :  1.16612e-04
 Reference value :  1.17092e-04
 Reference value :  1.17402e-04
 Reference value :  1.18412e-04
 Reference value :  1.19422e-04
 Reference value :  1.20058e-04
 Reference value :  1.20548e-04
 Reference value :  1.20628e-04
 Reference value :  1.21068e-04
 Reference value :  1.22058e-04
 Reference value :  1.22978e-04
 Reference value :  1.23558e-04
 Reference value :  1.24548e-04
 Reference value :  1.24938e-04
 Reference value :  1.24958e-04
 Reference value :  1.24978e-04
 Reference value :  1.25245e-04
 Reference value :  1.25785e-04
 Reference value :  1.25835e-04
 Reference value :  1.26305e-04
 Reference value :  1.26855e-04
 Reference value :  1.27385e-04
 Reference value :  1.28075e-04
 Reference value :  1.28195e-04
 Reference value :  1.28235e-04
 Reference value :  1.28255e-04
 Reference value :  1.28275e-04
 Reference value :  1.28305e-04
 Reference value :  1.28315e-04
 Reference value :  1.28335e-04
 Reference value :  1.28345e-04
 Reference value :  1.28365e-04
 Reference value :  1.28375e-04
 Reference value :  1.28395e-04
 Reference value :  1.28505e-04
 Reference value :  1.28535e-04
 Reference value :  1.28545e-04
 Reference value :  1.28555e-04
 Reference value :  1.28575e-04
 Reference value :  1.28645e-04
 Reference value :  1.28665e-04
 Reference value :  1.28675e-04
 Reference value :  1.28695e-04
 Reference value :  1.28705e-04
 Reference value :  1.28715e-04
 Reference value :  1.28735e-04
 Reference value :  1.28755e-04
 Reference value :  1.28815e-04
 Reference value :  1.29035e-04
 Reference value :  1.29045e-04
 Reference value :  1.29335e-04
 Reference value :  1.29895e-04
 Reference value :  1.30000e-04
 Reference value :  1.30001e-04
 Reference value :  1.30002e-04
 Reference value :  1.30033e-04
 Reference value :  1.30993e-04
 Reference value :  1.31753e-04
 Reference value :  1.32433e-04
