Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.131468
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.197008
x1.net6                               0.735471
x1.net8                               0.955824
x1.net15                              0.857897
x1.net5                                1.19998
x1.net3                                1.19998
x1.bias                               0.560561
x1.net12                               1.19998
x1.net9                                1.19996
x1.net11                           0.000262325
x1.net10                              0.330828
x1.net1                               0.197008
x1.net2                               0.189617
x1.net7                               0.287902
x1.net4                            0.000253228
x1.net13                           0.000262325
x1.x1.net1                            0.561276
x1.x1.iref                            0.735471
x1.x1.net2                            0.299648
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565933
x1.x1.x1.net2                         0.289481
x1.x1.x1.net1                      0.000813382
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565933
x1.x2.net2                            0.289481
x1.x2.net1                         0.000813383
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.29435e-09
v.x1.vidn#branch                   1.50003e-09
v.x1.viup#branch                   1.08485e-10
v.x1.viref#branch                  1.20775e-06
vrst#branch                        4.08416e-14
vdn2#branch                        1.29978e-15
vup2#branch                        2.45244e-11
vvp#branch                        -3.96652e-05

 Reference value :  0.00000e+00
 Reference value :  1.69126e-09
 Reference value :  3.90328e-09
 Reference value :  1.27514e-08
 Reference value :  3.27514e-08
 Reference value :  5.27514e-08
 Reference value :  7.27514e-08
 Reference value :  1.52751e-07
 Reference value :  1.72751e-07
 Reference value :  1.92751e-07
 Reference value :  2.22751e-07
 Reference value :  2.42751e-07
 Reference value :  2.62751e-07
 Reference value :  2.82751e-07
 Reference value :  3.02751e-07
 Reference value :  3.22751e-07
 Reference value :  6.45034e-06
 Reference value :  6.47034e-06
 Reference value :  6.49034e-06
 Reference value :  6.51034e-06
 Reference value :  6.53034e-06
 Reference value :  6.55034e-06
 Reference value :  6.57034e-06
 Reference value :  6.59034e-06
 Reference value :  6.61034e-06
 Reference value :  6.63034e-06
 Reference value :  6.65034e-06
 Reference value :  6.67034e-06
 Reference value :  6.69034e-06
 Reference value :  6.74034e-06
 Reference value :  6.76034e-06
 Reference value :  6.78034e-06
 Reference value :  6.80034e-06
 Reference value :  6.83034e-06
 Reference value :  6.85034e-06
 Reference value :  6.87034e-06
 Reference value :  6.90034e-06
 Reference value :  6.93034e-06
 Reference value :  6.95034e-06
 Reference value :  6.97034e-06
 Reference value :  7.00034e-06
 Reference value :  7.03034e-06
 Reference value :  7.05034e-06
 Reference value :  7.07034e-06
 Reference value :  7.11034e-06
 Reference value :  7.13034e-06
 Reference value :  7.15034e-06
 Reference value :  7.18034e-06
 Reference value :  7.21034e-06
 Reference value :  7.24034e-06
 Reference value :  7.29034e-06
 Reference value :  7.32034e-06
 Reference value :  7.35034e-06
 Reference value :  7.37034e-06
 Reference value :  7.39034e-06
 Reference value :  7.41034e-06
 Reference value :  7.43034e-06
 Reference value :  7.45034e-06
 Reference value :  7.51034e-06
 Reference value :  7.53034e-06
 Reference value :  7.56034e-06
 Reference value :  7.59034e-06
 Reference value :  7.61034e-06
 Reference value :  7.63034e-06
 Reference value :  7.66034e-06
 Reference value :  7.68034e-06
 Reference value :  7.70034e-06
 Reference value :  7.72034e-06
 Reference value :  7.74034e-06
 Reference value :  7.80034e-06
 Reference value :  7.83034e-06
 Reference value :  7.85034e-06
 Reference value :  7.88034e-06
 Reference value :  7.93034e-06
 Reference value :  8.02034e-06
 Reference value :  8.08034e-06
 Reference value :  8.11034e-06
 Reference value :  8.14034e-06
 Reference value :  8.16034e-06
 Reference value :  8.18034e-06
 Reference value :  8.20034e-06
 Reference value :  8.22034e-06
 Reference value :  8.24034e-06
 Reference value :  8.26034e-06
 Reference value :  8.29034e-06
 Reference value :  8.36034e-06
 Reference value :  8.39034e-06
 Reference value :  8.41034e-06
 Reference value :  8.43034e-06
 Reference value :  8.45034e-06
 Reference value :  8.47034e-06
 Reference value :  8.49034e-06
 Reference value :  8.51034e-06
 Reference value :  8.53034e-06
 Reference value :  8.55034e-06
 Reference value :  8.58034e-06
 Reference value :  8.60034e-06
 Reference value :  8.62034e-06
 Reference value :  8.64034e-06
 Reference value :  8.66034e-06
 Reference value :  8.69034e-06
 Reference value :  8.71034e-06
 Reference value :  8.73034e-06
 Reference value :  8.75034e-06
 Reference value :  8.78034e-06
 Reference value :  8.80034e-06
 Reference value :  8.85034e-06
 Reference value :  8.87034e-06
 Reference value :  8.90034e-06
 Reference value :  8.92034e-06
 Reference value :  8.98034e-06
 Reference value :  9.00034e-06
 Reference value :  9.02034e-06
 Reference value :  9.04034e-06
 Reference value :  9.06034e-06
 Reference value :  9.11034e-06
 Reference value :  9.14034e-06
 Reference value :  9.17034e-06
 Reference value :  9.19034e-06
 Reference value :  9.22034e-06
 Reference value :  9.25034e-06
 Reference value :  9.45034e-06
 Reference value :  9.47034e-06
 Reference value :  9.49034e-06
 Reference value :  9.52034e-06
 Reference value :  9.55034e-06
 Reference value :  9.57034e-06
 Reference value :  9.59034e-06
 Reference value :  9.61034e-06
 Reference value :  9.64034e-06
 Reference value :  9.78034e-06
 Reference value :  9.81034e-06
 Reference value :  9.84034e-06
 Reference value :  9.92034e-06
 Reference value :  9.94034e-06
 Reference value :  9.97034e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00005e-05
 Reference value :  1.00007e-05
 Reference value :  1.00010e-05
 Reference value :  1.00013e-05
 Reference value :  1.00021e-05
 Reference value :  1.00066e-05
 Reference value :  1.00126e-05
 Reference value :  1.00326e-05
 Reference value :  1.00626e-05
 Reference value :  1.00926e-05
 Reference value :  1.01126e-05
 Reference value :  1.01326e-05
 Reference value :  1.01526e-05
 Reference value :  1.01726e-05
 Reference value :  1.01926e-05
 Reference value :  1.02126e-05
 Reference value :  1.02326e-05
 Reference value :  1.02526e-05
 Reference value :  1.02826e-05
 Reference value :  1.03126e-05
 Reference value :  1.03426e-05
 Reference value :  1.04226e-05
 Reference value :  1.04726e-05
 Reference value :  1.04926e-05
 Reference value :  1.05126e-05
 Reference value :  1.05326e-05
 Reference value :  1.05626e-05
 Reference value :  1.06426e-05
 Reference value :  1.06626e-05
 Reference value :  1.06926e-05
 Reference value :  1.07126e-05
 Reference value :  1.07426e-05
 Reference value :  1.07726e-05
 Reference value :  1.07926e-05
 Reference value :  1.09126e-05
 Reference value :  1.09326e-05
 Reference value :  1.09526e-05
 Reference value :  1.09826e-05
 Reference value :  1.10026e-05
 Reference value :  1.10226e-05
 Reference value :  1.10426e-05
 Reference value :  1.10626e-05
 Reference value :  1.10826e-05
 Reference value :  1.11026e-05
 Reference value :  1.11226e-05
 Reference value :  1.11426e-05
 Reference value :  1.11626e-05
 Reference value :  1.11826e-05
 Reference value :  1.12026e-05
 Reference value :  1.12326e-05
 Reference value :  1.12526e-05
 Reference value :  1.12926e-05
 Reference value :  1.13226e-05
 Reference value :  1.13426e-05
 Reference value :  1.13626e-05
 Reference value :  1.13826e-05
 Reference value :  1.14026e-05
 Reference value :  1.14226e-05
 Reference value :  1.14426e-05
 Reference value :  1.14626e-05
 Reference value :  1.14826e-05
 Reference value :  1.15026e-05
 Reference value :  1.15226e-05
 Reference value :  1.15426e-05
 Reference value :  1.16026e-05
 Reference value :  1.17326e-05
 Reference value :  1.17526e-05
 Reference value :  1.17726e-05
 Reference value :  1.18926e-05
 Reference value :  1.19026e-05
 Reference value :  1.19426e-05
 Reference value :  1.19726e-05
 Reference value :  1.20026e-05
 Reference value :  1.20626e-05
 Reference value :  1.20926e-05
 Reference value :  1.21126e-05
 Reference value :  1.21326e-05
 Reference value :  1.22126e-05
 Reference value :  1.22426e-05
 Reference value :  1.22626e-05
 Reference value :  1.22926e-05
 Reference value :  1.23126e-05
 Reference value :  1.23326e-05
 Reference value :  1.23526e-05
 Reference value :  1.23826e-05
 Reference value :  1.24126e-05
 Reference value :  1.24326e-05
 Reference value :  1.24526e-05
 Reference value :  1.24726e-05
 Reference value :  1.24926e-05
 Reference value :  1.25226e-05
 Reference value :  1.25426e-05
 Reference value :  1.25726e-05
 Reference value :  1.25926e-05
 Reference value :  1.26226e-05
 Reference value :  1.26426e-05
 Reference value :  1.26626e-05
 Reference value :  1.26826e-05
 Reference value :  1.27026e-05
 Reference value :  1.27226e-05
 Reference value :  1.27426e-05
 Reference value :  1.27626e-05
 Reference value :  1.27926e-05
 Reference value :  1.28126e-05
 Reference value :  1.28326e-05
 Reference value :  1.28526e-05
 Reference value :  1.28726e-05
 Reference value :  1.28926e-05
 Reference value :  1.29126e-05
 Reference value :  1.29326e-05
 Reference value :  1.29926e-05
 Reference value :  1.30526e-05
 Reference value :  1.30726e-05
 Reference value :  1.31026e-05
 Reference value :  1.31226e-05
 Reference value :  1.31426e-05
 Reference value :  1.31626e-05
 Reference value :  1.31826e-05
 Reference value :  1.32026e-05
 Reference value :  1.32226e-05
 Reference value :  1.32426e-05
 Reference value :  1.32626e-05
 Reference value :  1.32926e-05
 Reference value :  1.33226e-05
 Reference value :  1.33426e-05
 Reference value :  1.33626e-05
 Reference value :  1.33926e-05
 Reference value :  1.34426e-05
 Reference value :  1.34626e-05
 Reference value :  1.35126e-05
 Reference value :  1.35326e-05
 Reference value :  1.35526e-05
 Reference value :  1.35726e-05
 Reference value :  1.37126e-05
 Reference value :  1.37326e-05
 Reference value :  1.37526e-05
 Reference value :  1.37726e-05
 Reference value :  1.37926e-05
 Reference value :  1.38126e-05
 Reference value :  1.38326e-05
 Reference value :  1.39126e-05
 Reference value :  1.39426e-05
 Reference value :  1.39626e-05
 Reference value :  1.40726e-05
 Reference value :  1.40826e-05
 Reference value :  1.40926e-05
 Reference value :  1.41026e-05
 Reference value :  1.41326e-05
 Reference value :  1.42126e-05
 Reference value :  1.42526e-05
 Reference value :  1.43626e-05
 Reference value :  1.44626e-05
 Reference value :  1.45126e-05
 Reference value :  1.45226e-05
 Reference value :  1.45326e-05
 Reference value :  1.45426e-05
 Reference value :  1.45526e-05
 Reference value :  1.45626e-05
 Reference value :  1.45726e-05
 Reference value :  1.46626e-05
 Reference value :  1.46726e-05
 Reference value :  1.47026e-05
 Reference value :  1.47126e-05
 Reference value :  1.47226e-05
 Reference value :  1.47326e-05
 Reference value :  1.47426e-05
 Reference value :  1.47526e-05
 Reference value :  1.47726e-05
 Reference value :  1.47826e-05
 Reference value :  1.48026e-05
 Reference value :  1.48226e-05
 Reference value :  1.48326e-05
 Reference value :  1.48526e-05
 Reference value :  1.48726e-05
 Reference value :  1.48926e-05
 Reference value :  1.49126e-05
 Reference value :  1.49326e-05
 Reference value :  1.49426e-05
 Reference value :  1.49526e-05
 Reference value :  1.49626e-05
 Reference value :  1.49826e-05
 Reference value :  1.49913e-05
 Reference value :  1.50000e-05
 Reference value :  1.50020e-05
 Reference value :  1.50647e-05
 Reference value :  1.51247e-05
 Reference value :  1.51347e-05
 Reference value :  1.51447e-05
 Reference value :  1.52047e-05
 Reference value :  1.52247e-05
 Reference value :  1.52447e-05
 Reference value :  1.52647e-05
 Reference value :  1.52847e-05
 Reference value :  1.53047e-05
 Reference value :  1.53247e-05
 Reference value :  1.53447e-05
 Reference value :  1.53947e-05
 Reference value :  1.54147e-05
 Reference value :  1.54347e-05
 Reference value :  1.54547e-05
 Reference value :  1.54747e-05
 Reference value :  1.55047e-05
 Reference value :  1.55247e-05
 Reference value :  1.55747e-05
 Reference value :  1.56547e-05
 Reference value :  1.56747e-05
 Reference value :  1.56947e-05
 Reference value :  1.57147e-05
 Reference value :  1.57947e-05
 Reference value :  1.58247e-05
 Reference value :  1.58447e-05
 Reference value :  1.58747e-05
 Reference value :  1.59047e-05
 Reference value :  1.59347e-05
 Reference value :  1.60347e-05
 Reference value :  1.60747e-05
 Reference value :  1.61247e-05
 Reference value :  1.62747e-05
 Reference value :  1.63047e-05
 Reference value :  1.63347e-05
 Reference value :  1.63547e-05
 Reference value :  1.63747e-05
 Reference value :  1.63947e-05
 Reference value :  1.64147e-05
 Reference value :  1.64347e-05
 Reference value :  1.64647e-05
 Reference value :  1.65047e-05
 Reference value :  1.65247e-05
 Reference value :  1.65447e-05
 Reference value :  1.65647e-05
 Reference value :  1.65847e-05
 Reference value :  1.66147e-05
 Reference value :  1.66447e-05
 Reference value :  1.66747e-05
 Reference value :  1.67047e-05
 Reference value :  1.68147e-05
 Reference value :  1.68647e-05
 Reference value :  1.68847e-05
 Reference value :  1.69047e-05
 Reference value :  1.69347e-05
 Reference value :  1.70647e-05
 Reference value :  1.70847e-05
 Reference value :  1.71047e-05
 Reference value :  1.71147e-05
 Reference value :  1.71247e-05
 Reference value :  1.71447e-05
 Reference value :  1.73747e-05
 Reference value :  1.75147e-05
 Reference value :  1.76947e-05
 Reference value :  1.77247e-05
 Reference value :  1.77347e-05
 Reference value :  1.77547e-05
 Reference value :  1.77747e-05
 Reference value :  1.77947e-05
 Reference value :  1.78247e-05
 Reference value :  1.78547e-05
 Reference value :  1.78847e-05
 Reference value :  1.79047e-05
 Reference value :  1.79447e-05
 Reference value :  1.80547e-05
 Reference value :  1.80747e-05
 Reference value :  1.80947e-05
 Reference value :  1.81147e-05
 Reference value :  1.81347e-05
 Reference value :  1.83447e-05
 Reference value :  1.83747e-05
 Reference value :  1.84347e-05
 Reference value :  1.90147e-05
 Reference value :  2.00000e-05
 Reference value :  2.07379e-05
 Reference value :  2.12379e-05
 Reference value :  2.21779e-05
 Reference value :  2.29379e-05
 Reference value :  2.33979e-05
 Reference value :  2.34279e-05
 Reference value :  2.34479e-05
 Reference value :  2.38279e-05
 Reference value :  2.48579e-05
 Reference value :  2.54419e-05
 Reference value :  2.62819e-05
 Reference value :  2.72319e-05
 Reference value :  2.81919e-05
 Reference value :  2.92119e-05
 Reference value :  3.00001e-05
 Reference value :  3.07727e-05
 Reference value :  3.17427e-05
 Reference value :  3.26727e-05
 Reference value :  3.36227e-05
 Reference value :  3.46127e-05
 Reference value :  3.53147e-05
 Reference value :  3.62647e-05
 Reference value :  3.72347e-05
 Reference value :  3.82047e-05
 Reference value :  3.84247e-05
 Reference value :  3.84547e-05
 Reference value :  3.84847e-05
 Reference value :  3.85047e-05
 Reference value :  3.92747e-05
 Reference value :  4.00001e-05
 Reference value :  4.06478e-05
 Reference value :  4.13678e-05
 Reference value :  4.22978e-05
 Reference value :  4.30078e-05
 Reference value :  4.31078e-05
 Reference value :  4.31278e-05
 Reference value :  4.32278e-05
 Reference value :  4.36078e-05
 Reference value :  4.36478e-05
 Reference value :  4.36678e-05
 Reference value :  4.38978e-05
 Reference value :  4.39178e-05
 Reference value :  4.48778e-05
 Reference value :  4.49778e-05
 Reference value :  4.49939e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50001e-05
 Reference value :  4.56519e-05
 Reference value :  4.65919e-05
 Reference value :  4.72319e-05
 Reference value :  4.72519e-05
 Reference value :  4.72719e-05
 Reference value :  4.72919e-05
 Reference value :  4.78019e-05
 Reference value :  4.81819e-05
 Reference value :  4.88619e-05
 Reference value :  4.97519e-05
 Reference value :  5.03728e-05
 Reference value :  5.13228e-05
 Reference value :  5.20128e-05
 Reference value :  5.24528e-05
 Reference value :  5.33028e-05
 Reference value :  5.36728e-05
 Reference value :  5.36928e-05
 Reference value :  5.37128e-05
 Reference value :  5.37328e-05
 Reference value :  5.37528e-05
 Reference value :  5.38128e-05
 Reference value :  5.38328e-05
 Reference value :  5.38528e-05
 Reference value :  5.38728e-05
 Reference value :  5.38928e-05
 Reference value :  5.39128e-05
 Reference value :  5.44328e-05
 Reference value :  5.45628e-05
 Reference value :  5.46428e-05
 Reference value :  5.46628e-05
 Reference value :  5.46828e-05
 Reference value :  5.50002e-05
 Reference value :  5.54847e-05
 Reference value :  5.57847e-05
 Reference value :  5.62747e-05
 Reference value :  5.71547e-05
 Reference value :  5.80047e-05
 Reference value :  5.84847e-05
 Reference value :  5.85047e-05
 Reference value :  5.85247e-05
 Reference value :  5.85547e-05
 Reference value :  5.85847e-05
 Reference value :  5.86147e-05
 Reference value :  5.91247e-05
 Reference value :  6.00000e-05
 Reference value :  6.04976e-05
 Reference value :  6.05476e-05
 Reference value :  6.06776e-05
 Reference value :  6.07276e-05
 Reference value :  6.07876e-05
 Reference value :  6.14876e-05
 Reference value :  6.22476e-05
 Reference value :  6.32376e-05
 Reference value :  6.42576e-05
 Reference value :  6.48976e-05
 Reference value :  6.49176e-05
 Reference value :  6.49476e-05
 Reference value :  6.54219e-05
 Reference value :  6.54819e-05
 Reference value :  6.59519e-05
 Reference value :  6.68919e-05
 Reference value :  6.79219e-05
 Reference value :  6.89619e-05
 Reference value :  6.99219e-05
 Reference value :  7.00014e-05
 Reference value :  7.00021e-05
 Reference value :  7.04728e-05
 Reference value :  7.05028e-05
 Reference value :  7.05228e-05
 Reference value :  7.05428e-05
 Reference value :  7.05628e-05
 Reference value :  7.05828e-05
 Reference value :  7.06028e-05
 Reference value :  7.06228e-05
 Reference value :  7.06428e-05
 Reference value :  7.06628e-05
 Reference value :  7.06828e-05
 Reference value :  7.07028e-05
 Reference value :  7.07228e-05
 Reference value :  7.07428e-05
 Reference value :  7.07628e-05
 Reference value :  7.07828e-05
 Reference value :  7.11628e-05
 Reference value :  7.16128e-05
 Reference value :  7.22028e-05
 Reference value :  7.22528e-05
 Reference value :  7.22728e-05
 Reference value :  7.30928e-05
 Reference value :  7.40928e-05
 Reference value :  7.47828e-05
 Reference value :  7.48028e-05
 Reference value :  7.48228e-05
 Reference value :  7.48528e-05
 Reference value :  7.48728e-05
 Reference value :  7.49028e-05
 Reference value :  7.49328e-05
 Reference value :  7.55046e-05
 Reference value :  7.64446e-05
 Reference value :  7.72846e-05
 Reference value :  7.82946e-05
 Reference value :  7.91246e-05
 Reference value :  7.94046e-05
 Reference value :  7.94246e-05
 Reference value :  7.94446e-05
 Reference value :  7.97246e-05
 Reference value :  8.03375e-05
 Reference value :  8.13675e-05
 Reference value :  8.23875e-05
 Reference value :  8.33075e-05
 Reference value :  8.34475e-05
 Reference value :  8.43175e-05
 Reference value :  8.50011e-05
 Reference value :  8.52019e-05
 Reference value :  8.59619e-05
 Reference value :  8.65319e-05
 Reference value :  8.71519e-05
 Reference value :  8.77419e-05
 Reference value :  8.84119e-05
 Reference value :  8.89419e-05
 Reference value :  8.95419e-05
 Reference value :  9.00000e-05
 Reference value :  9.00928e-05
 Reference value :  9.01528e-05
 Reference value :  9.01728e-05
 Reference value :  9.02028e-05
 Reference value :  9.06828e-05
 Reference value :  9.11528e-05
 Reference value :  9.19028e-05
 Reference value :  9.28328e-05
 Reference value :  9.34128e-05
 Reference value :  9.34428e-05
 Reference value :  9.35028e-05
 Reference value :  9.36928e-05
 Reference value :  9.38128e-05
 Reference value :  9.38728e-05
 Reference value :  9.39328e-05
 Reference value :  9.39528e-05
 Reference value :  9.40128e-05
 Reference value :  9.41428e-05
 Reference value :  9.41528e-05
 Reference value :  9.42628e-05
 Reference value :  9.42828e-05
 Reference value :  9.43028e-05
 Reference value :  9.43228e-05
 Reference value :  9.43828e-05
 Reference value :  9.45928e-05
 Reference value :  9.49728e-05
 Reference value :  9.51746e-05
 Reference value :  9.51946e-05
 Reference value :  9.52246e-05
 Reference value :  9.52446e-05
