Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.123153
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.169851
x1.net6                               0.747165
x1.net8                               0.922867
x1.net15                              0.877999
x1.net5                                1.19996
x1.net3                                1.19996
x1.bias                               0.507142
x1.net12                               1.19996
x1.net9                                1.19987
x1.net11                           0.000624599
x1.net10                              0.310243
x1.net1                               0.169851
x1.net2                               0.161039
x1.net7                               0.264916
x1.net4                            0.000590576
x1.net13                           0.000624599
x1.x1.net1                            0.508215
x1.x1.iref                            0.747165
x1.x1.net2                            0.275638
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565912
x1.x1.x1.net2                          0.26506
x1.x1.x1.net1                       0.00121106
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565912
x1.x2.net2                             0.26506
x1.x2.net1                          0.00121106
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.24118e-09
v.x1.vidn#branch                   5.69991e-09
v.x1.viup#branch                    3.6363e-10
v.x1.viref#branch                  1.81654e-06
vrst#branch                        1.90077e-13
vdn2#branch                        6.03741e-15
vup2#branch                        7.76237e-11
vvp#branch                        -5.58576e-05

 Reference value :  0.00000e+00
 Reference value :  3.67320e-07
 Reference value :  6.87320e-07
 Reference value :  7.07320e-07
 Reference value :  7.27320e-07
 Reference value :  7.47320e-07
 Reference value :  7.67320e-07
 Reference value :  7.97320e-07
 Reference value :  8.27320e-07
 Reference value :  8.47320e-07
 Reference value :  9.17320e-07
 Reference value :  9.37320e-07
 Reference value :  9.47320e-07
 Reference value :  9.57320e-07
 Reference value :  9.77320e-07
 Reference value :  9.97320e-07
 Reference value :  9.03084e-06
 Reference value :  9.05084e-06
 Reference value :  9.10084e-06
 Reference value :  9.12084e-06
 Reference value :  9.13084e-06
 Reference value :  9.15084e-06
 Reference value :  9.17084e-06
 Reference value :  9.19084e-06
 Reference value :  9.21084e-06
 Reference value :  9.23084e-06
 Reference value :  9.25084e-06
 Reference value :  9.26084e-06
 Reference value :  9.28084e-06
 Reference value :  9.29084e-06
 Reference value :  9.31084e-06
 Reference value :  9.33084e-06
 Reference value :  9.35084e-06
 Reference value :  9.37084e-06
 Reference value :  9.39084e-06
 Reference value :  9.41084e-06
 Reference value :  9.43084e-06
 Reference value :  9.45084e-06
 Reference value :  9.47084e-06
 Reference value :  9.50084e-06
 Reference value :  9.52084e-06
 Reference value :  9.54084e-06
 Reference value :  9.57084e-06
 Reference value :  9.59084e-06
 Reference value :  9.61084e-06
 Reference value :  9.67084e-06
 Reference value :  9.69084e-06
 Reference value :  9.71084e-06
 Reference value :  9.73084e-06
 Reference value :  9.75084e-06
 Reference value :  9.77084e-06
 Reference value :  9.79084e-06
 Reference value :  9.81084e-06
 Reference value :  9.97084e-06
 Reference value :  9.99084e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00006e-05
 Reference value :  1.00012e-05
 Reference value :  1.00033e-05
 Reference value :  1.00060e-05
 Reference value :  1.00115e-05
 Reference value :  1.00315e-05
 Reference value :  1.00515e-05
 Reference value :  1.00815e-05
 Reference value :  1.01115e-05
 Reference value :  1.01315e-05
 Reference value :  1.01515e-05
 Reference value :  1.01615e-05
 Reference value :  1.01815e-05
 Reference value :  1.02015e-05
 Reference value :  1.02215e-05
 Reference value :  1.02515e-05
 Reference value :  1.02715e-05
 Reference value :  1.02915e-05
 Reference value :  1.03215e-05
 Reference value :  1.03515e-05
 Reference value :  1.03815e-05
 Reference value :  1.04115e-05
 Reference value :  1.04315e-05
 Reference value :  1.04515e-05
 Reference value :  1.04815e-05
 Reference value :  1.05015e-05
 Reference value :  1.05315e-05
 Reference value :  1.05515e-05
 Reference value :  1.05715e-05
 Reference value :  1.06015e-05
 Reference value :  1.06315e-05
 Reference value :  1.06515e-05
 Reference value :  1.06715e-05
 Reference value :  1.06915e-05
 Reference value :  1.07115e-05
 Reference value :  1.07315e-05
 Reference value :  1.07515e-05
 Reference value :  1.07715e-05
 Reference value :  1.07915e-05
 Reference value :  1.08215e-05
 Reference value :  1.08415e-05
 Reference value :  1.08615e-05
 Reference value :  1.08815e-05
 Reference value :  1.09015e-05
 Reference value :  1.09215e-05
 Reference value :  1.09415e-05
 Reference value :  1.09615e-05
 Reference value :  1.10815e-05
 Reference value :  1.11715e-05
 Reference value :  1.11915e-05
 Reference value :  1.12115e-05
 Reference value :  1.12215e-05
 Reference value :  1.12315e-05
 Reference value :  1.12515e-05
 Reference value :  1.12715e-05
 Reference value :  1.12915e-05
 Reference value :  1.13115e-05
 Reference value :  1.13315e-05
 Reference value :  1.13515e-05
 Reference value :  1.14215e-05
 Reference value :  1.14415e-05
 Reference value :  1.15115e-05
 Reference value :  1.15315e-05
 Reference value :  1.15615e-05
 Reference value :  1.15815e-05
 Reference value :  1.16115e-05
 Reference value :  1.16315e-05
 Reference value :  1.16515e-05
 Reference value :  1.16615e-05
 Reference value :  1.16815e-05
 Reference value :  1.16915e-05
 Reference value :  1.17115e-05
 Reference value :  1.17415e-05
 Reference value :  1.17715e-05
 Reference value :  1.17915e-05
 Reference value :  1.18115e-05
 Reference value :  1.18315e-05
 Reference value :  1.18515e-05
 Reference value :  1.18715e-05
 Reference value :  1.19015e-05
 Reference value :  1.19615e-05
 Reference value :  1.19915e-05
 Reference value :  1.20215e-05
 Reference value :  1.20415e-05
 Reference value :  1.20615e-05
 Reference value :  1.20815e-05
 Reference value :  1.21015e-05
 Reference value :  1.21315e-05
 Reference value :  1.21515e-05
 Reference value :  1.21715e-05
 Reference value :  1.21915e-05
 Reference value :  1.22115e-05
 Reference value :  1.22315e-05
 Reference value :  1.22515e-05
 Reference value :  1.22715e-05
 Reference value :  1.22915e-05
 Reference value :  1.23315e-05
 Reference value :  1.23515e-05
 Reference value :  1.23715e-05
 Reference value :  1.23915e-05
 Reference value :  1.24215e-05
 Reference value :  1.24415e-05
 Reference value :  1.24615e-05
 Reference value :  1.24915e-05
 Reference value :  1.25215e-05
 Reference value :  1.25715e-05
 Reference value :  1.26015e-05
 Reference value :  1.26215e-05
 Reference value :  1.26415e-05
 Reference value :  1.26715e-05
 Reference value :  1.27015e-05
 Reference value :  1.27315e-05
 Reference value :  1.27515e-05
 Reference value :  1.27915e-05
 Reference value :  1.28015e-05
 Reference value :  1.28515e-05
 Reference value :  1.29115e-05
 Reference value :  1.29215e-05
 Reference value :  1.29315e-05
 Reference value :  1.29815e-05
 Reference value :  1.30115e-05
 Reference value :  1.30315e-05
 Reference value :  1.30415e-05
 Reference value :  1.30815e-05
 Reference value :  1.31715e-05
 Reference value :  1.31815e-05
 Reference value :  1.32915e-05
 Reference value :  1.33015e-05
 Reference value :  1.33615e-05
 Reference value :  1.33715e-05
 Reference value :  1.34915e-05
 Reference value :  1.35015e-05
 Reference value :  1.35115e-05
 Reference value :  1.35815e-05
 Reference value :  1.35915e-05
 Reference value :  1.36115e-05
 Reference value :  1.36215e-05
 Reference value :  1.36415e-05
 Reference value :  1.36615e-05
 Reference value :  1.37015e-05
 Reference value :  1.37215e-05
 Reference value :  1.37315e-05
 Reference value :  1.37515e-05
 Reference value :  1.37715e-05
 Reference value :  1.37915e-05
 Reference value :  1.38015e-05
 Reference value :  1.38215e-05
 Reference value :  1.38315e-05
 Reference value :  1.38415e-05
 Reference value :  1.38915e-05
 Reference value :  1.39115e-05
 Reference value :  1.39215e-05
 Reference value :  1.39415e-05
 Reference value :  1.40015e-05
 Reference value :  1.40215e-05
 Reference value :  1.40415e-05
 Reference value :  1.40615e-05
 Reference value :  1.40815e-05
 Reference value :  1.41015e-05
 Reference value :  1.41215e-05
 Reference value :  1.41415e-05
 Reference value :  1.43715e-05
 Reference value :  1.44115e-05
 Reference value :  1.44515e-05
 Reference value :  1.44615e-05
 Reference value :  1.44815e-05
 Reference value :  1.45015e-05
 Reference value :  1.45215e-05
 Reference value :  1.45415e-05
 Reference value :  1.45615e-05
 Reference value :  1.45815e-05
 Reference value :  1.46015e-05
 Reference value :  1.46215e-05
 Reference value :  1.46415e-05
 Reference value :  1.46615e-05
 Reference value :  1.46815e-05
 Reference value :  1.47015e-05
 Reference value :  1.47215e-05
 Reference value :  1.47515e-05
 Reference value :  1.47815e-05
 Reference value :  1.48015e-05
 Reference value :  1.48215e-05
 Reference value :  1.48515e-05
 Reference value :  1.48815e-05
 Reference value :  1.49715e-05
 Reference value :  1.49907e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50001e-05
 Reference value :  1.50002e-05
 Reference value :  1.50004e-05
 Reference value :  1.50006e-05
 Reference value :  1.50011e-05
 Reference value :  1.50038e-05
 Reference value :  1.50145e-05
 Reference value :  1.50345e-05
 Reference value :  1.50545e-05
 Reference value :  1.50745e-05
 Reference value :  1.51045e-05
 Reference value :  1.51245e-05
 Reference value :  1.51445e-05
 Reference value :  1.51645e-05
 Reference value :  1.51845e-05
 Reference value :  1.52445e-05
 Reference value :  1.52545e-05
 Reference value :  1.52745e-05
 Reference value :  1.52945e-05
 Reference value :  1.53145e-05
 Reference value :  1.53345e-05
 Reference value :  1.53545e-05
 Reference value :  1.53745e-05
 Reference value :  1.53945e-05
 Reference value :  1.54245e-05
 Reference value :  1.54445e-05
 Reference value :  1.54645e-05
 Reference value :  1.55645e-05
 Reference value :  1.55845e-05
 Reference value :  1.56045e-05
 Reference value :  1.56245e-05
 Reference value :  1.56445e-05
 Reference value :  1.56645e-05
 Reference value :  1.56745e-05
 Reference value :  1.56945e-05
 Reference value :  1.57045e-05
 Reference value :  1.57245e-05
 Reference value :  1.57445e-05
 Reference value :  1.57745e-05
 Reference value :  1.57945e-05
 Reference value :  1.58145e-05
 Reference value :  1.59145e-05
 Reference value :  1.61045e-05
 Reference value :  1.61345e-05
 Reference value :  1.61645e-05
 Reference value :  1.61845e-05
 Reference value :  1.65045e-05
 Reference value :  1.72145e-05
 Reference value :  1.79245e-05
 Reference value :  1.82345e-05
 Reference value :  1.84645e-05
 Reference value :  1.91745e-05
 Reference value :  1.94945e-05
 Reference value :  1.96745e-05
 Reference value :  1.97145e-05
 Reference value :  1.98645e-05
 Reference value :  1.99145e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.04169e-05
 Reference value :  2.08569e-05
 Reference value :  2.15069e-05
 Reference value :  2.21169e-05
 Reference value :  2.25269e-05
 Reference value :  2.31569e-05
 Reference value :  2.38669e-05
 Reference value :  2.44269e-05
 Reference value :  2.44669e-05
 Reference value :  2.44769e-05
 Reference value :  2.44969e-05
 Reference value :  2.45169e-05
 Reference value :  2.45269e-05
 Reference value :  2.45369e-05
 Reference value :  2.45469e-05
 Reference value :  2.45569e-05
 Reference value :  2.45669e-05
 Reference value :  2.45769e-05
 Reference value :  2.45869e-05
 Reference value :  2.45969e-05
 Reference value :  2.46169e-05
 Reference value :  2.46369e-05
 Reference value :  2.46569e-05
 Reference value :  2.46769e-05
 Reference value :  2.46969e-05
 Reference value :  2.47169e-05
 Reference value :  2.47369e-05
 Reference value :  2.47569e-05
 Reference value :  2.47869e-05
 Reference value :  2.48269e-05
 Reference value :  2.48469e-05
 Reference value :  2.48669e-05
 Reference value :  2.50000e-05
 Reference value :  2.50001e-05
 Reference value :  2.50001e-05
 Reference value :  2.50001e-05
 Reference value :  2.50002e-05
 Reference value :  2.54971e-05
 Reference value :  2.58771e-05
 Reference value :  2.58971e-05
 Reference value :  2.64071e-05
 Reference value :  2.70471e-05
 Reference value :  2.76471e-05
 Reference value :  2.76871e-05
 Reference value :  2.77071e-05
 Reference value :  2.77271e-05
 Reference value :  2.77471e-05
 Reference value :  2.77671e-05
 Reference value :  2.77871e-05
 Reference value :  2.78071e-05
 Reference value :  2.79871e-05
 Reference value :  2.82871e-05
 Reference value :  2.86671e-05
 Reference value :  2.89071e-05
 Reference value :  2.91371e-05
 Reference value :  2.94171e-05
 Reference value :  2.97471e-05
 Reference value :  2.97671e-05
 Reference value :  2.97871e-05
 Reference value :  2.98071e-05
 Reference value :  3.00001e-05
 Reference value :  3.01314e-05
 Reference value :  3.03614e-05
 Reference value :  3.09414e-05
 Reference value :  3.16014e-05
 Reference value :  3.17514e-05
 Reference value :  3.22414e-05
 Reference value :  3.26714e-05
 Reference value :  3.33214e-05
 Reference value :  3.38514e-05
 Reference value :  3.44614e-05
 Reference value :  3.50000e-05
 Reference value :  3.54445e-05
 Reference value :  3.60545e-05
 Reference value :  3.64245e-05
 Reference value :  3.71645e-05
 Reference value :  3.79345e-05
 Reference value :  3.82945e-05
 Reference value :  3.86545e-05
 Reference value :  3.86745e-05
 Reference value :  3.90745e-05
 Reference value :  3.93045e-05
 Reference value :  3.93245e-05
 Reference value :  3.93445e-05
 Reference value :  3.93745e-05
 Reference value :  3.93945e-05
 Reference value :  3.95545e-05
 Reference value :  4.00006e-05
 Reference value :  4.02566e-05
 Reference value :  4.09166e-05
 Reference value :  4.16466e-05
 Reference value :  4.23966e-05
 Reference value :  4.28366e-05
 Reference value :  4.33266e-05
 Reference value :  4.39666e-05
 Reference value :  4.45066e-05
 Reference value :  4.50002e-05
 Reference value :  4.55971e-05
 Reference value :  4.58671e-05
 Reference value :  4.59171e-05
 Reference value :  4.59371e-05
 Reference value :  4.59571e-05
 Reference value :  4.62471e-05
 Reference value :  4.70971e-05
 Reference value :  4.80571e-05
 Reference value :  4.90871e-05
 Reference value :  4.98471e-05
 Reference value :  5.00414e-05
 Reference value :  5.03414e-05
 Reference value :  5.03614e-05
 Reference value :  5.03814e-05
 Reference value :  5.04014e-05
 Reference value :  5.07914e-05
 Reference value :  5.10714e-05
 Reference value :  5.10914e-05
 Reference value :  5.11914e-05
 Reference value :  5.12214e-05
 Reference value :  5.12514e-05
 Reference value :  5.13414e-05
 Reference value :  5.15014e-05
 Reference value :  5.15214e-05
 Reference value :  5.16014e-05
 Reference value :  5.16214e-05
 Reference value :  5.17014e-05
 Reference value :  5.17714e-05
 Reference value :  5.25014e-05
 Reference value :  5.34614e-05
 Reference value :  5.42614e-05
 Reference value :  5.50020e-05
 Reference value :  5.58845e-05
 Reference value :  5.66145e-05
 Reference value :  5.71745e-05
 Reference value :  5.73645e-05
 Reference value :  5.73845e-05
 Reference value :  5.74045e-05
 Reference value :  5.74245e-05
 Reference value :  5.74645e-05
 Reference value :  5.75445e-05
 Reference value :  5.76445e-05
 Reference value :  5.78145e-05
 Reference value :  5.78845e-05
 Reference value :  5.81745e-05
 Reference value :  5.84745e-05
 Reference value :  5.91045e-05
 Reference value :  5.96445e-05
 Reference value :  6.00006e-05
 Reference value :  6.03763e-05
 Reference value :  6.07963e-05
 Reference value :  6.10863e-05
 Reference value :  6.11063e-05
 Reference value :  6.19463e-05
 Reference value :  6.27463e-05
 Reference value :  6.35263e-05
 Reference value :  6.43063e-05
 Reference value :  6.49932e-05
 Reference value :  6.50271e-05
 Reference value :  6.54871e-05
 Reference value :  6.55071e-05
 Reference value :  6.55271e-05
 Reference value :  6.55471e-05
 Reference value :  6.58871e-05
 Reference value :  6.65071e-05
 Reference value :  6.71271e-05
 Reference value :  6.75971e-05
 Reference value :  6.82671e-05
 Reference value :  6.89171e-05
 Reference value :  6.94471e-05
 Reference value :  6.97571e-05
 Reference value :  7.01515e-05
 Reference value :  7.04415e-05
 Reference value :  7.10115e-05
 Reference value :  7.16115e-05
 Reference value :  7.22515e-05
 Reference value :  7.29115e-05
 Reference value :  7.36015e-05
 Reference value :  7.43215e-05
 Reference value :  7.50038e-05
 Reference value :  7.59746e-05
 Reference value :  7.63046e-05
 Reference value :  7.71646e-05
 Reference value :  7.81446e-05
 Reference value :  7.89846e-05
 Reference value :  7.97246e-05
 Reference value :  8.00562e-05
 Reference value :  8.05562e-05
 Reference value :  8.05762e-05
 Reference value :  8.05962e-05
 Reference value :  8.06762e-05
 Reference value :  8.06962e-05
 Reference value :  8.07162e-05
 Reference value :  8.07362e-05
 Reference value :  8.08662e-05
 Reference value :  8.08862e-05
 Reference value :  8.09562e-05
 Reference value :  8.09762e-05
 Reference value :  8.12962e-05
 Reference value :  8.14462e-05
 Reference value :  8.14662e-05
 Reference value :  8.14862e-05
 Reference value :  8.15062e-05
 Reference value :  8.15262e-05
 Reference value :  8.15462e-05
 Reference value :  8.15662e-05
 Reference value :  8.15862e-05
 Reference value :  8.16062e-05
 Reference value :  8.16262e-05
 Reference value :  8.16562e-05
 Reference value :  8.16862e-05
 Reference value :  8.17062e-05
 Reference value :  8.17262e-05
 Reference value :  8.17362e-05
 Reference value :  8.17462e-05
 Reference value :  8.17662e-05
 Reference value :  8.17862e-05
 Reference value :  8.18062e-05
