Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.110312
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.240379
x1.net6                               0.636466
x1.net8                               0.988976
x1.net15                              0.714952
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.609353
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           1.03985e-05
x1.net10                              0.330671
x1.net1                               0.240379
x1.net2                               0.236685
x1.net7                               0.301976
x1.net4                            1.03256e-05
x1.net13                           1.03985e-05
x1.x1.net1                            0.609571
x1.x1.iref                            0.636466
x1.x1.net2                            0.313131
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510611
x1.x1.x1.net2                         0.306806
x1.x1.x1.net1                      0.000251492
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510611
x1.x2.net2                            0.306806
x1.x2.net1                         0.000251492
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.52684e-11
v.x1.vidn#branch                   1.69746e-11
v.x1.viup#branch                    1.2377e-12
v.x1.viref#branch                  3.73844e-07
vrst#branch                        1.72488e-14
vdn2#branch                        3.91083e-16
vup2#branch                        1.10814e-11
vvp#branch                        -2.06264e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.10800e-09
 Reference value :  1.25200e-09
 Reference value :  1.54000e-09
 Reference value :  2.11600e-09
 Reference value :  3.26800e-09
 Reference value :  5.57200e-09
 Reference value :  1.01800e-08
 Reference value :  8.93960e-08
 Reference value :  2.19396e-07
 Reference value :  2.49396e-07
 Reference value :  7.59064e-06
 Reference value :  7.60064e-06
 Reference value :  7.62064e-06
 Reference value :  7.66064e-06
 Reference value :  7.68064e-06
 Reference value :  7.70064e-06
 Reference value :  7.71064e-06
 Reference value :  7.73064e-06
 Reference value :  7.75064e-06
 Reference value :  7.77064e-06
 Reference value :  7.79064e-06
 Reference value :  7.88064e-06
 Reference value :  7.90064e-06
 Reference value :  7.92064e-06
 Reference value :  7.94064e-06
 Reference value :  7.96064e-06
 Reference value :  7.98064e-06
 Reference value :  8.00064e-06
 Reference value :  8.03064e-06
 Reference value :  8.09064e-06
 Reference value :  8.10064e-06
 Reference value :  8.16064e-06
 Reference value :  8.17064e-06
 Reference value :  8.20064e-06
 Reference value :  8.21064e-06
 Reference value :  8.22064e-06
 Reference value :  8.23064e-06
 Reference value :  8.36064e-06
 Reference value :  8.48064e-06
 Reference value :  8.49064e-06
 Reference value :  8.51064e-06
 Reference value :  8.55064e-06
 Reference value :  8.56064e-06
 Reference value :  8.58064e-06
 Reference value :  8.60064e-06
 Reference value :  8.62064e-06
 Reference value :  8.63064e-06
 Reference value :  8.65064e-06
 Reference value :  8.66064e-06
 Reference value :  8.68064e-06
 Reference value :  8.70064e-06
 Reference value :  8.72064e-06
 Reference value :  8.74064e-06
 Reference value :  8.76064e-06
 Reference value :  8.82064e-06
 Reference value :  8.85064e-06
 Reference value :  8.87064e-06
 Reference value :  8.89064e-06
 Reference value :  8.91064e-06
 Reference value :  8.93064e-06
 Reference value :  8.95064e-06
 Reference value :  8.97064e-06
 Reference value :  8.99064e-06
 Reference value :  9.01064e-06
 Reference value :  9.03064e-06
 Reference value :  9.04064e-06
 Reference value :  9.06064e-06
 Reference value :  9.08064e-06
 Reference value :  9.10064e-06
 Reference value :  9.12064e-06
 Reference value :  9.13064e-06
 Reference value :  9.15064e-06
 Reference value :  9.16064e-06
 Reference value :  9.17064e-06
 Reference value :  9.18064e-06
 Reference value :  9.19064e-06
 Reference value :  9.21064e-06
 Reference value :  9.29064e-06
 Reference value :  9.33064e-06
 Reference value :  9.35064e-06
 Reference value :  9.36064e-06
 Reference value :  9.38064e-06
 Reference value :  9.46064e-06
 Reference value :  9.48064e-06
 Reference value :  9.53064e-06
 Reference value :  9.55064e-06
 Reference value :  9.56064e-06
 Reference value :  9.58064e-06
 Reference value :  9.60064e-06
 Reference value :  9.61064e-06
 Reference value :  9.63064e-06
 Reference value :  9.64064e-06
 Reference value :  9.65064e-06
 Reference value :  9.68064e-06
 Reference value :  9.71064e-06
 Reference value :  9.79064e-06
 Reference value :  9.82064e-06
 Reference value :  9.87064e-06
 Reference value :  9.90064e-06
 Reference value :  9.93064e-06
 Reference value :  9.98064e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00005e-05
 Reference value :  1.00007e-05
 Reference value :  1.00014e-05
 Reference value :  1.00022e-05
 Reference value :  1.00037e-05
 Reference value :  1.00067e-05
 Reference value :  1.00128e-05
 Reference value :  1.00228e-05
 Reference value :  1.00328e-05
 Reference value :  1.00728e-05
 Reference value :  1.00928e-05
 Reference value :  1.01128e-05
 Reference value :  1.01328e-05
 Reference value :  1.01528e-05
 Reference value :  1.01728e-05
 Reference value :  1.01928e-05
 Reference value :  1.02128e-05
 Reference value :  1.02328e-05
 Reference value :  1.02428e-05
 Reference value :  1.02528e-05
 Reference value :  1.02628e-05
 Reference value :  1.02728e-05
 Reference value :  1.02828e-05
 Reference value :  1.03028e-05
 Reference value :  1.03228e-05
 Reference value :  1.03328e-05
 Reference value :  1.03528e-05
 Reference value :  1.03728e-05
 Reference value :  1.03928e-05
 Reference value :  1.04528e-05
 Reference value :  1.04728e-05
 Reference value :  1.05128e-05
 Reference value :  1.05328e-05
 Reference value :  1.05528e-05
 Reference value :  1.05728e-05
 Reference value :  1.05928e-05
 Reference value :  1.06128e-05
 Reference value :  1.06328e-05
 Reference value :  1.07028e-05
 Reference value :  1.07228e-05
 Reference value :  1.07428e-05
 Reference value :  1.07628e-05
 Reference value :  1.08028e-05
 Reference value :  1.08228e-05
 Reference value :  1.08328e-05
 Reference value :  1.08728e-05
 Reference value :  1.09028e-05
 Reference value :  1.09228e-05
 Reference value :  1.09428e-05
 Reference value :  1.09528e-05
 Reference value :  1.09728e-05
 Reference value :  1.09928e-05
 Reference value :  1.10028e-05
 Reference value :  1.10228e-05
 Reference value :  1.10328e-05
 Reference value :  1.10428e-05
 Reference value :  1.10628e-05
 Reference value :  1.11628e-05
 Reference value :  1.12628e-05
 Reference value :  1.12728e-05
 Reference value :  1.12828e-05
 Reference value :  1.12928e-05
 Reference value :  1.13028e-05
 Reference value :  1.13228e-05
 Reference value :  1.13428e-05
 Reference value :  1.13628e-05
 Reference value :  1.13828e-05
 Reference value :  1.14028e-05
 Reference value :  1.14228e-05
 Reference value :  1.14428e-05
 Reference value :  1.14628e-05
 Reference value :  1.14828e-05
 Reference value :  1.15028e-05
 Reference value :  1.15228e-05
 Reference value :  1.15428e-05
 Reference value :  1.15628e-05
 Reference value :  1.15928e-05
 Reference value :  1.16228e-05
 Reference value :  1.23128e-05
 Reference value :  1.25028e-05
 Reference value :  1.26128e-05
 Reference value :  1.32428e-05
 Reference value :  1.32628e-05
 Reference value :  1.32928e-05
 Reference value :  1.33828e-05
 Reference value :  1.34028e-05
 Reference value :  1.38428e-05
 Reference value :  1.48128e-05
 Reference value :  1.50361e-05
 Reference value :  1.56661e-05
 Reference value :  1.63261e-05
 Reference value :  1.70261e-05
 Reference value :  1.76761e-05
 Reference value :  1.83061e-05
 Reference value :  1.88761e-05
 Reference value :  1.95561e-05
 Reference value :  2.00194e-05
 Reference value :  2.05394e-05
 Reference value :  2.11994e-05
 Reference value :  2.17394e-05
 Reference value :  2.17694e-05
 Reference value :  2.18394e-05
 Reference value :  2.19994e-05
 Reference value :  2.26894e-05
 Reference value :  2.31894e-05
 Reference value :  2.39494e-05
 Reference value :  2.46694e-05
 Reference value :  2.50438e-05
 Reference value :  2.56938e-05
 Reference value :  2.58638e-05
 Reference value :  2.61438e-05
 Reference value :  2.61638e-05
 Reference value :  2.61838e-05
 Reference value :  2.62038e-05
 Reference value :  2.62238e-05
 Reference value :  2.62438e-05
 Reference value :  2.62638e-05
 Reference value :  2.62838e-05
 Reference value :  2.62938e-05
 Reference value :  2.63138e-05
 Reference value :  2.67338e-05
 Reference value :  2.72738e-05
 Reference value :  2.77438e-05
 Reference value :  2.82038e-05
 Reference value :  2.83038e-05
 Reference value :  2.83438e-05
 Reference value :  2.83638e-05
 Reference value :  2.88638e-05
 Reference value :  2.89938e-05
 Reference value :  2.91338e-05
 Reference value :  2.93538e-05
 Reference value :  2.96338e-05
 Reference value :  2.98238e-05
 Reference value :  2.98438e-05
 Reference value :  2.98538e-05
 Reference value :  2.98738e-05
 Reference value :  2.99738e-05
 Reference value :  3.02529e-05
 Reference value :  3.09629e-05
 Reference value :  3.15129e-05
 Reference value :  3.21229e-05
 Reference value :  3.27229e-05
 Reference value :  3.28029e-05
 Reference value :  3.34129e-05
 Reference value :  3.40629e-05
 Reference value :  3.47629e-05
 Reference value :  3.51561e-05
 Reference value :  3.56461e-05
 Reference value :  3.62661e-05
 Reference value :  3.67161e-05
 Reference value :  3.67461e-05
 Reference value :  3.67661e-05
 Reference value :  3.67861e-05
 Reference value :  3.73861e-05
 Reference value :  3.79861e-05
 Reference value :  3.86761e-05
 Reference value :  3.93861e-05
 Reference value :  4.00000e-05
 Reference value :  4.04194e-05
 Reference value :  4.11394e-05
 Reference value :  4.14394e-05
 Reference value :  4.14794e-05
 Reference value :  4.15094e-05
 Reference value :  4.19094e-05
 Reference value :  4.29094e-05
 Reference value :  4.37294e-05
 Reference value :  4.44794e-05
 Reference value :  4.50000e-05
 Reference value :  4.54438e-05
 Reference value :  4.59238e-05
 Reference value :  4.63938e-05
 Reference value :  4.68638e-05
 Reference value :  4.73138e-05
 Reference value :  4.78138e-05
 Reference value :  4.82138e-05
 Reference value :  4.86738e-05
 Reference value :  4.91138e-05
 Reference value :  4.95438e-05
 Reference value :  4.95738e-05
 Reference value :  4.96138e-05
 Reference value :  4.97838e-05
 Reference value :  5.00129e-05
 Reference value :  5.06729e-05
 Reference value :  5.13829e-05
 Reference value :  5.21329e-05
 Reference value :  5.28229e-05
 Reference value :  5.34929e-05
 Reference value :  5.42129e-05
 Reference value :  5.45629e-05
 Reference value :  5.45829e-05
 Reference value :  5.46129e-05
 Reference value :  5.47629e-05
 Reference value :  5.54161e-05
 Reference value :  5.63861e-05
 Reference value :  5.70461e-05
 Reference value :  5.77561e-05
 Reference value :  5.84661e-05
 Reference value :  5.86361e-05
 Reference value :  5.92461e-05
 Reference value :  6.00000e-05
 Reference value :  6.00394e-05
 Reference value :  6.06494e-05
 Reference value :  6.12994e-05
 Reference value :  6.19794e-05
 Reference value :  6.25994e-05
 Reference value :  6.29594e-05
 Reference value :  6.29894e-05
 Reference value :  6.30194e-05
 Reference value :  6.36594e-05
 Reference value :  6.40794e-05
 Reference value :  6.48494e-05
 Reference value :  6.51438e-05
 Reference value :  6.58438e-05
 Reference value :  6.62838e-05
 Reference value :  6.68138e-05
 Reference value :  6.72338e-05
 Reference value :  6.74938e-05
 Reference value :  6.75138e-05
 Reference value :  6.75638e-05
 Reference value :  6.81538e-05
 Reference value :  6.88038e-05
 Reference value :  6.94038e-05
 Reference value :  6.97538e-05
 Reference value :  7.00010e-05
 Reference value :  7.06829e-05
 Reference value :  7.13429e-05
 Reference value :  7.20029e-05
 Reference value :  7.26529e-05
 Reference value :  7.32629e-05
 Reference value :  7.38029e-05
 Reference value :  7.44729e-05
 Reference value :  7.50000e-05
 Reference value :  7.55061e-05
 Reference value :  7.55361e-05
 Reference value :  7.55561e-05
 Reference value :  7.57361e-05
 Reference value :  7.64661e-05
 Reference value :  7.70061e-05
 Reference value :  7.77761e-05
 Reference value :  7.84361e-05
 Reference value :  7.90961e-05
 Reference value :  7.97661e-05
 Reference value :  8.01394e-05
 Reference value :  8.07994e-05
 Reference value :  8.08194e-05
 Reference value :  8.08394e-05
 Reference value :  8.08594e-05
 Reference value :  8.12994e-05
 Reference value :  8.22894e-05
 Reference value :  8.32494e-05
 Reference value :  8.41294e-05
 Reference value :  8.46994e-05
 Reference value :  8.50338e-05
 Reference value :  8.56638e-05
 Reference value :  8.60138e-05
 Reference value :  8.65038e-05
 Reference value :  8.70038e-05
 Reference value :  8.75138e-05
 Reference value :  8.80438e-05
 Reference value :  8.85338e-05
 Reference value :  8.90138e-05
 Reference value :  8.92438e-05
 Reference value :  8.93138e-05
 Reference value :  8.93338e-05
 Reference value :  8.98338e-05
 Reference value :  9.00229e-05
 Reference value :  9.07529e-05
 Reference value :  9.14929e-05
 Reference value :  9.22229e-05
 Reference value :  9.28629e-05
 Reference value :  9.35829e-05
 Reference value :  9.42229e-05
 Reference value :  9.45329e-05
 Reference value :  9.45529e-05
 Reference value :  9.45729e-05
 Reference value :  9.45929e-05
 Reference value :  9.50021e-05
 Reference value :  9.57761e-05
 Reference value :  9.64861e-05
 Reference value :  9.69261e-05
 Reference value :  9.75461e-05
 Reference value :  9.79061e-05
 Reference value :  9.79261e-05
 Reference value :  9.80261e-05
 Reference value :  9.87161e-05
 Reference value :  9.93961e-05
 Reference value :  1.00000e-04
 Reference value :  1.00439e-04
 Reference value :  1.00649e-04
 Reference value :  1.00679e-04
 Reference value :  1.00709e-04
 Reference value :  1.01009e-04
 Reference value :  1.01149e-04
 Reference value :  1.01549e-04
 Reference value :  1.02239e-04
 Reference value :  1.03009e-04
 Reference value :  1.03609e-04
 Reference value :  1.04059e-04
 Reference value :  1.04799e-04
 Reference value :  1.05244e-04
 Reference value :  1.05314e-04
 Reference value :  1.05334e-04
 Reference value :  1.05364e-04
 Reference value :  1.05544e-04
 Reference value :  1.06164e-04
 Reference value :  1.06564e-04
 Reference value :  1.07014e-04
 Reference value :  1.07484e-04
 Reference value :  1.07934e-04
 Reference value :  1.08424e-04
 Reference value :  1.08914e-04
 Reference value :  1.09354e-04
 Reference value :  1.09884e-04
 Reference value :  1.10133e-04
 Reference value :  1.10663e-04
 Reference value :  1.11283e-04
 Reference value :  1.11313e-04
 Reference value :  1.11333e-04
 Reference value :  1.11353e-04
 Reference value :  1.11373e-04
 Reference value :  1.11383e-04
 Reference value :  1.11403e-04
 Reference value :  1.11763e-04
 Reference value :  1.12443e-04
 Reference value :  1.12903e-04
 Reference value :  1.12963e-04
 Reference value :  1.12983e-04
 Reference value :  1.13263e-04
 Reference value :  1.13273e-04
 Reference value :  1.13293e-04
 Reference value :  1.13313e-04
 Reference value :  1.13343e-04
 Reference value :  1.13363e-04
 Reference value :  1.13383e-04
 Reference value :  1.13403e-04
 Reference value :  1.13423e-04
 Reference value :  1.13443e-04
 Reference value :  1.13463e-04
 Reference value :  1.13483e-04
 Reference value :  1.13553e-04
 Reference value :  1.13573e-04
 Reference value :  1.13593e-04
 Reference value :  1.13613e-04
 Reference value :  1.13633e-04
 Reference value :  1.13653e-04
 Reference value :  1.13673e-04
 Reference value :  1.13693e-04
 Reference value :  1.13713e-04
 Reference value :  1.13723e-04
 Reference value :  1.13733e-04
 Reference value :  1.13803e-04
 Reference value :  1.13983e-04
 Reference value :  1.14533e-04
 Reference value :  1.15001e-04
 Reference value :  1.15646e-04
 Reference value :  1.16346e-04
 Reference value :  1.17066e-04
 Reference value :  1.17806e-04
 Reference value :  1.18556e-04
 Reference value :  1.18586e-04
 Reference value :  1.18626e-04
 Reference value :  1.18896e-04
 Reference value :  1.19626e-04
 Reference value :  1.20000e-04
 Reference value :  1.20479e-04
 Reference value :  1.21139e-04
 Reference value :  1.21849e-04
 Reference value :  1.22529e-04
 Reference value :  1.23239e-04
 Reference value :  1.23879e-04
 Reference value :  1.24629e-04
 Reference value :  1.24649e-04
 Reference value :  1.24669e-04
 Reference value :  1.24689e-04
 Reference value :  1.24709e-04
 Reference value :  1.24739e-04
 Reference value :  1.25000e-04
 Reference value :  1.25284e-04
 Reference value :  1.25924e-04
 Reference value :  1.26004e-04
 Reference value :  1.26524e-04
 Reference value :  1.27014e-04
 Reference value :  1.27494e-04
 Reference value :  1.27974e-04
 Reference value :  1.28504e-04
 Reference value :  1.28964e-04
 Reference value :  1.28984e-04
 Reference value :  1.29004e-04
 Reference value :  1.29174e-04
 Reference value :  1.29714e-04
 Reference value :  1.30000e-04
 Reference value :  1.30463e-04
 Reference value :  1.31003e-04
 Reference value :  1.31703e-04
 Reference value :  1.32373e-04
